#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
16,4,1
16,4,1
50,7,2
0,0,0
416,9,3
0,0,0
176,4,1
304,8,2
0,0,0
96,9,3
416,12,3
16,4,1
0,0,0
0,0,0
177,8,2
256,4,1
0,0,0
96,4,1
0,0,0
96,12,3
0,0,0
0,0,0
416,12,3
0,0,0
96,11,3
16,4,1
0,0,0
176,4,1
520,13,4
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
557,8,2
16,4,1
96,4,1
0,0,0
256,4,1
50,5,2
16,4,1
416,12,3
176,4,1
0,0,0
0,0,0
0,0,0
176,4,1
177,8,2
0,0,0
0,0,0
431,8,2
0,0,0
206,14,5
0,0,0
0,0,0
16,4,1
684,8,2
96,12,3
16,4,1
1077,13,4
96,4,1
50,5,2
16,4,1
0,0,0
943,18,6
50,5,2
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
96,9,3
50,5,2
0,0,0
50,8,2
0,0,0
96,12,3
0,0,0
96,11,3
96,4,1
494,18,6
557,8,2
16,4,1
304,8,2
176,4,1
0,0,0
50,8,2
96,4,1
148,12,4
336,4,1
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
96,12,3
0,0,0
50,5,2
50,5,2
16,4,1
177,5,2
811,8,2
0,0,0
96,4,1
5375,19,7
0,0,0
177,5,2
96,4,1
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
177,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
943,24,6
0,0,0
16,4,1
827,20,5
96,6,3
0,0,0
0,0,0
0,0,0
176,4,1
96,4,1
0,0,0
96,4,1
896,12,3
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
16,4,1
177,8,2
96,4,1
148,13,4
0,0,0
176,4,1
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
148,16,4
96,12,3
176,4,1
0,0,0
50,5,2
0,0,0
0,0,0
96,4,1
16,4,1
520,16,4
0,0,0
16,4,1
0,0,0
416,9,3
16,4,1
304,8,2
2066,24,6
50,8,2
0,0,0
96,9,3
16,4,1
206,13,5
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
256,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
520,10,4
496,4,1
896,9,3
0,0,0
0,0,0
896,9,3
96,4,1
16,4,1
0,0,0
520,16,4
1861,11,5
304,8,2
0,0,0
431,8,2
256,4,1
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
256,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
576,12,3
494,20,6
576,12,3
50,5,2
0,0,0
256,12,3
16,4,1
520,16,4
177,8,2
0,0,0
176,4,1
256,4,1
16,4,1
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
96,4,1
736,9,3
0,0,0
256,11,3
0,0,0
1056,12,3
0,0,0
148,12,4
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,4,1
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
431,7,2
16,4,1
336,4,1
0,0,0
96,4,1
896,12,3
256,4,1
50,5,2
50,8,2
16,4,1
176,4,1
256,4,1
0,0,0
0,0,0
1240,19,5
177,8,2
0,0,0
96,4,1
1077,16,4
0,0,0
16,4,1
0,0,0
0,0,0
256,9,3
16,4,1
96,12,3
0,0,0
96,4,1
557,5,2
0,0,0
304,7,2
416,4,1
148,9,4
416,12,3
0,0,0
0,0,0
50,8,2
0,0,0
177,8,2
96,4,1
177,8,2
176,4,1
16,4,1
0,0,0
50,5,2
0,0,0
1056,9,3
0,0,0
0,0,0
0,0,0
96,4,1
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
96,12,3
0,0,0
0,0,0
416,9,3
16,4,1
16,4,1
557,5,2
50,8,2
177,8,2
16,4,1
16,4,1
256,12,3
16,4,1
96,9,3
0,0,0
0,0,0
50,5,2
576,6,3
206,16,5
50,8,2
0,0,0
16,4,1
177,5,2
96,4,1
0,0,0
0,0,0
50,8,2
334,13,4
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
176,4,1
576,12,3
736,9,3
16,4,1
96,4,1
177,5,2
684,8,2
16,4,1
176,4,1
576,12,3
96,4,1
16,4,1
269,18,6
1617,23,6
811,8,2
176,4,1
811,8,2
176,4,1
0,0,0
177,8,2
16,4,1
50,8,2
431,5,2
0,0,0
496,4,1
520,16,4
891,13,4
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
416,12,3
16,4,1
1861,13,5
0,0,0
0,0,0
431,5,2
176,4,1
336,4,1
16,4,1
304,8,2
0,0,0
176,4,1
1263,13,4
0,0,0
0,0,0
620,18,5
0,0,0
16,4,1
0,0,0
1056,12,3
0,0,0
0,0,0
576,6,3
0,0,0
304,8,2
96,4,1
16,4,1
0,0,0
413,13,5
0,0,0
416,12,3
0,0,0
269,17,6
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
96,12,3
177,5,2
736,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
176,4,1
96,12,3
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
520,13,4
50,8,2
2066,17,6
0,0,0
50,7,2
16,4,1
0,0,0
0,0,0
659,18,8
16,4,1
0,0,0
16,4,1
304,8,2
256,4,1
0,0,0
96,6,3
0,0,0
576,12,3
16,4,1
736,6,3
304,8,2
0,0,0
0,0,0
1056,12,3
0,0,0
0,0,0
0,0,0
0,0,0
557,7,2
16,4,1
16,4,1
96,4,1
96,4,1
96,6,3
736,12,3
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
431,8,2
50,7,2
0,0,0
0,0,0
0,0,0
177,8,2
431,8,2
96,4,1
304,7,2
50,8,2
0,0,0
0,0,0
1376,9,3
0,0,0
16,4,1
16,4,1
96,4,1
96,9,3
1392,21,6
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
736,9,3
938,8,2
896,9,3
1056,11,3
0,0,0
0,0,0
96,4,1
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
431,7,2
96,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
891,15,4
0,0,0
0,0,0
256,4,1
50,7,2
1216,9,3
50,8,2
16,4,1
96,4,1
0,0,0
0,0,0
1056,12,3
96,4,1
557,8,2
1820,16,4
176,4,1
576,12,3
0,0,0
16,4,1
16,4,1
736,9,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
2495,25,7
0,0,0
304,8,2
0,0,0
0,0,0
896,9,3
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
431,8,2
16,4,1
0,0,0
811,8,2
0,0,0
0,0,0
256,8,3
256,12,3
334,12,4
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
96,4,1
176,4,1
256,4,1
0,0,0
16,4,1
96,4,1
0,0,0
620,17,5
0,0,0
557,7,2
0,0,0
0,0,0
96,4,1
96,4,1
96,4,1
50,8,2
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
148,16,4
96,12,3
891,16,4
16,4,1
16,4,1
16,4,1
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
705,16,4
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
827,17,5
148,16,4
96,4,1
0,0,0
96,4,1
50,8,2
1056,12,3
0,0,0
304,8,2
177,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,7,2
1535,16,7
176,4,1
943,18,6
736,9,3
16,4,1
827,20,5
96,4,1
520,15,4
16,4,1
1263,12,4
0,0,0
96,9,3
96,4,1
177,8,2
176,4,1
0,0,0
896,8,3
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
1841,20,6
431,8,2
16,4,1
2072,26,9
0,0,0
0,0,0
0,0,0
1263,16,4
1077,16,4
576,11,3
0,0,0
96,4,1
684,8,2
0,0,0
304,8,2
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
336,4,1
0,0,0
431,8,2
576,12,3
0,0,0
177,5,2
16,4,1
0,0,0
557,8,2
0,0,0
1056,9,3
0,0,0
16,4,1
176,4,1
1448,13,4
0,0,0
0,0,0
304,8,2
16,4,1
16,4,1
0,0,0
50,7,2
0,0,0
705,13,4
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
1263,16,4
684,8,2
176,4,1
0,0,0
304,8,2
0,0,0
576,9,3
176,4,1
96,4,1
0,0,0
0,0,0
304,8,2
304,8,2
177,5,2
16,4,1
256,4,1
0,0,0
0,0,0
269,18,6
0,0,0
16,4,1
0,0,0
16,4,1
2006,15,4
256,9,3
576,9,3
177,8,2
0,0,0
1033,14,5
431,8,2
0,0,0
0,0,0
0,0,0
416,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
16,4,1
177,8,2
0,0,0
16,4,1
176,4,1
827,19,5
177,8,2
96,10,3
256,4,1
16,4,1
334,13,4
576,9,3
0,0,0
16,4,1
0,0,0
0,0,0
827,20,5
177,8,2
16,4,1
304,8,2
896,12,3
16,4,1
0,0,0
576,9,3
177,7,2
0,0,0
50,8,2
0,0,0
