#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,0,2
0,0,0,0
206,16,0,5
174,4,1,1
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
174,4,1,1
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
551,8,2,2
710,39,0,12
301,8,1,2
174,4,1,1
0,0,0,0
412,12,1,3
1407,26,2,8
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
50,8,0,2
50,8,0,2
50,8,0,2
301,8,1,2
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
335,26,0,7
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
148,13,0,4
551,8,2,2
174,4,1,1
174,4,1,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
1242,13,3,4
50,8,0,2
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
3366,21,7,6
412,9,1,3
16,4,0,1
96,9,0,3
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
412,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
713,21,1,6
0,0,0,0
174,4,1,1
301,8,1,2
515,15,1,4
515,14,1,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
490,4,3,1
96,9,0,3
96,9,0,3
0,0,0,0
0,0,0,0
206,20,0,5
615,17,1,5
0,0,0,0
882,16,2,4
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
546,5,2,2
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,6,0,3
0,0,0,0
206,20,0,5
0,0,0,0
508,10,1,4
515,10,1,4
301,8,1,2
269,18,0,6
50,8,0,2
174,4,1,1
96,12,0,3
96,9,0,3
301,8,1,2
96,6,0,3
728,11,2,3
50,8,0,2
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
296,5,1,2
174,4,1,1
412,12,1,3
1249,13,3,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
332,4,2,1
412,12,1,3
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
50,7,0,2
96,11,0,3
16,4,0,1
50,5,0,2
0,0,0,0
615,17,1,5
148,16,0,4
50,5,0,2
1023,17,2,5
0,0,0,0
96,12,0,3
728,12,2,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
148,13,0,4
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
515,16,1,4
296,5,1,2
1148,18,2,6
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
551,8,2,2
1274,21,2,7
607,14,1,5
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
412,12,1,3
50,8,0,2
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
1015,14,2,5
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
50,5,0,2
1139,17,2,6
0,0,0,0
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
882,16,2,4
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
206,19,0,5
16,4,0,1
96,11,0,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
515,15,1,4
301,8,1,2
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
96,9,0,3
174,4,1,1
16,4,0,1
728,12,2,3
174,4,1,1
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
269,21,0,6
16,4,0,1
0,0,0,0
615,20,1,5
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
96,9,0,3
0,0,0,0
96,12,0,3
412,12,1,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
875,13,2,4
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
174,4,1,1
713,21,1,6
16,4,0,1
0,0,0,0
301,5,1,2
0,0,0,0
551,8,2,2
551,8,2,2
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
332,4,2,1
0,0,0,0
0,0,0,0
615,19,1,5
50,5,0,2
16,4,0,1
861,12,2,4
1023,17,2,5
16,4,0,1
50,8,0,2
148,13,0,4
0,0,0,0
269,15,0,6
0,0,0,0
0,0,0,0
16,4,0,1
406,9,1,3
0,0,0,0
301,8,1,2
615,20,1,5
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
50,7,0,2
515,13,1,4
50,8,0,2
16,4,0,1
96,9,0,3
882,16,2,4
0,0,0,0
148,15,0,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
332,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
148,11,0,4
16,4,0,1
174,4,1,1
96,9,0,3
412,9,1,3
16,4,0,1
50,5,0,2
332,4,2,1
301,8,1,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
174,4,1,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
301,8,1,2
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
412,11,1,3
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
50,7,0,2
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
1228,12,3,4
0,0,0,0
50,8,0,2
335,25,0,7
16,4,0,1
16,4,0,1
206,17,0,5
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
50,8,0,2
301,8,1,2
0,0,0,0
148,13,0,4
0,0,0,0
704,20,1,6
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
412,11,1,3
16,4,0,1
0,0,0,0
16,4,0,1
412,11,1,3
508,10,1,4
96,9,0,3
16,4,0,1
148,13,0,4
50,8,0,2
174,4,1,1
96,12,0,3
1044,9,3,3
96,6,0,3
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
269,18,0,6
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
615,14,1,5
0,0,0,0
0,0,0,0
174,4,1,1
1023,20,2,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
206,17,0,5
96,9,0,3
0,0,0,0
16,4,0,1
1156,24,2,6
882,13,2,4
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
508,13,1,4
332,4,2,1
16,4,0,1
148,15,0,4
551,8,2,2
96,9,0,3
0,0,0,0
50,7,0,2
174,4,1,1
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
728,12,2,3
148,16,0,4
412,12,1,3
515,10,1,4
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
615,14,1,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
406,9,1,3
96,12,0,3
50,8,0,2
148,16,0,4
16,4,0,1
16,4,0,1
174,4,1,1
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
412,12,1,3
96,12,0,3
0,0,0,0
551,8,2,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
1131,17,2,6
515,16,1,4
1023,17,2,5
406,9,1,3
722,9,2,3
1249,15,3,4
0,0,0,0
206,20,0,5
50,8,0,2
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
206,14,0,5
16,4,0,1
1023,19,2,5
50,8,0,2
16,4,0,1
96,11,0,3
16,4,0,1
206,20,0,5
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
50,5,0,2
301,8,1,2
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
269,17,0,6
412,9,1,3
16,4,0,1
16,4,0,1
412,9,1,3
0,0,0,0
148,12,0,4
615,14,1,5
16,4,0,1
148,12,0,4
148,13,0,4
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
96,12,0,3
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
861,12,2,4
2042,27,3,9
50,8,0,2
206,17,0,5
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
174,4,1,1
96,9,0,3
0,0,0,0
412,12,1,3
96,12,0,3
335,28,0,7
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
148,11,0,4
16,4,0,1
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
1824,17,4,5
50,8,0,2
50,8,0,2
0,0,0,0
174,4,1,1
412,9,1,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
16,4,0,1
174,4,1,1
16,4,0,1
1528,36,2,9
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
1023,14,2,5
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
882,16,2,4
174,4,1,1
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
551,8,2,2
50,8,0,2
16,4,0,1
515,16,1,4
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
1600,20,3,6
96,9,0,3
174,4,1,1
50,8,0,2
1283,24,2,7
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
412,9,1,3
50,5,0,2
50,8,0,2
148,12,0,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
515,13,1,4
50,8,0,2
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
882,12,2,4
50,8,0,2
0,0,0,0
50,8,0,2
809,24,1,7
301,8,1,2
16,4,0,1
50,8,0,2
50,5,0,2
301,8,1,2
96,9,0,3
0,0,0,0
882,13,2,4
174,4,1,1
301,7,1,2
0,0,0,0
16,4,0,1
96,8,0,3
96,9,0,3
301,8,1,2
0,0,0,0
515,16,1,4
174,4,1,1
50,8,0,2
301,8,1,2
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
174,4,1,1
412,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
704,20,1,6
0,0,0,0
615,19,1,5
0,0,0,0
50,8,0,2
206,8,0,5
0,0,0,0
1397,22,2,8
174,4,1,1
0,0,0,0
515,16,1,4
0,0,0,0
50,8,0,2
1432,20,3,5
412,12,1,3
269,12,0,6
0,0,0,0
0,0,0,0
332,4,2,1
722,6,2,3
96,9,0,3
96,12,0,3
0,0,0,0
96,9,0,3
50,5,0,2
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
615,14,1,5
50,8,0,2
50,8,0,2
148,10,0,4
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
301,8,1,2
174,4,1,1
50,8,0,2
301,8,1,2
174,4,1,1
0,0,0,0
96,9,0,3
301,8,1,2
0,0,0,0
515,16,1,4
16,4,0,1
174,4,1,1
406,9,1,3
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
96,12,0,3
722,9,2,3
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
174,4,1,1
412,12,1,3
50,8,0,2
728,12,2,3
551,8,2,2
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
728,12,2,3
16,4,0,1
148,10,0,4
50,8,0,2
508,13,1,4
148,10,0,4
174,4,1,1
1023,13,2,5
728,12,2,3
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
96,6,0,3
722,8,2,3
96,12,0,3
301,5,1,2
0,0,0,0
96,12,0,3
412,12,1,3
0,0,0,0
16,4,0,1
1432,17,3,5
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
301,8,1,2
174,4,1,1
206,17,0,5
1015,14,2,5
16,4,0,1
875,13,2,4
16,4,0,1
16,4,0,1
0,0,0,0
615,17,1,5
16,4,0,1
50,8,0,2
301,8,1,2
148,12,0,4
546,5,2,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
406,11,1,3
174,4,1,1
50,5,0,2
174,4,1,1
96,9,0,3
542,5,2,2
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
96,12,0,3
96,12,0,3
722,8,2,3
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
515,13,1,4
551,8,2,2
332,4,2,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
148,9,0,4
0,0,0,0
722,11,2,3
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
728,12,2,3
809,25,1,7
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
50,5,0,2
809,19,1,7
301,8,1,2
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
722,9,2,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
546,5,2,2
551,8,2,2
0,0,0,0
412,9,1,3
16,4,0,1
96,9,0,3
16,4,0,1
301,8,1,2
332,4,2,1
16,4,0,1
0,0,0,0
792,5,3,2
50,7,0,2
0,0,0,0
508,13,1,4
148,15,0,4
0,0,0,0
515,16,1,4
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
96,12,0,3
174,4,1,1
0,0,0,0
206,14,0,5
301,8,1,2
607,17,1,5
882,12,2,4
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
206,11,0,5
269,21,0,6
0,0,0,0
50,8,0,2
50,8,0,2
1274,23,2,7
50,8,0,2
0,0,0,0
50,8,0,2
50,5,0,2
96,12,0,3
0,0,0,0
96,9,0,3
515,16,1,4
3092,30,5,9
0,0,0,0
148,16,0,4
0,0,0,0
174,4,1,1
148,13,0,4
16,4,0,1
0,0,0,0
728,12,2,3
16,4,0,1
96,9,0,3
0,0,0,0
301,5,1,2
16,4,0,1
174,4,1,1
0,0,0,0
96,12,0,3
50,8,0,2
713,20,1,6
50,8,0,2
148,13,0,4
0,0,0,0
206,17,0,5
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
1249,16,3,4
50,8,0,2
96,9,0,3
50,8,0,2
335,24,0,7
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
174,4,1,1
50,8,0,2
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
1397,25,2,8
16,4,0,1
50,8,0,2
515,15,1,4
0,0,0,0
96,12,0,3
148,10,0,4
713,21,1,6
713,18,1,6
16,4,0,1
148,15,0,4
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
335,22,0,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
301,8,1,2
96,12,0,3
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
174,4,1,1
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
332,4,2,1
868,13,2,4
50,8,0,2
16,4,0,1
16,4,0,1
148,13,0,4
50,8,0,2
301,8,1,2
16,4,0,1
96,11,0,3
96,9,0,3
174,4,1,1
0,0,0,0
96,12,0,3
148,16,0,4
96,12,0,3
906,32,1,8
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
400,6,1,3
0,0,0,0
0,0,0,0
269,17,0,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
148,15,0,4
148,13,0,4
551,8,2,2
412,9,1,3
174,4,1,1
0,0,0,0
96,9,0,3
1595,12,4,4
16,4,0,1
515,13,1,4
412,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
206,16,0,5
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
791,34,0,13
0,0,0,0
332,4,2,1
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
615,19,1,5
301,5,1,2
96,12,0,3
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
515,16,1,4
704,21,1,6
96,9,0,3
174,4,1,1
50,8,0,2
16,4,0,1
50,8,0,2
801,8,3,2
0,0,0,0
2719,24,4,10
174,4,1,1
16,4,0,1
809,25,1,7
0,0,0,0
174,4,1,1
96,6,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
148,9,0,4
0,0,0,0
50,5,0,2
50,8,0,2
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
206,14,0,5
148,10,0,4
148,16,0,4
50,8,0,2
2896,33,4,11
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
148,16,0,4
1015,17,2,5
96,12,0,3
174,4,1,1
332,4,2,1
0,0,0,0
0,0,0,0
551,8,2,2
174,4,1,1
515,12,1,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
301,7,1,2
0,0,0,0
301,8,1,2
296,7,1,2
412,12,1,3
406,9,1,3
50,8,0,2
301,8,1,2
148,10,0,4
0,0,0,0
0,0,0,0
148,16,0,4
551,7,2,2
515,15,1,4
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
615,17,1,5
16,4,0,1
1330,6,4,3
0,0,0,0
412,11,1,3
551,8,2,2
174,4,1,1
50,5,0,2
16,4,0,1
148,12,0,4
728,12,2,3
96,9,0,3
96,11,0,3
16,4,0,1
332,4,2,1
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
148,13,0,4
174,4,1,1
551,7,2,2
50,8,0,2
551,8,2,2
301,8,1,2
148,16,0,4
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,7,0,2
882,13,2,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
515,16,1,4
174,4,1,1
96,12,0,3
50,5,0,2
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
1156,18,2,6
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
412,9,1,3
16,4,0,1
16,4,0,1
50,5,0,2
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
16,4,0,1
809,20,1,7
0,0,0,0
0,0,0,0
412,12,1,3
148,13,0,4
148,14,0,4
50,8,0,2
332,4,2,1
0,0,0,0
96,9,0,3
1908,29,3,8
615,16,1,5
16,4,0,1
50,8,0,2
0,0,0,0
296,5,1,2
148,16,0,4
96,11,0,3
728,9,2,3
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
800,19,1,7
269,18,0,6
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
704,17,1,6
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
406,9,1,3
16,4,0,1
96,9,0,3
801,8,3,2
96,6,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
1197,43,1,11
16,4,0,1
16,4,0,1
206,15,0,5
0,0,0,0
1015,13,2,5
16,4,0,1
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
490,4,3,1
50,8,0,2
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
542,5,2,2
615,17,1,5
0,0,0,0
1156,24,2,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
615,19,1,5
16,4,0,1
0,0,0,0
174,4,1,1
174,4,1,1
515,15,1,4
728,12,2,3
728,12,2,3
50,8,0,2
148,15,0,4
882,16,2,4
412,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
50,8,0,2
728,12,2,3
206,19,0,5
728,12,2,3
206,20,0,5
16,4,0,1
0,0,0,0
296,5,1,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
301,8,1,2
301,8,1,2
96,9,0,3
16,4,0,1
148,13,0,4
50,8,0,2
0,0,0,0
148,16,0,4
50,8,0,2
50,8,0,2
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
50,8,0,2
1044,12,3,3
0,0,0,0
301,8,1,2
50,8,0,2
412,12,1,3
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
206,14,0,5
174,4,1,1
16,4,0,1
174,4,1,1
412,9,1,3
16,4,0,1
515,13,1,4
1397,25,2,8
16,4,0,1
301,8,1,2
16,4,0,1
96,12,0,3
0,0,0,0
148,16,0,4
0,0,0,0
301,8,1,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,8,0,3
301,8,1,2
0,0,0,0
406,9,1,3
96,11,0,3
174,4,1,1
174,4,1,1
269,17,0,6
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
615,14,1,5
16,4,0,1
50,8,0,2
174,4,1,1
50,8,0,2
607,17,1,5
50,7,0,2
16,4,0,1
96,9,0,3
296,5,1,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
551,8,2,2
16,4,0,1
0,0,0,0
406,9,1,3
412,11,1,3
0,0,0,0
148,15,0,4
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
335,23,0,7
801,8,3,2
412,12,1,3
0,0,0,0
0,0,0,0
332,4,2,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
728,9,2,3
96,9,0,3
174,4,1,1
50,8,0,2
722,9,2,3
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,9,0,4
148,13,0,4
301,7,1,2
0,0,0,0
148,7,0,4
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
405,26,0,8
0,0,0,0
50,8,0,2
50,8,0,2
296,5,1,2
551,8,2,2
0,0,0,0
96,11,0,3
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
332,4,2,1
96,9,0,3
148,13,0,4
861,12,2,4
206,20,0,5
0,0,0,0
16,4,0,1
16,4,0,1
206,19,0,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
