#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
148,9,0,0,4
0,0,0,0,0
297,19,1,1,3
96,9,0,0,3
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
571,27,1,1,8
0,0,0,0,0
449,24,1,1,5
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
491,23,1,1,6
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,28,1,1,6
206,17,0,0,5
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,24,0,0,6
50,8,0,0,2
690,30,1,1,8
16,4,0,0,1
0,0,0,0,0
449,23,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
95,8,1,1,1
16,4,0,0,1
206,14,0,0,5
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
335,21,0,0,7
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
719,30,2,2,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,17,0,0,6
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
96,12,0,0,3
200,14,1,1,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
96,9,0,0,3
16,4,0,0,1
527,25,1,1,6
0,0,0,0,0
0,0,0,0,0
506,25,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
348,24,1,1,5
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
690,37,1,1,8
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
95,8,1,1,1
152,11,1,1,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
857,39,2,2,8
269,18,0,0,6
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
297,19,1,1,3
372,20,1,1,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
506,25,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
96,9,0,0,3
96,6,0,0,3
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
206,14,0,0,5
449,24,1,1,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
690,30,1,1,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
449,21,1,1,5
297,19,1,1,3
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
