#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
0,0,0,0
713,21,1,6
0,0,0,0
148,10,0,4
800,24,1,7
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
412,8,1,3
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
206,16,0,5
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
1003,32,1,9
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
50,5,0,2
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
50,5,0,2
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
728,12,2,3
50,8,0,2
50,8,0,2
148,16,0,4
96,9,0,3
0,0,0,0
16,4,0,1
332,4,2,1
96,9,0,3
148,16,0,4
16,4,0,1
148,13,0,4
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
96,12,0,3
148,7,0,4
301,8,1,2
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
96,11,0,3
96,6,0,3
1156,24,2,6
515,12,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
96,6,0,3
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
96,11,0,3
50,8,0,2
50,8,0,2
96,9,0,3
16,4,0,1
174,4,1,1
301,5,1,2
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
412,12,1,3
0,0,0,0
96,9,0,3
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
515,12,1,4
0,0,0,0
412,12,1,3
174,4,1,1
96,9,0,3
16,4,0,1
50,8,0,2
508,10,1,4
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
406,9,1,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
96,12,0,3
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
96,9,0,3
728,12,2,3
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
269,15,0,6
50,8,0,2
412,9,1,3
615,17,1,5
515,16,1,4
96,12,0,3
0,0,0,0
1023,17,2,5
96,12,0,3
16,4,0,1
0,0,0,0
412,12,1,3
96,12,0,3
16,4,0,1
0,0,0,0
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
728,11,2,3
0,0,0,0
1175,30,1,11
50,8,0,2
515,12,1,4
0,0,0,0
96,11,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
269,21,0,6
515,16,1,4
50,5,0,2
96,8,0,3
0,0,0,0
96,11,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
96,11,0,3
875,13,2,4
16,4,0,1
16,4,0,1
332,4,2,1
0,0,0,0
50,7,0,2
0,0,0,0
615,17,1,5
412,12,1,3
615,17,1,5
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
301,7,1,2
412,9,1,3
16,4,0,1
0,0,0,0
1139,20,2,6
206,17,0,5
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
148,16,0,4
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
615,17,1,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
551,8,2,2
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
406,9,1,3
0,0,0,0
148,10,0,4
0,0,0,0
96,8,0,3
713,24,1,6
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,18,0,6
515,16,1,4
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
148,16,0,4
615,20,1,5
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
716,9,2,3
50,8,0,2
16,4,0,1
1023,14,2,5
0,0,0,0
615,16,1,5
0,0,0,0
206,14,0,5
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
809,26,1,7
16,4,0,1
1354,11,4,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
1600,21,3,6
0,0,0,0
0,0,0,0
332,4,2,1
301,8,1,2
50,5,0,2
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
713,21,1,6
16,4,0,1
50,5,0,2
16,4,0,1
728,12,2,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,12,0,3
148,16,0,4
0,0,0,0
406,6,1,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
405,26,0,8
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
301,8,1,2
50,8,0,2
1354,11,4,3
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
1023,17,2,5
0,0,0,0
0,0,0,0
551,7,2,2
16,4,0,1
50,8,0,2
96,12,0,3
96,9,0,3
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
508,13,1,4
50,8,0,2
704,15,1,6
96,12,0,3
50,8,0,2
515,13,1,4
0,0,0,0
206,20,0,5
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
174,4,1,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
1156,17,2,6
515,10,1,4
728,9,2,3
148,15,0,4
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,12,0,4
16,4,0,1
16,4,0,1
96,11,0,3
301,5,1,2
0,0,0,0
50,8,0,2
0,0,0,0
206,16,0,5
713,21,1,6
0,0,0,0
16,4,0,1
515,15,1,4
96,11,0,3
615,19,1,5
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
508,13,1,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
335,22,0,7
0,0,0,0
96,12,0,3
16,4,0,1
148,10,0,4
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
206,19,0,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
412,6,1,3
704,15,1,6
50,8,0,2
174,4,1,1
515,16,1,4
1044,12,3,3
16,4,0,1
16,4,0,1
1156,20,2,6
0,0,0,0
148,13,0,4
148,13,0,4
148,16,0,4
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
2577,29,4,9
301,8,1,2
0,0,0,0
412,12,1,3
148,13,0,4
50,8,0,2
713,24,1,6
16,4,0,1
96,12,0,3
50,5,0,2
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
875,13,2,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
296,5,1,2
1148,17,2,6
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
405,25,0,8
0,0,0,0
96,9,0,3
50,8,0,2
96,11,0,3
412,9,1,3
16,4,0,1
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
515,13,1,4
269,17,0,6
0,0,0,0
50,8,0,2
269,20,0,6
206,19,0,5
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
96,11,0,3
0,0,0,0
174,4,1,1
0,0,0,0
728,12,2,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
269,18,0,6
412,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
412,12,1,3
301,8,1,2
0,0,0,0
148,13,0,4
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
728,9,2,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,7,0,2
301,5,1,2
508,13,1,4
412,11,1,3
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
148,12,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,9,0,3
3892,26,7,8
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
96,12,0,3
16,4,0,1
713,20,1,6
809,22,1,7
412,12,1,3
16,4,0,1
301,8,1,2
16,4,0,1
615,19,1,5
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
174,4,1,1
50,5,0,2
50,5,0,2
515,12,1,4
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
148,16,0,4
301,8,1,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
50,8,0,2
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
148,14,0,4
0,0,0,0
50,8,0,2
50,8,0,2
96,11,0,3
50,8,0,2
615,17,1,5
16,4,0,1
0,0,0,0
335,22,0,7
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
301,5,1,2
882,16,2,4
16,4,0,1
16,4,0,1
722,9,2,3
50,7,0,2
301,8,1,2
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
269,20,0,6
148,13,0,4
16,4,0,1
16,4,0,1
50,8,0,2
412,12,1,3
728,9,2,3
0,0,0,0
50,5,0,2
1432,20,3,5
728,12,2,3
16,4,0,1
174,4,1,1
16,4,0,1
1023,17,2,5
716,9,2,3
16,4,0,1
174,4,1,1
206,20,0,5
16,4,0,1
148,10,0,4
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
412,9,1,3
0,0,0,0
50,5,0,2
301,8,1,2
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
1008,17,2,5
713,17,1,6
174,4,1,1
16,4,0,1
0,0,0,0
96,12,0,3
478,29,0,9
174,4,1,1
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
722,6,2,3
0,0,0,0
728,12,2,3
96,6,0,3
206,16,0,5
301,5,1,2
174,4,1,1
607,17,1,5
0,0,0,0
148,10,0,4
16,4,0,1
515,12,1,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
301,7,1,2
301,5,1,2
301,8,1,2
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
301,8,1,2
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
301,8,1,2
50,7,0,2
412,12,1,3
50,8,0,2
50,8,0,2
16,4,0,1
515,10,1,4
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
206,16,0,5
332,4,2,1
0,0,0,0
301,8,1,2
0,0,0,0
148,13,0,4
206,17,0,5
0,0,0,0
515,13,1,4
1609,15,4,4
16,4,0,1
716,9,2,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
809,22,1,7
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
96,9,0,3
490,4,3,1
206,11,0,5
1023,20,2,5
301,5,1,2
16,4,0,1
96,12,0,3
0,0,0,0
148,10,0,4
206,16,0,5
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
96,9,0,3
0,0,0,0
1528,23,2,9
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
882,13,2,4
0,0,0,0
301,8,1,2
16,4,0,1
1015,16,2,5
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
148,12,0,4
50,8,0,2
174,4,1,1
16,4,0,1
206,17,0,5
148,13,0,4
412,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
406,9,1,3
50,8,0,2
96,9,0,3
50,8,0,2
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
1044,12,3,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
906,29,1,8
1574,13,3,6
50,8,0,2
301,8,1,2
148,12,0,4
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
50,7,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
301,8,1,2
16,4,0,1
96,11,0,3
269,17,0,6
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
868,13,2,4
713,21,1,6
0,0,0,0
0,0,0,0
728,12,2,3
174,4,1,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
615,14,1,5
16,4,0,1
0,0,0,0
269,19,0,6
412,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
515,13,1,4
148,12,0,4
16,4,0,1
16,4,0,1
206,13,0,5
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
96,9,0,3
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
1249,16,3,4
16,4,0,1
0,0,0,0
50,5,0,2
96,9,0,3
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
50,5,0,2
50,8,0,2
96,12,0,3
148,16,0,4
0,0,0,0
148,15,0,4
713,24,1,6
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
607,13,1,5
16,4,0,1
96,12,0,3
148,16,0,4
2231,28,4,7
148,7,0,4
0,0,0,0
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
882,13,2,4
269,18,0,6
16,4,0,1
16,4,0,1
515,16,1,4
16,4,0,1
50,8,0,2
412,12,1,3
50,8,0,2
96,12,0,3
0,0,0,0
50,7,0,2
515,16,1,4
16,4,0,1
882,16,2,4
728,9,2,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
96,6,0,3
0,0,0,0
50,5,0,2
50,8,0,2
206,20,0,5
16,4,0,1
1407,29,2,8
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
515,13,1,4
16,4,0,1
713,15,1,6
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
296,5,1,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
206,20,0,5
148,15,0,4
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
1600,17,3,6
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
96,8,0,3
50,7,0,2
1265,21,2,7
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
728,11,2,3
16,4,0,1
50,8,0,2
615,19,1,5
16,4,0,1
301,8,1,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
515,16,1,4
174,4,1,1
501,10,1,4
0,0,0,0
50,8,0,2
0,0,0,0
1265,17,2,7
16,4,0,1
0,0,0,0
301,8,1,2
206,13,0,5
0,0,0,0
16,4,0,1
515,13,1,4
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
50,8,0,2
174,4,1,1
412,12,1,3
50,8,0,2
16,4,0,1
50,5,0,2
148,16,0,4
301,8,1,2
728,8,2,3
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
1023,14,2,5
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
615,17,1,5
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
704,20,1,6
0,0,0,0
515,15,1,4
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
405,22,0,8
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
1023,20,2,5
50,7,0,2
96,12,0,3
515,16,1,4
16,4,0,1
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
206,16,0,5
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
148,15,0,4
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
174,4,1,1
0,0,0,0
332,4,2,1
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
615,19,1,5
1023,17,2,5
50,8,0,2
16,4,0,1
16,4,0,1
301,8,1,2
615,19,1,5
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
515,13,1,4
412,11,1,3
301,8,1,2
16,4,0,1
906,22,1,8
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
148,16,0,4
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
515,12,1,4
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
301,8,1,2
551,8,2,2
0,0,0,0
406,9,1,3
50,8,0,2
50,8,0,2
50,7,0,2
50,5,0,2
16,4,0,1
50,5,0,2
412,9,1,3
515,12,1,4
96,12,0,3
148,15,0,4
412,12,1,3
0,0,0,0
50,7,0,2
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
96,9,0,3
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
406,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
96,9,0,3
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
335,25,0,7
0,0,0,0
16,4,0,1
148,16,0,4
332,4,2,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
269,21,0,6
2696,21,5,7
96,9,0,3
882,16,2,4
332,4,2,1
16,4,0,1
16,4,0,1
50,8,0,2
148,13,0,4
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
335,22,0,7
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
50,8,0,2
50,8,0,2
148,13,0,4
906,23,1,8
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
96,9,0,3
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
148,16,0,4
0,0,0,0
16,4,0,1
96,6,0,3
728,8,2,3
332,4,2,1
96,6,0,3
50,5,0,2
206,16,0,5
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
542,5,2,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,15,0,5
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1015,13,2,5
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
96,12,0,3
1840,20,4,5
16,4,0,1
206,17,0,5
515,16,1,4
206,16,0,5
882,15,2,4
16,4,0,1
1600,24,3,6
174,4,1,1
0,0,0,0
296,5,1,2
206,11,0,5
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
96,6,0,3
412,12,1,3
148,16,0,4
0,0,0,0
0,0,0,0
96,12,0,3
882,15,2,4
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
792,5,3,2
615,16,1,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
1023,20,2,5
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,9,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
301,8,1,2
96,12,0,3
50,8,0,2
332,4,2,1
148,13,0,4
335,25,0,7
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
716,9,2,3
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
728,12,2,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
515,13,1,4
16,4,0,1
96,12,0,3
96,8,0,3
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
50,5,0,2
16,4,0,1
412,12,1,3
0,0,0,0
50,8,0,2
50,5,0,2
50,5,0,2
0,0,0,0
615,17,1,5
0,0,0,0
0,0,0,0
50,5,0,2
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
728,11,2,3
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
412,12,1,3
0,0,0,0
0,0,0,0
1908,25,3,8
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
50,8,0,2
16,4,0,1
332,4,2,1
16,4,0,1
412,9,1,3
0,0,0,0
301,8,1,2
96,11,0,3
0,0,0,0
206,16,0,5
801,8,3,2
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
174,4,1,1
206,17,0,5
0,0,0,0
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
412,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
301,8,1,2
50,8,0,2
1416,14,3,5
16,4,0,1
16,4,0,1
148,13,0,4
50,8,0,2
96,9,0,3
96,12,0,3
412,9,1,3
615,17,1,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
174,4,1,1
50,8,0,2
174,4,1,1
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
50,8,0,2
406,9,1,3
0,0,0,0
412,9,1,3
16,4,0,1
0,0,0,0
96,9,0,3
412,12,1,3
50,5,0,2
515,13,1,4
515,16,1,4
713,17,1,6
1008,14,2,5
50,5,0,2
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
148,10,0,4
174,4,1,1
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
615,20,1,5
50,8,0,2
148,12,0,4
16,4,0,1
406,9,1,3
50,8,0,2
174,4,1,1
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
713,24,1,6
0,0,0,0
50,8,0,2
412,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
615,14,1,5
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
174,4,1,1
174,4,1,1
1898,29,3,8
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,14,0,5
515,16,1,4
0,0,0,0
96,12,0,3
174,4,1,1
206,14,0,5
16,4,0,1
0,0,0,0
722,9,2,3
174,4,1,1
16,4,0,1
148,13,0,4
335,19,0,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
174,4,1,1
96,9,0,3
50,8,0,2
728,12,2,3
722,11,2,3
16,4,0,1
713,18,1,6
96,9,0,3
