#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
0,0,0
0,0,0
16,4,1
96,6,3
50,8,2
0,0,0
0,0,0
416,12,3
0,0,0
96,4,1
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
416,9,3
620,17,5
177,7,2
148,15,4
0,0,0
148,13,4
0,0,0
256,12,3
0,0,0
2274,13,5
0,0,0
1009,29,9
16,4,1
50,5,2
0,0,0
96,12,3
16,4,1
431,8,2
176,4,1
206,17,5
334,13,4
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
269,23,6
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
50,8,2
718,24,6
0,0,0
0,0,0
0,0,0
96,9,3
177,8,2
50,7,2
16,4,1
50,8,2
0,0,0
0,0,0
148,15,4
96,12,3
50,8,2
827,13,5
176,4,1
1077,13,4
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
304,8,2
269,18,6
50,7,2
0,0,0
0,0,0
206,10,5
16,4,1
16,4,1
256,12,3
416,12,3
96,12,3
0,0,0
50,5,2
176,4,1
2255,20,7
50,8,2
16,4,1
176,4,1
16,4,1
0,0,0
405,26,8
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
96,9,3
50,8,2
96,8,3
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
96,12,3
96,4,1
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
50,5,2
50,5,2
16,4,1
0,0,0
891,12,4
0,0,0
0,0,0
50,8,2
16,4,1
148,12,4
50,5,2
827,16,5
50,7,2
705,13,4
50,8,2
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
334,16,4
0,0,0
176,4,1
0,0,0
256,6,3
16,4,1
206,19,5
0,0,0
96,9,3
0,0,0
96,9,3
16,4,1
96,4,1
50,5,2
431,8,2
431,8,2
0,0,0
256,12,3
0,0,0
256,9,3
0,0,0
304,8,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
96,4,1
50,8,2
16,4,1
0,0,0
176,4,1
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
304,8,2
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
891,10,4
96,6,3
0,0,0
0,0,0
0,0,0
16,4,1
575,22,7
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
96,9,3
256,12,3
0,0,0
96,11,3
16,4,1
16,4,1
431,8,2
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,10,3
96,8,3
177,8,2
0,0,0
50,8,2
176,4,1
0,0,0
16,4,1
0,0,0
553,29,10
0,0,0
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
256,11,3
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
96,4,1
0,0,0
50,8,2
620,15,5
0,0,0
177,5,2
176,4,1
16,4,1
0,0,0
256,8,3
576,12,3
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
96,11,3
0,0,0
50,5,2
50,5,2
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
557,7,2
148,10,4
0,0,0
50,8,2
0,0,0
16,4,1
736,12,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
1056,6,3
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
206,14,5
16,4,1
0,0,0
0,0,0
553,40,10
416,12,3
50,8,2
16,4,1
0,0,0
50,8,2
96,8,3
16,4,1
16,4,1
736,12,3
96,12,3
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
520,16,4
50,7,2
16,4,1
0,0,0
206,16,5
50,8,2
176,4,1
16,4,1
148,16,4
50,5,2
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
335,27,7
96,12,3
96,4,1
16,4,1
334,16,4
16,4,1
0,0,0
96,9,3
405,25,8
177,8,2
0,0,0
256,9,3
705,13,4
0,0,0
96,4,1
0,0,0
16,4,1
50,8,2
0,0,0
96,12,3
16,4,1
16,4,1
304,8,2
0,0,0
891,13,4
0,0,0
96,9,3
0,0,0
0,0,0
827,11,5
50,8,2
416,11,3
50,5,2
16,4,1
0,0,0
416,12,3
50,8,2
0,0,0
304,8,2
50,8,2
304,8,2
176,4,1
2255,23,7
16,4,1
50,8,2
0,0,0
0,0,0
413,14,5
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
304,8,2
0,0,0
50,8,2
0,0,0
176,4,1
304,8,2
16,4,1
0,0,0
206,13,5
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
334,13,4
50,5,2
0,0,0
256,9,3
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
431,5,2
0,0,0
16,4,1
50,8,2
96,9,3
1447,14,5
16,4,1
50,8,2
206,17,5
269,15,6
16,4,1
96,9,3
50,7,2
16,4,1
148,13,4
16,4,1
0,0,0
16,4,1
16,4,1
96,9,3
96,4,1
16,4,1
2490,33,10
416,12,3
256,12,3
96,12,3
0,0,0
269,21,6
0,0,0
256,4,1
16,4,1
16,4,1
16,4,1
736,12,3
50,5,2
0,0,0
827,17,5
16,4,1
206,17,5
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
304,8,2
0,0,0
96,4,1
0,0,0
96,9,3
0,0,0
50,8,2
176,4,1
96,12,3
0,0,0
96,11,3
0,0,0
96,4,1
96,6,3
50,5,2
16,4,1
413,14,5
256,12,3
96,9,3
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
1033,17,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
1617,21,6
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
557,5,2
304,8,2
50,5,2
16,4,1
304,8,2
0,0,0
0,0,0
413,14,5
575,18,7
0,0,0
0,0,0
96,12,3
2434,22,8
50,8,2
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
50,8,2
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
576,9,3
96,12,3
0,0,0
0,0,0
0,0,0
206,14,5
50,8,2
50,8,2
0,0,0
50,8,2
96,9,3
0,0,0
96,12,3
0,0,0
0,0,0
148,10,4
520,15,4
16,4,1
16,4,1
416,9,3
96,9,3
620,14,5
520,16,4
0,0,0
96,4,1
96,4,1
96,12,3
50,8,2
96,4,1
148,12,4
0,0,0
0,0,0
416,9,3
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
177,8,2
16,4,1
943,18,6
96,6,3
0,0,0
148,16,4
50,8,2
0,0,0
50,8,2
0,0,0
576,12,3
148,13,4
0,0,0
50,7,2
16,4,1
1077,13,4
0,0,0
0,0,0
96,9,3
16,4,1
50,8,2
0,0,0
16,4,1
1216,9,3
0,0,0
50,8,2
705,15,4
0,0,0
50,5,2
405,26,8
0,0,0
148,13,4
148,13,4
16,4,1
148,13,4
148,12,4
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
1077,13,4
304,8,2
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
96,4,1
413,14,5
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
50,8,2
684,8,2
0,0,0
0,0,0
0,0,0
0,0,0
148,10,4
16,4,1
50,5,2
50,8,2
50,5,2
148,16,4
0,0,0
0,0,0
304,8,2
96,9,3
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
520,12,4
416,12,3
206,14,5
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
176,4,1
304,8,2
50,8,2
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
50,8,2
416,11,3
557,8,2
0,0,0
16,4,1
0,0,0
16,4,1
1447,17,5
405,28,8
50,8,2
16,4,1
16,4,1
0,0,0
96,11,3
16,4,1
0,0,0
50,8,2
494,17,6
0,0,0
206,13,5
177,8,2
16,4,1
50,5,2
16,4,1
0,0,0
96,12,3
718,21,6
0,0,0
50,8,2
16,4,1
0,0,0
148,10,4
96,11,3
16,4,1
0,0,0
0,0,0
96,9,3
96,12,3
16,4,1
16,4,1
0,0,0
16,4,1
1447,11,5
16,4,1
148,10,4
16,4,1
16,4,1
50,5,2
256,12,3
304,8,2
16,4,1
0,0,0
176,4,1
50,8,2
50,8,2
0,0,0
520,13,4
304,8,2
148,13,4
0,0,0
50,8,2
416,12,3
96,12,3
16,4,1
0,0,0
16,4,1
256,4,1
16,4,1
431,8,2
1535,25,7
0,0,0
206,17,5
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
176,4,1
176,4,1
256,12,3
0,0,0
50,5,2
16,4,1
