#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
96,12,0,3
508,12,1,4
16,4,0,1
16,4,0,1
50,8,0,2
551,8,2,2
0,0,0,0
174,4,1,1
615,14,1,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
710,33,0,12
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
615,16,1,5
16,4,0,1
515,16,1,4
0,0,0,0
50,8,0,2
301,8,1,2
615,16,1,5
515,13,1,4
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
206,17,0,5
301,8,1,2
551,8,2,2
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
508,12,1,4
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
1003,33,1,9
0,0,0,0
0,0,0,0
50,5,0,2
96,9,0,3
16,4,0,1
50,7,0,2
809,25,1,7
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
993,23,1,9
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
882,12,2,4
174,4,1,1
16,4,0,1
50,8,0,2
615,20,1,5
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,6,0,3
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
615,17,1,5
615,16,1,5
16,4,0,1
96,12,0,3
412,12,1,3
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
1156,21,2,6
515,13,1,4
0,0,0,0
508,13,1,4
0,0,0,0
412,9,1,3
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
478,34,0,9
301,8,1,2
16,4,0,1
332,4,2,1
515,15,1,4
875,12,2,4
96,9,0,3
1023,16,2,5
96,9,0,3
0,0,0,0
50,8,0,2
50,8,0,2
515,10,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
792,5,3,2
332,4,2,1
50,8,0,2
0,0,0,0
615,20,1,5
1139,17,2,6
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
515,16,1,4
0,0,0,0
332,4,2,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
412,12,1,3
412,9,1,3
412,12,1,3
412,11,1,3
0,0,0,0
174,4,1,1
206,14,0,5
16,4,0,1
206,13,0,5
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
607,16,1,5
148,13,0,4
148,15,0,4
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
615,17,1,5
0,0,0,0
174,4,1,1
16,4,0,1
174,4,1,1
50,8,0,2
607,18,1,5
16,4,0,1
0,0,0,0
332,4,2,1
148,9,0,4
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
301,5,1,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
1156,21,2,6
16,4,0,1
3644,21,7,7
0,0,0,0
0,0,0,0
0,0,0,0
882,16,2,4
615,13,1,5
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
50,5,0,2
412,12,1,3
1616,13,4,4
174,4,1,1
1249,16,3,4
0,0,0,0
1432,18,3,5
16,4,0,1
1032,9,3,3
96,12,0,3
0,0,0,0
412,12,1,3
16,4,0,1
96,9,0,3
206,13,0,5
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
551,8,2,2
96,9,0,3
515,13,1,4
0,0,0,0
296,5,1,2
16,4,0,1
16,4,0,1
16,4,0,1
412,12,1,3
301,8,1,2
174,4,1,1
301,8,1,2
50,5,0,2
96,9,0,3
0,0,0,0
412,12,1,3
16,4,0,1
615,19,1,5
96,12,0,3
16,4,0,1
50,8,0,2
50,5,0,2
615,17,1,5
0,0,0,0
882,13,2,4
50,8,0,2
16,4,0,1
1156,20,2,6
0,0,0,0
16,4,0,1
412,12,1,3
50,8,0,2
405,23,0,8
0,0,0,0
0,0,0,0
301,7,1,2
16,4,0,1
412,12,1,3
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
50,7,0,2
50,8,0,2
16,4,0,1
50,8,0,2
1023,16,2,5
50,8,0,2
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1600,20,3,6
0,0,0,0
96,12,0,3
0,0,0,0
96,9,0,3
50,7,0,2
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
882,16,2,4
16,4,0,1
174,4,1,1
1283,24,2,7
0,0,0,0
50,5,0,2
96,12,0,3
50,8,0,2
301,8,1,2
50,8,0,2
301,8,1,2
16,4,0,1
615,17,1,5
174,4,1,1
96,11,0,3
50,7,0,2
1407,26,2,8
16,4,0,1
301,8,1,2
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
96,9,0,3
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1023,20,2,5
615,17,1,5
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
728,12,2,3
206,17,0,5
16,4,0,1
0,0,0,0
1015,17,2,5
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
301,8,1,2
301,8,1,2
16,4,0,1
546,5,2,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,8,0,3
412,12,1,3
0,0,0,0
269,24,0,6
16,4,0,1
800,19,1,7
412,9,1,3
0,0,0,0
16,4,0,1
148,16,0,4
2042,27,3,9
174,4,1,1
50,5,0,2
301,8,1,2
174,4,1,1
16,4,0,1
301,8,1,2
301,8,1,2
16,4,0,1
50,8,0,2
728,9,2,3
0,0,0,0
96,9,0,3
96,11,0,3
615,14,1,5
1397,26,2,8
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
405,25,0,8
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
96,12,0,3
301,7,1,2
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
174,4,1,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
332,4,2,1
174,4,1,1
0,0,0,0
0,0,0,0
1156,18,2,6
16,4,0,1
206,17,0,5
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
50,5,0,2
96,12,0,3
148,15,0,4
148,15,0,4
0,0,0,0
0,0,0,0
800,21,1,7
96,12,0,3
96,6,0,3
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
490,4,3,1
0,0,0,0
0,0,0,0
515,13,1,4
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
96,12,0,3
1044,12,3,3
16,4,0,1
722,9,2,3
0,0,0,0
0,0,0,0
16,4,0,1
269,17,0,6
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
405,28,0,8
0,0,0,0
0,0,0,0
301,7,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
96,12,0,3
542,5,2,2
0,0,0,0
0,0,0,0
96,12,0,3
269,24,0,6
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
412,12,1,3
96,12,0,3
16,4,0,1
296,5,1,2
0,0,0,0
50,8,0,2
16,4,0,1
412,6,1,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
607,17,1,5
206,19,0,5
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
1242,12,3,4
412,12,1,3
16,4,0,1
607,13,1,5
301,8,1,2
301,8,1,2
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
206,14,0,5
16,4,0,1
332,4,2,1
96,9,0,3
301,8,1,2
96,12,0,3
96,9,0,3
16,4,0,1
96,9,0,3
0,0,0,0
296,5,1,2
50,7,0,2
551,8,2,2
50,8,0,2
50,5,0,2
301,5,1,2
713,18,1,6
16,4,0,1
515,16,1,4
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
546,7,2,2
174,4,1,1
1424,16,3,5
50,5,0,2
16,4,0,1
704,17,1,6
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
148,10,0,4
16,4,0,1
174,4,1,1
515,13,1,4
0,0,0,0
16,4,0,1
148,13,0,4
801,8,3,2
16,4,0,1
301,8,1,2
615,20,1,5
0,0,0,0
412,8,1,3
1023,20,2,5
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
301,7,1,2
0,0,0,0
16,4,0,1
0,0,0,0
206,13,0,5
882,16,2,4
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
174,4,1,1
16,4,0,1
551,8,2,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
728,12,2,3
96,12,0,3
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
551,8,2,2
801,8,3,2
50,8,0,2
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
2380,22,4,8
0,0,0,0
0,0,0,0
296,7,1,2
174,4,1,1
148,16,0,4
16,4,0,1
332,4,2,1
174,4,1,1
882,16,2,4
96,12,0,3
0,0,0,0
728,12,2,3
96,12,0,3
412,12,1,3
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
722,11,2,3
508,12,1,4
16,4,0,1
96,12,0,3
206,17,0,5
0,0,0,0
0,0,0,0
713,20,1,6
412,9,1,3
0,0,0,0
801,8,3,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
301,7,1,2
0,0,0,0
2649,19,6,5
16,4,0,1
50,8,0,2
515,16,1,4
269,17,0,6
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
1424,17,3,5
50,8,0,2
508,13,1,4
16,4,0,1
16,4,0,1
412,12,1,3
1023,17,2,5
1993,14,4,6
0,0,0,0
0,0,0,0
50,8,0,2
96,11,0,3
16,4,0,1
0,0,0,0
728,12,2,3
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
96,11,0,3
96,12,0,3
801,7,3,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
792,5,3,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
148,13,0,4
50,7,0,2
50,8,0,2
0,0,0,0
16,4,0,1
882,13,2,4
16,4,0,1
96,12,0,3
0,0,0,0
1032,9,3,3
148,16,0,4
174,4,1,1
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
332,4,2,1
0,0,0,0
50,5,0,2
269,20,0,6
16,4,0,1
0,0,0,0
882,16,2,4
50,5,0,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
50,7,0,2
0,0,0,0
1249,10,3,4
0,0,0,0
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
1242,12,3,4
412,12,1,3
0,0,0,0
551,8,2,2
96,12,0,3
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
96,9,0,3
16,4,0,1
1023,17,2,5
16,4,0,1
0,0,0,0
148,16,0,4
174,4,1,1
0,0,0,0
301,8,1,2
412,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
906,26,1,8
174,4,1,1
0,0,0,0
335,18,0,7
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
728,9,2,3
1757,23,3,7
809,25,1,7
0,0,0,0
16,4,0,1
551,8,2,2
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
2596,46,3,13
16,4,0,1
0,0,0,0
400,6,1,3
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
96,12,0,3
0,0,0,0
50,7,0,2
148,12,0,4
16,4,0,1
16,4,0,1
50,5,0,2
301,7,1,2
269,18,0,6
50,5,0,2
16,4,0,1
809,22,1,7
0,0,0,0
412,12,1,3
1889,23,3,8
50,8,0,2
0,0,0,0
868,13,2,4
728,11,2,3
16,4,0,1
50,8,0,2
1432,20,3,5
206,17,0,5
412,9,1,3
728,12,2,3
16,4,0,1
716,9,2,3
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
615,20,1,5
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
301,8,1,2
0,0,0,0
16,4,0,1
728,11,2,3
0,0,0,0
791,19,1,7
412,12,1,3
0,0,0,0
332,4,2,1
728,12,2,3
332,4,2,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
1156,21,2,6
50,8,0,2
0,0,0,0
269,23,0,6
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
96,12,0,3
728,12,2,3
174,4,1,1
269,16,0,6
16,4,0,1
508,12,1,4
0,0,0,0
174,4,1,1
301,8,1,2
50,8,0,2
296,5,1,2
508,13,1,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
332,4,2,1
50,5,0,2
16,4,0,1
96,9,0,3
0,0,0,0
269,18,0,6
269,20,0,6
0,0,0,0
50,7,0,2
0,0,0,0
412,12,1,3
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
50,8,0,2
206,13,0,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
269,24,0,6
50,8,0,2
515,16,1,4
16,4,0,1
50,5,0,2
269,21,0,6
50,8,0,2
0,0,0,0
148,16,0,4
96,12,0,3
269,24,0,6
50,8,0,2
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
96,12,0,3
50,7,0,2
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
96,9,0,3
332,4,2,1
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
868,10,2,4
50,5,0,2
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
1249,13,3,4
16,4,0,1
16,4,0,1
148,10,0,4
16,4,0,1
0,0,0,0
16,4,0,1
1432,17,3,5
728,12,2,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
269,18,0,6
16,4,0,1
0,0,0,0
800,22,1,7
0,0,0,0
0,0,0,0
0,0,0,0
269,24,0,6
16,4,0,1
0,0,0,0
546,5,2,2
50,8,0,2
0,0,0,0
0,0,0,0
296,5,1,2
16,4,0,1
50,8,0,2
412,12,1,3
1235,13,3,4
50,8,0,2
508,13,1,4
0,0,0,0
16,4,0,1
50,7,0,2
801,8,3,2
515,10,1,4
515,13,1,4
16,4,0,1
0,0,0,0
174,4,1,1
615,17,1,5
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
96,6,0,3
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
713,24,1,6
148,15,0,4
16,4,0,1
0,0,0,0
1249,13,3,4
96,9,0,3
301,8,1,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
508,13,1,4
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
1044,12,3,3
50,8,0,2
0,0,0,0
412,11,1,3
16,4,0,1
0,0,0,0
0,0,0,0
1283,25,2,7
50,5,0,2
174,4,1,1
0,0,0,0
148,13,0,4
50,8,0,2
206,20,0,5
16,4,0,1
50,8,0,2
1600,23,3,6
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
406,11,1,3
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
551,8,2,2
1003,29,1,9
50,8,0,2
0,0,0,0
882,14,2,4
515,13,1,4
0,0,0,0
96,9,0,3
0,0,0,0
882,16,2,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
1139,17,2,6
50,8,0,2
0,0,0,0
16,4,0,1
882,13,2,4
50,8,0,2
301,8,1,2
0,0,0,0
551,7,2,2
0,0,0,0
0,0,0,0
615,17,1,5
50,8,0,2
16,4,0,1
335,22,0,7
96,9,0,3
0,0,0,0
1023,17,2,5
0,0,0,0
728,12,2,3
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
174,4,1,1
882,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
96,12,0,3
16,4,0,1
96,12,0,3
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
301,7,1,2
96,12,0,3
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
50,5,0,2
16,4,0,1
515,16,1,4
301,8,1,2
296,5,1,2
722,9,2,3
16,4,0,1
728,12,2,3
16,4,0,1
0,0,0,0
551,7,2,2
0,0,0,0
412,12,1,3
710,6,2,3
0,0,0,0
50,8,0,2
50,8,0,2
206,17,0,5
50,8,0,2
882,16,2,4
269,17,0,6
0,0,0,0
332,4,2,1
301,8,1,2
0,0,0,0
0,0,0,0
96,9,0,3
50,5,0,2
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
1023,14,2,5
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
551,8,2,2
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
301,5,1,2
0,0,0,0
16,4,0,1
704,6,2,3
0,0,0,0
1249,13,3,4
96,9,0,3
174,4,1,1
615,20,1,5
704,20,1,6
96,12,0,3
50,8,0,2
0,0,0,0
515,15,1,4
16,4,0,1
1424,17,3,5
728,12,2,3
16,4,0,1
882,16,2,4
728,12,2,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
148,12,0,4
96,12,0,3
16,4,0,1
16,4,0,1
301,8,1,2
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
96,12,0,3
615,16,1,5
50,8,0,2
412,11,1,3
0,0,0,0
50,5,0,2
96,12,0,3
96,12,0,3
96,12,0,3
875,10,2,4
0,0,0,0
0,0,0,0
50,8,0,2
332,4,2,1
50,8,0,2
301,8,1,2
301,8,1,2
50,8,0,2
96,8,0,3
174,4,1,1
0,0,0,0
16,4,0,1
206,14,0,5
0,0,0,0
332,4,2,1
50,8,0,2
301,8,1,2
515,16,1,4
0,0,0,0
96,8,0,3
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
615,16,1,5
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
148,16,0,4
0,0,0,0
96,12,0,3
174,4,1,1
0,0,0,0
96,12,0,3
332,4,2,1
1023,17,2,5
0,0,0,0
716,6,2,3
0,0,0,0
0,0,0,0
16,4,0,1
296,5,1,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
1595,12,4,4
96,8,0,3
713,22,1,6
174,4,1,1
1616,11,4,4
16,4,0,1
16,4,0,1
148,10,0,4
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
335,25,0,7
551,8,2,2
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1432,19,3,5
50,7,0,2
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
728,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
515,15,1,4
412,12,1,3
50,8,0,2
0,0,0,0
728,9,2,3
96,8,0,3
301,8,1,2
16,4,0,1
96,12,0,3
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
50,8,0,2
16,4,0,1
0,0,0,0
1832,14,4,5
16,4,0,1
301,8,1,2
96,8,0,3
16,4,0,1
96,12,0,3
16,4,0,1
728,12,2,3
16,4,0,1
148,12,0,4
96,8,0,3
0,0,0,0
882,13,2,4
0,0,0,0
206,17,0,5
0,0,0,0
16,4,0,1
96,12,0,3
1249,15,3,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
615,17,1,5
301,8,1,2
546,5,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2052,30,3,9
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
206,20,0,5
16,4,0,1
16,4,0,1
412,9,1,3
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
206,17,0,5
16,4,0,1
50,8,0,2
0,0,0,0
551,8,2,2
728,11,2,3
0,0,0,0
16,4,0,1
1235,13,3,4
96,12,0,3
515,13,1,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
148,15,0,4
50,8,0,2
50,8,0,2
296,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
728,12,2,3
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,17,0,5
551,8,2,2
16,4,0,1
412,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
551,8,2,2
50,7,0,2
0,0,0,0
50,8,0,2
728,12,2,3
16,4,0,1
412,9,1,3
50,7,0,2
96,9,0,3
174,4,1,1
269,21,0,6
0,0,0,0
16,4,0,1
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
206,16,0,5
301,7,1,2
16,4,0,1
0,0,0,0
1023,17,2,5
0,0,0,0
0,0,0,0
1008,14,2,5
0,0,0,0
728,12,2,3
16,4,0,1
148,16,0,4
50,7,0,2
50,8,0,2
16,4,0,1
1139,19,2,6
16,4,0,1
515,16,1,4
50,8,0,2
882,15,2,4
2033,26,3,9
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
1249,16,3,4
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
406,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
515,16,1,4
728,12,2,3
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
96,12,0,3
515,16,1,4
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
301,8,1,2
515,13,1,4
148,13,0,4
16,4,0,1
96,12,0,3
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
412,9,1,3
1247,15,2,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
301,8,1,2
16,4,0,1
1023,16,2,5
16,4,0,1
882,15,2,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
728,8,2,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,10,1,3
50,8,0,2
412,12,1,3
96,12,0,3
96,12,0,3
551,8,2,2
0,0,0,0
1242,12,3,4
0,0,0,0
0,0,0,0
206,14,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
542,5,2,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
1044,11,3,3
1242,13,3,4
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
1023,17,2,5
