#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 5
#Modifiers: red_bouns_i: 30
Score,Eliminated,Matched
1343,29,8
1612,21,6
2549,26,11
1994,23,8
1805,22,7
2365,25,10
3543,29,9
2862,31,9
4020,38,11
574,24,7
574,12,3
1805,22,7
693,29,8
883,19,5
1499,30,9
2420,24,7
2180,33,9
1206,13,4
1343,25,8
1612,21,6
693,25,8
1805,22,7
1036,21,6
3075,33,10
2862,21,9
353,14,5
1994,25,8
574,20,7
730,13,4
1036,23,6
2134,46,13
1036,23,6
2365,37,10
2644,23,8
946,30,10
164,11,3
1414,20,5
883,20,5
1612,23,6
1189,21,7
7809,54,20
164,12,3
2644,26,8
1612,21,6
817,27,9
2180,27,9
1805,24,7
5577,62,18
3075,32,10
2180,23,9
1655,32,10
3784,30,10
460,23,6
2365,40,10
460,18,6
1078,31,11
353,14,5
1189,25,7
574,12,3
5204,26,10
2188,23,6
1343,28,8
1499,27,9
2420,21,7
460,18,6
574,24,7
1343,27,8
1189,21,7
817,27,9
2420,22,7
1805,22,7
460,22,6
1036,21,6
2644,26,8
1814,33,11
1805,26,7
2180,26,9
1805,25,7
1343,24,8
2764,18,6
883,20,5
693,27,8
1189,24,7
1036,17,6
3284,35,11
883,20,5
574,22,7
4251,30,12
1805,28,7
1499,29,9
5010,37,12
1994,29,8
1655,37,10
1036,23,6
1036,21,6
1612,23,6
460,24,6
4755,27,11
883,17,5
2420,19,7
883,17,5
1189,24,7
2420,24,7
2180,27,9
1805,19,7
574,22,7
2180,31,9
1036,24,6
2188,24,6
883,17,5
2420,21,7
254,13,4
2644,28,8
3284,34,11
3036,18,7
1036,19,6
2644,28,8
460,20,6
1189,25,7
2180,31,9
574,22,7
2188,21,6
1655,28,10
353,19,5
693,27,8
2420,25,7
574,12,3
1343,28,8
2188,20,6
1036,21,6
460,24,6
1036,24,6
2764,20,6
883,17,5
460,20,6
2188,20,6
1994,26,8
1994,29,8
1036,20,6
2644,29,8
1414,20,5
1343,28,8
3294,26,8
2134,37,13
1189,25,7
353,17,5
1036,24,6
2180,33,9
1994,29,8
574,24,7
1499,27,9
1036,20,6
574,12,3
1994,25,8
1036,23,6
946,30,10
1499,30,9
2644,18,8
2862,33,9
3284,38,11
1343,26,8
1994,29,8
693,28,8
1036,23,6
2474,14,5
3075,30,10
2420,19,7
1036,20,6
1189,22,7
3491,35,12
1036,21,6
883,20,5
817,28,9
2549,38,11
2549,34,11
2862,23,9
1973,30,12
1994,23,8
2420,22,7
1343,22,8
1994,32,8
1805,22,7
1499,30,9
1414,14,5
2180,23,9
3784,30,10
730,13,4
1655,24,10
2915,42,13
3784,30,10
3651,15,7
353,14,5
460,15,6
1189,24,7
3784,27,10
1189,21,7
1655,27,10
1994,26,8
3036,18,7
2180,27,9
574,22,7
1036,24,6
1036,22,6
2420,21,7
2188,18,6
2180,30,9
353,17,5
1414,17,5
3075,39,10
353,19,5
2180,32,9
883,19,5
4020,38,11
2549,37,11
1036,21,6
2862,27,9
1036,21,6
2180,31,9
1189,25,7
574,22,7
2420,22,7
2420,25,7
1078,38,11
693,25,8
3036,22,7
1499,29,9
574,21,7
946,36,10
1994,22,8
2365,35,10
1612,17,6
1343,26,8
3284,32,11
883,16,5
1994,22,8
3543,29,9
1994,27,8
460,20,6
353,16,5
353,17,5
2732,35,12
1078,28,11
1994,27,8
164,12,3
1805,21,7
460,20,6
1973,30,12
2420,23,7
1414,20,5
460,17,6
1612,18,6
1189,24,7
1189,22,7
353,19,5
1814,37,11
1994,25,8
817,27,9
946,21,10
1944,17,5
1414,14,5
1189,27,7
460,21,6
1036,21,6
353,17,5
2180,30,9
1499,32,9
1343,20,8
1189,24,7
1612,21,6
1944,17,5
1343,23,8
2644,28,8
2365,36,10
1612,23,6
2188,20,6
1805,25,7
1994,26,8
2188,17,6
460,18,6
574,21,7
3075,31,10
1612,21,6
2420,21,7
1189,25,7
2188,17,6
2644,21,8
1612,23,6
883,17,5
2420,20,7
883,19,5
3036,22,7
817,27,9
574,12,3
1189,24,7
2365,22,10
353,17,5
2644,27,8
2420,24,7
1499,32,9
1036,24,6
2644,22,8
3075,33,10
1655,30,10
1343,22,8
2644,23,8
1655,30,10
1036,20,6
4020,38,11
353,16,5
1814,37,11
4494,19,10
693,30,8
817,23,9
1414,19,5
460,18,6
2644,31,8
574,23,7
1499,24,9
3036,23,7
1343,29,8
693,20,8
574,22,7
1189,25,7
1499,23,9
1036,24,6
574,24,7
1994,25,8
1973,35,12
817,29,9
254,10,4
693,23,8
1036,21,6
1189,24,7
1189,21,7
2862,35,9
1414,19,5
574,26,7
883,20,5
1189,22,7
2732,24,12
730,16,4
353,15,5
460,18,6
4701,43,14
2180,30,9
1612,23,6
1612,21,6
2420,19,7
2180,31,9
2862,27,9
693,28,8
1343,26,8
3543,24,9
946,27,10
1078,27,11
1036,21,6
1189,22,7
574,26,7
2420,27,7
4701,39,14
1414,19,5
1036,16,6
1036,20,6
2180,31,9
1805,28,7
3075,33,10
1612,20,6
574,22,7
4102,41,15
730,16,4
1973,40,12
1612,18,6
353,16,5
3284,29,11
1189,26,7
1805,23,7
3696,35,13
164,12,3
2297,52,14
4923,46,15
693,24,8
254,16,4
1805,23,7
353,20,5
730,13,4
1036,24,6
1805,24,7
1078,30,11
1994,28,8
1414,20,5
3784,24,10
1206,16,4
817,29,9
4477,39,13
353,14,5
1189,24,7
1036,21,6
1414,19,5
2188,15,6
817,31,9
730,13,4
1343,24,8
164,9,3
946,27,10
574,25,7
1414,17,5
2862,33,9
883,19,5
1814,38,11
1612,17,6
1189,23,7
883,16,5
2420,16,7
2420,24,7
2180,30,9
2180,32,9
574,19,7
1805,28,7
1994,28,8
1944,14,5
817,25,9
1206,13,4
1036,21,6
1206,12,4
883,20,5
2420,25,7
3075,27,10
1944,20,5
1036,24,6
1655,30,10
2862,23,9
1973,41,12
730,16,4
1343,22,8
3696,33,13
353,17,5
1805,28,7
1206,16,4
2644,22,8
3543,26,9
1805,23,7
3543,24,9
1805,24,7
1189,24,7
1343,25,8
1036,23,6
574,26,7
1994,20,8
2644,28,8
3543,29,9
3075,35,10
1078,33,11
1805,21,7
1189,25,7
3294,28,8
2365,28,10
693,28,8
1189,24,7
1189,22,7
574,21,7
2644,19,8
254,16,4
353,16,5
1499,30,9
1414,20,5
2420,21,7
3491,38,12
1612,21,6
574,24,7
460,21,6
1805,26,7
254,16,4
2549,30,11
4701,41,14
2420,25,7
1805,24,7
1414,16,5
353,19,5
1189,22,7
817,23,9
883,19,5
1343,26,8
817,32,9
1189,22,7
3036,19,7
693,25,8
574,18,7
1206,15,4
1994,26,8
1805,21,7
1414,18,5
1805,26,7
3784,33,10
1414,20,5
2915,38,13
2644,28,8
1814,34,11
1805,27,7
574,21,7
2365,30,10
3543,24,9
3075,31,10
3284,32,11
1036,23,6
730,13,4
2188,17,6
1343,26,8
4225,26,9
1414,17,5
3945,20,8
3294,17,8
353,17,5
1189,27,7
2644,23,8
574,24,7
574,23,7
574,16,7
1343,27,8
1994,27,8
1189,22,7
1994,28,8
1994,24,8
1189,18,7
1036,24,6
1343,26,8
1655,35,10
1612,15,6
2862,24,9
1973,32,12
2732,36,12
1612,20,6
1499,24,9
1189,21,7
1206,16,4
1343,24,8
2365,33,10
3036,21,7
2188,21,6
574,24,7
1078,28,11
3284,34,11
817,30,9
1189,22,7
2862,30,9
574,19,7
353,17,5
5010,34,12
353,14,5
2188,18,6
1805,25,7
1189,22,7
574,26,7
1343,27,8
1414,16,5
1414,17,5
1414,20,5
2862,33,9
2420,21,7
1414,19,5
2644,23,8
2644,23,8
1612,24,6
1612,15,6
883,19,5
1655,39,10
2862,26,9
693,23,8
4755,31,11
817,26,9
693,25,8
574,12,3
1994,26,8
2732,36,12
1994,25,8
2180,32,9
693,21,8
1189,24,7
2644,27,8
460,22,6
1414,16,5
254,16,4
2644,26,8
574,23,7
1036,21,6
2420,22,7
3543,29,9
1189,24,7
1994,20,8
1206,16,4
883,20,5
2764,17,6
2188,21,6
2420,22,7
2180,30,9
1944,13,5
1612,21,6
1994,32,8
2365,24,10
3075,30,10
1683,13,4
984,12,3
2180,32,9
1612,23,6
2180,24,9
730,16,4
1499,30,9
2188,22,6
1036,24,6
730,15,4
1343,32,8
1994,29,8
2732,35,12
1994,23,8
3284,36,11
1612,18,6
3491,35,12
1655,33,10
693,27,8
1805,22,7
2188,20,6
1036,23,6
1655,31,10
2180,28,9
2549,28,11
2365,27,10
2188,15,6
1612,20,6
1814,29,11
7385,44,15
254,16,4
3075,33,10
1414,19,5
3491,43,12
1036,24,6
574,24,7
2474,19,5
2420,22,7
3282,54,15
817,24,9
1343,25,8
353,17,5
460,20,6
1994,25,8
1189,25,7
730,13,4
693,23,8
693,24,8
353,17,5
2915,42,13
1499,32,9
2420,20,7
1499,26,9
1189,18,7
574,12,3
6040,36,13
2764,18,6
2365,30,10
1499,32,9
693,22,8
1655,31,10
2420,23,7
3294,26,8
1036,24,6
1655,33,10
3696,35,13
3543,27,9
4701,30,14
1189,27,7
460,20,6
2180,28,9
460,20,6
1343,28,8
254,16,4
1612,18,6
1612,23,6
883,15,5
1343,25,8
254,16,4
946,27,10
1805,22,7
1036,21,6
353,16,5
883,16,5
460,21,6
1944,16,5
1343,26,8
353,17,5
1189,24,7
946,27,10
1036,20,6
2365,35,10
946,32,10
730,16,4
1944,17,5
4755,36,11
1036,24,6
2180,29,9
1036,20,6
1814,32,11
3543,28,9
1078,34,11
3543,29,9
4251,35,12
574,12,3
1036,21,6
1612,21,6
1036,24,6
1655,39,10
1499,30,9
1805,24,7
693,25,8
2188,20,6
254,13,4
883,20,5
3075,34,10
693,22,8
1189,25,7
460,18,6
3284,39,11
1343,25,8
1189,27,7
1414,19,5
1994,27,8
2420,24,7
353,20,5
730,15,4
883,19,5
1805,28,7
1499,23,9
1036,20,6
1414,14,5
1499,33,9
1655,27,10
3784,27,10
1343,26,8
946,34,10
2365,33,10
1206,13,4
254,10,4
1189,19,7
1036,21,6
1189,28,7
2644,20,8
3543,30,9
460,19,6
574,23,7
3036,22,7
1994,25,8
574,25,7
574,21,7
4020,35,11
1814,26,11
1994,25,8
1805,21,7
3784,37,10
883,20,5
1414,16,5
1499,31,9
1414,20,5
1499,28,9
693,23,8
1414,14,5
1655,25,10
4304,47,16
1343,29,8
4225,34,9
353,19,5
2644,24,8
1414,17,5
3543,29,9
1189,25,7
3294,26,8
2420,22,7
2644,32,8
3075,29,10
1655,27,10
3465,38,16
574,25,7
1994,31,8
353,20,5
1189,25,7
1994,24,8
2365,30,10
3036,19,7
3284,32,11
2180,29,9
693,21,8
1814,32,11
460,14,6
1973,30,12
1805,19,7
3543,27,9
1805,22,7
693,25,8
2365,26,10
2188,18,6
2365,32,10
1994,26,8
574,22,7
2420,25,7
1036,18,6
2180,30,9
730,16,4
1499,27,9
883,17,5
2644,23,8
2365,27,10
693,27,8
883,17,5
1036,21,6
2188,20,6
3784,36,10
1805,21,7
730,16,4
1805,22,7
2862,24,9
2474,19,5
2180,25,9
817,32,9
1189,22,7
254,16,4
353,16,5
693,29,8
1036,21,6
883,20,5
2862,24,9
460,19,6
460,23,6
1805,27,7
883,20,5
883,20,5
817,26,9
1036,24,6
353,16,5
1994,29,8
2549,35,11
3651,22,7
1805,28,7
693,19,8
1994,27,8
1078,33,11
574,24,7
1814,36,11
3696,43,13
2188,20,6
353,17,5
2420,19,7
574,16,7
4477,45,13
353,17,5
460,17,6
460,20,6
1189,22,7
1189,24,7
1078,28,11
3036,21,7
1612,21,6
3075,29,10
1973,28,12
817,24,9
2180,29,9
3491,32,12
1414,19,5
1189,19,7
1189,21,7
1414,20,5
883,16,5
353,17,5
1994,26,8
693,22,8
1994,22,8
730,13,4
2365,30,10
1189,21,7
1414,14,5
460,19,6
2644,30,8
1944,19,5
2549,36,11
8191,48,18
1036,21,6
3696,36,13
730,16,4
1036,18,6
883,16,5
1343,28,8
1078,33,11
254,16,4
353,19,5
1994,29,8
1994,22,8
1612,17,6
1189,24,7
1189,24,7
2644,26,8
353,20,5
1036,21,6
353,17,5
2180,29,9
254,13,4
574,21,7
1343,24,8
1994,32,8
1499,28,9
883,14,5
1036,18,6
1499,27,9
730,13,4
353,20,5
1343,31,8
1036,23,6
2420,22,7
1189,18,7
1994,29,8
1805,26,7
693,25,8
2188,17,6
1414,17,5
883,17,5
2180,29,9
2180,27,9
1036,20,6
1206,13,4
1036,20,6
574,18,7
1944,16,5
1189,28,7
1994,29,8
883,17,5
730,16,4
4102,42,15
3036,24,7
1499,30,9
1612,23,6
254,16,4
1343,28,8
2644,28,8
1414,17,5
946,33,10
2644,27,8
2644,30,8
693,29,8
2420,23,7
574,9,3
574,21,7
2180,30,9
883,19,5
1612,22,6
1683,10,4
5792,53,19
1612,20,6
2188,21,6
2180,29,9
1805,28,7
4102,43,15
883,20,5
460,21,6
2180,31,9
2365,38,10
353,11,5
3651,18,7
1805,26,7
1994,26,8
1612,21,6
1499,26,9
1343,25,8
1805,24,7
254,16,4
1805,27,7
1343,26,8
3696,33,13
1036,20,6
1078,32,11
1036,24,6
353,19,5
2188,20,6
353,17,5
1036,21,6
1655,32,10
1499,30,9
1805,18,7
1805,23,7
1036,23,6
1994,32,8
460,23,6
1805,24,7
1189,21,7
1036,18,6
1414,16,5
1805,22,7
1612,15,6
460,18,6
2644,30,8
1805,25,7
2644,32,8
1805,27,7
883,17,5
1343,19,8
2420,25,7
3784,36,10
1343,23,8
353,20,5
1612,24,6
460,21,6
2180,32,9
1612,15,6
1189,25,7
2180,28,9
693,28,8
254,12,4
883,19,5
3784,30,10
1612,23,6
2862,31,9
1343,26,8
1805,25,7
1994,21,8
3284,39,11
1805,22,7
460,20,6
3098,38,14
1078,26,11
2420,17,7
5204,24,10
2862,30,9
1414,19,5
1683,12,4
3294,26,8
1683,13,4
1805,21,7
1612,18,6
1414,20,5
254,13,4
2644,22,8
1414,19,5
2188,23,6
2188,21,6
1343,25,8
460,19,6
254,15,4
1343,29,8
1036,20,6
2180,27,9
2549,34,11
1612,24,6
1612,23,6
353,19,5
1612,17,6
460,22,6
3036,19,7
2644,27,8
2644,28,8
883,16,5
1805,19,7
1036,20,6
574,16,7
730,10,4
574,19,7
3945,26,8
946,33,10
2365,31,10
1189,24,7
353,14,5
1499,33,9
2644,24,8
1805,25,7
2764,17,6
1343,25,8
1414,17,5
946,34,10
2180,27,9
1036,24,6
1805,25,7
1036,18,6
1805,19,7
1036,21,6
460,19,6
1036,21,6
2365,33,10
946,29,10
1805,16,7
2862,28,9
1805,21,7
883,17,5
693,26,8
254,16,4
1036,24,6
4020,37,11
2732,30,12
3294,23,8
5503,41,14
353,14,5
1414,16,5
1973,32,12
1499,30,9
1655,32,10
1805,27,7
1994,25,8
2420,28,7
1036,23,6
574,23,7
1994,28,8
1343,23,8
693,22,8
693,23,8
254,10,4
1612,20,6
1805,26,7
2188,15,6
883,14,5
2188,20,6
1414,20,5
883,19,5
2862,29,9
693,23,8
2180,30,9
4020,37,11
3075,36,10
1612,21,6
1805,20,7
817,33,9
883,19,5
1994,29,8
2180,33,9
1414,16,5
693,25,8
254,15,4
1414,17,5
353,20,5
2365,33,10
1994,26,8
4701,44,14
1994,32,8
2180,36,9
5259,37,13
1994,29,8
1414,17,5
1499,33,9
2180,33,9
693,19,8
4102,51,15
1036,24,6
3543,25,9
3651,21,7
1499,27,9
2180,27,9
2188,18,6
1994,24,8
1612,21,6
2180,33,9
4251,38,12
2180,28,9
1036,20,6
1612,24,6
1036,24,6
1994,22,8
2644,28,8
574,12,3
3294,23,8
1343,27,8
883,20,5
574,22,7
1343,20,8
1414,17,5
1655,36,10
2420,21,7
1414,20,5
1499,32,9
574,21,7
1343,24,8
1814,31,11
3036,19,7
883,17,5
3075,27,10
1612,20,6
730,16,4
1994,28,8
2180,26,9
460,18,6
1036,24,6
883,18,5
1414,16,5
2862,33,9
1189,25,7
883,17,5
1343,32,8
1036,20,6
1814,31,11
1189,24,7
3784,26,10
1994,23,8
1189,24,7
86,8,2
353,19,5
2420,19,7
883,16,5
1343,23,8
574,25,7
1036,18,6
883,14,5
353,19,5
3284,29,11
2420,22,7
460,17,6
2644,26,8
4595,20,8
5204,29,10
4251,38,12
2420,18,7
2180,32,9
730,16,4
460,20,6
1499,23,9
1189,25,7
2549,36,11
254,12,4
1036,22,6
574,26,7
3491,39,12
5010,33,12
1189,24,7
2365,37,10
2188,20,6
693,23,8
2862,26,9
1036,21,6
2644,23,8
1343,28,8
3282,46,15
4477,36,13
1994,20,8
1189,23,7
1994,22,8
3543,25,9
693,22,8
1036,21,6
1612,23,6
1499,27,9
730,16,4
2188,23,6
2644,27,8
2188,20,6
353,11,5
353,16,5
1994,29,8
2549,28,11
460,18,6
1805,22,7
1994,31,8
2365,30,10
1994,28,8
1612,21,6
1994,26,8
2365,27,10
2180,27,9
1189,24,7
1805,24,7
2420,25,7
883,20,5
353,16,5
1994,28,8
3036,22,7
1078,34,11
2764,17,6
693,23,8
1343,32,8
1189,25,7
1805,23,7
1499,29,9
1805,25,7
2644,21,8
4020,35,11
2180,29,9
1343,23,8
1612,23,6
2474,13,5
1805,24,7
817,28,9
1994,25,8
1805,22,7
574,25,7
1944,15,5
4923,38,15
730,16,4
2644,28,8
3294,25,8
254,13,4
3284,32,11
1499,29,9
1414,19,5
2365,33,10
1499,26,9
353,18,5
2862,29,9
1343,32,8
730,13,4
2180,32,9
1973,37,12
2297,53,14
1612,24,6
574,21,7
353,17,5
3075,28,10
883,20,5
1805,25,7
3075,27,10
164,12,3
2915,33,13
1036,21,6
1655,37,10
2180,26,9
460,21,6
1036,24,6
693,28,8
3036,22,7
1612,21,6
2188,19,6
2180,26,9
1036,23,6
1414,18,5
1036,20,6
883,19,5
574,23,7
1805,21,7
460,24,6
883,17,5
574,19,7
460,21,6
1206,13,4
1612,21,6
946,32,10
1414,19,5
2188,23,6
2862,30,9
1655,33,10
2134,37,13
2764,18,6
1036,23,6
1414,17,5
3284,35,11
883,20,5
353,16,5
1499,29,9
3294,28,8
1805,22,7
2644,31,8
460,18,6
1036,23,6
353,17,5
946,29,10
883,17,5
1994,22,8
3834,40,18
2188,17,6
1814,32,11
1189,25,7
2862,26,9
574,25,7
5010,36,12
883,19,5
2862,27,9
693,25,8
1805,25,7
1189,25,7
1994,26,8
1189,26,7
1805,25,7
2420,27,7
4494,34,10
1994,26,8
1805,25,7
1414,17,5
946,36,10
1036,22,6
693,19,8
1805,22,7
1189,27,7
946,30,10
1805,21,7
1343,23,8
1499,32,9
2188,21,6
1343,23,8
1655,26,10
1036,24,6
2862,26,9
883,16,5
574,24,7
1036,21,6
3284,30,11
3784,35,10
4755,37,11
1414,14,5
1612,19,6
1036,18,6
1805,27,7
883,20,5
3294,25,8
817,25,9
730,16,4
1189,19,7
353,17,5
3784,38,10
1612,21,6
1189,22,7
1994,29,8
1805,24,7
2180,26,9
1612,20,6
353,19,5
883,20,5
1805,21,7
1805,22,7
27,4,1
3294,22,8
1078,31,11
353,20,5
7287,29,12
2420,18,7
4494,32,10
1343,29,8
2420,21,7
1612,23,6
2862,27,9
1814,32,11
2549,33,11
4494,34,10
2732,35,12
730,15,4
1805,22,7
3945,23,8
883,20,5
1805,19,7
2159,10,4
1036,20,6
1036,23,6
3284,28,11
2732,42,12
1499,32,9
693,28,8
353,14,5
3284,36,11
1414,17,5
817,20,9
1994,26,8
353,20,5
353,20,5
2365,28,10
3284,31,11
1189,21,7
1944,16,5
1036,20,6
817,21,9
3075,28,10
946,27,10
1414,20,5
1814,31,11
2549,28,11
254,15,4
1805,22,7
1994,22,8
1206,16,4
693,24,8
1189,24,7
1814,36,11
1499,30,9
1805,18,7
1805,22,7
1805,25,7
1994,20,8
1994,23,8
883,17,5
1994,29,8
460,20,6
1805,20,7
1805,22,7
353,20,5
3036,18,7
817,26,9
1189,25,7
1414,14,5
730,16,4
1206,16,4
1499,32,9
3543,21,9
3075,29,10
2862,25,9
1189,24,7
1805,24,7
1189,25,7
353,19,5
2365,30,10
1994,26,8
460,24,6
2180,33,9
883,20,5
1994,29,8
3284,29,11
574,18,7
883,16,5
883,20,5
3075,33,10
1036,21,6
1994,28,8
4755,31,11
574,12,3
2915,33,13
817,26,9
460,18,6
1343,28,8
1036,18,6
1994,27,8
3696,44,13
2180,30,9
1036,24,6
2365,30,10
1655,25,10
1036,23,6
1036,24,6
817,30,9
2180,36,9
730,13,4
1189,26,7
1189,25,7
1189,21,7
2862,32,9
254,16,4
1994,25,8
883,18,5
1189,24,7
2188,24,6
1343,29,8
574,16,7
883,20,5
5010,36,12
2420,22,7
883,17,5
883,20,5
2732,43,12
1805,28,7
1036,20,6
460,23,6
1414,17,5
1805,19,7
1814,35,11
883,16,5
460,20,6
1189,24,7
5769,34,12
1206,13,4
1994,27,8
1499,30,9
1994,32,8
1805,25,7
4906,25,9
1343,27,8
730,16,4
574,22,7
5503,48,14
164,12,3
883,17,5
3784,24,10
1994,24,8
1994,25,8
353,17,5
1036,20,6
1189,24,7
1655,30,10
1036,21,6
574,21,7
1189,22,7
4251,31,12
883,17,5
2549,39,11
1189,27,7
164,12,3
2188,21,6
1499,30,9
1414,17,5
460,18,6
574,25,7
1499,27,9
1612,24,6
1214,35,12
2862,25,9
2862,24,9
1499,24,9
3945,20,8
1343,29,8
2365,36,10
1036,21,6
2862,29,9
5010,36,12
1343,24,8
730,15,4
3075,31,10
946,22,10
1944,14,5
3282,49,15
1805,21,7
2420,24,7
353,17,5
1343,25,8
1814,29,11
2764,18,6
2420,19,7
3945,19,8
2180,27,9
1414,16,5
883,20,5
3543,26,9
2549,28,11
1994,22,8
3543,29,9
1499,27,9
1655,36,10
2180,29,9
1612,24,6
1343,31,8
1805,25,7
1612,20,6
3284,34,11
6304,39,14
4225,24,9
984,11,3
2644,25,8
693,21,8
2862,30,9
1499,27,9
1189,21,7
1206,12,4
693,21,8
1189,27,7
1414,20,5
2180,29,9
1189,25,7
2420,26,7
1414,17,5
574,22,7
353,19,5
1036,24,6
693,22,8
883,20,5
3294,20,8
883,19,5
1814,32,11
4494,30,10
1612,24,6
1343,29,8
1343,20,8
1343,26,8
2420,24,7
883,17,5
1612,18,6
1036,20,6
1612,20,6
3945,21,8
3465,42,16
460,21,6
883,17,5
4225,25,9
1343,25,8
730,13,4
730,16,4
693,26,8
2627,41,16
4020,32,11
1994,29,8
1343,31,8
1655,30,10
1612,24,6
1499,32,9
3945,27,8
3543,30,9
1189,22,7
574,19,7
1036,21,6
1994,24,8
4225,27,9
4266,21,7
254,16,4
3294,25,8
2644,28,8
883,17,5
574,25,7
1994,28,8
411,8,2
2365,27,10
574,12,3
817,25,9
1805,27,7
1189,28,7
883,17,5
2862,23,9
2180,21,9
5010,33,12
4225,27,9
460,21,6
1189,22,7
1994,26,8
883,19,5
1343,25,8
1655,33,10
164,12,3
353,14,5
353,16,5
1683,13,4
1944,17,5
2188,20,6
1189,28,7
2365,31,10
2420,24,7
883,17,5
1206,16,4
1612,21,6
2549,31,11
3543,23,9
3651,19,7
1655,27,10
883,20,5
1189,28,7
3543,26,9
3284,33,11
2862,26,9
2180,27,9
411,8,2
883,19,5
2134,41,13
1612,23,6
946,33,10
2862,26,9
5245,17,8
1805,27,7
353,20,5
1499,25,9
883,20,5
1189,28,7
86,8,2
3075,29,10
1036,21,6
1078,37,11
2420,18,7
883,17,5
1655,28,10
164,9,3
817,27,9
1612,18,6
2420,24,7
1078,30,11
3284,28,11
2549,29,11
1189,22,7
2180,32,9
1805,25,7
730,13,4
574,18,7
1612,24,6
3294,28,8
883,20,5
4755,30,11
2134,37,13
1343,31,8
1189,25,7
1078,37,11
3784,35,10
460,23,6
3945,23,8
254,16,4
