#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: Y
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
148,16,4
335,27,7
50,8,2
269,24,6
148,16,4
269,23,6
96,11,3
206,20,5
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
206,18,5
96,12,3
206,20,5
16,4,1
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
148,15,4
269,23,6
96,12,3
50,7,2
96,12,3
335,23,7
269,23,6
96,12,3
96,12,3
50,8,2
405,30,8
96,11,3
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
206,19,5
16,4,1
630,43,11
16,4,1
96,12,3
206,20,5
0,0,0
148,16,4
50,8,2
206,19,5
16,4,1
206,20,5
405,32,8
269,24,6
96,11,3
269,23,6
0,0,0
16,4,1
206,20,5
50,8,2
0,0,0
148,16,4
405,31,8
16,4,1
16,4,1
148,13,4
269,21,6
148,16,4
96,12,3
16,4,1
16,4,1
96,12,3
96,12,3
16,4,1
16,4,1
478,36,9
553,37,10
0,0,0
405,31,8
206,17,5
96,12,3
16,4,1
269,23,6
50,8,2
148,15,4
405,25,8
335,27,7
269,22,6
96,12,3
405,32,8
96,12,3
50,8,2
269,23,6
16,4,1
50,8,2
50,8,2
16,4,1
148,16,4
335,27,7
96,11,3
148,16,4
148,15,4
96,12,3
206,20,5
96,12,3
0,0,0
335,27,7
96,12,3
148,16,4
96,11,3
96,11,3
50,7,2
96,12,3
0,0,0
16,4,1
0,0,0
206,20,5
148,15,4
96,12,3
148,16,4
148,15,4
148,16,4
206,19,5
16,4,1
269,24,6
335,27,7
96,12,3
269,22,6
50,8,2
148,16,4
553,40,10
16,4,1
148,16,4
16,4,1
16,4,1
206,19,5
96,11,3
148,15,4
269,23,6
0,0,0
148,16,4
791,51,13
148,16,4
96,11,3
50,8,2
50,8,2
50,7,2
0,0,0
16,4,1
335,26,7
148,16,4
96,12,3
206,19,5
405,30,8
405,31,8
96,11,3
96,12,3
50,8,2
50,8,2
50,8,2
335,28,7
16,4,1
335,27,7
96,12,3
96,12,3
269,24,6
148,15,4
148,16,4
0,0,0
16,4,1
335,28,7
96,12,3
50,8,2
335,26,7
269,22,6
50,8,2
553,40,10
0,0,0
148,16,4
148,16,4
206,20,5
269,24,6
405,29,8
206,20,5
96,12,3
148,16,4
269,22,6
96,11,3
16,4,1
206,18,5
206,19,5
16,4,1
269,23,6
269,23,6
96,12,3
478,36,9
269,21,6
0,0,0
50,8,2
96,11,3
206,17,5
96,12,3
269,23,6
553,36,10
16,4,1
269,24,6
206,19,5
148,15,4
16,4,1
206,19,5
50,7,2
16,4,1
16,4,1
16,4,1
405,31,8
335,26,7
206,20,5
50,8,2
148,16,4
148,15,4
206,18,5
0,0,0
16,4,1
269,22,6
50,7,2
50,8,2
50,8,2
206,19,5
0,0,0
791,48,13
50,8,2
335,28,7
16,4,1
16,4,1
148,16,4
96,12,3
206,20,5
206,19,5
0,0,0
50,8,2
50,8,2
335,28,7
478,35,9
553,38,10
0,0,0
0,0,0
50,8,2
335,24,7
0,0,0
96,11,3
16,4,1
16,4,1
335,27,7
148,14,4
96,11,3
50,8,2
96,12,3
335,28,7
405,30,8
148,16,4
0,0,0
50,8,2
335,27,7
206,17,5
50,8,2
405,30,8
50,8,2
50,8,2
50,8,2
50,8,2
269,23,6
206,20,5
0,0,0
50,8,2
148,16,4
50,8,2
148,16,4
96,12,3
96,12,3
50,8,2
148,15,4
96,11,3
148,16,4
148,16,4
50,7,2
50,8,2
148,16,4
50,8,2
335,27,7
335,28,7
269,24,6
553,40,10
50,8,2
269,24,6
96,12,3
0,0,0
96,12,3
16,4,1
16,4,1
206,20,5
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
96,12,3
16,4,1
50,7,2
206,19,5
148,16,4
50,8,2
148,16,4
206,20,5
0,0,0
206,20,5
16,4,1
206,20,5
50,8,2
148,16,4
96,12,3
16,4,1
405,32,8
206,20,5
206,20,5
16,4,1
16,4,1
405,32,8
0,0,0
16,4,1
16,4,1
553,40,10
96,12,3
16,4,1
148,16,4
148,16,4
206,20,5
269,24,6
335,27,7
96,12,3
96,12,3
478,32,9
0,0,0
16,4,1
405,32,8
269,24,6
16,4,1
478,33,9
96,12,3
16,4,1
96,11,3
50,7,2
96,12,3
50,8,2
335,27,7
16,4,1
50,8,2
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
206,19,5
206,20,5
0,0,0
96,12,3
269,22,6
206,20,5
148,16,4
148,15,4
269,22,6
206,20,5
478,34,9
148,16,4
148,16,4
16,4,1
50,8,2
50,8,2
16,4,1
96,12,3
0,0,0
206,19,5
96,11,3
96,12,3
96,12,3
335,28,7
96,12,3
269,23,6
148,16,4
16,4,1
96,12,3
96,12,3
16,4,1
50,8,2
16,4,1
335,28,7
96,12,3
96,11,3
96,12,3
16,4,1
206,19,5
148,16,4
206,20,5
148,16,4
0,0,0
0,0,0
50,8,2
96,12,3
405,32,8
206,20,5
16,4,1
96,11,3
96,11,3
405,31,8
630,37,11
50,8,2
0,0,0
50,8,2
269,23,6
206,19,5
50,8,2
96,12,3
148,15,4
148,16,4
96,12,3
16,4,1
96,12,3
96,12,3
16,4,1
16,4,1
148,16,4
0,0,0
148,16,4
50,8,2
0,0,0
0,0,0
50,8,2
96,12,3
269,22,6
269,20,6
96,12,3
96,12,3
148,15,4
16,4,1
269,23,6
335,28,7
16,4,1
0,0,0
0,0,0
50,8,2
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
148,16,4
16,4,1
50,8,2
148,16,4
16,4,1
148,16,4
50,8,2
16,4,1
335,26,7
148,16,4
405,32,8
269,24,6
50,8,2
16,4,1
96,12,3
16,4,1
206,19,5
269,23,6
206,20,5
148,15,4
16,4,1
16,4,1
96,12,3
16,4,1
16,4,1
148,15,4
50,8,2
16,4,1
16,4,1
96,11,3
148,16,4
148,16,4
206,19,5
50,8,2
553,37,10
96,12,3
50,8,2
50,8,2
335,27,7
96,12,3
50,8,2
405,31,8
50,8,2
96,12,3
0,0,0
96,11,3
405,29,8
16,4,1
630,40,11
0,0,0
148,15,4
405,32,8
335,28,7
96,12,3
206,19,5
553,40,10
405,32,8
96,12,3
206,20,5
50,8,2
50,8,2
269,24,6
269,22,6
50,8,2
335,27,7
269,22,6
96,12,3
206,20,5
16,4,1
478,30,9
405,30,8
206,19,5
710,47,12
50,8,2
50,8,2
335,28,7
50,8,2
96,12,3
269,22,6
50,8,2
50,8,2
269,24,6
206,20,5
16,4,1
96,12,3
148,16,4
148,16,4
553,39,10
148,16,4
50,8,2
206,20,5
50,8,2
148,16,4
96,11,3
0,0,0
0,0,0
16,4,1
148,15,4
148,15,4
0,0,0
206,20,5
96,12,3
50,8,2
405,31,8
50,8,2
96,12,3
50,8,2
50,7,2
50,8,2
269,24,6
148,15,4
50,8,2
148,16,4
16,4,1
16,4,1
335,28,7
50,7,2
335,25,7
0,0,0
335,27,7
96,12,3
269,23,6
630,43,11
0,0,0
269,24,6
148,15,4
148,16,4
335,25,7
269,24,6
148,15,4
206,20,5
0,0,0
630,41,11
50,8,2
96,12,3
0,0,0
405,31,8
148,16,4
96,12,3
16,4,1
16,4,1
96,12,3
16,4,1
269,24,6
269,22,6
335,28,7
16,4,1
16,4,1
96,12,3
206,20,5
206,20,5
16,4,1
478,34,9
335,27,7
148,15,4
335,27,7
269,24,6
148,16,4
206,19,5
0,0,0
335,27,7
96,12,3
16,4,1
0,0,0
148,15,4
50,8,2
148,16,4
148,16,4
405,30,8
16,4,1
269,24,6
96,12,3
335,27,7
50,8,2
50,8,2
16,4,1
269,20,6
148,15,4
148,15,4
16,4,1
96,11,3
0,0,0
50,8,2
16,4,1
269,24,6
50,8,2
50,8,2
269,22,6
0,0,0
0,0,0
50,8,2
96,12,3
148,16,4
96,11,3
50,8,2
50,8,2
96,12,3
148,16,4
16,4,1
478,35,9
148,16,4
148,16,4
335,28,7
335,28,7
148,16,4
0,0,0
148,16,4
16,4,1
96,12,3
50,8,2
405,24,8
206,18,5
269,24,6
50,8,2
148,16,4
0,0,0
553,39,10
50,8,2
148,16,4
335,28,7
148,16,4
335,25,7
50,8,2
50,8,2
630,40,11
269,23,6
148,15,4
16,4,1
206,20,5
148,16,4
96,11,3
96,12,3
96,11,3
50,8,2
269,23,6
478,34,9
50,8,2
96,12,3
148,16,4
50,8,2
16,4,1
16,4,1
50,8,2
206,19,5
50,8,2
0,0,0
50,8,2
148,16,4
16,4,1
96,11,3
50,8,2
206,19,5
16,4,1
96,11,3
50,8,2
50,8,2
405,31,8
269,23,6
206,18,5
50,8,2
148,14,4
50,8,2
96,12,3
335,27,7
16,4,1
16,4,1
96,12,3
16,4,1
148,15,4
96,12,3
405,32,8
335,27,7
206,20,5
96,12,3
335,28,7
630,42,11
50,8,2
96,12,3
16,4,1
0,0,0
206,19,5
16,4,1
50,8,2
478,31,9
335,26,7
0,0,0
16,4,1
16,4,1
206,20,5
96,12,3
553,40,10
405,32,8
148,15,4
148,16,4
478,34,9
148,15,4
16,4,1
269,24,6
206,19,5
