#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 8
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
96,12,3
50,8,2
206,14,5
269,23,6
96,9,3
206,20,5
206,20,5
206,17,5
478,31,9
335,23,7
148,16,4
405,24,8
96,9,3
148,16,4
16,4,1
148,13,4
1134,54,17
791,45,13
148,10,4
96,12,3
269,22,6
0,0,0
96,11,3
50,7,2
0,0,0
148,13,4
16,4,1
96,9,3
0,0,0
148,9,4
50,8,2
96,8,3
335,26,7
96,9,3
478,29,9
50,8,2
50,7,2
50,8,2
0,0,0
206,18,5
50,8,2
50,8,2
50,5,2
553,26,10
50,8,2
335,20,7
96,9,3
16,4,1
16,4,1
0,0,0
0,0,0
206,14,5
148,13,4
50,8,2
16,4,1
96,12,3
206,17,5
16,4,1
50,8,2
50,8,2
478,30,9
16,4,1
96,9,3
269,18,6
16,4,1
206,16,5
206,20,5
148,15,4
206,13,5
16,4,1
0,0,0
206,17,5
553,32,10
16,4,1
0,0,0
206,17,5
16,4,1
206,16,5
269,21,6
405,29,8
16,4,1
206,20,5
478,26,9
16,4,1
96,11,3
16,4,1
148,14,4
16,4,1
269,24,6
96,9,3
16,4,1
50,8,2
50,8,2
148,12,4
206,17,5
269,23,6
206,17,5
0,0,0
96,12,3
405,24,8
148,15,4
148,12,4
96,9,3
50,8,2
16,4,1
50,8,2
148,16,4
148,15,4
206,17,5
710,36,12
206,20,5
16,4,1
206,16,5
478,30,9
0,0,0
96,12,3
16,4,1
50,8,2
96,11,3
50,5,2
148,16,4
630,42,11
96,11,3
148,16,4
335,28,7
50,8,2
710,40,12
206,20,5
50,7,2
96,12,3
96,12,3
335,24,7
96,12,3
96,6,3
96,9,3
96,12,3
0,0,0
16,4,1
148,16,4
148,13,4
148,13,4
16,4,1
148,10,4
0,0,0
50,5,2
16,4,1
0,0,0
50,5,2
206,14,5
96,11,3
96,9,3
0,0,0
206,12,5
50,8,2
405,25,8
206,19,5
16,4,1
405,21,8
206,20,5
148,15,4
50,7,2
0,0,0
50,8,2
405,20,8
16,4,1
335,20,7
50,8,2
96,12,3
50,7,2
405,26,8
206,20,5
0,0,0
0,0,0
0,0,0
269,21,6
148,13,4
16,4,1
16,4,1
96,12,3
50,7,2
16,4,1
148,15,4
16,4,1
16,4,1
50,5,2
206,16,5
630,36,11
50,8,2
16,4,1
405,25,8
0,0,0
269,20,6
96,9,3
50,7,2
630,34,11
0,0,0
96,11,3
0,0,0
0,0,0
50,8,2
50,8,2
96,6,3
206,14,5
50,5,2
50,8,2
50,8,2
553,34,10
148,16,4
0,0,0
553,28,10
206,19,5
206,20,5
96,12,3
335,22,7
16,4,1
206,17,5
148,15,4
96,12,3
0,0,0
96,12,3
269,16,6
0,0,0
16,4,1
206,14,5
269,14,6
96,11,3
335,20,7
206,14,5
96,12,3
0,0,0
206,15,5
478,22,9
0,0,0
553,30,10
148,10,4
0,0,0
16,4,1
96,12,3
96,9,3
0,0,0
16,4,1
96,9,3
148,15,4
0,0,0
269,21,6
96,12,3
206,14,5
96,12,3
16,4,1
96,9,3
335,21,7
553,31,10
269,20,6
478,29,9
50,8,2
16,4,1
50,8,2
148,15,4
206,17,5
148,15,4
148,13,4
16,4,1
148,13,4
0,0,0
0,0,0
405,26,8
0,0,0
0,0,0
206,16,5
50,8,2
50,8,2
206,20,5
0,0,0
96,9,3
96,12,3
0,0,0
16,4,1
50,8,2
269,19,6
96,12,3
269,23,6
0,0,0
0,0,0
16,4,1
206,17,5
148,15,4
0,0,0
269,22,6
96,12,3
335,27,7
16,4,1
0,0,0
148,9,4
16,4,1
50,5,2
206,16,5
0,0,0
96,12,3
148,15,4
16,4,1
269,17,6
0,0,0
96,12,3
16,4,1
96,12,3
16,4,1
50,7,2
148,16,4
206,17,5
16,4,1
16,4,1
269,22,6
0,0,0
96,11,3
206,19,5
148,15,4
96,8,3
96,12,3
96,9,3
478,33,9
269,24,6
269,21,6
50,8,2
0,0,0
0,0,0
148,15,4
50,8,2
269,24,6
148,13,4
148,15,4
269,24,6
16,4,1
96,12,3
148,13,4
96,12,3
478,20,9
335,24,7
0,0,0
50,8,2
148,12,4
16,4,1
148,13,4
50,5,2
96,12,3
269,16,6
875,40,14
405,23,8
335,24,7
335,23,7
553,38,10
148,10,4
206,17,5
16,4,1
148,10,4
96,12,3
206,19,5
50,7,2
16,4,1
0,0,0
96,6,3
0,0,0
206,17,5
478,31,9
0,0,0
405,22,8
96,12,3
206,18,5
16,4,1
50,8,2
16,4,1
0,0,0
335,22,7
96,11,3
50,7,2
0,0,0
206,14,5
335,25,7
96,12,3
50,8,2
96,12,3
206,17,5
50,8,2
16,4,1
206,17,5
875,51,14
96,12,3
16,4,1
50,8,2
335,20,7
335,21,7
96,12,3
16,4,1
50,8,2
206,20,5
96,12,3
206,13,5
335,23,7
269,21,6
0,0,0
206,18,5
0,0,0
478,29,9
0,0,0
96,11,3
16,4,1
269,23,6
16,4,1
148,15,4
148,15,4
148,12,4
96,9,3
96,12,3
96,11,3
148,15,4
0,0,0
96,12,3
96,12,3
16,4,1
50,8,2
96,10,3
50,5,2
148,13,4
148,12,4
0,0,0
478,24,9
96,11,3
405,28,8
269,20,6
96,11,3
50,7,2
335,23,7
50,8,2
148,10,4
148,13,4
148,15,4
269,19,6
16,4,1
96,12,3
206,14,5
148,16,4
206,14,5
16,4,1
50,7,2
0,0,0
96,8,3
16,4,1
0,0,0
0,0,0
96,12,3
50,7,2
50,8,2
478,21,9
50,8,2
50,8,2
0,0,0
710,44,12
50,5,2
148,15,4
206,19,5
206,15,5
16,4,1
0,0,0
335,23,7
16,4,1
0,0,0
206,19,5
206,19,5
206,14,5
96,12,3
0,0,0
206,17,5
335,23,7
16,4,1
269,18,6
269,18,6
96,11,3
50,7,2
96,9,3
50,8,2
335,24,7
405,20,8
206,13,5
148,14,4
206,20,5
50,8,2
148,16,4
478,21,9
148,15,4
0,0,0
50,8,2
148,13,4
50,8,2
96,12,3
553,25,10
96,12,3
148,15,4
206,12,5
206,16,5
16,4,1
269,20,6
50,8,2
206,18,5
148,12,4
148,16,4
0,0,0
148,16,4
269,24,6
206,14,5
405,28,8
96,12,3
50,8,2
96,12,3
148,15,4
16,4,1
96,12,3
206,17,5
148,16,4
96,8,3
96,12,3
405,23,8
269,22,6
269,24,6
206,16,5
96,12,3
206,17,5
206,17,5
0,0,0
16,4,1
0,0,0
50,7,2
269,22,6
148,16,4
16,4,1
0,0,0
206,14,5
96,12,3
148,15,4
148,16,4
148,12,4
206,14,5
16,4,1
96,11,3
478,29,9
335,25,7
50,8,2
96,12,3
96,12,3
335,28,7
148,16,4
96,11,3
206,16,5
960,45,15
335,28,7
96,9,3
50,8,2
50,8,2
96,12,3
50,8,2
269,19,6
206,15,5
0,0,0
0,0,0
50,8,2
791,37,13
269,21,6
206,14,5
50,8,2
405,26,8
206,14,5
148,16,4
206,17,5
0,0,0
335,18,7
269,18,6
335,21,7
405,25,8
50,8,2
478,28,9
148,11,4
269,21,6
50,8,2
206,20,5
16,4,1
0,0,0
16,4,1
148,15,4
50,8,2
96,12,3
0,0,0
335,26,7
96,9,3
50,8,2
269,20,6
16,4,1
0,0,0
405,26,8
405,25,8
96,12,3
405,29,8
50,8,2
16,4,1
206,19,5
16,4,1
269,20,6
206,16,5
50,8,2
148,15,4
206,19,5
478,31,9
16,4,1
269,23,6
50,8,2
0,0,0
630,34,11
16,4,1
0,0,0
206,17,5
0,0,0
148,14,4
16,4,1
16,4,1
405,31,8
148,15,4
630,40,11
335,27,7
0,0,0
16,4,1
206,20,5
50,8,2
0,0,0
16,4,1
50,8,2
206,17,5
269,14,6
50,8,2
148,15,4
16,4,1
0,0,0
206,13,5
269,17,6
206,19,5
206,19,5
50,8,2
0,0,0
16,4,1
50,5,2
16,4,1
148,15,4
16,4,1
269,20,6
148,16,4
206,20,5
478,27,9
206,20,5
478,23,9
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
335,17,7
16,4,1
269,24,6
96,9,3
335,28,7
0,0,0
50,8,2
148,16,4
206,17,5
206,17,5
96,12,3
148,16,4
96,6,3
50,8,2
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
148,16,4
478,27,9
478,26,9
148,15,4
96,9,3
96,9,3
0,0,0
96,12,3
50,5,2
148,16,4
710,39,12
96,12,3
16,4,1
16,4,1
478,22,9
16,4,1
16,4,1
50,7,2
206,19,5
50,7,2
335,20,7
148,13,4
16,4,1
16,4,1
96,12,3
148,16,4
96,12,3
50,8,2
148,16,4
96,8,3
0,0,0
16,4,1
553,31,10
0,0,0
335,27,7
50,7,2
16,4,1
269,21,6
206,19,5
96,12,3
16,4,1
335,23,7
148,13,4
269,20,6
16,4,1
405,20,8
96,12,3
0,0,0
50,8,2
16,4,1
96,12,3
96,9,3
148,12,4
50,8,2
16,4,1
96,9,3
96,12,3
16,4,1
50,8,2
16,4,1
269,18,6
335,21,7
16,4,1
405,22,8
630,40,11
148,10,4
148,16,4
710,34,12
16,4,1
148,13,4
0,0,0
405,25,8
269,20,6
148,13,4
148,15,4
206,14,5
148,16,4
148,15,4
96,12,3
206,17,5
269,21,6
269,16,6
