#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
174,4,1,1
335,25,0,7
515,16,1,4
0,0,0,0
551,8,2,2
332,4,2,1
148,16,0,4
50,8,0,2
0,0,0,0
1015,17,2,5
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
800,19,1,7
546,5,2,2
50,8,0,2
412,12,1,3
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
800,22,1,7
50,8,0,2
16,4,0,1
515,13,1,4
174,4,1,1
16,4,0,1
728,12,2,3
713,21,1,6
0,0,0,0
412,8,1,3
148,10,0,4
174,4,1,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,7,0,2
0,0,0,0
728,12,2,3
551,8,2,2
96,9,0,3
296,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
551,8,2,2
1023,19,2,5
0,0,0,0
50,8,0,2
16,4,0,1
615,13,1,5
0,0,0,0
96,12,0,3
722,8,2,3
174,4,1,1
0,0,0,0
412,11,1,3
50,5,0,2
148,16,0,4
0,0,0,0
1518,27,2,9
800,21,1,7
50,8,0,2
301,7,1,2
0,0,0,0
206,16,0,5
0,0,0,0
16,4,0,1
801,8,3,2
1008,14,2,5
0,0,0,0
0,0,0,0
1242,15,3,4
301,8,1,2
0,0,0,0
1044,12,3,3
296,5,1,2
0,0,0,0
206,20,0,5
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
2026,13,4,6
16,4,0,1
50,8,0,2
50,8,0,2
515,16,1,4
148,10,0,4
301,8,1,2
301,8,1,2
722,9,2,3
16,4,0,1
412,12,1,3
50,8,0,2
148,16,0,4
301,8,1,2
16,4,0,1
728,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
728,9,2,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
148,13,0,4
96,12,0,3
50,8,0,2
16,4,0,1
96,12,0,3
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
1407,21,2,8
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
412,9,1,3
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
607,11,1,5
50,8,0,2
16,4,0,1
96,9,0,3
96,12,0,3
148,10,0,4
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
332,4,2,1
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
50,5,0,2
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
728,12,2,3
16,4,0,1
174,4,1,1
332,4,2,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
615,15,1,5
16,4,0,1
508,13,1,4
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
412,9,1,3
50,5,0,2
16,4,0,1
16,4,0,1
148,12,0,4
0,0,0,0
50,8,0,2
16,4,0,1
301,8,1,2
96,12,0,3
1600,18,3,6
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
335,24,0,7
0,0,0,0
406,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
96,12,0,3
728,11,2,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
96,6,0,3
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
882,16,2,4
0,0,0,0
0,0,0,0
2052,22,3,9
0,0,0,0
16,4,0,1
722,9,2,3
206,17,0,5
50,8,0,2
0,0,0,0
0,0,0,0
1023,20,2,5
412,9,1,3
412,12,1,3
1242,13,3,4
50,7,0,2
607,17,1,5
728,9,2,3
0,0,0,0
0,0,0,0
174,4,1,1
728,12,2,3
16,4,0,1
1602,10,4,4
332,4,2,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
801,7,3,2
0,0,0,0
16,4,0,1
0,0,0,0
1616,16,4,4
1591,17,3,6
174,4,1,1
1242,13,3,4
861,10,2,4
16,4,0,1
906,28,1,8
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
148,13,0,4
332,4,2,1
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
490,4,3,1
16,4,0,1
50,8,0,2
412,12,1,3
0,0,0,0
50,8,0,2
515,16,1,4
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
875,9,2,4
174,4,1,1
50,8,0,2
1156,24,2,6
713,21,1,6
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
490,4,3,1
16,4,0,1
1148,21,2,6
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
269,18,0,6
16,4,0,1
0,0,0,0
0,0,0,0
508,10,1,4
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
1518,26,2,9
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
206,16,0,5
0,0,0,0
301,8,1,2
332,4,2,1
50,8,0,2
412,9,1,3
0,0,0,0
50,5,0,2
412,9,1,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
332,4,2,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
1156,23,2,6
206,14,0,5
2705,28,5,7
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
412,12,1,3
515,16,1,4
0,0,0,0
16,4,0,1
716,9,2,3
16,4,0,1
0,0,0,0
1249,13,3,4
16,4,0,1
174,4,1,1
50,7,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
301,8,1,2
722,8,2,3
16,4,0,1
728,12,2,3
206,17,0,5
96,12,0,3
0,0,0,0
2399,21,4,8
1432,16,3,5
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
1832,16,4,5
0,0,0,0
0,0,0,0
1023,20,2,5
0,0,0,0
0,0,0,0
301,5,1,2
50,7,0,2
50,8,0,2
96,11,0,3
174,4,1,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
206,16,0,5
0,0,0,0
16,4,0,1
728,9,2,3
551,8,2,2
174,4,1,1
722,6,2,3
2390,28,4,8
0,0,0,0
50,5,0,2
148,15,0,4
16,4,0,1
50,8,0,2
551,8,2,2
206,14,0,5
50,8,0,2
50,5,0,2
0,0,0,0
332,4,2,1
301,8,1,2
0,0,0,0
412,11,1,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
301,8,1,2
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
882,16,2,4
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1397,26,2,8
174,4,1,1
1879,21,3,8
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
792,5,3,2
412,12,1,3
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
551,8,2,2
296,5,1,2
16,4,0,1
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
96,11,0,3
0,0,0,0
96,9,0,3
50,5,0,2
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
96,11,0,3
412,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
2026,20,4,6
0,0,0,0
2195,17,4,7
301,8,1,2
1044,12,3,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,7,0,2
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
2330,34,3,11
174,4,1,1
96,9,0,3
0,0,0,0
716,6,2,3
96,12,0,3
96,12,0,3
16,4,0,1
1360,9,4,3
50,5,0,2
0,0,0,0
50,8,0,2
412,9,1,3
1015,11,2,5
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
0,0,0,0
0,0,0,0
174,4,1,1
50,5,0,2
148,10,0,4
16,4,0,1
174,4,1,1
412,11,1,3
412,12,1,3
301,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
551,8,2,2
16,4,0,1
174,4,1,1
96,9,0,3
50,5,0,2
16,4,0,1
96,6,0,3
16,4,0,1
1274,22,2,7
269,23,0,6
1044,12,3,3
0,0,0,0
174,4,1,1
882,12,2,4
16,4,0,1
50,5,0,2
50,8,0,2
16,4,0,1
174,4,1,1
728,12,2,3
50,8,0,2
16,4,0,1
551,8,2,2
50,8,0,2
50,5,0,2
551,8,2,2
50,8,0,2
16,4,0,1
332,4,2,1
0,0,0,0
206,17,0,5
174,4,1,1
16,4,0,1
1354,11,4,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
615,20,1,5
0,0,0,0
0,0,0,0
1235,13,3,4
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
551,8,2,2
16,4,0,1
1283,22,2,7
174,4,1,1
551,8,2,2
412,11,1,3
728,12,2,3
96,12,0,3
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
551,7,2,2
1156,19,2,6
96,11,0,3
16,4,0,1
148,10,0,4
50,7,0,2
2222,21,4,7
148,15,0,4
615,18,1,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
1283,24,2,7
1625,27,2,10
0,0,0,0
96,12,0,3
551,8,2,2
96,9,0,3
301,8,1,2
16,4,0,1
16,4,0,1
50,7,0,2
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
882,16,2,4
412,12,1,3
1602,13,4,4
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
546,7,2,2
0,0,0,0
728,12,2,3
96,12,0,3
0,0,0,0
515,13,1,4
0,0,0,0
50,5,0,2
96,12,0,3
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
1616,16,4,4
728,12,2,3
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
515,10,1,4
148,13,0,4
0,0,0,0
722,8,2,3
406,9,1,3
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
301,8,1,2
515,16,1,4
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
713,21,1,6
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
406,9,1,3
1023,14,2,5
1008,13,2,5
50,5,0,2
809,22,1,7
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
875,13,2,4
174,4,1,1
50,8,0,2
174,4,1,1
1840,20,4,5
335,22,0,7
615,16,1,5
148,13,0,4
0,0,0,0
16,4,0,1
50,8,0,2
551,8,2,2
16,4,0,1
301,8,1,2
0,0,0,0
174,4,1,1
412,12,1,3
1249,13,3,4
96,6,0,3
148,16,0,4
0,0,0,0
16,4,0,1
206,13,0,5
174,4,1,1
0,0,0,0
16,4,0,1
728,12,2,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
1591,18,3,6
174,4,1,1
50,5,0,2
501,10,1,4
301,8,1,2
508,13,1,4
615,20,1,5
546,5,2,2
16,4,0,1
882,12,2,4
0,0,0,0
713,22,1,6
16,4,0,1
1015,14,2,5
607,11,1,5
882,16,2,4
1038,9,3,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
801,8,3,2
332,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
728,12,2,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
412,11,1,3
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1646,35,2,10
801,8,3,2
0,0,0,0
301,8,1,2
16,4,0,1
148,13,0,4
406,9,1,3
301,5,1,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
174,4,1,1
50,8,0,2
206,17,0,5
546,5,2,2
50,8,0,2
50,8,0,2
882,16,2,4
148,13,0,4
148,10,0,4
412,9,1,3
16,4,0,1
16,4,0,1
50,8,0,2
875,13,2,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
3255,30,5,10
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1023,16,2,5
0,0,0,0
0,0,0,0
406,9,1,3
406,6,1,3
16,4,0,1
412,9,1,3
515,16,1,4
0,0,0,0
16,4,0,1
1840,16,4,5
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
728,11,2,3
16,4,0,1
16,4,0,1
96,9,0,3
50,5,0,2
16,4,0,1
50,8,0,2
96,9,0,3
2035,20,4,6
50,5,0,2
1600,18,3,6
96,12,0,3
0,0,0,0
96,9,0,3
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
875,15,2,4
0,0,0,0
1354,9,4,3
96,12,0,3
16,4,0,1
542,5,2,2
50,8,0,2
406,9,1,3
0,0,0,0
50,8,0,2
301,5,1,2
875,15,2,4
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
301,8,1,2
50,7,0,2
332,4,2,1
174,4,1,1
50,5,0,2
16,4,0,1
16,4,0,1
174,4,1,1
50,5,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
1283,24,2,7
490,4,3,1
50,5,0,2
1242,12,3,4
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
0,0,0,0
174,4,1,1
96,9,0,3
0,0,0,0
50,5,0,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
716,8,2,3
50,5,0,2
50,5,0,2
50,8,0,2
0,0,0,0
1003,27,1,9
412,12,1,3
50,8,0,2
16,4,0,1
2043,23,4,6
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
607,17,1,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
50,8,0,2
551,8,2,2
1360,12,4,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
96,12,0,3
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
174,4,1,1
148,13,0,4
50,8,0,2
0,0,0,0
406,11,1,3
0,0,0,0
515,15,1,4
16,4,0,1
2399,29,4,8
301,8,1,2
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
490,4,3,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
553,31,0,10
716,8,2,3
875,13,2,4
148,16,0,4
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
148,13,0,4
1249,13,3,4
174,4,1,1
50,5,0,2
174,4,1,1
50,8,0,2
868,12,2,4
0,0,0,0
0,0,0,0
96,8,0,3
16,4,0,1
16,4,0,1
1044,11,3,3
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
1052,7,4,2
0,0,0,0
0,0,0,0
728,12,2,3
0,0,0,0
332,4,2,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
501,7,1,4
412,9,1,3
728,9,2,3
50,5,0,2
96,9,0,3
515,16,1,4
148,16,0,4
301,8,1,2
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
882,12,2,4
406,9,1,3
615,17,1,5
1156,17,2,6
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
1044,12,3,3
0,0,0,0
174,4,1,1
16,4,0,1
148,15,0,4
16,4,0,1
0,0,0,0
1360,11,4,3
515,16,1,4
607,17,1,5
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
96,12,0,3
148,12,0,4
0,0,0,0
16,4,0,1
0,0,0,0
148,12,0,4
16,4,0,1
551,8,2,2
412,11,1,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
551,8,2,2
16,4,0,1
50,8,0,2
50,8,0,2
50,5,0,2
16,4,0,1
148,16,0,4
0,0,0,0
1432,17,3,5
551,8,2,2
875,14,2,4
148,16,0,4
0,0,0,0
1432,20,3,5
174,4,1,1
1583,9,3,6
16,4,0,1
96,12,0,3
0,0,0,0
515,13,1,4
301,8,1,2
0,0,0,0
728,11,2,3
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
551,8,2,2
0,0,0,0
0,0,0,0
1052,8,4,2
16,4,0,1
615,20,1,5
615,20,1,5
0,0,0,0
0,0,0,0
50,8,0,2
607,11,1,5
1360,12,4,3
301,8,1,2
0,0,0,0
50,5,0,2
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
551,8,2,2
148,16,0,4
332,4,2,1
174,4,1,1
16,4,0,1
0,0,0,0
269,21,0,6
96,9,0,3
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
551,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
50,5,0,2
16,4,0,1
50,7,0,2
1023,17,2,5
16,4,0,1
1602,9,4,4
16,4,0,1
515,16,1,4
50,8,0,2
148,13,0,4
16,4,0,1
0,0,0,0
1757,16,3,7
1235,10,3,4
16,4,0,1
412,12,1,3
50,5,0,2
0,0,0,0
174,4,1,1
96,9,0,3
50,5,0,2
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
50,8,0,2
1676,12,5,3
412,11,1,3
174,4,1,1
0,0,0,0
335,18,0,7
1249,16,3,4
0,0,0,0
174,4,1,1
174,4,1,1
1757,25,3,7
992,14,2,5
0,0,0,0
882,16,2,4
0,0,0,0
0,0,0,0
1156,23,2,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
1008,15,2,5
206,18,0,5
50,8,0,2
16,4,0,1
174,4,1,1
301,8,1,2
96,8,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
1432,18,3,5
0,0,0,0
16,4,0,1
728,12,2,3
16,4,0,1
16,4,0,1
269,21,0,6
0,0,0,0
1265,21,2,7
296,5,1,2
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
1156,18,2,6
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
301,8,1,2
0,0,0,0
1407,22,2,8
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
1242,12,3,4
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1249,16,3,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
96,9,0,3
546,5,2,2
0,0,0,0
1207,7,3,4
16,4,0,1
16,4,0,1
716,9,2,3
16,4,0,1
50,8,0,2
0,0,0,0
801,8,3,2
0,0,0,0
206,17,0,5
412,9,1,3
50,8,0,2
96,9,0,3
0,0,0,0
1889,22,3,8
0,0,0,0
551,8,2,2
174,4,1,1
412,12,1,3
2909,25,5,8
0,0,0,0
50,8,0,2
96,9,0,3
551,8,2,2
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
716,9,2,3
96,12,0,3
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
854,10,2,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
615,20,1,5
96,8,0,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
515,16,1,4
0,0,0,0
50,8,0,2
174,4,1,1
1249,16,3,4
301,8,1,2
96,12,0,3
1609,10,4,4
0,0,0,0
0,0,0,0
16,4,0,1
551,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
508,13,1,4
0,0,0,0
206,17,0,5
728,9,2,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
206,17,0,5
0,0,0,0
542,5,2,2
50,8,0,2
16,4,0,1
301,8,1,2
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
206,16,0,5
50,5,0,2
412,12,1,3
50,8,0,2
269,18,0,6
16,4,0,1
0,0,0,0
728,12,2,3
332,4,2,1
0,0,0,0
875,12,2,4
0,0,0,0
148,12,0,4
174,4,1,1
96,11,0,3
722,9,2,3
50,8,0,2
50,5,0,2
16,4,0,1
269,15,0,6
0,0,0,0
174,4,1,1
16,4,0,1
710,6,2,3
615,17,1,5
16,4,0,1
412,12,1,3
96,12,0,3
50,8,0,2
50,5,0,2
174,4,1,1
412,11,1,3
50,5,0,2
882,13,2,4
50,8,0,2
16,4,0,1
722,9,2,3
50,8,0,2
16,4,0,1
0,0,0,0
515,16,1,4
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
16,4,0,1
490,4,3,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
296,5,1,2
0,0,0,0
50,8,0,2
515,13,1,4
0,0,0,0
301,7,1,2
1602,11,4,4
16,4,0,1
16,4,0,1
96,6,0,3
546,5,2,2
96,9,0,3
0,0,0,0
16,4,0,1
96,9,0,3
301,8,1,2
0,0,0,0
0,0,0,0
801,8,3,2
96,12,0,3
599,11,1,5
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
1156,21,2,6
882,15,2,4
296,5,1,2
0,0,0,0
0,0,0,0
301,8,1,2
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
551,7,2,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
148,15,0,4
96,9,0,3
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
301,8,1,2
174,4,1,1
16,4,0,1
16,4,0,1
1616,13,4,4
882,16,2,4
0,0,0,0
875,10,2,4
809,19,1,7
0,0,0,0
0,0,0,0
96,9,0,3
148,13,0,4
269,17,0,6
50,5,0,2
50,5,0,2
1528,26,2,9
206,14,0,5
0,0,0,0
508,10,1,4
301,8,1,2
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
1044,12,3,3
0,0,0,0
1249,16,3,4
16,4,0,1
50,5,0,2
1274,25,2,7
50,8,0,2
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
16,4,0,1
515,10,1,4
174,4,1,1
551,8,2,2
174,4,1,1
16,4,0,1
801,8,3,2
174,4,1,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
1023,17,2,5
174,4,1,1
50,8,0,2
716,8,2,3
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
2248,20,5,5
148,15,0,4
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
206,16,0,5
882,12,2,4
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
96,12,0,3
1283,22,2,7
515,13,1,4
882,16,2,4
148,16,0,4
1518,27,2,9
0,0,0,0
1023,17,2,5
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
882,13,2,4
412,12,1,3
301,8,1,2
16,4,0,1
206,14,0,5
515,16,1,4
551,8,2,2
96,11,0,3
0,0,0,0
16,4,0,1
406,9,1,3
546,7,2,2
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
1242,13,3,4
16,4,0,1
882,16,2,4
332,4,2,1
728,11,2,3
0,0,0,0
0,0,0,0
551,8,2,2
728,11,2,3
0,0,0,0
412,9,1,3
16,4,0,1
50,8,0,2
96,8,0,3
551,8,2,2
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
599,13,1,5
174,4,1,1
50,8,0,2
301,8,1,2
607,17,1,5
412,12,1,3
412,11,1,3
50,8,0,2
296,5,1,2
332,4,2,1
1407,28,2,8
16,4,0,1
50,8,0,2
800,19,1,7
16,4,0,1
551,8,2,2
16,4,0,1
16,4,0,1
551,7,2,2
0,0,0,0
296,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
713,15,1,6
50,8,0,2
728,11,2,3
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
96,12,0,3
50,8,0,2
148,16,0,4
0,0,0,0
2409,25,4,8
0,0,0,0
16,4,0,1
96,9,0,3
269,20,0,6
16,4,0,1
0,0,0,0
1044,12,3,3
16,4,0,1
16,4,0,1
16,4,0,1
615,19,1,5
16,4,0,1
0,0,0,0
50,8,0,2
710,6,2,3
1023,19,2,5
50,8,0,2
0,0,0,0
96,9,0,3
174,4,1,1
50,8,0,2
0,0,0,0
615,17,1,5
