#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
104,12,2,3
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
50,8,1,2
16,4,0,1
50,5,0,2
16,4,2,1
0,0,0,0
148,12,1,4
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
50,5,0,2
269,12,0,6
0,0,0,0
96,9,0,3
269,18,2,6
148,14,1,4
50,8,1,2
50,8,0,2
96,11,1,3
359,23,2,7
104,11,2,3
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
269,24,1,6
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
50,8,1,2
16,4,0,1
50,8,1,2
0,0,0,0
50,5,1,2
0,0,0,0
50,8,0,2
148,13,1,4
50,8,1,2
50,5,0,2
0,0,0,0
148,16,2,4
96,9,0,3
0,0,0,0
96,9,1,3
206,17,0,5
0,0,0,0
50,7,0,2
291,20,3,6
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,1,3
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
96,12,1,3
148,10,0,4
335,22,0,7
16,4,0,1
335,19,0,7
50,8,0,2
50,8,1,2
167,12,2,4
16,4,0,1
96,12,0,3
16,4,2,1
148,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
206,13,0,5
206,17,1,5
335,24,2,7
0,0,0,0
0,0,0,0
0,0,0,0
206,20,1,5
96,9,0,3
206,19,0,5
148,16,1,4
227,14,2,5
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
148,16,2,4
678,27,2,10
206,17,1,5
50,8,0,2
206,20,1,5
16,4,1,1
50,5,1,2
50,5,0,2
0,0,0,0
96,12,0,3
57,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
745,31,3,11
0,0,0,0
104,12,2,3
96,12,1,3
0,0,0,0
478,29,2,9
0,0,0,0
0,0,0,0
650,37,3,10
50,8,0,2
217,17,2,5
157,12,2,4
0,0,0,0
148,16,0,4
50,8,0,2
16,4,1,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
148,12,1,4
0,0,0,0
96,9,0,3
96,8,0,3
16,4,0,1
50,8,1,2
148,13,0,4
50,8,0,2
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
16,4,0,1
0,0,0,0
96,12,1,3
96,9,0,3
405,19,1,8
217,20,2,5
50,5,0,2
50,8,0,2
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
16,4,1,1
50,7,1,2
280,13,2,6
0,0,0,0
16,4,0,1
96,8,1,3
217,20,2,5
16,4,0,1
0,0,0,0
16,4,1,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
96,12,0,3
0,0,0,0
148,13,1,4
50,8,1,2
206,16,1,5
50,8,0,2
148,15,1,4
50,8,1,2
148,13,0,4
148,10,0,4
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
206,17,1,5
269,17,1,6
50,8,1,2
50,7,2,2
0,0,0,0
0,0,0,0
0,0,0,0
206,16,0,5
16,4,1,1
96,11,1,3
280,21,2,6
96,12,1,3
96,9,0,3
16,4,0,1
148,16,0,4
96,12,2,3
96,9,0,3
595,33,3,10
104,12,2,3
335,25,0,7
0,0,0,0
16,4,0,1
57,7,2,2
0,0,0,0
112,8,2,3
50,8,1,2
50,8,1,2
148,10,0,4
50,5,0,2
96,12,1,3
0,0,0,0
96,12,1,3
16,4,0,1
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
96,12,1,3
0,0,0,0
50,5,0,2
148,16,0,4
16,4,0,1
16,4,0,1
50,5,0,2
206,14,0,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,17,1,5
16,4,0,1
0,0,0,0
269,20,1,6
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
16,4,1,1
16,4,1,1
167,16,3,4
96,11,1,3
16,4,0,1
16,4,0,1
96,9,2,3
50,8,0,2
16,4,1,1
405,25,0,8
96,12,0,3
0,0,0,0
0,0,0,0
148,15,2,4
16,4,1,1
269,24,2,6
16,4,0,1
50,8,0,2
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
148,12,1,4
0,0,0,0
16,4,0,1
96,9,0,3
148,13,1,4
0,0,0,0
96,12,0,3
16,4,1,1
50,8,0,2
148,16,1,4
148,15,0,4
96,11,1,3
0,0,0,0
148,10,1,4
16,4,0,1
269,15,1,6
0,0,0,0
96,10,1,3
50,8,1,2
227,20,2,5
206,17,0,5
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
291,24,3,6
0,0,0,0
0,0,0,0
96,9,1,3
96,12,0,3
0,0,0,0
148,12,0,4
96,11,1,3
16,4,0,1
0,0,0,0
50,8,1,2
50,5,1,2
0,0,0,0
148,15,1,4
0,0,0,0
148,10,1,4
206,16,1,5
16,4,1,1
206,14,3,5
0,0,0,0
50,8,2,2
269,21,1,6
0,0,0,0
16,4,0,1
359,25,2,7
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,8,1,3
0,0,0,0
96,12,0,3
0,0,0,0
206,20,1,5
148,16,0,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
531,32,3,9
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,11,1,3
96,8,0,3
16,4,0,1
269,21,1,6
96,9,1,3
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,1,2
269,24,1,6
16,4,0,1
16,4,0,1
206,19,1,5
0,0,0,0
96,12,0,3
405,27,1,8
148,13,1,4
148,9,1,4
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
96,12,3,3
96,9,1,3
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
148,10,1,4
50,8,0,2
206,14,0,5
359,24,2,7
0,0,0,0
50,8,0,2
96,12,1,3
0,0,0,0
0,0,0,0
148,12,1,4
96,9,0,3
50,5,0,2
16,4,0,1
16,4,0,1
148,16,1,4
96,12,1,3
16,4,0,1
16,4,1,1
0,0,0,0
96,9,1,3
335,16,1,7
269,15,0,6
16,4,1,1
157,13,2,4
148,12,0,4
16,4,1,1
0,0,0,0
50,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
96,12,0,3
206,17,0,5
335,25,1,7
16,4,0,1
96,11,1,3
16,4,1,1
16,4,0,1
50,8,0,2
50,5,0,2
16,4,1,1
148,16,1,4
96,12,2,3
50,8,0,2
50,8,1,2
50,8,1,2
0,0,0,0
167,12,2,4
16,4,0,1
148,15,1,4
0,0,0,0
50,8,1,2
50,8,0,2
96,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
96,12,1,3
0,0,0,0
335,21,1,7
0,0,0,0
269,18,1,6
16,4,0,1
16,4,0,1
50,8,1,2
50,8,0,2
206,20,0,5
16,4,0,1
50,8,2,2
50,8,1,2
50,8,1,2
96,9,0,3
0,0,0,0
16,4,1,1
148,16,0,4
16,4,1,1
50,8,0,2
50,8,0,2
96,11,1,3
335,28,0,7
148,10,1,4
16,4,0,1
335,24,1,7
50,8,2,2
206,20,0,5
269,23,1,6
96,12,1,3
478,32,0,9
0,0,0,0
50,8,1,2
0,0,0,0
148,16,1,4
0,0,0,0
50,8,1,2
16,4,0,1
50,7,1,2
16,4,0,1
148,13,1,4
50,5,0,2
50,8,0,2
50,5,0,2
50,8,2,2
50,8,0,2
57,5,2,2
269,24,1,6
50,7,1,2
50,8,0,2
269,20,0,6
148,16,1,4
16,4,1,1
0,0,0,0
148,12,1,4
50,8,1,2
0,0,0,0
206,14,0,5
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,16,0,5
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
206,20,0,5
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
96,11,1,3
50,8,0,2
0,0,0,0
148,13,0,4
206,13,1,5
16,4,1,1
0,0,0,0
269,22,1,6
50,8,0,2
227,16,2,5
16,4,0,1
148,15,0,4
50,8,1,2
16,4,0,1
206,13,1,5
0,0,0,0
16,4,1,1
217,16,2,5
206,16,0,5
50,8,1,2
50,8,0,2
0,0,0,0
50,7,2,2
291,21,2,6
96,12,1,3
0,0,0,0
50,8,0,2
50,8,1,2
16,4,0,1
16,4,1,1
96,9,1,3
16,4,0,1
50,8,1,2
0,0,0,0
227,17,2,5
148,13,2,4
16,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,1,2
16,4,1,1
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
335,24,2,7
96,9,0,3
96,12,1,3
148,15,2,4
148,10,0,4
206,14,1,5
96,9,0,3
405,25,1,8
16,4,0,1
0,0,0,0
0,0,0,0
148,16,1,4
50,8,1,2
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
50,7,0,2
96,8,1,3
206,17,1,5
335,21,1,7
16,4,0,1
104,11,3,3
50,5,0,2
0,0,0,0
0,0,0,0
50,7,0,2
96,12,1,3
50,8,1,2
16,4,0,1
50,8,0,2
16,4,1,1
16,4,0,1
50,8,0,2
104,12,2,3
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
148,13,1,4
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
50,8,0,2
96,12,0,3
50,5,1,2
405,25,0,8
16,4,0,1
148,16,1,4
0,0,0,0
50,8,2,2
206,19,1,5
0,0,0,0
50,5,1,2
0,0,0,0
50,8,1,2
16,4,0,1
148,10,0,4
0,0,0,0
50,8,1,2
50,8,1,2
0,0,0,0
206,17,1,5
104,12,3,3
0,0,0,0
104,11,2,3
0,0,0,0
0,0,0,0
50,8,1,2
148,12,1,4
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
148,13,1,4
269,18,2,6
16,4,0,1
50,8,1,2
148,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,1,3
148,10,1,4
50,8,0,2
50,8,1,2
16,4,1,1
16,4,0,1
206,16,1,5
0,0,0,0
50,8,1,2
0,0,0,0
176,12,3,4
148,9,1,4
630,36,2,11
16,4,0,1
50,8,1,2
96,9,0,3
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
96,12,2,3
50,5,0,2
50,8,2,2
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
206,17,2,5
0,0,0,0
96,9,0,3
0,0,0,0
96,9,1,3
148,13,1,4
16,4,1,1
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,1,1
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
96,9,0,3
176,16,4,4
50,8,2,2
0,0,0,0
335,21,1,7
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,1,2
0,0,0,0
0,0,0,0
303,21,3,6
16,4,0,1
16,4,1,1
0,0,0,0
96,9,0,3
148,16,0,4
157,13,2,4
0,0,0,0
206,16,1,5
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,8,1,3
96,9,0,3
16,4,1,1
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
50,8,1,2
148,13,0,4
96,12,1,3
0,0,0,0
0,0,0,0
96,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
314,23,3,6
148,9,0,4
50,7,1,2
50,8,1,2
50,8,0,2
314,18,2,6
16,4,0,1
269,21,1,6
50,5,1,2
206,16,2,5
0,0,0,0
0,0,0,0
50,8,1,2
96,12,0,3
443,22,2,8
0,0,0,0
112,10,2,3
0,0,0,0
0,0,0,0
206,17,1,5
0,0,0,0
148,16,1,4
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
335,20,1,7
96,12,1,3
16,4,0,1
16,4,1,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
96,9,0,3
148,16,1,4
148,16,0,4
16,4,0,1
0,0,0,0
405,25,1,8
0,0,0,0
291,21,2,6
269,21,0,6
0,0,0,0
148,13,1,4
96,9,0,3
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
335,24,1,7
16,4,0,1
206,14,2,5
148,16,0,4
0,0,0,0
148,13,1,4
96,12,1,3
206,19,0,5
50,8,0,2
0,0,0,0
96,12,0,3
269,20,1,6
50,5,1,2
269,24,1,6
96,9,0,3
167,13,2,4
96,11,1,3
96,12,1,3
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
405,22,1,8
16,4,1,1
280,21,3,6
16,4,1,1
206,19,0,5
16,4,1,1
0,0,0,0
16,4,0,1
96,12,1,3
16,4,0,1
0,0,0,0
148,15,0,4
16,4,2,1
16,4,0,1
50,5,0,2
269,19,0,6
0,0,0,0
16,4,0,1
206,20,1,5
96,9,1,3
148,15,1,4
16,4,1,1
96,12,0,3
96,12,1,3
469,26,2,8
0,0,0,0
16,4,0,1
50,8,0,2
50,8,1,2
50,8,0,2
0,0,0,0
237,13,2,5
50,8,0,2
50,8,1,2
16,4,1,1
269,21,1,6
96,9,1,3
96,12,0,3
0,0,0,0
148,13,1,4
96,9,0,3
0,0,0,0
50,8,2,2
50,8,1,2
50,8,0,2
104,11,2,3
16,4,0,1
237,13,3,5
0,0,0,0
50,8,2,2
16,4,0,1
280,24,3,6
710,38,2,12
335,17,1,7
206,19,1,5
16,4,0,1
96,9,1,3
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
291,20,2,6
96,11,0,3
148,12,0,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,16,2,4
96,12,1,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
50,8,1,2
636,34,3,10
50,8,0,2
16,4,0,1
176,13,2,4
50,8,1,2
16,4,1,1
16,4,0,1
269,23,1,6
50,8,1,2
148,15,0,4
50,5,0,2
16,4,0,1
407,23,2,7
50,8,1,2
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
206,20,1,5
16,4,0,1
16,4,0,1
16,4,0,1
303,22,3,6
478,32,1,9
16,4,1,1
16,4,1,1
0,0,0,0
16,4,1,1
96,9,1,3
50,7,1,2
269,22,1,6
16,4,0,1
206,16,1,5
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
335,13,0,7
0,0,0,0
148,16,1,4
0,0,0,0
280,19,3,6
16,4,0,1
16,4,0,1
16,4,0,1
50,7,1,2
206,20,0,5
217,19,2,5
206,14,0,5
206,16,2,5
148,15,2,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
269,24,1,6
16,4,0,1
96,12,1,3
50,8,3,2
0,0,0,0
148,16,0,4
50,8,0,2
206,19,0,5
0,0,0,0
96,9,1,3
16,4,0,1
96,8,1,3
50,8,0,2
0,0,0,0
531,32,3,9
96,12,0,3
0,0,0,0
0,0,0,0
96,9,1,3
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
405,23,1,8
0,0,0,0
16,4,0,1
280,18,2,6
0,0,0,0
0,0,0,0
269,18,0,6
0,0,0,0
16,4,0,1
16,4,2,1
0,0,0,0
16,4,0,1
16,4,1,1
148,10,1,4
0,0,0,0
157,9,2,4
148,16,1,4
96,12,0,3
50,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
733,31,4,10
50,8,1,2
96,12,0,3
148,16,1,4
0,0,0,0
0,0,0,0
96,12,0,3
96,9,0,3
50,7,1,2
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
96,12,0,3
96,12,0,3
16,4,1,1
16,4,1,1
16,4,0,1
0,0,0,0
335,18,1,7
112,9,2,3
16,4,0,1
0,0,0,0
405,29,1,8
96,9,0,3
50,5,0,2
16,4,0,1
371,24,2,7
0,0,0,0
96,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
148,15,0,4
96,12,0,3
96,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
148,13,1,4
16,4,0,1
167,13,2,4
50,5,0,2
16,4,0,1
96,9,2,3
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
96,9,0,3
96,9,0,3
167,16,2,4
148,13,0,4
0,0,0,0
50,8,0,2
50,5,0,2
96,9,1,3
16,4,0,1
96,6,0,3
0,0,0,0
96,12,2,3
16,4,1,1
16,4,2,1
0,0,0,0
0,0,0,0
96,12,2,3
16,4,0,1
16,4,0,1
206,17,0,5
50,8,0,2
96,12,1,3
57,8,2,2
16,4,0,1
96,9,1,3
791,46,1,13
50,5,1,2
96,9,1,3
0,0,0,0
16,4,2,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
96,9,0,3
16,4,0,1
16,4,0,1
176,12,2,4
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
96,12,1,3
0,0,0,0
16,4,1,1
269,24,1,6
16,4,2,1
206,16,1,5
50,8,0,2
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
148,15,0,4
148,10,0,4
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,17,1,5
50,8,2,2
16,4,0,1
157,16,2,4
0,0,0,0
50,8,2,2
206,14,1,5
0,0,0,0
206,14,1,5
314,21,3,6
0,0,0,0
280,24,2,6
167,16,2,4
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
96,11,1,3
50,8,1,2
50,8,0,2
0,0,0,0
269,23,1,6
50,8,1,2
16,4,0,1
16,4,1,1
50,8,1,2
16,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
50,5,1,2
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
96,9,1,3
50,5,1,2
0,0,0,0
206,14,2,5
96,12,0,3
50,8,1,2
96,6,0,3
96,12,0,3
206,11,1,5
0,0,0,0
0,0,0,0
269,18,1,6
50,7,0,2
0,0,0,0
96,12,1,3
335,28,1,7
50,8,0,2
16,4,0,1
0,0,0,0
269,16,1,6
405,26,1,8
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,1,1
269,18,0,6
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
335,19,1,7
104,12,2,3
16,4,1,1
50,8,1,2
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
383,19,2,7
0,0,0,0
269,23,0,6
96,6,0,3
50,8,0,2
50,8,0,2
16,4,0,1
148,13,1,4
0,0,0,0
206,17,0,5
96,9,0,3
50,5,0,2
50,8,0,2
112,10,2,3
50,8,0,2
335,28,1,7
16,4,1,1
50,8,1,2
148,12,0,4
96,12,1,3
96,12,0,3
50,8,1,2
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,11,0,3
16,4,0,1
227,15,3,5
96,6,1,3
16,4,1,1
50,8,1,2
50,8,1,2
269,18,2,6
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,11,1,3
57,8,2,2
16,4,1,1
16,4,0,1
148,15,1,4
16,4,0,1
553,25,1,10
50,8,2,2
888,40,4,12
269,17,0,6
0,0,0,0
16,4,0,1
335,19,1,7
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
96,11,0,3
16,4,1,1
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
206,19,2,5
50,8,0,2
50,5,1,2
96,12,1,3
50,8,1,2
16,4,0,1
157,13,2,4
148,16,1,4
16,4,0,1
16,4,0,1
148,12,0,4
96,9,1,3
96,12,1,3
206,14,2,5
206,17,1,5
16,4,0,1
96,9,0,3
0,0,0,0
16,4,1,1
50,8,0,2
50,8,0,2
148,13,0,4
16,4,0,1
0,0,0,0
157,16,2,4
50,8,0,2
0,0,0,0
50,8,0,2
50,8,1,2
16,4,0,1
50,8,1,2
148,16,0,4
50,8,1,2
148,13,0,4
96,6,1,3
16,4,0,1
16,4,0,1
206,16,1,5
50,8,0,2
50,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
148,13,2,4
148,10,1,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,1,3
0,0,0,0
50,8,1,2
50,8,1,2
206,13,1,5
16,4,0,1
335,21,0,7
96,12,1,3
0,0,0,0
206,19,1,5
96,12,1,3
96,12,0,3
148,15,2,4
50,5,0,2
16,4,1,1
206,20,2,5
0,0,0,0
50,8,1,2
16,4,0,1
96,11,1,3
176,13,3,4
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
50,8,1,2
50,5,1,2
50,8,1,2
16,4,1,1
96,12,1,3
50,8,1,2
50,5,0,2
96,9,0,3
16,4,1,1
0,0,0,0
269,18,1,6
206,16,0,5
269,20,1,6
0,0,0,0
50,8,1,2
112,8,2,3
50,8,1,2
16,4,0,1
148,9,1,4
0,0,0,0
50,8,0,2
16,4,1,1
148,13,0,4
16,4,0,1
16,4,1,1
50,5,0,2
148,10,0,4
16,4,0,1
96,12,1,3
16,4,0,1
0,0,0,0
16,4,1,1
96,12,1,3
16,4,0,1
16,4,1,1
16,4,0,1
96,12,0,3
16,4,0,1
227,16,2,5
50,8,1,2
96,12,1,3
50,8,0,2
206,17,0,5
0,0,0,0
50,8,1,2
0,0,0,0
96,9,0,3
206,16,2,5
50,8,0,2
0,0,0,0
96,12,1,3
96,11,1,3
16,4,0,1
96,12,0,3
50,7,0,2
206,17,1,5
16,4,0,1
148,16,1,4
16,4,1,1
16,4,0,1
206,11,1,5
0,0,0,0
50,8,1,2
206,12,0,5
630,32,1,11
16,4,1,1
206,15,2,5
269,18,1,6
16,4,0,1
16,4,0,1
148,16,3,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
206,14,1,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,14,0,5
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
269,21,1,6
478,29,0,9
50,5,0,2
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
96,9,0,3
269,22,1,6
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
96,8,0,3
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
148,13,1,4
157,13,2,4
0,0,0,0
50,8,1,2
16,4,1,1
16,4,0,1
50,7,1,2
237,12,2,5
16,4,1,1
50,8,0,2
16,4,0,1
16,4,1,1
50,8,0,2
0,0,0,0
269,23,1,6
16,4,1,1
206,14,0,5
16,4,1,1
148,16,0,4
335,22,1,7
96,9,1,3
96,6,0,3
0,0,0,0
16,4,1,1
96,9,1,3
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,12,1,3
0,0,0,0
96,9,1,3
50,8,0,2
206,14,1,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,2,1
0,0,0,0
16,4,1,1
50,8,2,2
291,20,2,6
206,13,1,5
0,0,0,0
0,0,0,0
206,17,1,5
50,8,1,2
50,8,0,2
50,8,0,2
96,12,1,3
0,0,0,0
16,4,0,1
50,5,1,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
96,12,0,3
148,10,0,4
335,25,2,7
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
206,14,1,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,10,2,4
0,0,0,0
16,4,0,1
16,4,0,1
96,12,2,3
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
50,8,1,2
16,4,1,1
0,0,0,0
206,17,1,5
16,4,1,1
50,7,0,2
148,16,1,4
206,16,1,5
16,4,0,1
0,0,0,0
167,13,2,4
16,4,0,1
50,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
96,9,1,3
16,4,0,1
16,4,1,1
148,13,0,4
335,22,1,7
16,4,0,1
0,0,0,0
96,10,1,3
16,4,0,1
96,8,0,3
50,8,2,2
335,28,2,7
96,12,0,3
96,12,1,3
0,0,0,0
50,8,0,2
50,8,1,2
0,0,0,0
96,9,0,3
0,0,0,0
96,8,1,3
217,19,2,5
50,8,1,2
50,8,2,2
148,16,1,4
96,9,0,3
104,8,2,3
16,4,1,1
269,18,1,6
148,12,1,4
206,19,0,5
148,16,1,4
96,12,0,3
157,16,2,4
148,10,1,4
0,0,0,0
50,8,1,2
148,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,1,1
16,4,1,1
0,0,0,0
50,8,0,2
335,18,0,7
50,8,0,2
16,4,0,1
96,12,0,3
16,4,1,1
50,8,0,2
0,0,0,0
96,12,1,3
50,8,1,2
269,22,1,6
50,7,0,2
206,17,0,5
50,8,2,2
227,20,3,5
96,12,0,3
16,4,0,1
50,8,0,2
50,5,1,2
16,4,0,1
335,27,2,7
0,0,0,0
16,4,0,1
16,4,0,1
148,16,1,4
96,12,1,3
50,8,1,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
96,9,1,3
16,4,0,1
269,23,1,6
96,12,1,3
16,4,0,1
96,9,1,3
50,7,1,2
96,11,1,3
335,24,1,7
16,4,0,1
50,8,1,2
50,8,0,2
16,4,0,1
96,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
206,19,1,5
