#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
291,20,2,6
104,11,2,3
519,24,4,8
16,4,0,1
50,8,0,2
50,8,1,2
291,21,2,6
206,14,2,5
50,7,2,2
96,11,1,3
237,20,3,5
481,24,3,8
50,8,0,2
96,12,1,3
50,8,1,2
50,7,1,2
269,21,1,6
0,0,0,0
16,4,0,1
336,16,4,6
50,5,1,2
148,12,0,4
57,8,2,2
16,4,0,1
16,4,0,1
96,12,1,3
0,0,0,0
16,4,0,1
167,12,4,4
0,0,0,0
50,8,0,2
50,7,1,2
0,0,0,0
96,8,0,3
268,18,5,5
16,4,1,1
96,12,1,3
16,4,0,1
96,12,0,3
16,4,0,1
371,27,2,7
104,12,2,3
50,8,1,2
50,8,0,2
206,19,0,5
50,5,1,2
16,4,1,1
664,27,3,10
314,15,3,6
16,4,1,1
16,4,0,1
50,7,1,2
57,7,2,2
148,16,1,4
96,12,1,3
325,20,4,6
50,8,1,2
167,15,2,4
0,0,0,0
16,4,2,1
50,8,0,2
57,8,2,2
50,8,1,2
206,19,1,5
112,9,4,3
50,5,0,2
148,13,0,4
50,8,1,2
50,8,0,2
206,14,0,5
405,23,1,8
269,18,1,6
50,8,1,2
469,28,3,8
96,12,0,3
167,16,3,4
314,21,3,6
50,8,1,2
206,19,1,5
269,13,1,6
16,4,0,1
57,8,4,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
50,8,1,2
303,22,2,6
96,12,2,3
50,8,1,2
148,16,1,4
104,11,2,3
16,4,0,1
0,0,0,0
167,16,2,4
157,13,2,4
50,8,0,2
50,8,2,2
571,29,3,9
50,8,1,2
237,16,3,5
16,4,1,1
206,17,1,5
148,16,1,4
112,9,4,3
0,0,0,0
0,0,0,0
50,8,1,2
16,4,2,1
167,16,2,4
148,10,1,4
148,12,0,4
16,4,2,1
96,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
269,24,1,6
0,0,0,0
176,14,4,4
176,10,3,4
0,0,0,0
0,0,0,0
50,8,2,2
16,4,1,1
217,19,2,5
16,4,1,1
96,12,0,3
16,4,0,1
157,15,4,4
0,0,0,0
96,12,1,3
16,4,1,1
16,4,0,1
16,4,1,1
314,21,4,6
50,8,1,2
50,8,1,2
16,4,0,1
217,16,3,5
104,12,3,3
50,8,1,2
157,12,2,4
148,15,2,4
0,0,0,0
16,4,1,1
0,0,0,0
50,7,1,2
248,19,3,5
16,4,0,1
16,4,0,1
96,9,1,3
96,9,1,3
0,0,0,0
157,15,2,4
50,8,2,2
291,17,3,6
16,4,0,1
50,8,0,2
206,17,1,5
148,10,0,4
371,25,3,7
0,0,0,0
50,5,0,2
16,4,0,1
148,9,1,4
50,8,0,2
96,11,1,3
96,9,1,3
0,0,0,0
405,28,1,8
0,0,0,0
57,5,2,2
148,16,2,4
0,0,0,0
96,8,1,3
96,12,1,3
16,4,0,1
16,4,1,1
96,12,1,3
50,8,2,2
16,4,0,1
269,21,2,6
0,0,0,0
57,7,2,2
407,22,5,7
16,4,2,1
206,13,1,5
50,5,0,2
57,8,3,2
227,18,2,5
359,28,3,7
16,4,1,1
16,4,0,1
206,15,2,5
0,0,0,0
96,11,0,3
624,27,4,9
16,4,0,1
96,9,1,3
112,12,4,3
57,5,2,2
217,20,2,5
50,8,0,2
50,8,0,2
16,4,1,1
16,4,0,1
359,23,3,7
148,15,1,4
16,4,0,1
57,8,2,2
314,23,2,6
104,9,2,3
16,4,1,1
206,14,1,5
16,4,1,1
96,12,2,3
0,0,0,0
16,4,1,1
269,21,0,6
0,0,0,0
96,6,1,3
104,9,2,3
206,17,0,5
96,12,1,3
0,0,0,0
96,9,1,3
50,8,1,2
16,4,0,1
206,19,2,5
104,12,2,3
248,14,3,5
50,8,1,2
227,20,4,5
0,0,0,0
0,0,0,0
50,8,1,2
206,20,3,5
96,12,0,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
335,21,2,7
96,12,2,3
16,4,0,1
291,17,2,6
112,11,3,3
16,4,2,1
419,24,6,7
269,18,0,6
96,9,2,3
16,4,1,1
314,24,5,6
0,0,0,0
206,19,1,5
481,30,5,8
50,5,1,2
269,21,1,6
96,11,1,3
16,4,1,1
16,4,0,1
478,29,1,9
148,12,2,4
167,13,3,4
532,27,5,8
167,12,2,4
16,4,1,1
16,4,0,1
314,17,4,6
0,0,0,0
291,20,3,6
0,0,0,0
16,4,0,1
148,16,1,4
0,0,0,0
0,0,0,0
206,17,2,5
167,13,2,4
291,21,3,6
167,13,3,4
96,12,2,3
557,22,6,8
0,0,0,0
157,12,2,4
217,19,2,5
148,15,0,4
469,23,4,8
50,8,1,2
167,15,3,4
383,28,6,7
96,8,2,3
0,0,0,0
104,12,5,3
167,11,3,4
371,24,3,7
50,8,1,2
571,31,4,9
96,12,1,3
50,8,3,2
347,21,4,7
269,24,0,6
50,8,1,2
0,0,0,0
0,0,0,0
96,9,1,3
16,4,0,1
0,0,0,0
314,20,3,6
148,10,0,4
50,7,1,2
96,9,0,3
0,0,0,0
217,20,2,5
96,12,1,3
50,8,1,2
50,8,0,2
50,5,0,2
50,8,1,2
280,20,3,6
16,4,1,1
96,9,2,3
112,12,2,3
50,8,3,2
96,11,0,3
57,8,2,2
16,4,2,1
104,9,2,3
0,0,0,0
96,9,1,3
0,0,0,0
291,16,2,6
677,31,6,9
96,12,1,3
96,9,1,3
16,4,0,1
96,12,2,3
359,25,2,7
0,0,0,0
16,4,1,1
96,12,1,3
50,7,1,2
96,12,0,3
96,8,1,3
16,4,0,1
16,4,1,1
0,0,0,0
16,4,1,1
167,16,4,4
314,18,3,6
16,4,1,1
280,22,2,6
0,0,0,0
50,8,0,2
206,17,0,5
303,14,2,6
0,0,0,0
50,8,1,2
0,0,0,0
227,17,2,5
494,22,3,8
0,0,0,0
16,4,0,1
347,26,2,7
650,31,3,10
16,4,0,1
443,18,4,7
104,12,3,3
104,12,3,3
148,15,1,4
148,16,1,4
0,0,0,0
96,12,1,3
96,12,1,3
0,0,0,0
314,15,2,6
16,4,0,1
269,23,1,6
16,4,0,1
96,12,2,3
157,16,2,4
50,8,1,2
50,8,2,2
167,13,3,4
0,0,0,0
112,10,2,3
112,9,2,3
303,20,3,6
50,8,0,2
269,18,1,6
269,13,1,6
16,4,1,1
16,4,1,1
16,4,1,1
148,16,0,4
50,7,1,2
217,19,2,5
16,4,0,1
57,7,2,2
16,4,1,1
50,8,2,2
405,26,1,8
16,4,0,1
50,8,1,2
0,0,0,0
50,8,2,2
336,17,5,6
50,8,1,2
0,0,0,0
0,0,0,0
50,8,1,2
96,9,1,3
50,8,1,2
157,16,2,4
0,0,0,0
16,4,0,1
167,14,2,4
96,12,0,3
148,16,2,4
359,27,2,7
112,12,3,3
16,4,1,1
50,8,0,2
325,18,3,6
50,8,1,2
96,11,2,3
50,8,1,2
96,12,0,3
96,11,2,3
96,11,1,3
314,20,3,6
50,7,2,2
148,16,1,4
157,15,3,4
50,8,1,2
16,4,1,1
50,8,1,2
16,4,0,1
176,15,3,4
314,23,5,6
16,4,1,1
0,0,0,0
167,15,2,4
148,15,1,4
50,8,1,2
104,9,2,3
57,8,2,2
227,16,2,5
237,19,2,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,3,3
269,21,1,6
325,20,2,6
16,4,0,1
16,4,2,1
558,25,2,9
0,0,0,0
0,0,0,0
16,4,2,1
50,8,0,2
291,22,2,6
383,22,2,7
0,0,0,0
157,13,2,4
16,4,0,1
96,9,1,3
903,28,6,11
167,16,4,4
407,27,5,7
104,12,2,3
96,12,1,3
16,4,0,1
431,27,4,8
96,12,1,3
858,41,4,12
112,12,3,3
206,16,1,5
16,4,0,1
314,17,4,6
96,6,1,3
50,8,1,2
347,21,3,7
0,0,0,0
291,19,2,6
0,0,0,0
0,0,0,0
16,4,2,1
16,4,2,1
148,13,1,4
148,13,0,4
16,4,0,1
112,12,3,3
50,5,0,2
608,34,3,10
148,13,2,4
16,4,0,1
57,8,3,2
335,21,1,7
248,14,3,5
148,16,0,4
269,17,0,6
0,0,0,0
157,10,2,4
96,12,0,3
16,4,0,1
725,41,2,12
269,21,1,6
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
57,8,2,2
407,28,4,7
291,20,2,6
16,4,1,1
395,21,3,7
16,4,1,1
16,4,1,1
227,18,2,5
167,14,2,4
50,8,0,2
96,12,1,3
16,4,1,1
518,26,2,9
206,14,2,5
0,0,0,0
16,4,0,1
291,17,2,6
206,17,2,5
16,4,1,1
50,8,1,2
0,0,0,0
405,28,2,8
50,5,1,2
0,0,0,0
217,18,2,5
96,12,1,3
96,12,1,3
269,17,1,6
774,36,5,11
50,5,1,2
112,10,3,3
148,10,0,4
50,8,0,2
335,19,1,7
50,8,1,2
104,11,2,3
206,19,0,5
16,4,0,1
50,8,1,2
148,16,1,4
148,13,2,4
50,8,1,2
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
50,8,0,2
50,8,0,2
217,14,3,5
16,4,0,1
0,0,0,0
96,12,1,3
96,12,1,3
148,16,2,4
104,11,2,3
405,28,2,8
206,13,1,5
0,0,0,0
0,0,0,0
96,12,1,3
96,9,2,3
206,13,1,5
112,9,2,3
359,28,2,7
16,4,1,1
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
57,6,2,2
50,8,1,2
148,13,1,4
16,4,1,1
157,13,2,4
176,14,6,4
50,7,1,2
269,21,0,6
50,8,0,2
16,4,1,1
0,0,0,0
50,8,1,2
104,12,2,3
0,0,0,0
16,4,1,1
50,5,0,2
16,4,0,1
96,9,1,3
50,8,1,2
0,0,0,0
237,17,2,5
96,12,1,3
0,0,0,0
57,7,2,2
96,12,2,3
50,7,1,2
104,6,2,3
50,8,1,2
96,12,2,3
50,5,0,2
148,10,1,4
96,12,0,3
347,22,2,7
50,8,0,2
16,4,1,1
96,9,0,3
96,9,2,3
96,12,0,3
16,4,1,1
50,8,1,2
314,23,4,6
0,0,0,0
206,17,0,5
237,17,2,5
16,4,1,1
0,0,0,0
303,22,2,6
50,7,1,2
50,8,0,2
57,8,2,2
148,16,1,4
227,20,2,5
96,11,1,3
157,16,2,4
50,8,2,2
16,4,0,1
16,4,1,1
383,22,3,7
0,0,0,0
16,4,1,1
157,12,2,4
157,12,3,4
217,19,2,5
16,4,0,1
16,4,0,1
96,11,0,3
16,4,1,1
371,24,2,7
335,22,2,7
50,8,1,2
0,0,0,0
148,15,3,4
248,18,3,5
148,13,0,4
50,8,2,2
50,8,1,2
395,14,3,7
148,16,2,4
157,15,2,4
176,16,2,4
148,16,2,4
16,4,0,1
50,8,0,2
96,12,1,3
50,8,2,2
176,10,2,4
148,15,0,4
395,20,3,7
167,16,2,4
0,0,0,0
50,8,0,2
303,21,2,6
104,9,2,3
16,4,1,1
269,21,1,6
50,8,2,2
50,8,0,2
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,2,1
148,16,3,4
96,9,0,3
0,0,0,0
217,11,2,5
16,4,1,1
96,12,2,3
50,8,1,2
206,20,1,5
96,9,1,3
0,0,0,0
16,4,0,1
16,4,1,1
96,12,1,3
0,0,0,0
16,4,1,1
16,4,1,1
50,8,1,2
16,4,0,1
571,26,3,9
148,16,1,4
0,0,0,0
303,16,2,6
50,5,1,2
148,13,1,4
157,12,2,4
16,4,0,1
291,15,2,6
443,26,2,8
16,4,1,1
16,4,2,1
96,12,1,3
16,4,1,1
50,5,0,2
50,8,2,2
0,0,0,0
96,9,0,3
176,12,3,4
16,4,0,1
185,16,4,4
469,26,3,8
16,4,0,1
50,8,0,2
280,22,2,6
148,16,2,4
96,12,2,3
50,8,1,2
269,14,1,6
96,12,1,3
0,0,0,0
456,22,4,8
50,8,1,2
16,4,1,1
206,17,1,5
206,16,1,5
0,0,0,0
16,4,0,1
217,17,2,5
0,0,0,0
96,12,2,3
0,0,0,0
57,8,3,2
96,11,1,3
0,0,0,0
0,0,0,0
269,23,1,6
148,13,2,4
16,4,0,1
96,12,2,3
206,16,2,5
104,11,3,3
96,12,0,3
0,0,0,0
0,0,0,0
96,9,2,3
16,4,0,1
0,0,0,0
0,0,0,0
50,7,1,2
206,17,1,5
148,13,1,4
0,0,0,0
0,0,0,0
227,17,3,5
16,4,0,1
280,18,2,6
206,16,2,5
96,12,0,3
405,25,1,8
504,30,4,9
148,15,2,4
0,0,0,0
395,24,2,7
571,29,2,9
16,4,1,1
227,18,2,5
176,14,3,4
57,8,3,2
96,9,2,3
16,4,0,1
16,4,1,1
148,12,1,4
50,8,1,2
167,12,2,4
50,8,2,2
16,4,0,1
395,23,3,7
57,8,3,2
0,0,0,0
16,4,0,1
16,4,2,1
248,17,4,5
148,12,1,4
16,4,0,1
371,25,3,7
104,10,3,3
50,8,2,2
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
148,16,0,4
104,11,3,3
371,22,3,7
0,0,0,0
148,13,2,4
104,12,3,3
96,9,0,3
16,4,0,1
16,4,0,1
347,24,3,7
206,14,3,5
148,13,2,4
16,4,1,1
104,12,4,3
206,20,1,5
0,0,0,0
50,8,0,2
50,5,1,2
0,0,0,0
50,7,1,2
112,11,2,3
303,20,5,6
167,16,3,4
16,4,1,1
148,13,1,4
50,8,1,2
16,4,2,1
96,12,1,3
248,19,2,5
359,19,3,7
50,8,1,2
50,8,1,2
0,0,0,0
157,12,3,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,2,3
50,5,1,2
0,0,0,0
50,8,1,2
50,7,2,2
96,12,1,3
371,22,3,7
280,18,2,6
217,19,3,5
206,14,1,5
167,13,2,4
16,4,1,1
347,20,2,7
50,8,0,2
314,21,3,6
227,18,3,5
0,0,0,0
50,8,1,2
50,5,1,2
0,0,0,0
148,12,2,4
96,6,1,3
96,12,0,3
148,16,1,4
418,26,3,8
314,17,2,6
167,15,3,4
0,0,0,0
112,12,4,3
148,13,1,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,1,3
303,20,2,6
16,4,0,1
157,13,2,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
96,9,2,3
50,5,2,2
431,29,3,8
50,7,2,2
148,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
16,4,0,1
148,16,3,4
0,0,0,0
148,16,0,4
269,18,2,6
747,35,5,10
167,13,2,4
456,29,4,8
50,8,0,2
50,8,0,2
50,5,1,2
96,12,0,3
104,12,3,3
50,8,0,2
269,20,1,6
0,0,0,0
112,8,2,3
0,0,0,0
50,8,0,2
96,9,1,3
237,15,3,5
760,33,3,11
846,38,6,11
558,31,4,9
206,14,2,5
96,12,1,3
57,5,2,2
0,0,0,0
16,4,0,1
96,12,2,3
269,21,1,6
96,9,1,3
96,12,1,3
167,13,2,4
0,0,0,0
16,4,1,1
50,8,1,2
16,4,1,1
269,21,2,6
269,18,2,6
206,16,1,5
16,4,1,1
104,12,2,3
50,8,1,2
395,24,3,7
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
664,37,2,10
0,0,0,0
96,12,1,3
0,0,0,0
325,20,4,6
0,0,0,0
96,11,2,3
50,8,2,2
0,0,0,0
167,16,2,4
50,8,0,2
50,8,1,2
456,28,5,8
50,8,2,2
50,8,1,2
96,12,1,3
16,4,1,1
50,5,0,2
269,18,1,6
0,0,0,0
269,18,1,6
269,23,3,6
206,14,2,5
314,14,3,6
206,17,1,5
0,0,0,0
0,0,0,0
50,5,1,2
16,4,1,1
16,4,1,1
206,17,1,5
16,4,0,1
217,17,2,5
96,9,0,3
630,38,0,11
16,4,1,1
206,17,1,5
976,39,6,12
50,8,2,2
227,17,2,5
719,35,6,10
112,9,2,3
531,25,3,9
237,20,3,5
291,15,2,6
0,0,0,0
148,16,1,4
16,4,0,1
112,11,2,3
104,9,2,3
0,0,0,0
148,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,9,2,3
96,8,2,3
0,0,0,0
148,12,1,4
50,8,1,2
176,15,3,4
16,4,0,1
0,0,0,0
227,17,2,5
456,25,3,8
112,12,2,3
50,8,1,2
176,16,2,4
96,8,1,3
96,11,1,3
50,8,1,2
96,12,2,3
336,24,4,6
50,8,1,2
16,4,0,1
148,16,1,4
148,16,1,4
0,0,0,0
227,20,3,5
258,18,4,5
157,12,2,4
57,8,2,2
16,4,0,1
269,17,1,6
237,15,3,5
206,19,1,5
745,29,6,11
0,0,0,0
16,4,1,1
50,8,1,2
50,5,1,2
148,13,2,4
50,8,0,2
50,8,1,2
104,10,2,3
96,12,0,3
395,21,3,7
148,10,0,4
217,19,2,5
303,19,3,6
50,8,0,2
148,10,0,4
96,12,0,3
16,4,0,1
16,4,0,1
96,9,1,3
0,0,0,0
50,8,0,2
50,5,0,2
50,8,1,2
148,13,1,4
494,26,4,8
50,8,0,2
96,12,0,3
518,33,2,9
0,0,0,0
57,7,2,2
608,26,7,8
167,13,2,4
16,4,0,1
167,10,2,4
50,8,1,2
16,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
104,9,2,3
16,4,0,1
50,7,1,2
104,12,4,3
0,0,0,0
291,19,3,6
50,8,2,2
16,4,1,1
148,13,0,4
157,16,2,4
206,11,0,5
664,29,5,10
50,8,0,2
96,11,1,3
16,4,0,1
50,8,0,2
104,12,2,3
456,22,2,8
314,23,4,6
16,4,1,1
0,0,0,0
16,4,1,1
237,13,3,5
167,16,4,4
0,0,0,0
16,4,0,1
206,14,1,5
571,31,3,9
157,16,2,4
104,9,2,3
57,8,2,2
16,4,1,1
148,13,2,4
96,12,1,3
16,4,1,1
96,12,1,3
50,8,1,2
206,17,1,5
50,8,2,2
50,8,1,2
237,14,3,5
16,4,1,1
104,12,2,3
269,21,0,6
0,0,0,0
206,17,1,5
395,24,3,7
50,8,1,2
50,8,2,2
291,18,3,6
50,8,0,2
0,0,0,0
96,11,0,3
148,16,1,4
0,0,0,0
0,0,0,0
206,16,1,5
0,0,0,0
206,19,1,5
291,17,2,6
50,8,0,2
50,8,1,2
50,8,2,2
291,17,2,6
167,16,3,4
16,4,2,1
96,12,0,3
0,0,0,0
237,17,2,5
50,8,1,2
167,13,3,4
0,0,0,0
50,8,1,2
16,4,1,1
544,24,4,9
157,11,2,4
57,8,3,2
0,0,0,0
50,8,2,2
96,9,1,3
206,20,1,5
50,8,0,2
96,9,0,3
269,23,0,6
16,4,0,1
148,13,1,4
0,0,0,0
359,17,3,7
16,4,2,1
96,6,0,3
0,0,0,0
16,4,1,1
16,4,0,1
383,24,4,7
217,19,3,5
16,4,0,1
469,25,2,8
0,0,0,0
16,4,0,1
96,9,1,3
176,16,3,4
359,27,3,7
96,12,1,3
0,0,0,0
0,0,0,0
50,5,1,2
50,8,0,2
148,16,1,4
157,10,2,4
50,8,2,2
50,8,0,2
157,16,2,4
50,8,1,2
50,5,2,2
269,17,2,6
104,12,2,3
96,9,0,3
16,4,0,1
0,0,0,0
148,13,2,4
16,4,1,1
96,9,2,3
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
206,17,1,5
248,17,2,5
16,4,0,1
96,9,1,3
347,23,3,7
16,4,2,1
96,12,2,3
50,5,1,2
269,19,1,6
314,21,3,6
217,20,3,5
50,8,1,2
16,4,1,1
16,4,0,1
16,4,0,1
50,5,0,2
50,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
269,20,1,6
16,4,0,1
50,8,0,2
469,29,3,8
0,0,0,0
16,4,2,1
50,8,1,2
16,4,1,1
50,5,1,2
16,4,0,1
148,15,1,4
104,12,2,3
50,8,2,2
157,12,2,4
0,0,0,0
96,12,1,3
50,5,1,2
16,4,0,1
96,12,1,3
50,8,1,2
16,4,1,1
456,28,3,8
16,4,0,1
96,9,0,3
16,4,1,1
148,14,1,4
148,12,1,4
96,9,1,3
148,13,1,4
50,8,1,2
96,8,0,3
16,4,0,1
96,6,1,3
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
50,8,1,2
206,16,3,5
16,4,0,1
157,13,2,4
96,12,0,3
227,20,2,5
519,27,5,8
104,12,3,3
0,0,0,0
0,0,0,0
16,4,0,1
303,23,3,6
608,31,4,10
104,12,2,3
96,11,1,3
148,13,0,4
50,8,2,2
50,5,0,2
50,8,2,2
206,17,1,5
280,18,3,6
227,14,2,5
0,0,0,0
50,8,2,2
0,0,0,0
0,0,0,0
314,20,3,6
16,4,0,1
217,19,2,5
0,0,0,0
314,17,3,6
16,4,0,1
335,20,1,7
206,16,1,5
335,21,0,7
0,0,0,0
0,0,0,0
148,15,1,4
16,4,0,1
491,27,4,9
16,4,0,1
96,12,1,3
206,20,2,5
0,0,0,0
112,8,2,3
217,20,2,5
148,16,0,4
50,8,0,2
50,5,0,2
50,8,1,2
206,17,2,5
16,4,1,1
16,4,0,1
50,8,0,2
359,23,3,7
650,32,5,10
16,4,0,1
50,8,0,2
16,4,0,1
96,12,1,3
0,0,0,0
269,17,2,6
16,4,0,1
148,16,1,4
206,19,0,5
0,0,0,0
217,17,3,5
269,24,1,6
16,4,0,1
167,12,3,4
16,4,1,1
148,16,1,4
407,19,4,7
96,11,0,3
104,11,2,3
0,0,0,0
347,25,3,7
57,6,2,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
148,13,1,4
96,8,1,3
50,5,1,2
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
96,12,1,3
227,18,2,5
96,9,1,3
206,17,2,5
148,14,3,4
269,23,1,6
96,12,0,3
227,12,2,5
16,4,1,1
96,12,1,3
50,8,1,2
0,0,0,0
0,0,0,0
50,7,0,2
50,8,0,2
16,4,0,1
383,22,3,7
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
112,10,2,3
50,7,3,2
0,0,0,0
237,19,3,5
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
545,24,5,8
314,16,4,6
0,0,0,0
96,12,1,3
50,5,0,2
347,24,3,7
16,4,0,1
104,9,2,3
0,0,0,0
16,4,1,1
227,20,2,5
206,16,1,5
50,8,1,2
96,12,0,3
16,4,1,1
0,0,0,0
96,9,0,3
167,16,5,4
0,0,0,0
50,8,3,2
16,4,1,1
16,4,0,1
371,16,3,7
0,0,0,0
0,0,0,0
206,19,1,5
96,9,1,3
0,0,0,0
96,9,0,3
16,4,1,1
96,9,1,3
227,16,3,5
0,0,0,0
16,4,0,1
16,4,0,1
325,21,3,6
335,25,1,7
16,4,1,1
148,16,2,4
50,8,2,2
217,16,3,5
50,8,1,2
104,12,2,3
148,16,0,4
16,4,1,1
0,0,0,0
50,5,1,2
148,14,1,4
16,4,0,1
405,25,2,8
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
0,0,0,0
50,7,0,2
50,8,1,2
50,8,0,2
303,18,3,6
16,4,1,1
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
50,8,2,2
217,19,2,5
335,21,2,7
50,8,1,2
167,16,3,4
383,27,3,7
96,12,2,3
16,4,1,1
570,25,5,8
0,0,0,0
217,19,2,5
50,5,0,2
96,12,1,3
0,0,0,0
237,17,3,5
0,0,0,0
50,8,0,2
16,4,0,1
206,17,0,5
16,4,0,1
148,16,0,4
0,0,0,0
371,25,2,7
16,4,0,1
50,8,0,2
237,19,3,5
96,9,1,3
774,36,4,11
50,8,0,2
16,4,0,1
0,0,0,0
148,16,1,4
50,8,1,2
16,4,0,1
176,16,4,4
96,12,1,3
237,20,2,5
269,18,2,6
50,7,1,2
96,8,1,3
50,8,1,2
0,0,0,0
96,12,0,3
291,14,2,6
96,9,2,3
96,12,2,3
16,4,1,1
0,0,0,0
16,4,0,1
57,7,2,2
456,26,3,8
16,4,0,1
50,5,1,2
359,18,2,7
16,4,1,1
50,8,1,2
16,4,0,1
0,0,0,0
96,9,0,3
50,8,2,2
96,12,3,3
0,0,0,0
50,8,2,2
167,16,3,4
57,8,2,2
206,19,1,5
148,13,1,4
120,9,4,3
50,8,1,2
96,12,2,3
50,8,1,2
0,0,0,0
0,0,0,0
269,23,1,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
57,8,2,2
50,8,0,2
217,20,2,5
96,12,1,3
0,0,0,0
148,16,4,4
50,8,1,2
167,15,2,4
291,21,3,6
96,12,0,3
50,8,1,2
16,4,1,1
50,5,0,2
0,0,0,0
258,19,4,5
206,17,0,5
383,22,3,7
50,5,0,2
206,16,2,5
96,6,1,3
0,0,0,0
206,19,1,5
0,0,0,0
50,8,0,2
325,21,5,6
16,4,0,1
148,10,1,4
206,20,2,5
217,17,3,5
248,20,4,5
0,0,0,0
16,4,1,1
157,13,3,4
50,8,2,2
237,19,3,5
50,7,1,2
96,12,0,3
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,1,2
16,4,1,1
148,12,1,4
16,4,1,1
16,4,0,1
0,0,0,0
96,12,1,3
50,8,2,2
16,4,1,1
50,8,1,2
0,0,0,0
16,4,1,1
16,4,2,1
50,8,0,2
16,4,1,1
227,17,4,5
96,9,1,3
597,29,4,9
16,4,2,1
50,8,1,2
96,12,1,3
16,4,1,1
148,10,1,4
16,4,1,1
16,4,1,1
96,12,2,3
0,0,0,0
16,4,1,1
50,8,1,2
16,4,0,1
383,22,3,7
0,0,0,0
206,10,1,5
335,27,1,7
50,8,0,2
0,0,0,0
456,28,3,8
16,4,0,1
104,9,3,3
206,17,1,5
0,0,0,0
50,8,0,2
347,25,4,7
96,12,3,3
0,0,0,0
206,17,1,5
227,18,2,5
702,33,3,11
96,11,2,3
96,12,2,3
148,13,2,4
237,17,3,5
16,4,1,1
104,12,3,3
206,13,1,5
104,9,2,3
148,16,0,4
50,8,2,2
0,0,0,0
104,9,2,3
96,11,4,3
0,0,0,0
16,4,1,1
50,8,0,2
96,12,1,3
0,0,0,0
50,7,1,2
16,4,0,1
431,24,3,8
148,13,1,4
50,7,1,2
157,16,2,4
0,0,0,0
303,14,3,6
16,4,0,1
16,4,0,1
227,13,3,5
50,8,2,2
96,12,1,3
0,0,0,0
206,16,1,5
50,8,1,2
0,0,0,0
803,39,5,11
16,4,0,1
206,17,1,5
104,11,2,3
96,12,1,3
96,11,1,3
176,12,3,4
291,24,2,6
431,25,3,8
206,16,1,5
50,8,0,2
395,21,3,7
553,35,1,10
50,8,1,2
148,12,1,4
50,8,0,2
206,19,1,5
237,18,2,5
788,32,6,10
50,8,1,2
50,8,0,2
16,4,0,1
860,24,5,11
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
217,17,2,5
0,0,0,0
104,12,3,3
16,4,0,1
16,4,0,1
167,16,4,4
0,0,0,0
96,12,2,3
176,13,2,4
176,16,5,4
16,4,0,1
16,4,0,1
104,9,3,3
16,4,1,1
148,16,1,4
148,13,1,4
16,4,0,1
167,10,2,4
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
371,22,3,7
469,21,4,8
16,4,1,1
157,14,2,4
50,8,0,2
371,21,5,7
16,4,0,1
50,8,1,2
50,8,0,2
0,0,0,0
50,8,0,2
206,17,1,5
553,30,2,10
0,0,0,0
50,8,1,2
96,9,0,3
104,12,2,3
206,14,0,5
16,4,0,1
206,19,2,5
50,8,0,2
57,7,2,2
57,8,3,2
50,8,1,2
50,7,1,2
96,10,1,3
50,7,2,2
50,8,1,2
