#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
620,14,5
0,0,0
96,4,1
148,14,4
148,16,4
1077,16,4
0,0,0
0,0,0
416,12,3
16,4,1
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
96,12,3
0,0,0
416,9,3
50,8,2
0,0,0
736,12,3
827,14,5
0,0,0
176,4,1
96,4,1
50,8,2
557,8,2
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
96,4,1
176,4,1
1263,13,4
811,7,2
176,4,1
0,0,0
0,0,0
520,13,4
0,0,0
0,0,0
304,8,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
0,0,0
736,12,3
50,8,2
0,0,0
16,4,1
176,4,1
50,8,2
256,4,1
431,8,2
1275,27,9
0,0,0
16,4,1
16,4,1
0,0,0
148,13,4
96,4,1
0,0,0
336,4,1
96,4,1
0,0,0
0,0,0
2481,20,5
0,0,0
431,8,2
0,0,0
96,9,3
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
96,4,1
50,8,2
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
416,12,3
431,8,2
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
1376,12,3
256,9,3
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
684,8,2
0,0,0
1673,25,8
520,15,4
576,12,3
16,4,1
256,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
912,26,8
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
413,17,5
206,19,5
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
50,5,2
176,4,1
0,0,0
16,4,1
177,8,2
2434,28,8
16,4,1
1841,15,6
0,0,0
2066,14,6
705,16,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
176,4,1
891,16,4
0,0,0
416,9,3
0,0,0
96,4,1
0,0,0
0,0,0
416,12,3
0,0,0
827,17,5
16,4,1
0,0,0
0,0,0
0,0,0
431,8,2
16,4,1
50,5,2
176,4,1
416,8,3
176,4,1
16,4,1
811,7,2
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
576,12,3
0,0,0
176,4,1
16,4,1
0,0,0
96,4,1
0,0,0
50,7,2
256,4,1
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
416,12,3
16,4,1
0,0,0
0,0,0
176,4,1
96,6,3
16,4,1
16,4,1
304,8,2
16,4,1
177,8,2
96,12,3
256,12,3
1775,27,7
16,4,1
0,0,0
16,4,1
304,8,2
96,4,1
557,8,2
148,13,4
520,16,4
0,0,0
96,9,3
336,4,1
0,0,0
557,8,2
0,0,0
96,4,1
176,4,1
705,13,4
0,0,0
16,4,1
177,8,2
96,9,3
0,0,0
0,0,0
16,4,1
1216,12,3
431,5,2
50,5,2
0,0,0
0,0,0
576,9,3
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
96,4,1
334,16,4
96,4,1
176,4,1
0,0,0
557,5,2
0,0,0
0,0,0
0,0,0
431,5,2
0,0,0
576,9,3
0,0,0
206,14,5
16,4,1
0,0,0
0,0,0
50,5,2
177,8,2
0,0,0
0,0,0
2870,23,9
256,4,1
0,0,0
177,8,2
0,0,0
684,8,2
0,0,0
176,4,1
0,0,0
96,4,1
177,8,2
431,8,2
176,4,1
96,9,3
736,12,3
0,0,0
0,0,0
50,8,2
0,0,0
827,14,5
16,4,1
16,4,1
0,0,0
0,0,0
557,8,2
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
177,8,2
1448,9,4
96,4,1
0,0,0
0,0,0
176,4,1
206,20,5
0,0,0
16,4,1
96,9,3
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
416,12,3
620,17,5
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
50,8,2
16,4,1
176,4,1
0,0,0
0,0,0
206,16,5
416,12,3
96,9,3
0,0,0
431,8,2
736,9,3
50,5,2
16,4,1
148,14,4
16,4,1
431,8,2
176,4,1
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
431,8,2
0,0,0
16,4,1
50,8,2
16,4,1
96,9,3
0,0,0
96,11,3
176,4,1
0,0,0
736,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
416,8,3
0,0,0
50,8,2
177,8,2
50,5,2
0,0,0
50,8,2
1392,17,6
557,8,2
50,8,2
16,4,1
431,8,2
0,0,0
0,0,0
96,4,1
256,6,3
0,0,0
96,4,1
0,0,0
1056,12,3
705,13,4
16,4,1
2964,18,6
176,4,1
0,0,0
96,4,1
557,5,2
0,0,0
96,12,3
16,4,1
16,4,1
96,12,3
96,6,3
256,4,1
50,8,2
0,0,0
177,8,2
50,8,2
0,0,0
1376,9,3
334,15,4
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
416,9,3
620,14,5
16,4,1
943,20,6
0,0,0
176,4,1
1263,13,4
0,0,0
148,10,4
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
177,8,2
0,0,0
416,8,3
1263,13,4
0,0,0
0,0,0
0,0,0
50,5,2
557,8,2
50,8,2
50,5,2
0,0,0
176,4,1
177,8,2
50,8,2
0,0,0
334,12,4
576,11,3
50,8,2
96,9,3
0,0,0
2006,13,4
96,4,1
50,7,2
176,4,1
576,9,3
96,4,1
0,0,0
891,13,4
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
176,4,1
576,12,3
16,4,1
50,8,2
0,0,0
0,0,0
304,8,2
177,8,2
96,4,1
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
96,4,1
177,8,2
896,12,3
50,8,2
0,0,0
50,8,2
148,12,4
16,4,1
0,0,0
16,4,1
0,0,0
256,4,1
0,0,0
912,29,8
16,4,1
0,0,0
0,0,0
256,12,3
0,0,0
16,4,1
334,10,4
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
520,16,4
576,12,3
16,4,1
0,0,0
0,0,0
176,4,1
176,4,1
0,0,0
176,4,1
0,0,0
557,5,2
1167,21,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
50,8,2
0,0,0
0,0,0
431,8,2
0,0,0
96,9,3
16,4,1
1861,17,5
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
96,4,1
1448,10,4
0,0,0
0,0,0
0,0,0
50,8,2
177,5,2
0,0,0
16,4,1
16,4,1
0,0,0
1077,15,4
16,4,1
620,19,5
16,4,1
334,15,4
16,4,1
416,9,3
1077,13,4
304,8,2
96,4,1
431,8,2
256,9,3
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
256,4,1
16,4,1
0,0,0
16,4,1
96,9,3
177,8,2
431,7,2
96,12,3
96,4,1
0,0,0
0,0,0
0,0,0
736,9,3
176,4,1
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
416,12,3
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
1065,5,2
1447,20,5
177,8,2
557,7,2
16,4,1
176,4,1
334,11,4
891,13,4
0,0,0
304,8,2
0,0,0
96,6,3
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
176,4,1
16,4,1
0,0,0
96,11,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
576,9,3
0,0,0
736,12,3
3306,13,4
0,0,0
16,4,1
16,4,1
148,13,4
431,8,2
256,4,1
891,16,4
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
304,8,2
557,5,2
0,0,0
0,0,0
0,0,0
50,5,2
96,4,1
176,4,1
50,5,2
50,5,2
431,8,2
16,4,1
177,8,2
16,4,1
176,4,1
0,0,0
416,9,3
576,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
256,12,3
96,4,1
0,0,0
0,0,0
16,4,1
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1536,11,3
0,0,0
16,4,1
0,0,0
16,4,1
1077,15,4
16,4,1
16,4,1
0,0,0
891,16,4
0,0,0
96,9,3
0,0,0
16,4,1
256,4,1
96,4,1
16,4,1
16,4,1
576,9,3
176,4,1
96,9,3
431,8,2
0,0,0
0,0,0
0,0,0
891,16,4
177,5,2
1263,16,4
96,9,3
16,4,1
0,0,0
16,4,1
50,5,2
1856,11,3
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
50,8,2
16,4,1
431,8,2
16,4,1
891,16,4
16,4,1
176,4,1
736,9,3
96,9,3
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
96,12,3
50,8,2
0,0,0
16,4,1
557,8,2
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
206,13,5
177,8,2
176,4,1
0,0,0
0,0,0
736,9,3
0,0,0
304,8,2
0,0,0
96,9,3
304,8,2
256,12,3
0,0,0
736,12,3
0,0,0
16,4,1
0,0,0
416,11,3
0,0,0
416,12,3
177,8,2
0,0,0
16,4,1
176,4,1
1240,14,5
736,9,3
96,4,1
96,4,1
0,0,0
0,0,0
0,0,0
520,13,4
1033,14,5
0,0,0
16,4,1
557,8,2
557,5,2
0,0,0
50,8,2
334,16,4
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
2067,20,5
96,4,1
16,4,1
256,12,3
0,0,0
16,4,1
0,0,0
50,8,2
1055,25,7
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
431,8,2
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
1167,17,6
0,0,0
416,9,3
736,9,3
0,0,0
0,0,0
16,4,1
96,4,1
