#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: X
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
20,5,1
0,0,0
0,0,0
20,5,1
63,10,2
20,5,1
185,18,4
0,0,0
0,0,0
63,10,2
20,5,1
63,8,2
63,8,2
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
185,20,4
20,5,1
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
185,20,4
0,0,0
20,5,1
63,10,2
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
63,10,2
0,0,0
120,13,3
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
20,5,1
0,0,0
63,10,2
0,0,0
63,10,2
336,30,6
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
63,10,2
0,0,0
20,5,1
120,13,3
20,5,1
0,0,0
120,15,3
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
20,5,1
20,5,1
120,15,3
63,8,2
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
63,10,2
120,13,3
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
63,10,2
20,5,1
20,5,1
63,10,2
0,0,0
63,9,2
185,18,4
63,10,2
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
120,15,3
20,5,1
0,0,0
120,15,3
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
20,5,1
63,10,2
120,13,3
20,5,1
120,13,3
63,10,2
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
63,8,2
258,22,5
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
63,10,2
20,5,1
0,0,0
120,15,3
120,13,3
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,8,2
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
63,10,2
63,8,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
185,20,4
0,0,0
20,5,1
20,5,1
63,8,2
0,0,0
120,13,3
0,0,0
20,5,1
63,10,2
63,8,2
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
63,10,2
0,0,0
63,8,2
0,0,0
63,10,2
120,15,3
0,0,0
63,10,2
63,8,2
0,0,0
63,8,2
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
63,10,2
20,5,1
20,5,1
20,5,1
0,0,0
185,18,4
0,0,0
20,5,1
336,27,6
20,5,1
20,5,1
120,15,3
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
63,8,2
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
20,5,1
63,10,2
63,10,2
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
336,26,6
20,5,1
0,0,0
185,20,4
20,5,1
0,0,0
63,10,2
63,10,2
20,5,1
0,0,0
20,5,1
63,10,2
20,5,1
0,0,0
20,5,1
63,8,2
63,8,2
185,20,4
185,18,4
120,15,3
0,0,0
63,10,2
63,10,2
63,10,2
0,0,0
120,13,3
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
63,10,2
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
20,5,1
20,5,1
63,10,2
20,5,1
120,14,3
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
63,10,2
63,8,2
120,15,3
0,0,0
0,0,0
20,5,1
63,10,2
63,10,2
63,10,2
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
185,20,4
0,0,0
185,20,4
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
185,18,4
0,0,0
0,0,0
63,10,2
20,5,1
120,10,3
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
258,25,5
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
258,23,5
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
258,23,5
0,0,0
20,5,1
63,10,2
63,8,2
120,15,3
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
63,10,2
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
120,15,3
0,0,0
0,0,0
63,10,2
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
120,15,3
63,10,2
120,15,3
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
185,20,4
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
63,8,2
20,5,1
0,0,0
185,20,4
0,0,0
120,15,3
419,22,7
0,0,0
258,23,5
0,0,0
63,10,2
336,30,6
63,10,2
0,0,0
63,10,2
20,5,1
0,0,0
120,15,3
336,28,6
258,21,5
20,5,1
20,5,1
120,13,3
120,13,3
0,0,0
63,10,2
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
258,21,5
0,0,0
0,0,0
20,5,1
185,20,4
20,5,1
120,13,3
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
185,18,4
120,15,3
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
120,13,3
0,0,0
63,10,2
63,10,2
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
63,10,2
20,5,1
63,10,2
120,15,3
120,15,3
0,0,0
20,5,1
20,5,1
0,0,0
120,15,3
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
120,10,3
0,0,0
0,0,0
20,5,1
63,10,2
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
120,13,3
63,10,2
0,0,0
20,5,1
20,5,1
185,18,4
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
63,8,2
0,0,0
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
63,8,2
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
120,15,3
0,0,0
185,20,4
63,10,2
20,5,1
20,5,1
63,10,2
20,5,1
20,5,1
63,10,2
20,5,1
120,10,3
20,5,1
0,0,0
20,5,1
20,5,1
120,13,3
258,18,5
20,5,1
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
120,15,3
20,5,1
63,10,2
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
120,13,3
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
0,0,0
63,10,2
63,10,2
0,0,0
20,5,1
63,10,2
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
63,10,2
0,0,0
0,0,0
120,13,3
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
120,15,3
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
336,25,6
20,5,1
63,10,2
63,10,2
63,10,2
20,5,1
0,0,0
120,15,3
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
120,15,3
0,0,0
0,0,0
0,0,0
20,5,1
120,10,3
20,5,1
63,10,2
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
