#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
96,11,1,1,3
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,19,0,0,7
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
334,23,3,3,4
0,0,0,0,0
206,17,0,0,5
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
230,20,2,2,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,23,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
50,8,0,0,2
50,5,0,0,2
50,7,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
335,25,0,0,7
206,19,0,0,5
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
269,18,0,0,6
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
269,19,0,0,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
450,27,2,2,7
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
148,13,0,0,4
16,4,1,1,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
114,12,2,2,2
0,0,0,0,0
269,20,0,0,6
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
280,22,2,2,5
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
96,12,0,0,3
148,10,0,0,4
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
104,11,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,16,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,1,1,1
50,8,0,0,2
0,0,0,0,0
84,9,2,2,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,19,0,0,5
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
434,32,2,2,7
16,4,0,0,1
41,5,2,2,1
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
230,17,2,2,4
0,0,0,0,0
478,35,1,1,9
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,1,1,2
50,8,0,0,2
148,16,1,1,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
148,16,1,1,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
206,14,1,1,5
50,7,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
148,13,1,1,4
50,5,0,0,2
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
294,18,2,2,5
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
157,15,2,2,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,16,1,1,5
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
94,9,2,2,2
0,0,0,0,0
16,4,0,0,1
269,18,1,1,6
335,23,1,1,7
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
104,11,2,2,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
96,12,0,0,3
50,8,0,0,2
269,18,0,0,6
96,8,0,0,3
0,0,0,0,0
335,27,1,1,7
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
57,6,2,2,1
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
124,10,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
343,23,3,3,3
148,16,1,1,4
269,15,0,0,6
0,0,0,0,0
743,44,2,2,11
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
710,33,0,0,12
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
96,9,1,1,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
332,22,2,2,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,1,1,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,23,0,0,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
731,41,3,3,9
0,0,0,0,0
206,17,0,0,5
148,12,0,0,4
50,5,0,0,2
148,16,0,0,4
50,8,0,0,2
49,6,2,2,1
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
50,7,0,0,2
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,17,1,1,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,1,1,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
148,10,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
266,21,2,2,5
0,0,0,0,0
0,0,0,0,0
335,18,0,0,7
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
16,4,1,1,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
320,22,3,3,4
148,16,0,0,4
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,16,1,1,4
50,8,0,0,2
148,13,0,0,4
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
446,25,3,3,6
16,4,0,0,1
320,22,3,3,4
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
204,18,2,2,4
0,0,0,0,0
0,0,0,0,0
191,17,2,2,4
405,31,1,1,8
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
96,12,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
526,31,3,3,6
206,20,0,0,5
64,8,2,2,1
96,11,0,0,3
0,0,0,0,0
202,15,3,3,2
0,0,0,0,0
16,4,0,0,1
148,7,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
157,15,2,2,3
148,13,1,1,4
0,0,0,0,0
148,13,0,0,4
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
390,27,3,3,4
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
64,8,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
114,12,2,2,2
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,8,0,0,3
269,19,0,0,6
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,1,1,4
96,12,0,0,3
148,16,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,21,0,0,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
294,20,2,2,5
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
230,17,2,2,4
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
191,17,2,2,4
50,8,0,0,2
50,7,0,0,2
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
148,13,0,0,4
16,4,0,0,1
148,13,0,0,4
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
191,13,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
206,19,0,0,5
0,0,0,0,0
16,4,0,0,1
157,12,2,2,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
84,8,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,8,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
94,9,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
191,17,2,2,4
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
206,14,0,0,5
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
317,22,2,2,6
16,4,1,1,1
96,11,0,0,3
50,8,1,1,2
50,8,1,1,2
16,4,0,0,1
16,4,1,1,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,12,1,1,3
96,11,0,0,3
16,4,0,0,1
96,8,0,0,3
50,8,0,0,2
1160,66,3,3,14
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
148,16,0,0,4
50,8,0,0,2
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
72,9,2,2,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
405,21,0,0,8
148,15,0,0,4
16,4,0,0,1
148,16,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,24,0,0,6
0,0,0,0,0
405,26,0,0,8
0,0,0,0,0
206,17,0,0,5
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
434,29,3,3,5
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,1,1,1
206,16,0,0,5
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
148,16,1,1,4
16,4,0,0,1
335,22,0,0,7
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
96,6,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,10,0,0,4
201,16,3,3,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,13,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,7,0,0,2
94,9,2,2,2
124,13,2,2,2
0,0,0,0,0
16,4,0,0,1
96,12,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
335,25,1,1,7
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,5,1,1,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
124,13,2,2,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
148,12,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,10,0,0,3
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
169,16,2,2,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
204,18,2,2,4
84,8,2,2,2
148,13,0,0,4
146,14,2,2,3
335,19,0,0,7
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,1,1,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
280,23,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
146,13,2,2,3
96,12,0,0,3
16,4,0,0,1
335,28,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
96,12,1,1,3
206,14,0,0,5
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,11,1,1,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
148,13,0,0,4
96,9,0,0,3
50,5,0,0,2
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
630,32,0,0,11
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
148,10,0,0,4
50,5,0,0,2
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
50,5,0,0,2
148,16,0,0,4
206,20,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
96,12,0,0,3
96,9,0,0,3
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
230,20,2,2,4
50,7,0,0,2
0,0,0,0,0
94,9,2,2,2
0,0,0,0,0
181,17,2,2,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
386,19,2,2,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,1,1,3
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,24,0,0,6
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
96,12,0,0,3
206,17,0,0,5
0,0,0,0,0
96,9,0,0,3
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
157,14,2,2,3
206,14,0,0,5
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
57,7,2,2,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
57,7,2,2,1
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
84,9,2,2,2
269,20,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
157,15,2,2,3
0,0,0,0,0
96,6,0,0,3
206,17,1,1,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
