#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,9,0,0,3
0,0,0,0,0
148,12,1,1,2
269,15,2,2,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
710,32,1,1,10
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
405,29,0,0,8
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
553,22,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,25,1,1,6
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
206,16,1,1,3
0,0,0,0,0
206,18,1,1,4
206,16,1,1,3
206,20,0,0,5
0,0,0,0,0
96,12,0,0,3
269,16,2,2,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
148,15,0,0,4
96,11,0,0,3
96,8,1,1,1
405,22,1,1,6
405,27,1,1,6
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
269,20,1,1,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
206,17,0,0,5
148,13,0,0,4
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
405,22,2,2,4
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
630,32,2,2,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
630,31,2,2,7
50,8,0,0,2
206,16,1,1,3
148,11,1,1,2
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,8,0,0,3
96,12,0,0,3
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
335,20,1,1,5
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
96,8,1,1,1
269,16,2,2,2
335,21,0,0,7
0,0,0,0,0
96,12,0,0,3
206,16,1,1,3
96,12,0,0,3
130,11,1,1,2
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,9,1,1,2
380,23,2,2,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
960,41,3,3,9
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
335,27,0,0,7
16,4,0,0,1
335,19,2,2,3
96,9,0,0,3
478,29,1,1,7
0,0,0,0,0
206,13,1,1,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
478,23,3,3,3
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
206,14,0,0,5
335,24,1,1,5
148,12,1,1,2
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
405,26,0,0,8
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
96,11,0,0,3
50,5,0,0,2
50,8,0,0,2
269,20,1,1,4
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
206,12,2,2,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
96,8,1,1,1
269,18,0,0,6
148,12,1,1,2
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,10,0,0,4
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
478,25,2,2,5
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
630,36,2,2,7
96,9,0,0,3
405,19,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
553,32,2,2,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
335,17,1,1,5
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,21,1,1,5
206,19,0,0,5
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
96,9,0,0,3
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
335,24,1,1,5
0,0,0,0,0
148,12,1,1,2
96,9,0,0,3
602,31,3,3,5
0,0,0,0,0
148,13,0,0,4
206,14,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
96,9,0,0,3
875,48,1,1,12
96,8,1,1,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
130,8,1,1,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
553,27,3,3,4
16,4,0,0,1
206,12,2,2,1
206,19,0,0,5
791,35,0,0,13
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
16,4,0,0,1
206,16,1,1,3
50,5,0,0,2
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
525,27,2,2,6
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
335,17,2,2,3
335,21,1,1,5
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
269,21,0,0,6
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,9,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
405,24,1,1,6
148,12,1,1,2
335,21,0,0,7
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
335,17,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
791,28,2,2,9
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
761,32,3,3,7
0,0,0,0,0
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
269,17,1,1,4
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
269,20,1,1,4
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
335,24,1,1,5
451,23,3,3,3
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
335,24,1,1,5
0,0,0,0,0
50,8,0,0,2
380,26,1,1,6
405,27,1,1,6
148,11,1,1,2
16,4,0,0,1
269,21,0,0,6
50,8,0,0,2
206,15,1,1,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
247,19,1,1,4
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
206,15,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
630,32,3,3,5
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
206,13,1,1,3
96,11,0,0,3
451,27,2,2,5
0,0,0,0,0
269,16,1,1,4
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
478,27,2,2,5
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
335,20,2,2,3
148,10,0,0,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
148,11,1,1,2
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
553,32,2,2,6
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
206,15,1,1,3
269,20,1,1,4
148,13,0,0,4
96,12,0,0,3
148,15,0,0,4
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,25,1,1,6
16,4,0,0,1
148,13,0,0,4
50,5,0,0,2
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
335,24,1,1,5
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
148,12,1,1,2
148,10,0,0,4
16,4,0,0,1
335,20,2,2,3
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
269,18,2,2,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,11,2,2,1
148,9,0,0,4
206,16,1,1,3
206,16,1,1,3
16,4,0,0,1
405,21,2,2,4
405,28,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
148,13,0,0,4
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
525,25,2,2,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
80,7,1,1,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
96,9,0,0,3
148,13,0,0,4
16,4,0,0,1
206,20,0,0,5
791,39,3,3,7
0,0,0,0,0
791,43,2,2,9
0,0,0,0,0
130,11,1,1,2
148,11,1,1,2
269,15,2,2,2
16,4,0,0,1
148,12,0,0,4
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
206,16,1,1,3
206,20,0,0,5
96,9,0,0,3
50,5,0,0,2
96,8,1,1,1
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
405,24,2,2,4
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
50,5,0,0,2
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
206,15,1,1,3
269,14,1,1,4
148,16,0,0,4
206,20,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
269,17,1,1,4
148,12,1,1,2
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
206,14,0,0,5
206,17,0,0,5
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
553,29,2,2,6
335,19,2,2,3
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
50,8,0,0,2
269,20,1,1,4
96,11,0,0,3
630,32,3,3,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
478,32,1,1,7
0,0,0,0,0
0,0,0,0,0
630,31,1,1,9
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
96,8,1,1,1
96,12,0,0,3
405,25,1,1,6
206,17,0,0,5
269,19,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
478,29,1,1,7
0,0,0,0,0
269,20,1,1,4
148,13,0,0,4
269,19,0,0,6
16,4,0,0,1
50,7,0,0,2
206,16,1,1,3
16,4,0,0,1
269,20,1,1,4
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
269,17,1,1,4
0,0,0,0,0
761,36,3,3,7
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
380,22,2,2,4
206,13,1,1,3
380,24,1,1,6
0,0,0,0,0
206,13,1,1,3
335,21,1,1,5
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
451,26,2,2,5
50,5,0,0,2
206,16,1,1,3
0,0,0,0,0
206,14,0,0,5
405,27,1,1,6
0,0,0,0,0
478,23,3,3,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
405,21,2,2,4
269,17,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
405,22,1,1,6
50,8,0,0,2
335,20,2,2,3
0,0,0,0,0
206,15,1,1,3
206,16,1,1,3
206,20,0,0,5
0,0,0,0,0
148,12,1,1,2
50,5,0,0,2
148,12,1,1,2
405,22,0,0,8
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
405,19,2,2,4
311,20,1,1,5
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,8,1,1,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1405,58,3,3,14
148,13,0,0,4
0,0,0,0,0
148,12,1,1,2
478,25,2,2,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
335,21,1,1,5
130,8,1,1,2
16,4,0,0,1
50,5,0,0,2
206,13,1,1,3
0,0,0,0,0
206,13,1,1,3
335,25,0,0,7
96,8,1,1,1
96,12,0,0,3
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,9,1,1,2
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
553,29,0,0,10
0,0,0,0,0
269,19,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
335,19,2,2,3
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
206,16,0,0,5
0,0,0,0,0
96,8,1,1,1
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
405,28,1,1,6
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
206,17,0,0,5
311,16,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
50,5,0,0,2
791,34,2,2,10
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,10,1,1,2
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
206,17,0,0,5
96,8,1,1,1
96,12,0,0,3
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
478,25,2,2,5
680,35,3,3,6
206,17,0,0,5
206,16,1,1,3
96,9,0,0,3
50,8,0,0,2
380,23,2,2,4
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
269,20,1,1,4
96,12,0,0,3
206,13,1,1,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
335,17,2,2,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,12,1,1,2
269,19,1,1,4
0,0,0,0,0
96,9,0,0,3
206,14,0,0,5
50,8,0,0,2
478,24,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
247,19,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
335,20,2,2,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
405,24,2,2,4
0,0,0,0,0
553,30,2,2,6
50,8,0,0,2
148,13,0,0,4
206,11,2,2,1
206,16,1,1,3
16,4,0,0,1
269,21,0,0,6
148,11,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,7,0,0,2
206,19,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,12,2,2,1
206,13,1,1,3
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
206,18,0,0,5
50,5,0,0,2
148,16,0,0,4
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
206,16,1,1,3
148,12,1,1,2
269,14,2,2,2
96,9,0,0,3
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
335,20,2,2,3
269,19,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
96,8,0,0,3
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
405,18,3,3,2
0,0,0,0,0
50,8,0,0,2
335,22,0,0,7
405,30,0,0,8
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
405,24,1,1,7
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
630,28,0,0,11
16,4,0,0,1
148,12,1,1,2
96,8,0,0,3
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
148,12,1,1,2
269,16,2,2,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
311,18,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
791,35,3,3,7
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
148,13,0,0,4
148,15,0,0,4
206,13,1,1,3
478,24,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
380,23,1,1,6
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
335,21,1,1,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
405,26,0,0,8
0,0,0,0,0
630,30,2,2,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
478,28,1,1,7
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
710,35,3,3,6
269,20,1,1,4
269,19,1,1,4
0,0,0,0,0
206,15,1,1,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
206,14,0,0,5
630,31,1,1,9
148,16,0,0,4
96,11,0,0,3
206,16,1,1,3
0,0,0,0,0
553,31,2,2,6
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
553,28,3,3,4
0,0,0,0,0
148,13,0,0,4
148,16,0,0,4
553,25,3,3,4
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
335,24,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
96,6,0,0,3
50,8,0,0,2
80,7,1,1,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
50,8,0,0,2
269,24,0,0,6
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,12,1,1,2
269,17,1,1,4
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,24,3,3,3
16,4,0,0,1
16,4,0,0,1
478,28,1,1,7
0,0,0,0,0
130,11,1,1,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
553,27,3,3,4
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
478,26,1,1,7
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
1405,57,3,3,14
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
269,15,2,2,2
206,13,1,1,3
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
269,16,2,2,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
311,19,2,2,3
1313,59,4,4,11
50,6,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
