#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
176,4,1
620,16,5
16,4,1
177,8,2
176,4,1
0,0,0
50,8,2
0,0,0
431,8,2
16,4,1
16,4,1
1033,17,5
50,5,2
148,13,4
891,15,4
896,12,3
16,4,1
0,0,0
416,12,3
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
557,8,2
176,4,1
16,4,1
16,4,1
0,0,0
177,5,2
0,0,0
16,4,1
0,0,0
0,0,0
96,11,3
736,12,3
16,4,1
416,12,3
96,12,3
177,8,2
0,0,0
520,16,4
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
96,9,3
50,8,2
0,0,0
1927,25,8
96,11,3
50,7,2
0,0,0
16,4,1
148,13,4
304,8,2
0,0,0
0,0,0
912,26,8
16,4,1
50,8,2
0,0,0
50,8,2
176,4,1
206,17,5
0,0,0
16,4,1
0,0,0
705,12,4
177,8,2
16,4,1
16,4,1
0,0,0
1077,16,4
1820,10,4
50,8,2
50,5,2
0,0,0
0,0,0
557,5,2
0,0,0
0,0,0
0,0,0
16,4,1
943,18,6
16,4,1
16,4,1
520,16,4
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
0,0,0
16,4,1
431,8,2
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
1033,14,5
1927,28,8
16,4,1
557,8,2
1820,10,4
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
50,8,2
176,4,1
811,8,2
0,0,0
16,4,1
0,0,0
304,8,2
557,8,2
0,0,0
50,5,2
16,4,1
16,4,1
50,5,2
50,8,2
891,15,4
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
148,13,4
0,0,0
148,13,4
0,0,0
16,4,1
16,4,1
304,8,2
413,16,5
736,9,3
96,12,3
177,8,2
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
96,4,1
0,0,0
0,0,0
0,0,0
1216,12,3
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
736,9,3
576,12,3
736,12,3
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
176,4,1
334,13,4
96,9,3
0,0,0
50,5,2
0,0,0
177,5,2
705,16,4
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
896,9,3
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
50,8,2
177,7,2
16,4,1
557,8,2
0,0,0
0,0,0
1077,16,4
16,4,1
0,0,0
0,0,0
0,0,0
576,12,3
1077,13,4
557,8,2
50,8,2
0,0,0
0,0,0
50,5,2
50,5,2
16,4,1
16,4,1
0,0,0
148,7,4
0,0,0
16,4,1
50,5,2
16,4,1
96,4,1
416,4,1
177,8,2
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
1392,21,6
705,15,4
0,0,0
1448,16,4
50,8,2
177,8,2
557,5,2
0,0,0
0,0,0
304,8,2
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
1673,26,8
416,8,3
0,0,0
0,0,0
148,13,4
50,7,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
256,4,1
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
256,4,1
176,4,1
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
557,8,2
304,8,2
0,0,0
50,8,2
0,0,0
96,12,3
176,4,1
50,5,2
50,5,2
176,4,1
1240,19,5
0,0,0
0,0,0
0,0,0
176,4,1
1820,12,4
96,4,1
0,0,0
304,8,2
0,0,0
0,0,0
96,4,1
256,4,1
16,4,1
1841,15,6
96,12,3
0,0,0
304,8,2
620,17,5
0,0,0
177,8,2
256,9,3
0,0,0
557,5,2
0,0,0
0,0,0
0,0,0
176,4,1
96,4,1
576,9,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
177,5,2
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
520,13,4
16,4,1
336,4,1
96,9,3
736,9,3
0,0,0
0,0,0
494,18,6
1673,20,8
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
416,12,3
148,13,4
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
0,0,0
336,4,1
0,0,0
896,9,3
16,4,1
431,5,2
50,8,2
0,0,0
0,0,0
16,4,1
416,9,3
0,0,0
50,5,2
96,4,1
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
684,5,2
0,0,0
50,5,2
176,4,1
16,4,1
827,17,5
0,0,0
177,8,2
0,0,0
96,4,1
0,0,0
148,13,4
304,8,2
16,4,1
557,8,2
16,4,1
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
96,4,1
16,4,1
576,12,3
50,8,2
0,0,0
413,16,5
3189,18,6
0,0,0
177,8,2
304,7,2
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
50,8,2
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
416,9,3
431,8,2
0,0,0
177,8,2
0,0,0
736,12,3
431,8,2
431,8,2
0,0,0
0,0,0
177,7,2
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
50,7,2
50,8,2
0,0,0
0,0,0
16,4,1
96,4,1
177,8,2
256,9,3
0,0,0
0,0,0
96,11,3
718,21,6
176,4,1
0,0,0
0,0,0
177,8,2
943,18,6
0,0,0
96,12,3
50,5,2
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
811,8,2
0,0,0
256,4,1
16,4,1
96,12,3
0,0,0
50,8,2
0,0,0
176,4,1
96,12,3
16,4,1
0,0,0
176,4,1
0,0,0
1535,25,7
1033,14,5
16,4,1
334,13,4
0,0,0
50,8,2
50,8,2
256,9,3
0,0,0
416,12,3
827,13,5
16,4,1
0,0,0
705,16,4
50,8,2
0,0,0
1033,17,5
96,4,1
304,8,2
0,0,0
0,0,0
50,8,2
16,4,1
177,8,2
2255,21,7
0,0,0
1056,12,3
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
1634,13,4
0,0,0
50,8,2
413,17,5
816,4,1
96,4,1
16,4,1
50,5,2
96,4,1
0,0,0
334,16,4
16,4,1
50,8,2
0,0,0
1056,12,3
0,0,0
50,5,2
50,5,2
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
1447,13,5
50,7,2
16,4,1
256,4,1
96,4,1
176,4,1
0,0,0
0,0,0
0,0,0
206,17,5
0,0,0
176,4,1
16,4,1
256,9,3
304,8,2
177,8,2
0,0,0
176,4,1
0,0,0
50,8,2
943,17,6
16,4,1
256,4,1
0,0,0
50,5,2
416,12,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
896,9,3
96,12,3
0,0,0
96,6,3
16,4,1
177,8,2
50,5,2
0,0,0
304,8,2
50,8,2
176,4,1
0,0,0
148,16,4
891,13,4
0,0,0
336,4,1
0,0,0
0,0,0
0,0,0
304,8,2
96,4,1
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
256,9,3
0,0,0
0,0,0
304,8,2
16,4,1
50,5,2
176,4,1
520,16,4
0,0,0
431,8,2
177,8,2
16,4,1
50,8,2
0,0,0
684,8,2
304,8,2
431,5,2
0,0,0
335,25,7
16,4,1
1056,6,3
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
520,13,4
50,5,2
576,11,3
659,29,8
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
96,4,1
1263,10,4
96,4,1
0,0,0
2975,22,7
96,9,3
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
148,13,4
0,0,0
576,9,3
0,0,0
0,0,0
96,4,1
1077,13,4
520,16,4
96,4,1
0,0,0
0,0,0
0,0,0
50,7,2
177,8,2
50,8,2
0,0,0
0,0,0
0,0,0
50,7,2
96,11,3
0,0,0
304,8,2
177,8,2
269,15,6
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
50,8,2
0,0,0
1263,10,4
176,4,1
50,8,2
16,4,1
0,0,0
50,8,2
177,8,2
659,22,8
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
177,8,2
177,8,2
16,4,1
16,4,1
16,4,1
557,8,2
0,0,0
1077,10,4
0,0,0
50,8,2
0,0,0
0,0,0
304,7,2
334,12,4
50,5,2
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
304,8,2
16,4,1
96,9,3
148,10,4
176,4,1
304,8,2
148,12,4
16,4,1
0,0,0
0,0,0
736,12,3
0,0,0
50,8,2
896,12,3
620,20,5
1033,17,5
96,4,1
50,5,2
176,4,1
431,8,2
0,0,0
494,18,6
736,12,3
0,0,0
96,8,3
416,12,3
0,0,0
96,11,3
0,0,0
0,0,0
16,4,1
176,4,1
736,12,3
16,4,1
0,0,0
1617,18,6
256,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
431,8,2
0,0,0
16,4,1
1263,10,4
