#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,5,0,0,2
16,4,0,0,1
449,27,1,1,5
608,23,1,1,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
537,25,2,2,3
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
683,29,2,2,5
16,4,0,0,1
372,23,1,1,4
1554,51,4,4,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,32,1,1,7
50,8,0,0,2
372,23,1,1,4
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
628,30,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1075,44,2,2,9
96,12,0,0,3
0,0,0,0,0
417,21,2,2,2
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
297,16,1,1,3
206,20,0,0,5
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
297,16,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
628,27,2,2,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
344,17,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
279,20,1,1,4
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1217,42,3,3,7
16,4,0,0,1
96,12,0,0,3
445,22,2,2,2
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
213,15,1,1,3
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
491,30,1,1,6
16,4,0,0,1
372,20,1,1,4
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
1235,45,4,4,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
344,17,2,2,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
297,19,1,1,3
449,26,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
561,25,2,2,4
372,20,1,1,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
735,30,2,2,6
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,11,0,0,3
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
707,30,2,2,5
344,17,2,2,1
279,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
608,28,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
537,23,2,2,3
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
444,23,2,2,3
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
372,23,1,1,4
659,28,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
611,31,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
241,17,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
325,17,2,2,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
475,24,2,2,3
50,5,0,0,2
611,28,2,2,5
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
372,22,1,1,4
436,21,2,2,2
50,8,0,0,2
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
50,8,0,0,2
475,24,2,2,3
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
608,31,1,1,7
96,12,0,0,3
996,45,2,2,8
213,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
224,15,1,1,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
419,22,1,1,6
269,18,1,1,3
506,25,2,2,3
478,25,0,0,9
527,27,2,2,4
224,15,1,1,2
200,14,1,1,2
527,28,1,1,6
50,5,0,0,2
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
773,31,2,2,6
148,15,0,0,4
0,0,0,0,0
224,15,1,1,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
899,34,3,3,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
372,23,1,1,4
417,21,2,2,2
148,10,0,0,4
16,4,0,0,1
328,17,2,2,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
269,15,1,1,3
16,4,0,0,1
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
628,27,2,2,4
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
444,20,2,2,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
527,24,2,2,3
16,4,0,0,1
297,19,1,1,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
206,19,0,0,5
719,34,2,2,5
152,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
628,30,2,2,4
692,28,3,3,2
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
527,25,1,1,6
0,0,0,0,0
16,4,0,0,1
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,18,1,1,3
148,13,0,0,4
372,20,1,1,4
900,35,3,3,5
152,11,1,1,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
372,20,1,1,4
133,10,1,1,1
0,0,0,0,0
96,12,0,0,3
408,17,2,2,2
16,4,0,0,1
527,22,2,2,3
50,8,0,0,2
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
341,19,1,1,4
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
50,8,0,0,2
417,18,2,2,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
269,18,1,1,3
943,34,3,3,6
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,16,0,0,4
335,25,0,0,7
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
651,26,3,3,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,9,0,0,4
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
628,26,2,2,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
791,27,3,3,4
224,15,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
325,14,2,2,2
297,16,1,1,3
50,8,0,0,2
372,20,1,1,4
449,24,1,1,5
148,13,0,0,4
0,0,0,0,0
213,16,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
269,21,0,0,6
372,20,1,1,4
96,12,0,0,3
0,0,0,0,0
683,30,2,2,5
206,20,0,0,5
148,10,0,0,4
1035,48,1,1,12
50,8,0,0,2
16,4,0,0,1
628,30,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
296,15,2,2,1
1001,34,3,3,5
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
152,11,1,1,1
628,30,2,2,4
527,22,1,1,6
0,0,0,0,0
16,4,0,0,1
269,15,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
537,26,2,2,3
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1014,38,3,3,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,14,1,1,2
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
372,20,1,1,4
50,5,0,0,2
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
887,34,3,3,5
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
1184,41,2,2,10
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
1480,50,4,4,8
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
527,22,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
527,28,1,1,6
297,18,1,1,3
200,14,1,1,2
0,0,0,0,0
148,10,0,0,4
628,29,2,2,4
16,4,0,0,1
152,11,1,1,1
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
200,14,1,1,2
297,15,1,1,3
0,0,0,0,0
449,27,1,1,5
96,9,0,0,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
390,20,2,2,2
344,17,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,9,0,0,4
50,8,0,0,2
382,18,2,2,3
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
719,33,2,2,5
16,4,0,0,1
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
628,30,2,2,4
537,26,2,2,3
0,0,0,0,0
16,4,0,0,1
617,29,2,2,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
863,32,3,3,4
449,26,1,1,5
362,19,2,2,2
50,8,0,0,2
372,23,1,1,4
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
224,12,1,1,2
449,24,1,1,5
16,4,0,0,1
96,12,0,0,3
506,22,2,2,3
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
608,28,1,1,7
696,25,3,3,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1625,50,3,3,11
50,7,0,0,2
96,9,0,0,3
0,0,0,0,0
683,33,2,2,5
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1166,39,4,4,4
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
372,23,1,1,4
50,8,0,0,2
96,6,0,0,3
200,11,1,1,2
176,10,1,1,2
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
352,18,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
506,25,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
96,9,0,0,3
152,11,1,1,1
16,4,0,0,1
297,19,1,1,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
269,18,1,1,3
152,11,1,1,1
0,0,0,0,0
344,17,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
692,28,3,3,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
860,35,1,1,10
2001,60,4,4,13
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
269,15,1,1,3
50,8,0,0,2
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
871,37,2,2,8
0,0,0,0,0
200,14,1,1,2
537,26,2,2,3
297,19,1,1,3
95,8,1,1,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
444,23,2,2,3
224,12,1,1,2
310,20,1,1,4
50,8,0,0,2
206,16,0,0,5
96,12,0,0,3
16,4,0,0,1
537,25,2,2,3
0,0,0,0,0
570,33,1,1,7
1376,49,4,4,7
148,16,0,0,4
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
506,22,2,2,3
96,9,0,0,3
1190,41,3,3,8
50,8,0,0,2
279,17,1,1,4
269,14,1,1,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
224,15,1,1,2
419,28,1,1,6
445,19,2,2,2
279,17,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
279,20,1,1,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
707,30,3,3,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
608,31,1,1,7
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
611,31,2,2,5
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
608,35,1,1,7
527,24,2,2,3
224,15,1,1,2
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
372,23,1,1,4
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
241,14,1,1,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
95,8,1,1,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
417,21,2,2,2
0,0,0,0,0
571,32,1,1,8
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
672,28,3,3,2
224,15,1,1,2
96,12,0,0,3
114,9,1,1,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
50,8,0,0,2
297,18,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
152,12,1,1,2
50,8,0,0,2
133,10,1,1,1
152,11,1,1,1
16,4,0,0,1
224,15,1,1,2
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
617,26,2,2,4
224,15,1,1,2
436,18,2,2,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
297,18,1,1,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
628,24,2,2,4
241,17,1,1,3
491,27,1,1,6
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
372,22,1,1,4
279,19,1,1,4
1425,39,5,5,5
0,0,0,0,0
1964,59,6,6,5
1176,48,3,3,7
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
152,9,1,1,2
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
1466,49,5,5,5
0,0,0,0,0
0,0,0,0,0
362,16,2,2,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
496,21,2,2,3
0,0,0,0,0
617,29,2,2,4
96,9,0,0,3
0,0,0,0,0
527,30,1,1,6
133,10,1,1,1
96,9,0,0,3
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
114,9,1,1,1
628,27,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
279,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
352,18,2,2,1
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
445,22,2,2,2
50,8,0,0,2
372,20,1,1,4
628,29,2,2,4
213,16,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
527,28,1,1,6
16,4,0,0,1
595,29,2,2,4
537,26,2,2,3
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
352,18,2,2,1
0,0,0,0,0
50,8,0,0,2
599,25,3,3,2
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
372,19,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
213,13,1,1,3
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
96,12,0,0,3
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
269,15,1,1,3
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
213,13,1,1,3
0,0,0,0,0
279,16,1,1,4
96,9,0,0,3
0,0,0,0,0
527,27,2,2,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
449,24,1,1,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
803,28,3,3,4
224,14,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
200,13,1,1,2
0,0,0,0,0
269,17,1,1,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
152,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
334,18,2,2,2
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
436,21,2,2,2
50,8,0,0,2
16,4,0,0,1
148,14,0,0,4
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
50,5,0,0,2
224,15,1,1,2
774,34,1,1,9
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
297,16,1,1,3
241,17,1,1,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
899,33,3,3,4
176,13,1,1,2
133,10,1,1,1
200,14,1,1,2
0,0,0,0,0
372,17,1,1,4
95,8,1,1,1
96,9,0,0,3
50,8,0,0,2
372,19,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
415,23,1,1,5
224,15,1,1,2
0,0,0,0,0
1217,44,4,4,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,24,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,7,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
527,24,2,2,4
0,0,0,0,0
148,12,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
938,36,4,4,4
50,8,0,0,2
527,25,2,2,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
608,28,1,1,7
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,18,1,1,3
50,8,0,0,2
0,0,0,0,0
506,25,2,2,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
415,20,1,1,5
0,0,0,0,0
152,11,1,1,1
224,14,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
1176,43,3,3,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
224,15,1,1,2
445,19,2,2,2
690,34,1,1,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
527,31,1,1,6
