#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
206,12,2,2,1
2076,67,8,8,11
1189,47,5,5,8
478,25,2,2,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
478,28,2,2,5
680,30,4,4,4
148,12,1,1,2
269,15,2,2,2
0,0,0,0,0
478,27,2,2,5
96,8,1,1,1
96,8,0,0,3
0,0,0,0,0
1013,37,5,5,6
0,0,0,0,0
1370,45,8,8,4
16,4,0,0,1
0,0,0,0,0
247,16,1,1,4
405,20,2,2,4
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
791,36,4,4,5
148,12,0,0,4
478,28,1,1,7
148,12,1,1,2
186,15,1,1,3
335,20,2,2,3
553,27,3,3,4
525,26,3,3,4
16,4,0,0,1
553,27,3,3,4
1556,58,7,7,8
206,12,2,2,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
478,24,3,3,3
148,12,1,1,2
148,16,0,0,4
710,34,2,2,8
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
96,8,1,1,1
335,19,2,2,3
206,16,1,1,3
478,28,2,2,5
0,0,0,0,0
206,13,1,1,3
451,20,3,3,3
148,12,1,1,2
0,0,0,0,0
206,12,2,2,1
710,33,3,3,6
50,5,0,0,2
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
553,32,2,2,6
96,8,1,1,1
269,16,2,2,2
0,0,0,0,0
269,20,1,1,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
1189,41,7,7,4
630,29,3,3,5
761,31,5,5,3
478,25,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,11,1,1,2
96,8,1,1,1
335,20,2,2,3
206,17,0,0,5
96,8,1,1,1
0,0,0,0,0
1134,44,5,5,7
478,22,3,3,3
96,8,1,1,1
16,4,0,0,1
630,29,3,3,5
16,4,0,0,1
148,11,1,1,2
875,36,5,5,4
0,0,0,0,0
896,43,3,3,9
96,8,1,1,1
710,30,4,4,4
0,0,0,0,0
269,17,1,1,4
96,12,0,0,3
0,0,0,0,0
2749,88,11,11,12
16,4,0,0,1
148,12,1,1,2
875,35,5,5,4
1100,50,4,4,9
16,4,0,0,1
553,28,3,3,4
148,9,1,1,2
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
630,32,3,3,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
148,12,1,1,2
148,10,0,0,4
96,11,0,0,3
96,8,1,1,1
269,20,1,1,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1134,42,6,6,6
311,19,2,2,3
1046,37,5,5,6
680,26,5,5,2
843,34,5,5,4
405,19,3,3,2
269,16,2,2,2
405,24,2,2,4
96,8,1,1,1
0,0,0,0,0
1134,47,5,5,7
50,5,0,0,2
335,20,2,2,3
1013,39,6,6,4
206,12,2,2,1
478,25,2,2,5
710,27,5,5,2
96,12,0,0,3
791,35,4,4,5
0,0,0,0,0
96,9,0,0,3
680,31,4,4,4
269,15,2,2,2
405,21,2,2,4
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
50,8,0,0,2
630,27,3,3,5
960,35,6,6,3
553,28,3,3,4
96,8,1,1,1
269,16,2,2,2
96,8,1,1,1
269,20,1,1,4
148,10,0,0,4
791,35,4,4,5
380,18,3,3,2
269,20,1,1,4
928,43,4,4,7
710,32,3,3,6
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
96,8,1,1,1
96,8,1,1,1
96,8,1,1,1
50,8,0,0,2
96,8,1,1,1
553,27,3,3,4
0,0,0,0,0
206,13,1,1,3
96,6,0,0,3
1842,61,9,9,7
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
206,13,1,1,3
478,28,2,2,5
16,4,0,0,1
478,26,2,2,5
16,4,0,0,1
50,5,0,0,2
791,35,4,4,5
335,24,1,1,5
16,4,0,0,1
791,40,3,3,7
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
405,24,1,1,6
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
206,19,0,0,5
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
843,39,4,4,6
206,11,2,2,1
96,8,1,1,1
405,24,2,2,4
50,8,0,0,2
96,9,0,0,3
335,17,2,2,3
206,13,1,1,3
710,42,1,1,10
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,16,0,0,4
451,23,3,3,3
50,8,0,0,2
311,18,2,2,3
206,16,1,1,3
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
247,19,1,1,4
1134,41,4,4,9
0,0,0,0,0
16,4,0,0,1
478,24,2,2,5
96,11,0,0,3
269,16,2,2,2
16,4,0,0,1
206,16,1,1,3
50,5,0,0,2
630,34,2,2,7
630,27,2,2,7
269,16,2,2,2
50,8,0,0,2
602,28,2,2,7
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
405,21,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
553,24,3,3,4
2480,86,8,8,15
1155,40,6,6,6
96,8,1,1,1
96,12,0,0,3
553,28,2,2,6
478,27,2,2,5
148,12,1,1,2
16,4,0,0,1
525,22,4,4,2
269,20,1,1,4
1046,44,4,4,8
553,25,3,3,4
0,0,0,0,0
148,12,1,1,2
553,28,3,3,4
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
478,25,2,2,5
50,8,0,0,2
1046,39,6,6,4
269,20,1,1,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
761,30,5,5,3
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
96,6,0,0,3
630,28,2,2,7
405,28,1,1,6
50,8,0,0,2
335,16,3,3,1
206,11,0,0,5
630,34,2,2,7
405,23,2,2,4
0,0,0,0,0
335,19,2,2,3
269,16,2,2,2
206,16,1,1,3
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
1223,52,5,5,8
405,24,2,2,4
843,36,4,4,6
16,4,0,0,1
1313,47,7,7,5
843,37,3,3,8
0,0,0,0,0
50,5,0,0,2
710,35,3,3,6
96,12,0,0,3
148,9,1,1,2
96,12,0,0,3
50,8,0,0,2
206,11,2,2,1
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
405,20,3,3,2
0,0,0,0,0
0,0,0,0,0
630,30,3,3,5
1189,43,7,7,4
96,9,0,0,3
478,25,2,2,5
451,21,3,3,3
405,24,2,2,4
478,17,4,4,1
0,0,0,0,0
311,15,3,3,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,12,2,2,1
148,12,1,1,2
680,26,5,5,2
0,0,0,0,0
0,0,0,0,0
960,34,6,6,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
269,14,1,1,4
148,12,1,1,2
478,19,4,4,1
1046,36,6,6,5
553,33,1,1,8
1046,40,6,6,4
148,12,1,1,2
269,17,1,1,4
1013,46,4,4,8
50,8,0,0,2
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
1046,44,5,5,6
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
269,18,0,0,6
96,8,1,1,1
335,21,1,1,5
335,18,1,1,5
335,15,1,1,5
405,21,2,2,4
96,8,1,1,1
0,0,0,0,0
478,28,2,2,5
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
96,8,1,1,1
247,15,2,2,2
0,0,0,0,0
50,8,0,0,2
761,38,3,3,7
630,26,4,4,3
16,4,0,0,1
96,8,1,1,1
1405,51,7,7,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
405,21,2,2,4
553,28,3,3,4
50,5,0,0,2
269,17,0,0,6
50,5,0,0,2
478,28,2,2,5
16,4,0,0,1
269,17,1,1,4
553,24,4,4,2
16,4,0,0,1
148,9,1,1,2
875,37,4,4,6
50,5,0,0,2
761,35,4,4,5
186,11,2,2,1
16,4,0,0,1
16,4,0,0,1
478,23,3,3,3
269,19,1,1,4
405,22,1,1,6
148,12,1,1,2
16,4,0,0,1
630,28,4,4,3
16,4,0,0,1
335,20,2,2,3
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
2098,64,10,10,8
405,24,2,2,4
148,12,1,1,2
553,28,3,3,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,20,3,3,2
0,0,0,0,0
269,16,2,2,2
843,38,4,4,6
96,12,0,0,3
148,12,1,1,2
206,12,2,2,1
206,17,0,0,5
0,0,0,0,0
478,27,2,2,5
206,16,1,1,3
0,0,0,0,0
553,25,3,3,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
680,28,4,4,4
269,20,1,1,4
335,16,3,3,1
50,8,0,0,2
1223,54,4,4,10
0,0,0,0,0
875,37,4,4,6
0,0,0,0,0
478,25,2,2,5
269,18,0,0,6
96,9,0,0,3
16,4,0,0,1
1134,48,5,5,7
16,4,0,0,1
335,20,2,2,3
96,8,1,1,1
247,15,2,2,2
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
791,36,4,4,5
761,35,4,4,5
50,8,0,0,2
50,5,0,0,2
80,7,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
269,20,1,1,4
206,16,1,1,3
335,15,3,3,1
0,0,0,0,0
0,0,0,0,0
335,24,1,1,5
206,12,2,2,1
16,4,0,0,1
335,24,1,1,5
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
148,11,1,1,2
478,19,3,3,3
148,12,1,1,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
405,18,2,2,4
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
148,13,0,0,4
875,40,4,4,6
16,4,0,0,1
269,16,2,2,2
405,21,2,2,4
335,18,1,1,5
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
602,27,4,4,3
1013,46,4,4,8
269,16,2,2,2
0,0,0,0,0
148,12,1,1,2
405,20,3,3,2
875,43,3,3,8
148,13,0,0,4
206,11,2,2,1
50,8,0,0,2
96,8,1,1,1
206,16,1,1,3
50,8,0,0,2
1013,38,6,6,4
0,0,0,0,0
553,28,3,3,4
0,0,0,0,0
148,13,0,0,4
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
553,24,4,4,2
1134,40,4,4,9
96,9,0,0,3
1405,54,6,6,8
0,0,0,0,0
405,21,2,2,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
50,5,0,0,2
0,0,0,0,0
206,20,0,0,5
148,12,1,1,2
405,20,3,3,2
553,24,4,4,2
16,4,0,0,1
553,28,3,3,4
206,16,1,1,3
96,8,1,1,1
148,12,1,1,2
311,16,2,2,3
50,8,0,0,2
96,8,1,1,1
206,12,2,2,1
269,14,1,1,4
0,0,0,0,0
405,25,1,1,6
269,19,1,1,4
16,4,0,0,1
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
928,32,6,6,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
710,29,3,3,6
0,0,0,0,0
1134,47,3,3,11
0,0,0,0,0
680,33,2,2,8
0,0,0,0,0
0,0,0,0,0
130,11,1,1,2
206,11,2,2,1
525,27,3,3,4
206,11,2,2,1
311,14,3,3,1
710,29,3,3,6
148,12,1,1,2
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
630,27,4,4,3
553,22,3,3,4
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
710,32,4,4,4
875,34,4,4,6
50,5,0,0,2
425,20,3,3,3
50,8,0,0,2
680,28,3,3,6
405,28,1,1,6
50,8,0,0,2
2686,91,9,9,15
0,0,0,0,0
335,19,2,2,3
405,24,1,1,6
16,4,0,0,1
206,15,1,1,3
50,5,0,0,2
0,0,0,0,0
553,21,1,1,8
269,20,1,1,4
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
451,18,3,3,3
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
1046,40,5,5,6
875,39,3,3,8
206,12,2,2,1
451,22,3,3,3
247,15,2,2,2
0,0,0,0,0
206,20,0,0,5
553,23,4,4,2
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
16,4,0,0,1
553,24,3,3,4
553,23,4,4,2
269,16,2,2,2
405,24,2,2,4
335,19,2,2,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
335,20,2,2,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
960,40,5,5,5
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
206,15,1,1,3
335,21,1,1,5
16,4,0,0,1
710,33,3,3,6
16,4,0,0,1
602,26,4,4,3
0,0,0,0,0
206,16,1,1,3
553,30,3,3,5
1313,46,6,6,7
478,23,3,3,3
0,0,0,0,0
630,22,5,5,1
80,7,1,1,1
525,21,3,3,4
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
553,23,3,3,4
130,10,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
148,12,1,1,2
405,20,3,3,2
0,0,0,0,0
269,15,2,2,2
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
843,38,4,4,6
405,28,1,1,6
16,4,0,0,1
791,34,4,4,5
335,18,1,1,5
16,4,0,0,1
405,19,3,3,2
16,4,0,0,1
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
553,28,2,2,6
16,4,0,0,1
50,5,0,0,2
405,20,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
553,24,2,2,6
269,15,2,2,2
247,15,1,1,4
50,7,0,0,2
405,21,2,2,4
96,8,1,1,1
269,20,1,1,4
478,26,1,1,7
269,19,1,1,4
16,4,0,0,1
875,39,4,4,6
16,4,0,0,1
96,12,0,0,3
335,20,2,2,3
96,8,1,1,1
148,12,1,1,2
553,27,3,3,4
50,8,0,0,2
478,27,2,2,5
16,4,0,0,1
553,22,3,3,4
630,33,2,2,7
148,12,1,1,2
553,25,3,3,4
335,20,2,2,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
761,31,5,5,3
96,12,0,0,3
1498,56,7,7,7
96,8,1,1,1
405,24,2,2,4
206,16,1,1,3
791,34,3,3,7
269,16,1,1,4
0,0,0,0,0
680,33,2,2,8
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
1427,50,7,7,7
405,24,2,2,4
553,28,3,3,4
96,8,1,1,1
1046,39,6,6,4
335,18,1,1,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
269,15,2,2,2
206,16,0,0,5
206,16,1,1,3
96,8,1,1,1
553,23,3,3,4
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
478,24,3,3,3
553,28,3,3,4
335,16,3,3,1
335,19,2,2,3
405,20,3,3,2
1223,45,6,6,6
335,22,1,1,5
0,0,0,0,0
1498,54,6,6,9
0,0,0,0,0
451,17,2,2,5
0,0,0,0,0
553,28,3,3,4
1013,41,4,4,8
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
0,0,0,0,0
553,31,1,1,8
405,20,3,3,2
16,4,0,0,1
478,22,3,3,3
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
405,22,1,1,6
1223,45,6,6,6
553,28,3,3,4
96,8,1,1,1
269,16,2,2,2
50,8,0,0,2
1223,43,5,5,8
148,12,1,1,2
148,12,1,1,2
335,16,3,3,1
405,20,2,2,4
960,39,5,5,5
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
451,22,2,2,5
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
710,32,4,4,4
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
335,19,2,2,3
148,13,0,0,4
335,20,2,2,3
96,8,1,1,1
206,16,1,1,3
206,16,0,0,5
1100,42,6,6,5
16,4,0,0,1
0,0,0,0,0
1223,51,5,5,8
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1046,46,4,4,8
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
680,27,5,5,2
0,0,0,0,0
96,9,0,0,3
478,21,3,3,3
1223,45,6,6,6
0,0,0,0,0
710,36,1,1,10
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
710,34,2,2,8
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
269,17,1,1,4
148,12,1,1,2
96,8,1,1,1
478,29,1,1,7
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
710,38,2,2,8
50,6,1,1,1
405,20,3,3,2
206,11,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
269,15,2,2,2
525,27,2,2,6
405,20,3,3,2
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
269,17,1,1,4
50,8,0,0,2
0,0,0,0,0
710,35,3,3,6
148,12,1,1,2
269,20,1,1,4
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
1650,59,8,8,7
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
269,20,1,1,4
1577,52,9,9,5
148,10,0,0,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
405,21,2,2,4
0,0,0,0,0
96,12,0,0,3
206,12,2,2,1
1046,42,5,5,6
0,0,0,0,0
553,26,3,3,4
0,0,0,0,0
50,8,0,0,2
269,16,2,2,2
680,28,5,5,3
16,4,0,0,1
1134,47,5,5,7
186,12,1,1,3
16,4,0,0,1
50,8,0,0,2
335,24,1,1,5
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
335,19,0,0,7
0,0,0,0,0
16,4,0,0,1
405,21,2,2,4
553,23,4,4,2
96,8,1,1,1
553,23,3,3,4
96,8,1,1,1
206,16,1,1,3
148,12,1,1,2
335,21,1,1,5
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
960,37,4,4,7
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
148,16,0,0,4
478,24,3,3,3
710,40,2,2,8
630,27,4,4,3
96,8,1,1,1
630,28,4,4,3
148,12,1,1,2
478,24,3,3,3
710,33,3,3,6
206,16,1,1,3
96,8,1,1,1
710,32,4,4,4
50,8,0,0,2
16,4,0,0,1
478,24,3,3,3
50,5,0,0,2
50,7,0,0,2
269,17,1,1,4
96,12,0,0,3
50,8,0,0,2
1370,50,7,7,6
16,4,0,0,1
16,4,0,0,1
335,15,3,3,1
16,4,0,0,1
630,31,3,3,5
335,19,2,2,3
602,27,4,4,3
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
335,19,2,2,3
960,40,5,5,5
710,32,4,4,4
96,6,0,0,3
875,33,5,5,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
478,24,3,3,3
0,0,0,0,0
630,27,4,4,3
335,17,2,2,3
247,13,2,2,2
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
630,29,3,3,5
186,11,2,2,1
0,0,0,0,0
148,12,1,1,2
710,30,4,4,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
405,28,1,1,6
0,0,0,0,0
206,15,1,1,3
16,4,0,0,1
206,16,1,1,3
1013,44,4,4,8
148,9,0,0,4
335,20,2,2,3
269,16,2,2,2
96,12,0,0,3
335,21,1,1,5
0,0,0,0,0
710,32,4,4,4
875,37,4,4,6
0,0,0,0,0
206,13,1,1,3
335,19,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
206,13,1,1,3
0,0,0,0,0
50,8,0,0,2
405,19,3,3,2
0,0,0,0,0
1046,36,5,5,6
405,24,2,2,4
335,20,2,2,3
405,20,2,2,4
791,33,4,4,5
269,15,2,2,2
96,8,1,1,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
1313,56,5,5,9
96,9,0,0,3
269,16,2,2,2
50,5,0,0,2
478,24,3,3,3
206,13,1,1,3
0,0,0,0,0
478,23,3,3,3
269,14,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
405,23,2,2,4
50,8,0,0,2
553,24,4,4,2
206,14,0,0,5
960,35,5,5,5
761,34,4,4,5
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
1498,60,5,5,11
1498,54,6,6,9
269,20,1,1,4
478,23,3,3,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,23,3,3,3
16,4,0,0,1
269,16,2,2,2
206,16,0,0,5
148,10,0,0,4
80,7,1,1,1
96,9,0,0,3
148,12,0,0,4
206,16,1,1,3
269,16,0,0,6
335,20,2,2,3
1046,45,4,4,8
0,0,0,0,0
478,23,3,3,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
80,7,1,1,1
206,13,0,0,5
478,24,3,3,3
478,24,3,3,3
573,25,4,4,3
630,26,4,4,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
311,19,2,2,3
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
630,28,4,4,3
0,0,0,0,0
451,27,2,2,5
96,12,0,0,3
148,12,1,1,2
405,24,2,2,4
148,12,1,1,2
875,40,3,3,8
0,0,0,0,0
148,7,0,0,4
680,33,3,3,6
0,0,0,0,0
553,31,2,2,6
1134,47,5,5,7
0,0,0,0,0
16,4,0,0,1
1013,38,6,6,4
335,21,1,1,5
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
405,24,2,2,4
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
928,40,4,4,7
16,4,0,0,1
0,0,0,0,0
1498,55,6,6,9
0,0,0,0,0
0,0,0,0,0
380,24,1,1,6
960,40,3,3,9
478,21,3,3,3
0,0,0,0,0
875,38,4,4,6
0,0,0,0,0
16,4,0,0,1
553,24,3,3,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
269,17,1,1,4
206,12,2,2,1
478,28,2,2,5
96,6,0,0,3
96,12,0,0,3
0,0,0,0,0
148,12,1,1,2
405,24,2,2,4
16,4,0,0,1
761,37,3,3,7
50,8,0,0,2
335,17,2,2,3
0,0,0,0,0
148,12,1,1,2
269,18,1,1,4
311,19,2,2,3
0,0,0,0,0
148,12,1,1,2
1100,42,6,6,5
96,8,1,1,1
96,11,0,0,3
710,32,4,4,4
311,19,2,2,3
16,4,0,0,1
602,27,4,4,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
206,12,2,2,1
130,11,1,1,2
80,7,1,1,1
405,19,1,1,6
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
335,19,2,2,3
16,4,0,0,1
405,20,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
553,25,3,3,4
335,20,2,2,3
96,8,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
269,21,0,0,6
335,20,2,2,3
148,12,1,1,2
843,37,4,4,6
16,4,0,0,1
0,0,0,0,0
405,24,2,2,4
710,31,4,4,4
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
791,32,5,5,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,22,1,1,7
50,8,0,0,2
1046,37,6,6,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
269,16,2,2,2
451,19,4,4,1
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
405,22,1,1,6
50,8,0,0,2
206,20,0,0,5
335,21,1,1,5
16,4,0,0,1
148,12,1,1,2
269,16,2,2,2
875,39,4,4,6
1189,55,4,4,10
148,11,1,1,2
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
269,20,1,1,4
16,4,0,0,1
148,12,1,1,2
478,20,4,4,1
478,28,2,2,5
0,0,0,0,0
1708,55,8,8,8
335,24,1,1,5
0,0,0,0,0
50,8,0,0,2
269,16,2,2,2
269,14,1,1,4
0,0,0,0,0
96,8,1,1,1
1013,42,3,3,10
0,0,0,0,0
335,19,2,2,3
335,18,2,2,3
710,32,4,4,4
553,29,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
269,17,1,1,4
269,20,1,1,4
206,12,1,1,3
478,27,2,2,5
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
50,5,0,0,2
602,26,2,2,7
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
96,8,1,1,1
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
875,36,5,5,4
96,8,1,1,1
0,0,0,0,0
269,20,1,1,4
335,23,1,1,5
553,25,3,3,4
269,16,2,2,2
761,29,5,5,3
269,19,1,1,4
80,7,1,1,1
16,4,0,0,1
335,16,3,3,1
1370,55,5,5,10
761,35,3,3,7
405,24,2,2,4
553,29,2,2,6
630,27,4,4,3
1155,41,7,7,4
1134,46,5,5,7
380,23,2,2,4
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
206,12,2,2,1
148,12,1,1,2
96,8,1,1,1
405,19,3,3,2
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
206,11,2,2,1
16,4,0,0,1
1134,57,2,2,13
186,11,2,2,1
50,6,1,1,1
0,0,0,0,0
