#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
314,20,3,6
50,8,0,2
96,8,1,3
112,12,2,3
0,0,0,0
335,24,1,7
0,0,0,0
104,8,3,3
258,15,4,5
1187,39,7,13
57,7,2,2
237,17,4,5
50,8,0,2
104,12,2,3
176,12,4,4
16,4,1,1
50,8,0,2
532,22,5,8
817,35,6,11
167,13,2,4
148,13,2,4
50,8,2,2
157,16,3,4
0,0,0,0
96,12,3,3
0,0,0,0
50,8,2,2
157,13,2,4
0,0,0,0
0,0,0,0
50,5,1,2
237,20,2,5
112,12,2,3
237,16,3,5
348,23,6,6
371,28,2,7
0,0,0,0
50,8,1,2
50,7,1,2
50,8,1,2
96,11,2,3
104,11,4,3
217,17,3,5
269,15,0,6
383,21,3,7
57,8,3,2
1250,42,7,14
50,5,0,2
157,15,2,4
16,4,0,1
148,16,3,4
16,4,0,1
50,7,1,2
50,8,1,2
0,0,0,0
16,4,0,1
1124,33,10,12
248,20,5,5
57,8,3,2
494,29,7,8
227,17,3,5
0,0,0,0
314,20,3,6
206,13,2,5
418,26,2,8
50,8,2,2
167,10,2,4
16,4,1,1
455,20,6,7
584,30,6,9
176,12,4,4
50,8,1,2
0,0,0,0
50,8,0,2
1006,36,6,12
50,8,1,2
269,21,1,6
96,12,1,3
157,15,3,4
0,0,0,0
217,17,2,5
248,17,4,5
112,11,3,3
431,24,6,7
50,5,0,2
96,12,0,3
0,0,0,0
291,20,4,6
788,33,6,11
469,28,5,8
148,15,1,4
467,27,8,7
291,14,2,6
248,14,4,5
431,26,3,8
96,11,3,3
167,12,3,4
57,8,3,2
395,24,4,7
50,8,2,2
50,8,1,2
269,21,2,6
57,8,2,2
16,4,0,1
217,15,2,5
104,9,4,3
431,24,5,7
96,12,3,3
16,4,2,1
217,13,2,5
0,0,0,0
50,8,2,2
148,13,0,4
359,20,5,6
268,16,5,5
96,9,1,3
0,0,0,0
112,12,2,3
176,12,2,4
419,27,5,7
112,11,3,3
0,0,0,0
407,21,4,7
16,4,1,1
50,7,2,2
185,15,5,4
248,17,3,5
0,0,0,0
96,12,0,3
148,13,0,4
16,4,0,1
96,9,1,3
16,4,0,1
0,0,0,0
519,28,6,8
269,20,1,6
50,5,1,2
494,29,4,8
57,8,2,2
280,21,3,6
407,25,4,7
148,16,3,4
371,21,2,7
395,22,5,7
167,10,2,4
504,27,3,9
157,12,2,4
50,8,2,2
407,22,3,7
16,4,2,1
248,14,2,5
50,8,1,2
0,0,0,0
16,4,1,1
50,7,1,2
50,5,0,2
50,8,2,2
418,22,4,8
1066,37,7,13
96,9,0,3
57,8,2,2
258,19,5,5
104,11,2,3
335,25,2,7
50,7,1,2
96,11,2,3
167,16,4,4
96,12,1,3
148,16,0,4
371,25,3,7
1584,62,10,17
1297,38,7,14
248,15,3,5
16,4,1,1
16,4,0,1
176,12,3,4
112,12,3,3
0,0,0,0
0,0,0,0
16,4,1,1
237,17,3,5
157,16,5,4
518,27,2,9
96,12,2,3
0,0,0,0
227,19,2,5
325,20,4,6
303,17,2,6
545,28,4,8
237,16,2,5
206,17,2,5
148,13,2,4
733,29,6,10
50,8,1,2
50,8,2,2
167,11,3,4
50,8,2,2
515,21,6,7
624,26,4,9
405,22,1,8
104,11,2,3
176,9,4,4
96,12,1,3
96,11,1,3
148,15,1,4
50,8,1,2
383,22,6,7
112,9,3,3
0,0,0,0
96,12,0,3
248,19,4,5
50,8,0,2
50,5,0,2
157,12,2,4
248,16,6,5
112,12,3,3
303,24,3,6
96,12,1,3
96,12,2,3
112,11,3,3
217,17,3,5
0,0,0,0
96,12,2,3
50,8,2,2
16,4,1,1
913,27,4,13
0,0,0,0
0,0,0,0
291,24,2,6
719,36,6,10
96,11,2,3
0,0,0,0
237,19,3,5
96,9,2,3
16,4,1,1
518,30,2,9
16,4,2,1
0,0,0,0
50,8,2,2
269,15,1,6
16,4,1,1
50,8,0,2
16,4,0,1
50,8,0,2
16,4,2,1
532,29,4,8
148,16,3,4
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
303,20,3,6
96,12,1,3
96,12,2,3
148,9,0,4
50,8,3,2
227,11,2,5
237,16,4,5
50,8,0,2
469,32,4,8
148,16,1,4
176,14,4,4
96,9,0,3
50,8,1,2
96,12,1,3
148,15,2,4
167,15,5,4
104,12,4,3
57,8,2,2
96,9,0,3
16,4,2,1
314,22,4,6
104,12,2,3
303,23,5,6
104,11,2,3
0,0,0,0
50,8,2,2
991,34,8,12
16,4,2,1
519,18,5,8
148,13,1,4
291,23,3,6
96,9,1,3
50,8,1,2
157,15,2,4
50,8,3,2
347,20,4,7
636,33,5,10
269,18,1,6
335,23,2,7
303,20,2,6
148,12,2,4
431,31,2,8
96,12,1,3
104,12,3,3
419,20,4,7
50,7,1,2
248,14,4,5
167,12,3,4
0,0,0,0
419,25,7,7
407,24,4,7
347,24,2,7
50,8,1,2
96,12,2,3
16,4,0,1
932,32,7,11
157,16,2,4
50,8,2,2
96,11,2,3
325,15,4,6
16,4,1,1
0,0,0,0
167,16,2,4
148,16,2,4
16,4,0,1
395,23,2,7
991,32,6,12
16,4,0,1
148,12,1,4
206,19,1,5
280,20,3,6
248,18,4,5
16,4,1,1
16,4,1,1
227,20,3,5
50,8,2,2
57,7,3,2
0,0,0,0
96,12,0,3
96,12,0,3
148,13,1,4
227,16,3,5
16,4,1,1
50,8,1,2
206,14,0,5
157,13,2,4
50,8,3,2
50,7,1,2
16,4,1,1
112,8,3,3
280,21,4,6
16,4,1,1
0,0,0,0
206,13,1,5
325,21,4,6
112,8,2,3
0,0,0,0
50,8,0,2
104,12,2,3
167,9,3,4
148,13,0,4
0,0,0,0
0,0,0,0
16,4,2,1
50,8,1,2
690,29,7,9
104,9,2,3
96,12,1,3
50,5,1,2
622,30,3,10
16,4,0,1
518,29,4,9
206,17,1,5
104,9,2,3
148,16,1,4
50,8,1,2
303,23,3,6
16,4,0,1
57,8,3,2
50,7,0,2
50,8,0,2
96,11,1,3
280,20,4,6
359,24,5,6
383,22,3,7
96,9,2,3
268,16,5,5
237,18,2,5
176,12,3,4
0,0,0,0
0,0,0,0
57,8,3,2
148,13,2,4
544,29,4,9
148,16,2,4
816,38,7,10
0,0,0,0
303,18,3,6
0,0,0,0
50,8,0,2
371,27,2,7
167,15,5,4
622,35,5,10
206,20,2,5
16,4,1,1
50,8,1,2
0,0,0,0
303,21,2,6
597,27,4,9
50,7,2,2
584,27,4,9
269,24,1,6
57,7,3,2
167,15,3,4
185,15,5,4
0,0,0,0
889,35,7,11
16,4,0,1
167,15,3,4
50,8,0,2
96,12,0,3
96,9,2,3
57,8,2,2
0,0,0,0
664,30,6,9
336,20,6,6
206,20,1,5
57,8,3,2
50,8,2,2
0,0,0,0
96,12,0,3
16,4,2,1
16,4,0,1
359,19,3,7
314,21,4,6
16,4,0,1
269,15,1,6
96,11,2,3
148,15,1,4
157,15,2,4
96,12,2,3
217,17,2,5
269,20,1,6
624,32,6,9
50,8,2,2
157,14,3,4
104,12,4,3
622,21,2,10
348,17,6,6
57,7,3,2
371,24,3,7
678,31,5,10
206,17,1,5
206,14,1,5
16,4,2,1
237,16,5,5
347,21,2,7
167,14,3,4
16,4,2,1
50,8,0,2
325,21,5,6
50,5,1,2
167,16,3,4
395,22,2,7
206,17,2,5
157,13,3,4
96,9,1,3
1095,41,6,12
104,9,3,3
467,18,4,7
50,8,2,2
443,25,2,8
0,0,0,0
16,4,2,1
419,24,4,7
431,23,7,7
50,8,1,2
16,4,0,1
157,16,4,4
237,16,2,5
96,12,3,3
16,4,0,1
16,4,1,1
571,30,4,9
148,15,3,4
206,12,1,5
167,13,2,4
0,0,0,0
557,24,7,8
217,17,2,5
314,21,4,6
112,12,4,3
104,12,4,3
50,8,0,2
16,4,0,1
16,4,1,1
16,4,1,1
148,16,2,4
16,4,0,1
16,4,1,1
206,20,2,5
335,21,2,7
104,12,2,3
314,14,3,6
419,27,6,7
57,8,3,2
96,12,2,3
1126,43,7,13
16,4,1,1
0,0,0,0
0,0,0,0
96,12,2,3
104,12,4,3
16,4,0,1
0,0,0,0
50,7,3,2
50,8,2,2
104,12,3,3
148,16,3,4
112,9,3,3
16,4,1,1
96,11,2,3
57,8,4,2
217,14,2,5
167,15,2,4
325,20,3,6
96,12,2,3
148,15,1,4
843,27,3,12
0,0,0,0
494,26,5,8
691,24,6,10
57,5,2,2
16,4,2,1
335,19,2,7
637,26,5,9
314,18,5,6
16,4,0,1
383,20,3,7
962,33,6,12
112,9,3,3
0,0,0,0
104,12,3,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
227,17,4,5
206,20,1,5
50,8,0,2
157,11,3,4
0,0,0,0
917,37,6,12
418,23,3,8
148,10,1,4
269,18,1,6
336,23,6,6
16,4,0,1
16,4,0,1
531,31,5,9
50,8,1,2
16,4,1,1
888,38,6,12
96,9,1,3
104,9,2,3
0,0,0,0
206,17,1,5
167,16,4,4
0,0,0,0
0,0,0,0
104,12,2,3
16,4,1,1
0,0,0,0
50,8,1,2
157,16,3,4
16,4,1,1
176,12,4,4
16,4,2,1
50,8,1,2
407,20,4,7
96,12,1,3
104,12,2,3
0,0,0,0
50,8,2,2
237,17,4,5
157,13,2,4
303,15,3,6
16,4,2,1
519,31,5,8
157,12,3,4
96,12,2,3
157,12,3,4
531,32,4,9
0,0,0,0
50,8,1,2
303,23,3,6
237,20,4,5
383,19,3,7
206,16,3,5
50,5,0,2
0,0,0,0
50,8,1,2
112,12,2,3
16,4,1,1
96,12,1,3
0,0,0,0
467,25,6,7
595,35,3,10
96,9,2,3
50,8,1,2
519,25,6,8
325,20,4,6
50,8,2,2
50,8,0,2
0,0,0,0
50,8,1,2
237,20,4,5
167,15,2,4
597,33,4,9
176,15,4,4
335,22,1,7
57,8,2,2
16,4,1,1
148,13,1,4
57,5,2,2
50,8,2,2
167,13,2,4
744,27,7,9
96,9,2,3
112,11,3,3
291,14,3,6
50,8,2,2
705,36,5,10
176,15,4,4
50,8,3,2
206,13,1,5
112,6,2,3
16,4,0,1
167,13,3,4
57,7,3,2
16,4,2,1
96,11,1,3
50,8,1,2
0,0,0,0
50,8,1,2
176,16,3,4
104,11,3,3
0,0,0,0
1021,36,7,12
96,12,3,3
611,30,5,9
104,10,3,3
57,8,2,2
16,4,1,1
16,4,2,1
16,4,0,1
0,0,0,0
217,19,3,5
237,15,2,5
112,9,2,3
860,39,6,11
148,12,0,4
16,4,0,1
167,12,2,4
0,0,0,0
268,14,4,5
269,19,2,6
325,20,4,6
0,0,0,0
148,13,1,4
16,4,1,1
16,4,0,1
258,17,5,5
0,0,0,0
0,0,0,0
50,8,0,2
16,4,2,1
0,0,0,0
104,10,2,3
248,15,3,5
1696,49,8,15
167,13,2,4
325,21,5,6
314,21,5,6
0,0,0,0
828,44,5,12
16,4,1,1
0,0,0,0
760,37,5,11
157,12,2,4
469,28,4,8
50,8,0,2
761,35,7,10
0,0,0,0
148,10,0,4
383,27,4,7
96,12,2,3
57,8,2,2
227,17,3,5
690,32,7,9
57,8,3,2
624,21,4,9
0,0,0,0
96,9,2,3
176,12,3,4
16,4,0,1
96,12,1,3
16,4,0,1
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,15,2,4
50,8,1,2
291,17,2,6
50,5,1,2
96,12,1,3
0,0,0,0
16,4,0,1
597,28,5,9
167,16,3,4
584,23,6,9
16,4,0,1
148,9,1,4
595,29,2,10
269,21,2,6
96,11,0,3
57,8,3,2
96,9,0,3
418,26,2,8
50,8,1,2
248,17,4,5
157,15,4,4
303,21,3,6
50,7,2,2
96,12,1,3
291,17,3,6
248,19,5,5
167,15,3,4
16,4,1,1
96,9,0,3
96,9,1,3
0,0,0,0
50,8,0,2
50,8,2,2
0,0,0,0
456,26,4,8
902,33,6,12
112,12,5,3
50,7,2,2
167,16,5,4
148,15,2,4
0,0,0,0
227,19,4,5
469,28,3,8
0,0,0,0
611,27,6,9
96,12,0,3
96,9,2,3
431,18,4,7
395,23,3,7
16,4,1,1
104,12,3,3
0,0,0,0
167,14,2,4
0,0,0,0
104,8,3,3
104,12,3,3
761,28,5,10
167,13,2,4
50,8,2,2
176,15,2,4
57,8,3,2
112,11,4,3
50,8,2,2
57,8,2,2
50,7,1,2
112,11,2,3
50,8,2,2
50,8,2,2
443,25,4,8
50,8,1,2
705,35,6,10
104,12,3,3
846,33,7,11
50,5,0,2
148,15,1,4
227,14,2,5
16,4,1,1
50,5,0,2
50,8,3,2
456,28,3,8
383,21,4,7
16,4,0,1
0,0,0,0
217,19,2,5
96,6,1,3
518,29,4,9
237,17,3,5
494,28,5,8
50,8,2,2
16,4,0,1
96,12,2,3
50,8,1,2
16,4,1,1
176,16,5,4
16,4,1,1
148,13,1,4
96,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
104,12,3,3
16,4,2,1
348,20,7,6
314,17,3,6
50,7,1,2
148,10,1,4
104,9,3,3
636,33,3,10
248,16,5,5
237,16,3,5
16,4,0,1
96,9,0,3
167,16,4,4
167,10,2,4
167,13,3,4
16,4,0,1
50,5,1,2
50,8,1,2
16,4,0,1
96,9,2,3
112,12,2,3
57,8,4,2
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
248,18,4,5
16,4,0,1
16,4,0,1
148,13,2,4
227,19,4,5
443,22,7,7
359,18,3,7
157,16,3,4
104,12,3,3
50,8,1,2
50,8,1,2
96,8,0,3
167,16,4,4
50,8,1,2
269,23,1,6
431,26,4,8
50,8,1,2
16,4,0,1
57,7,2,2
112,12,2,3
16,4,0,1
50,7,1,2
217,20,4,5
16,4,0,1
104,12,2,3
148,12,3,4
50,8,1,2
16,4,0,1
291,17,3,6
0,0,0,0
50,8,0,2
16,4,0,1
104,11,2,3
104,11,3,3
206,16,1,5
16,4,1,1
553,28,2,10
104,9,2,3
395,25,4,7
167,16,3,4
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,2,2
719,33,4,10
148,13,0,4
280,14,3,6
16,4,0,1
104,8,2,3
50,8,0,2
157,13,2,4
0,0,0,0
96,9,1,3
531,24,4,9
50,8,2,2
0,0,0,0
104,12,2,3
303,17,3,6
16,4,0,1
237,16,5,5
148,16,2,4
0,0,0,0
303,20,3,6
50,8,2,2
57,8,2,2
57,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
148,12,1,4
157,16,3,4
0,0,0,0
0,0,0,0
112,11,2,3
50,8,2,2
571,28,7,9
167,12,3,4
16,4,1,1
148,16,1,4
96,9,0,3
96,12,2,3
57,8,4,2
104,12,3,3
16,4,1,1
50,8,2,2
96,12,1,3
96,9,1,3
167,13,3,4
157,13,3,4
227,16,3,5
325,18,3,6
148,12,1,4
16,4,1,1
16,4,0,1
120,10,4,3
0,0,0,0
50,8,2,2
16,4,0,1
16,4,0,1
96,12,2,3
651,31,5,9
303,16,4,6
112,9,3,3
443,23,3,8
1088,37,4,15
664,31,7,9
16,4,2,1
167,14,3,4
50,8,0,2
269,18,1,6
96,12,1,3
237,17,4,5
148,10,0,4
16,4,0,1
148,7,0,4
50,8,1,2
16,4,2,1
104,12,2,3
0,0,0,0
167,16,3,4
335,25,1,7
50,8,1,2
347,25,3,7
227,17,5,5
50,5,2,2
16,4,0,1
176,16,4,4
227,19,3,5
206,13,1,5
50,8,1,2
112,12,3,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,1,2
677,32,6,9
237,14,2,5
960,35,8,11
237,16,3,5
96,12,0,3
148,13,2,4
395,24,5,7
16,4,1,1
50,7,1,2
148,15,2,4
148,16,1,4
237,19,6,5
96,12,1,3
50,8,2,2
50,5,0,2
157,15,3,4
50,5,0,2
0,0,0,0
50,5,2,2
50,8,0,2
157,16,3,4
258,13,5,5
16,4,0,1
0,0,0,0
112,6,2,3
50,8,0,2
443,21,4,8
0,0,0,0
491,21,2,9
844,33,8,10
16,4,0,1
96,12,0,3
176,14,6,4
16,4,0,1
16,4,1,1
112,9,2,3
57,8,3,2
96,12,1,3
50,8,2,2
50,8,2,2
50,8,1,2
50,8,0,2
217,14,4,5
50,7,1,2
383,21,3,7
50,8,0,2
0,0,0,0
167,10,3,4
167,15,2,4
104,9,3,3
0,0,0,0
104,12,3,3
16,4,1,1
96,10,1,3
237,18,5,5
50,7,1,2
0,0,0,0
0,0,0,0
157,16,3,4
96,9,1,3
0,0,0,0
50,7,2,2
383,22,4,7
314,17,4,6
206,16,3,5
112,6,2,3
16,4,0,1
0,0,0,0
50,8,0,2
96,9,2,3
96,12,1,3
50,8,1,2
167,13,3,4
0,0,0,0
237,17,3,5
96,9,0,3
50,8,1,2
50,8,0,2
50,8,2,2
16,4,1,1
104,11,4,3
112,8,2,3
50,8,2,2
96,12,3,3
0,0,0,0
16,4,1,1
176,16,5,4
50,8,1,2
359,17,6,6
0,0,0,0
383,22,4,7
0,0,0,0
16,4,1,1
16,4,3,1
16,4,2,1
112,12,3,3
336,23,6,6
303,18,4,6
16,4,3,1
16,4,1,1
96,9,0,3
0,0,0,0
455,26,6,7
148,15,1,4
291,20,3,6
347,24,2,7
0,0,0,0
96,9,1,3
217,17,3,5
314,16,3,6
227,17,3,5
167,16,5,4
359,19,6,6
16,4,1,1
96,12,2,3
947,43,5,12
16,4,0,1
50,8,1,2
50,5,0,2
16,4,1,1
584,24,5,9
0,0,0,0
148,16,1,4
50,8,0,2
157,13,2,4
50,5,0,2
16,4,1,1
0,0,0,0
206,20,1,5
16,4,0,1
443,20,4,7
348,16,5,6
50,8,0,2
16,4,0,1
481,23,4,8
0,0,0,0
303,20,3,6
96,12,0,3
335,18,1,7
50,8,0,2
0,0,0,0
16,4,1,1
96,12,3,3
16,4,0,1
167,16,3,4
104,12,4,3
104,11,3,3
50,8,2,2
96,12,1,3
16,4,0,1
336,20,5,6
96,8,1,3
16,4,0,1
0,0,0,0
96,12,1,3
248,18,5,5
96,12,2,3
650,34,6,10
407,24,5,7
16,4,1,1
407,19,4,7
371,24,3,7
148,15,2,4
717,29,9,9
545,29,4,8
148,16,2,4
371,18,2,7
206,17,1,5
248,16,3,5
96,12,1,3
16,4,0,1
16,4,0,1
96,9,0,3
383,21,3,7
112,8,2,3
96,11,3,3
148,15,1,4
50,8,1,2
112,9,2,3
96,11,0,3
50,5,0,2
16,4,0,1
50,8,3,2
104,12,3,3
16,4,0,1
57,8,2,2
104,12,3,3
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
227,17,3,5
325,14,2,6
176,10,3,4
217,17,2,5
16,4,1,1
57,8,4,2
16,4,0,1
0,0,0,0
16,4,1,1
788,33,4,11
16,4,0,1
443,21,5,7
50,8,0,2
96,12,0,3
258,17,5,5
16,4,0,1
50,8,0,2
16,4,1,1
227,15,2,5
16,4,1,1
314,21,4,6
519,24,5,8
314,16,4,6
96,9,3,3
148,16,2,4
206,17,1,5
314,20,4,6
96,9,1,3
1062,45,5,14
16,4,2,1
16,4,0,1
268,11,4,5
258,15,4,5
50,8,0,2
112,12,4,3
50,8,0,2
16,4,1,1
16,4,0,1
96,12,0,3
269,21,2,6
16,4,2,1
16,4,0,1
395,27,3,7
0,0,0,0
96,12,1,3
407,24,6,7
16,4,0,1
544,21,3,9
50,8,2,2
112,12,2,3
0,0,0,0
16,4,2,1
314,12,2,6
176,16,4,4
50,8,2,2
16,4,0,1
50,7,2,2
917,39,6,12
50,8,1,2
16,4,0,1
50,8,1,2
50,8,2,2
237,20,2,5
50,8,1,2
359,22,5,6
888,38,6,12
0,0,0,0
857,31,7,10
16,4,0,1
0,0,0,0
395,24,3,7
206,17,2,5
96,12,0,3
571,28,5,9
0,0,0,0
16,4,0,1
16,4,0,1
50,8,1,2
16,4,2,1
217,16,3,5
50,5,1,2
407,24,5,7
112,9,3,3
0,0,0,0
545,23,5,8
395,21,4,7
157,13,2,4
104,9,2,3
16,4,1,1
104,12,3,3
217,14,3,5
0,0,0,0
0,0,0,0
50,8,0,2
248,16,4,5
148,16,1,4
0,0,0,0
50,8,2,2
248,17,3,5
96,12,1,3
206,14,3,5
2118,54,12,17
16,4,0,1
57,8,3,2
96,12,1,3
0,0,0,0
112,11,4,3
0,0,0,0
167,16,3,4
96,12,1,3
269,18,2,6
157,15,2,4
846,27,6,11
16,4,0,1
167,13,3,4
443,25,5,7
291,20,2,6
148,12,1,4
571,29,6,9
112,6,2,3
0,0,0,0
96,9,0,3
50,8,0,2
50,7,2,2
112,10,3,3
383,18,3,7
50,8,0,2
50,8,1,2
120,11,4,3
289,18,6,5
96,12,1,3
104,9,2,3
50,7,1,2
157,13,2,4
50,8,1,2
148,13,1,4
96,9,1,3
16,4,1,1
456,25,5,8
0,0,0,0
336,23,6,6
120,12,4,3
96,9,2,3
16,4,2,1
112,9,3,3
325,22,4,6
0,0,0,0
50,8,0,2
291,18,2,6
407,25,4,7
176,16,3,4
0,0,0,0
157,15,2,4
185,13,5,4
1065,35,9,12
651,29,7,9
57,7,2,2
50,5,1,2
431,24,5,7
148,12,3,4
96,12,2,3
104,12,4,3
291,20,4,6
167,13,2,4
96,12,1,3
747,35,6,10
50,8,2,2
0,0,0,0
50,8,1,2
50,8,1,2
57,7,3,2
0,0,0,0
157,13,3,4
96,12,0,3
16,4,1,1
112,11,3,3
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
16,4,1,1
258,12,4,5
507,24,6,8
16,4,0,1
50,5,1,2
443,24,7,7
112,12,4,3
16,4,0,1
157,15,3,4
456,21,4,8
50,8,1,2
16,4,0,1
325,17,2,6
291,19,3,6
57,8,2,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,1,1
268,19,4,5
148,13,2,4
112,8,4,3
104,11,2,3
96,9,1,3
50,5,1,2
167,13,3,4
50,8,1,2
57,7,2,2
395,27,4,7
96,12,0,3
519,28,5,8
269,21,3,6
237,19,3,5
558,29,4,9
597,29,4,9
112,12,3,3
16,4,1,1
167,16,3,4
50,8,1,2
0,0,0,0
395,26,4,7
96,11,1,3
148,10,0,4
269,21,2,6
0,0,0,0
50,8,1,2
217,18,2,5
176,16,5,4
16,4,1,1
419,22,5,7
237,19,3,5
