#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: √
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
120,15,3
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
63,10,2
336,27,6
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
120,15,3
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
63,7,2
0,0,0
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
185,20,4
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
120,15,3
0,0,0
20,5,1
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
120,15,3
0,0,0
20,5,1
63,7,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
336,27,6
120,15,3
185,20,4
0,0,0
20,5,1
0,0,0
120,15,3
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
120,12,3
20,5,1
0,0,0
20,5,1
120,15,3
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
0,0,0
120,12,3
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
120,15,3
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,7,2
20,5,1
120,15,3
120,13,3
0,0,0
120,14,3
0,0,0
120,15,3
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
63,7,2
0,0,0
63,9,2
120,15,3
63,10,2
0,0,0
63,10,2
120,15,3
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
120,12,3
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
120,15,3
120,11,3
0,0,0
63,10,2
0,0,0
20,5,1
20,5,1
120,15,3
120,9,3
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
63,7,2
0,0,0
0,0,0
0,0,0
258,22,5
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
20,5,1
20,5,1
120,14,3
0,0,0
63,10,2
0,0,0
63,7,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
120,14,3
63,10,2
0,0,0
0,0,0
63,10,2
0,0,0
120,10,3
0,0,0
0,0,0
185,18,4
0,0,0
20,5,1
120,12,3
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
0,0,0
63,10,2
63,10,2
20,5,1
20,5,1
0,0,0
185,18,4
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
185,20,4
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
185,20,4
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,7,2
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
185,17,4
63,7,2
63,7,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
120,14,3
63,10,2
258,23,5
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
120,12,3
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
120,15,3
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
63,10,2
185,19,4
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
120,12,3
0,0,0
0,0,0
120,15,3
0,0,0
120,15,3
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
63,10,2
0,0,0
63,10,2
20,5,1
63,9,2
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
120,15,3
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,7,2
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
120,15,3
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
120,15,3
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
0,0,0
0,0,0
0,0,0
185,20,4
120,12,3
20,5,1
0,0,0
0,0,0
120,15,3
63,10,2
20,5,1
419,20,7
63,10,2
63,10,2
63,10,2
120,15,3
258,19,5
63,10,2
63,7,2
0,0,0
0,0,0
120,12,3
20,5,1
63,10,2
20,5,1
120,15,3
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,7,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
0,0,0
120,14,3
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
258,19,5
0,0,0
20,5,1
63,7,2
63,10,2
20,5,1
0,0,0
63,7,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
120,15,3
20,5,1
120,15,3
0,0,0
120,12,3
0,0,0
63,7,2
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
185,20,4
120,15,3
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
0,0,0
120,15,3
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
63,7,2
0,0,0
63,10,2
185,17,4
0,0,0
20,5,1
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
63,10,2
0,0,0
120,14,3
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
120,9,3
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
