#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfRed, PaintingOfRed
#Swaps: 0
#Modifiers: red_bouns_i: 54
Score,Eliminated,EliminatedEffect,Activated,Matched
96,11,0,0,3
650,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1392,8,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
650,13,0,0,4
148,13,0,0,4
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
16,4,0,0,1
393,8,0,0,2
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
393,8,0,0,2
0,0,0,0,0
1151,13,0,0,4
0,0,0,0,0
232,4,0,0,1
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
528,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
735,5,0,0,2
393,8,0,0,2
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
528,12,0,0,3
16,4,0,0,1
393,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
650,15,0,0,4
50,8,0,0,2
232,4,0,0,1
0,0,0,0,0
0,0,0,0,0
960,11,0,0,3
269,18,0,0,6
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
528,12,0,0,3
232,4,0,0,1
650,16,0,0,4
148,10,0,0,4
232,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
232,4,0,0,1
232,4,0,0,1
50,7,0,0,2
232,4,0,0,1
50,8,0,0,2
232,4,0,0,1
148,13,0,0,4
148,9,0,0,4
393,8,0,0,2
16,4,0,0,1
1653,10,0,0,4
393,8,0,0,2
16,4,0,0,1
528,12,0,0,3
50,5,0,0,2
0,0,0,0,0
765,17,0,0,5
16,4,0,0,1
393,8,0,0,2
0,0,0,0,0
232,4,0,0,1
148,13,0,0,4
393,8,0,0,2
96,12,0,0,3
50,7,0,0,2
528,12,0,0,3
735,5,0,0,2
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
1323,13,0,0,5
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1151,16,0,0,4
393,8,0,0,2
206,17,0,0,5
232,4,0,0,1
1881,17,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
765,19,0,0,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
393,8,0,0,2
96,9,0,0,3
875,23,0,0,6
96,9,0,0,3
1151,16,0,0,4
528,12,0,0,3
3829,22,0,0,8
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
735,7,0,0,2
0,0,0,0,0
1090,20,0,0,8
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,7,0,0,2
16,4,0,0,1
528,12,0,0,3
0,0,0,0,0
393,8,0,0,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
269,21,0,0,6
528,12,0,0,3
0,0,0,0,0
0,0,0,0,0
1482,21,0,0,6
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
96,9,0,0,3
650,10,0,0,4
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
232,4,0,0,1
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
96,12,0,0,3
232,4,0,0,1
960,9,0,0,3
735,5,0,0,2
735,5,0,0,2
1881,17,0,0,5
16,4,0,0,1
50,5,0,0,2
735,5,0,0,2
735,5,0,0,2
50,8,0,0,2
1323,14,0,0,5
0,0,0,0,0
148,16,0,0,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
765,17,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
650,16,0,0,4
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
650,13,0,0,4
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
528,12,0,0,3
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
1090,26,0,0,8
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
875,18,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
735,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
735,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1482,17,0,0,6
875,22,0,0,6
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
650,16,0,0,4
393,8,0,0,2
232,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
735,5,0,0,2
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,22,0,0,7
50,7,0,0,2
650,13,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
528,12,0,0,3
50,7,0,0,2
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
875,18,0,0,6
232,4,0,0,1
16,4,0,0,1
528,12,0,0,3
650,13,0,0,4
393,8,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
650,13,0,0,4
16,4,0,0,1
0,0,0,0,0
650,13,0,0,4
393,8,0,0,2
528,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
393,8,0,0,2
0,0,0,0,0
960,9,0,0,3
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
232,4,0,0,1
96,11,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
1881,20,0,0,5
16,4,0,0,1
50,8,0,0,2
1881,16,0,0,5
650,15,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
393,8,0,0,2
1653,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
765,20,0,0,5
875,21,0,0,6
16,4,0,0,1
148,10,0,0,4
232,4,0,0,1
478,21,0,0,9
650,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
650,16,0,0,4
50,8,0,0,2
960,9,0,0,3
960,12,0,0,3
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
875,20,0,0,6
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
735,7,0,0,2
232,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,6,0,0,3
1151,10,0,0,4
232,4,0,0,1
16,4,0,0,1
96,11,0,0,3
393,8,0,0,2
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
875,17,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
393,8,0,0,2
650,16,0,0,4
0,0,0,0,0
983,22,0,0,7
148,10,0,0,4
0,0,0,0,0
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
1881,20,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
232,4,0,0,1
16,4,0,0,1
1631,22,0,0,7
148,13,0,0,4
1323,17,0,0,5
765,20,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
393,8,0,0,2
528,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
528,12,0,0,3
528,9,0,0,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
650,16,0,0,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
650,13,0,0,4
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
393,8,0,0,2
232,4,0,0,1
232,4,0,0,1
16,4,0,0,1
1151,15,0,0,4
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
650,15,0,0,4
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
393,8,0,0,2
960,11,0,0,3
0,0,0,0,0
1323,19,0,0,5
232,4,0,0,1
16,4,0,0,1
1090,23,0,0,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
232,4,0,0,1
96,11,0,0,3
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
232,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
232,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
650,13,0,0,4
393,8,0,0,2
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
232,4,0,0,1
16,4,0,0,1
650,16,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
393,8,0,0,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
735,7,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
1775,24,0,0,8
0,0,0,0,0
50,7,0,0,2
393,8,0,0,2
0,0,0,0,0
528,12,0,0,3
232,4,0,0,1
50,8,0,0,2
1323,20,0,0,5
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
393,8,0,0,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
232,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
960,9,0,0,3
232,4,0,0,1
232,4,0,0,1
0,0,0,0,0
1151,13,0,0,4
232,4,0,0,1
335,22,0,0,7
96,9,0,0,3
0,0,0,0,0
148,13,0,0,4
528,12,0,0,3
50,8,0,0,2
765,14,0,0,5
0,0,0,0,0
2279,28,0,0,7
0,0,0,0,0
0,0,0,0,0
1653,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
528,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
528,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
765,17,0,0,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
232,4,0,0,1
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
650,13,0,0,4
1151,16,0,0,4
0,0,0,0,0
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
650,16,0,0,4
0,0,0,0,0
1775,25,0,0,8
393,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
393,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
528,12,0,0,3
650,13,0,0,4
148,10,0,0,4
0,0,0,0,0
765,17,0,0,5
0,0,0,0,0
96,9,0,0,3
650,16,0,0,4
393,8,0,0,2
16,4,0,0,1
148,16,0,0,4
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1653,16,0,0,4
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
232,4,0,0,1
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
393,8,0,0,2
3575,19,0,0,7
16,4,0,0,1
393,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
650,16,0,0,4
16,4,0,0,1
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
528,12,0,0,3
393,8,0,0,2
50,8,0,0,2
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,7,0,0,2
650,13,0,0,4
50,8,0,0,2
232,4,0,0,1
50,8,0,0,2
0,0,0,0,0
960,11,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
1881,14,0,0,5
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
528,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
3348,29,0,0,9
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
96,6,0,0,3
232,4,0,0,1
2154,9,0,0,4
0,0,0,0,0
735,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,13,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
875,21,0,0,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
1323,19,0,0,5
0,0,0,0,0
0,0,0,0,0
528,12,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
393,8,0,0,2
16,4,0,0,1
735,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
393,8,0,0,2
148,16,0,0,4
0,0,0,0,0
232,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
735,8,0,0,2
148,12,0,0,4
1151,16,0,0,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1653,16,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
528,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
528,12,0,0,3
232,4,0,0,1
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
875,24,0,0,6
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
528,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
1151,13,0,0,4
393,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
960,9,0,0,3
50,8,0,0,2
0,0,0,0,0
1482,15,0,0,6
875,21,0,0,6
1631,22,0,0,7
735,8,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
1151,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
765,19,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
50,7,0,0,2
50,8,0,0,2
50,5,0,0,2
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
1151,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
765,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1775,26,0,0,8
528,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
528,12,0,0,3
1323,14,0,0,5
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
206,17,0,0,5
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
650,16,0,0,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
528,9,0,0,3
96,9,0,0,3
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
650,13,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
960,12,0,0,3
16,4,0,0,1
96,9,0,0,3
232,4,0,0,1
765,20,0,0,5
50,8,0,0,2
0,0,0,0,0
206,13,0,0,5
96,12,0,0,3
96,12,0,0,3
1631,18,0,0,7
0,0,0,0,0
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1653,13,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1323,20,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
232,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
960,12,0,0,3
16,4,0,0,1
16,4,0,0,1
393,8,0,0,2
0,0,0,0,0
50,8,0,0,2
650,16,0,0,4
50,8,0,0,2
0,0,0,0,0
393,8,0,0,2
1323,17,0,0,5
0,0,0,0,0
16,4,0,0,1
393,8,0,0,2
650,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
528,12,0,0,3
50,8,0,0,2
0,0,0,0,0
232,4,0,0,1
16,4,0,0,1
16,4,0,0,1
528,12,0,0,3
232,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
5277,29,0,0,11
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,19,0,0,5
528,9,0,0,3
50,8,0,0,2
232,4,0,0,1
96,9,0,0,3
393,8,0,0,2
16,4,0,0,1
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
960,9,0,0,3
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
1323,20,0,0,5
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
232,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
1151,10,0,0,4
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
232,4,0,0,1
1482,15,0,0,6
50,8,0,0,2
0,0,0,0,0
148,14,0,0,4
765,17,0,0,5
96,6,0,0,3
528,11,0,0,3
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
528,12,0,0,3
16,4,0,0,1
206,14,0,0,5
50,8,0,0,2
0,0,0,0,0
983,24,0,0,7
960,12,0,0,3
206,17,0,0,5
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
1151,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
765,19,0,0,5
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
960,9,0,0,3
393,8,0,0,2
232,4,0,0,1
0,0,0,0,0
96,9,0,0,3
393,8,0,0,2
1323,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
960,12,0,0,3
16,4,0,0,1
232,4,0,0,1
528,12,0,0,3
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
650,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
3144,31,0,0,8
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
232,4,0,0,1
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
393,8,0,0,2
148,12,0,0,4
393,8,0,0,2
50,7,0,0,2
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
1631,22,0,0,7
0,0,0,0,0
528,9,0,0,3
983,19,0,0,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
232,4,0,0,1
393,8,0,0,2
16,4,0,0,1
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
393,8,0,0,2
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,18,0,0,6
50,5,0,0,2
393,8,0,0,2
393,8,0,0,2
0,0,0,0,0
96,12,0,0,3
206,18,0,0,5
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
393,8,0,0,2
650,16,0,0,4
528,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
650,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
528,9,0,0,3
232,4,0,0,1
765,17,0,0,5
0,0,0,0,0
528,12,0,0,3
232,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
528,9,0,0,3
478,33,0,0,9
96,6,0,0,3
875,21,0,0,6
