#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
352,18,2,2,2
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
595,29,2,2,4
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
50,7,0,0,2
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
911,37,3,3,4
697,29,2,2,6
16,4,0,0,1
0,0,0,0,0
348,20,1,1,5
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
96,9,0,0,3
152,12,1,1,2
16,4,0,0,1
903,41,2,2,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
595,25,2,2,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
320,16,2,2,1
0,0,0,0,0
0,0,0,0,0
811,34,2,2,6
96,12,0,0,3
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
445,22,2,2,2
1356,44,4,4,6
50,5,0,0,2
628,27,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
971,32,4,4,3
224,12,1,1,2
595,29,2,2,4
506,25,2,2,3
372,17,1,1,4
224,15,1,1,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
506,25,2,2,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
707,27,3,3,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,17,1,1,4
96,9,0,0,3
50,8,0,0,2
1001,36,3,3,5
96,9,0,0,3
0,0,0,0,0
352,18,2,2,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
96,9,0,0,3
269,15,1,1,3
96,9,0,0,3
297,19,1,1,3
1419,47,4,4,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
335,21,0,0,7
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1276,46,3,3,8
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
213,13,1,1,3
0,0,0,0,0
96,9,0,0,3
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
1491,50,4,4,7
16,4,0,0,1
798,31,2,2,6
0,0,0,0,0
491,27,1,1,6
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
200,14,1,1,2
297,19,1,1,3
269,23,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1411,46,4,4,6
1001,39,3,3,5
96,9,0,0,3
0,0,0,0,0
1102,41,3,3,6
0,0,0,0,0
506,22,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
152,11,1,1,1
206,17,0,0,5
16,4,0,0,1
719,28,2,2,5
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
269,15,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
362,16,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1043,37,4,4,3
527,22,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,24,2,2,3
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
445,22,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
537,25,2,2,3
903,39,2,2,7
527,25,2,2,3
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
862,34,3,3,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
707,24,2,2,5
269,21,0,0,6
50,8,0,0,2
50,8,0,0,2
297,19,1,1,3
568,24,3,3,2
372,20,1,1,4
0,0,0,0,0
608,29,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
537,25,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1660,55,4,4,9
152,11,1,1,1
419,19,1,1,6
152,11,1,1,1
390,20,2,2,2
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
96,12,0,0,3
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
608,26,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
506,25,2,2,3
152,11,1,1,1
773,37,2,2,6
96,9,0,0,3
50,5,0,0,2
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
707,30,3,3,3
352,18,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
320,16,2,2,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1276,45,4,4,7
224,15,1,1,2
344,17,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,18,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
417,21,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,17,1,1,4
224,15,1,1,2
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
133,10,1,1,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
272,14,2,2,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1304,46,3,3,8
306,17,2,2,2
0,0,0,0,0
0,0,0,0,0
808,33,3,3,3
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
444,20,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
682,27,3,3,2
0,0,0,0,0
1079,38,4,4,3
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
328,17,2,2,1
16,4,0,0,1
96,10,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
200,14,1,1,2
50,5,0,0,2
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
1229,37,5,5,3
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
527,22,2,2,3
297,16,1,1,3
152,11,1,1,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
595,25,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
628,27,2,2,4
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
419,19,1,1,6
537,26,2,2,3
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
50,8,0,0,2
152,9,1,1,2
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
372,20,1,1,4
445,22,2,2,2
899,36,3,3,4
16,4,0,0,1
16,4,0,0,1
269,18,1,1,3
16,4,0,0,1
2055,59,7,7,6
900,38,3,3,5
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
445,22,2,2,2
224,15,1,1,2
1657,55,4,4,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
176,13,1,1,2
527,25,1,1,6
1014,35,3,3,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
297,16,1,1,3
152,11,1,1,1
224,15,1,1,2
16,4,0,0,1
647,29,2,2,5
0,0,0,0,0
575,23,3,3,1
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
224,15,1,1,2
50,8,0,0,2
506,25,2,2,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
608,32,1,1,7
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
527,28,1,1,6
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
719,34,2,2,5
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
415,23,1,1,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
585,24,3,3,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
344,17,2,2,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
899,33,3,3,4
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
583,27,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
527,30,1,1,6
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
445,22,2,2,2
0,0,0,0,0
96,12,0,0,3
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
482,25,2,2,4
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,29,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
152,11,1,1,1
16,4,0,0,1
863,29,3,3,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
719,31,2,2,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1076,38,3,3,6
96,12,0,0,3
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
537,23,2,2,3
297,16,1,1,3
16,4,0,0,1
348,23,1,1,5
341,19,1,1,4
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,21,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
344,17,2,2,1
114,9,1,1,1
16,4,0,0,1
496,21,2,2,3
628,30,2,2,4
16,4,0,0,1
0,0,0,0,0
1162,41,3,3,7
0,0,0,0,0
269,15,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
537,26,2,2,3
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
152,12,1,1,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
475,24,2,2,3
434,19,2,2,3
96,11,0,0,3
50,8,0,0,2
2693,64,10,10,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
719,34,2,2,5
16,4,0,0,1
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
2174,68,6,6,10
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
417,20,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
803,33,3,3,4
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
628,30,2,2,4
206,13,0,0,5
672,26,3,3,2
0,0,0,0,0
419,21,1,1,6
50,5,0,0,2
224,15,1,1,2
224,12,1,1,2
16,4,0,0,1
372,23,1,1,4
200,11,1,1,2
16,4,0,0,1
0,0,0,0,0
200,13,1,1,2
0,0,0,0,0
0,0,0,0,0
348,18,1,1,5
1507,51,3,3,10
297,13,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
783,33,2,2,7
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
279,17,1,1,4
0,0,0,0,0
1209,45,4,4,5
449,27,1,1,5
372,23,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
372,22,1,1,4
16,4,0,0,1
0,0,0,0,0
444,17,2,2,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
224,15,1,1,2
527,28,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
328,17,2,2,1
50,8,0,0,2
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
983,37,3,3,6
537,23,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
537,26,2,2,3
16,4,0,0,1
718,26,3,3,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
382,21,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
798,30,2,2,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
735,33,2,2,6
16,4,0,0,1
436,20,2,2,2
0,0,0,0,0
1554,54,4,4,8
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
445,22,2,2,2
0,0,0,0,0
1797,61,5,5,9
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
628,30,2,2,4
0,0,0,0,0
206,17,0,0,5
763,31,3,3,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
449,26,1,1,5
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
269,15,2,2,2
449,23,1,1,5
16,4,0,0,1
16,4,0,0,1
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
773,33,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
537,26,2,2,3
297,16,1,1,3
297,19,1,1,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
152,11,1,1,1
224,12,1,1,2
673,29,3,3,3
0,0,0,0,0
436,21,2,2,2
0,0,0,0,0
232,13,2,2,1
0,0,0,0,0
0,0,0,0,0
537,23,3,3,2
1102,35,3,3,6
152,11,1,1,1
575,27,2,2,5
16,4,0,0,1
96,9,0,0,3
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
628,30,2,2,4
0,0,0,0,0
445,19,2,2,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
1156,35,5,5,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
152,11,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
811,35,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
148,9,0,0,4
0,0,0,0,0
0,0,0,0,0
798,31,2,2,6
0,0,0,0,0
0,0,0,0,0
405,29,0,0,8
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
527,27,2,2,4
224,14,1,1,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
362,19,2,2,2
50,8,0,0,2
224,15,1,1,2
797,32,3,3,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
527,25,2,2,3
95,8,1,1,1
200,14,1,1,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
628,30,2,2,4
297,16,1,1,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
719,34,2,2,5
297,15,1,1,3
0,0,0,0,0
16,4,0,0,1
449,23,1,1,5
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
537,23,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
628,27,2,2,4
96,12,0,0,3
0,0,0,0,0
537,23,2,2,3
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
436,21,2,2,2
16,4,0,0,1
1129,40,4,4,5
16,4,0,0,1
200,14,1,1,2
16,4,0,0,1
595,26,3,3,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
348,21,1,1,5
16,4,0,0,1
719,30,2,2,5
741,30,3,3,3
692,28,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
527,25,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
328,17,2,2,1
763,31,3,3,3
224,15,1,1,2
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,21,1,1,4
152,12,1,1,2
152,11,1,1,1
0,0,0,0,0
445,22,2,2,2
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
537,26,2,2,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
352,18,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
475,23,2,2,3
50,8,0,0,2
279,17,1,1,4
152,11,1,1,1
690,27,1,1,8
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
248,13,2,2,1
297,19,1,1,3
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
707,30,3,3,3
0,0,0,0,0
0,0,0,0,0
575,23,3,3,1
899,35,3,3,4
903,33,2,2,7
372,20,1,1,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
297,19,1,1,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
537,23,2,2,3
224,15,1,1,2
683,30,2,2,5
50,7,0,0,2
16,4,0,0,1
224,12,1,1,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
1842,59,5,5,8
617,26,2,2,4
0,0,0,0,0
1300,48,4,4,6
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
730,28,2,2,7
1055,38,4,4,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
297,19,1,1,3
1290,42,3,3,8
269,15,1,1,3
0,0,0,0,0
537,22,2,2,3
269,17,0,0,6
2297,64,6,6,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
2013,59,7,7,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
875,36,3,3,4
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
200,11,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
152,11,1,1,1
206,14,0,0,5
96,11,0,0,3
152,11,1,1,1
0,0,0,0,0
362,16,2,2,2
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
568,24,3,3,2
491,27,1,1,6
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,12,1,1,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
200,14,1,1,2
3384,77,10,10,6
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
279,17,1,1,4
568,21,3,3,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
763,28,3,3,3
0,0,0,0,0
628,30,2,2,4
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
224,12,1,1,2
0,0,0,0,0
152,11,1,1,1
200,14,1,1,2
