#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
96,11,3
620,17,5
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
96,12,3
96,9,3
148,16,4
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,12,3
16,4,1
1077,10,4
148,13,4
96,12,3
0,0,0
16,4,1
0,0,0
96,9,3
50,8,2
0,0,0
0,0,0
96,9,3
0,0,0
96,4,1
16,4,1
0,0,0
148,10,4
16,4,1
50,8,2
16,4,1
0,0,0
96,12,3
96,4,1
16,4,1
50,8,2
0,0,0
50,8,2
176,4,1
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
96,12,3
0,0,0
50,8,2
256,11,3
16,4,1
0,0,0
557,8,2
0,0,0
16,4,1
177,8,2
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
50,7,2
16,4,1
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
50,8,2
1448,7,4
96,12,3
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
896,9,3
50,8,2
16,4,1
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
16,4,1
16,4,1
50,8,2
96,11,3
0,0,0
177,8,2
50,5,2
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
0,0,0
891,15,4
16,4,1
148,16,4
520,16,4
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
206,19,5
0,0,0
0,0,0
176,4,1
96,9,3
50,8,2
256,9,3
0,0,0
96,11,3
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
304,8,2
334,10,4
16,4,1
0,0,0
0,0,0
334,16,4
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
96,4,1
50,5,2
206,17,5
50,8,2
50,5,2
96,12,3
50,8,2
0,0,0
96,9,3
16,4,1
50,8,2
50,8,2
16,4,1
206,17,5
96,12,3
148,15,4
96,9,3
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
705,16,4
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
177,8,2
50,8,2
0,0,0
50,8,2
96,9,3
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
1033,14,5
177,8,2
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
148,10,4
0,0,0
0,0,0
50,8,2
0,0,0
206,14,5
334,16,4
50,5,2
827,17,5
0,0,0
50,8,2
16,4,1
148,13,4
50,8,2
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
50,7,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
896,8,3
16,4,1
0,0,0
50,8,2
16,4,1
148,16,4
50,8,2
0,0,0
16,4,1
0,0,0
206,16,5
16,4,1
50,8,2
256,4,1
269,23,6
659,26,8
304,8,2
16,4,1
0,0,0
96,12,3
96,9,3
16,4,1
256,9,3
413,17,5
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
520,13,4
50,5,2
50,8,2
0,0,0
176,4,1
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
50,5,2
50,8,2
96,6,3
0,0,0
0,0,0
0,0,0
416,12,3
16,4,1
334,16,4
50,8,2
16,4,1
96,12,3
705,12,4
16,4,1
16,4,1
176,4,1
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
413,14,5
50,5,2
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
176,4,1
1167,23,6
1841,21,6
16,4,1
0,0,0
256,8,3
494,24,6
50,8,2
705,14,4
50,8,2
16,4,1
50,8,2
177,8,2
148,10,4
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
1077,15,4
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
176,4,1
50,8,2
16,4,1
0,0,0
0,0,0
148,16,4
256,12,3
16,4,1
50,7,2
304,8,2
0,0,0
576,12,3
0,0,0
0,0,0
431,7,2
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
148,13,4
334,13,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
50,8,2
96,4,1
50,7,2
0,0,0
16,4,1
96,12,3
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
176,4,1
96,12,3
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
50,5,2
148,13,4
148,16,4
16,4,1
148,13,4
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
176,4,1
630,36,11
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
50,7,2
0,0,0
416,8,3
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
148,13,4
50,5,2
16,4,1
0,0,0
0,0,0
206,19,5
50,8,2
50,8,2
96,9,3
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
176,4,1
0,0,0
0,0,0
50,8,2
256,12,3
0,0,0
0,0,0
0,0,0
520,10,4
557,8,2
50,8,2
16,4,1
50,7,2
0,0,0
16,4,1
0,0,0
148,16,4
148,15,4
16,4,1
96,11,3
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
413,20,5
16,4,1
206,20,5
0,0,0
0,0,0
416,9,3
405,26,8
256,12,3
334,16,4
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
96,11,3
16,4,1
50,5,2
269,18,6
16,4,1
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
416,12,3
50,8,2
16,4,1
16,4,1
304,8,2
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
416,12,3
50,8,2
148,13,4
0,0,0
0,0,0
0,0,0
177,8,2
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
206,20,5
50,5,2
50,8,2
0,0,0
16,4,1
50,8,2
620,17,5
0,0,0
0,0,0
0,0,0
148,15,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
576,9,3
0,0,0
96,9,3
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
96,11,3
16,4,1
0,0,0
16,4,1
827,20,5
16,4,1
0,0,0
1056,9,3
0,0,0
206,17,5
0,0,0
0,0,0
96,9,3
96,12,3
16,4,1
0,0,0
304,8,2
0,0,0
736,9,3
256,9,3
16,4,1
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
50,8,2
0,0,0
177,5,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
620,20,5
96,12,3
96,4,1
50,8,2
0,0,0
256,12,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
148,13,4
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
413,14,5
0,0,0
16,4,1
0,0,0
148,10,4
16,4,1
16,4,1
96,12,3
16,4,1
50,8,2
50,8,2
50,7,2
0,0,0
16,4,1
16,4,1
16,4,1
405,27,8
16,4,1
416,12,3
148,10,4
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
177,5,2
50,8,2
0,0,0
896,9,3
0,0,0
256,11,3
176,4,1
177,8,2
256,12,3
96,12,3
16,4,1
0,0,0
148,16,4
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,9,3
96,4,1
50,8,2
50,8,2
705,16,4
0,0,0
148,10,4
96,9,3
50,7,2
0,0,0
148,12,4
50,8,2
50,8,2
334,13,4
16,4,1
16,4,1
912,24,8
50,8,2
16,4,1
1617,21,6
50,8,2
0,0,0
1077,13,4
50,5,2
16,4,1
0,0,0
0,0,0
96,12,3
96,12,3
0,0,0
16,4,1
50,5,2
50,8,2
148,13,4
304,8,2
0,0,0
96,12,3
96,6,3
148,16,4
0,0,0
576,9,3
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
684,8,2
50,8,2
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
206,14,5
50,8,2
16,4,1
16,4,1
0,0,0
1392,18,6
16,4,1
0,0,0
0,0,0
0,0,0
