#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
96,6,0,3
50,8,0,2
206,20,2,5
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
335,19,1,7
148,16,0,4
16,4,0,1
269,18,1,6
0,0,0,0
0,0,0,0
0,0,0,0
280,21,2,6
269,24,1,6
148,9,1,4
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
96,12,1,3
0,0,0,0
148,13,0,4
206,16,1,5
0,0,0,0
50,8,0,2
96,9,0,3
50,8,0,2
16,4,0,1
206,17,1,5
16,4,0,1
96,9,1,3
50,5,0,2
50,5,1,2
206,16,0,5
96,12,0,3
0,0,0,0
96,9,0,3
50,8,1,2
96,10,1,3
16,4,0,1
16,4,2,1
16,4,0,1
16,4,0,1
96,12,2,3
16,4,0,1
269,12,0,6
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
50,5,0,2
16,4,1,1
96,11,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
469,22,2,8
50,8,0,2
206,17,1,5
16,4,0,1
96,12,0,3
0,0,0,0
148,13,0,4
50,7,1,2
206,14,0,5
50,8,0,2
16,4,0,1
0,0,0,0
418,22,2,8
206,16,1,5
96,12,0,3
148,16,1,4
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
335,20,1,7
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
478,33,0,9
50,8,1,2
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,11,1,3
206,16,0,5
217,20,2,5
50,8,0,2
50,8,1,2
50,8,1,2
148,13,1,4
0,0,0,0
50,7,1,2
206,17,0,5
16,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
96,12,0,3
50,8,0,2
16,4,0,1
50,5,0,2
148,12,1,4
0,0,0,0
16,4,0,1
148,16,1,4
96,12,0,3
96,12,1,3
50,8,1,2
0,0,0,0
269,18,0,6
16,4,0,1
176,10,2,4
50,8,1,2
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
291,20,2,6
16,4,1,1
148,16,0,4
269,21,1,6
16,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
96,9,0,3
16,4,0,1
148,15,0,4
96,12,1,3
148,11,2,4
16,4,0,1
0,0,0,0
16,4,0,1
269,20,1,6
206,19,1,5
0,0,0,0
148,15,1,4
571,31,2,9
0,0,0,0
206,19,2,5
16,4,0,1
96,12,2,3
16,4,1,1
16,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
96,11,0,3
96,12,1,3
96,12,0,3
16,4,0,1
148,16,0,4
50,8,1,2
0,0,0,0
96,12,0,3
16,4,1,1
206,19,1,5
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,16,1,4
0,0,0,0
269,23,1,6
269,15,1,6
0,0,0,0
16,4,1,1
206,16,1,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
50,5,1,2
50,8,0,2
16,4,0,1
50,8,1,2
269,21,1,6
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
50,8,1,2
16,4,1,1
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
96,11,1,3
0,0,0,0
303,18,3,6
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
148,15,1,4
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,1,1
96,12,1,3
96,9,0,3
148,10,0,4
50,8,1,2
96,9,1,3
16,4,0,1
0,0,0,0
96,12,1,3
269,14,1,6
0,0,0,0
96,9,0,3
96,9,0,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,1,2
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
206,20,0,5
16,4,0,1
16,4,1,1
50,8,1,2
16,4,0,1
0,0,0,0
16,4,1,1
50,8,0,2
50,8,0,2
206,20,1,5
269,15,1,6
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,2,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
50,8,2,2
227,17,2,5
50,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
335,25,1,7
50,7,0,2
148,16,0,4
50,8,1,2
50,8,0,2
148,12,1,4
50,8,0,2
16,4,0,1
50,8,1,2
50,5,0,2
16,4,0,1
148,13,1,4
148,13,0,4
148,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,16,1,4
96,11,0,3
96,12,1,3
50,5,0,2
96,11,1,3
16,4,0,1
104,9,2,3
16,4,0,1
16,4,1,1
16,4,0,1
50,8,0,2
50,8,1,2
50,8,0,2
0,0,0,0
148,13,2,4
167,13,2,4
16,4,0,1
0,0,0,0
16,4,1,1
269,23,1,6
335,24,0,7
96,12,1,3
16,4,0,1
0,0,0,0
96,11,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
96,9,0,3
206,17,1,5
16,4,1,1
0,0,0,0
16,4,0,1
16,4,1,1
148,16,1,4
16,4,0,1
237,14,2,5
303,20,2,6
0,0,0,0
50,8,1,2
104,8,2,3
335,16,1,7
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,1,1
335,22,0,7
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
96,11,0,3
206,20,1,5
16,4,0,1
269,15,0,6
50,5,0,2
148,13,1,4
50,5,0,2
206,13,1,5
16,4,0,1
0,0,0,0
16,4,0,1
50,5,1,2
50,7,0,2
148,16,0,4
0,0,0,0
96,12,2,3
0,0,0,0
50,5,0,2
50,8,0,2
50,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,15,1,4
16,4,0,1
371,25,2,7
16,4,0,1
16,4,0,1
50,7,0,2
148,13,1,4
50,7,1,2
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
50,7,1,2
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
335,25,2,7
16,4,0,1
206,14,0,5
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
280,19,2,6
16,4,0,1
0,0,0,0
50,8,1,2
50,8,0,2
0,0,0,0
96,9,0,3
50,5,0,2
206,20,0,5
335,28,0,7
96,11,1,3
96,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,11,0,3
16,4,0,1
16,4,0,1
96,8,1,3
96,9,0,3
0,0,0,0
96,12,1,3
50,8,0,2
217,17,2,5
16,4,1,1
16,4,0,1
96,12,0,3
636,33,2,10
335,24,1,7
16,4,1,1
148,16,0,4
50,5,0,2
0,0,0,0
347,19,2,7
50,5,0,2
96,9,1,3
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
96,12,0,3
50,8,1,2
96,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
96,12,1,3
16,4,0,1
50,8,0,2
16,4,0,1
96,8,1,3
96,12,0,3
50,7,1,2
50,8,1,2
206,19,2,5
96,6,0,3
50,5,1,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
148,13,0,4
206,19,1,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
544,33,3,9
16,4,0,1
50,5,0,2
0,0,0,0
405,25,1,8
50,8,0,2
16,4,0,1
50,8,1,2
50,7,0,2
0,0,0,0
16,4,0,1
96,12,0,3
96,12,0,3
50,8,0,2
96,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
148,12,0,4
50,8,0,2
50,8,0,2
96,12,0,3
16,4,0,1
405,26,1,8
148,10,0,4
148,15,1,4
50,8,1,2
0,0,0,0
148,13,0,4
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,11,0,3
96,12,1,3
57,7,2,2
50,8,0,2
16,4,0,1
50,8,0,2
50,8,2,2
96,9,1,3
206,20,1,5
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
217,14,2,5
50,8,0,2
16,4,0,1
50,8,1,2
50,5,0,2
0,0,0,0
0,0,0,0
206,19,1,5
206,17,1,5
0,0,0,0
0,0,0,0
16,4,0,1
96,9,1,3
148,10,2,4
206,14,1,5
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
96,12,0,3
206,16,0,5
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
16,4,1,1
16,4,1,1
148,16,1,4
50,8,0,2
50,5,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,13,1,4
16,4,0,1
0,0,0,0
269,23,0,6
0,0,0,0
0,0,0,0
16,4,0,1
148,16,1,4
16,4,0,1
96,12,1,3
0,0,0,0
50,8,0,2
50,5,1,2
16,4,1,1
0,0,0,0
50,7,1,2
16,4,0,1
50,8,0,2
16,4,0,1
148,10,1,4
0,0,0,0
50,7,0,2
50,5,0,2
96,9,0,3
148,10,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,1,3
96,12,1,3
148,15,1,4
0,0,0,0
0,0,0,0
50,8,1,2
227,17,2,5
16,4,0,1
50,8,1,2
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,13,1,4
0,0,0,0
96,8,1,3
269,21,1,6
16,4,2,1
0,0,0,0
206,19,0,5
280,20,2,6
303,21,2,6
96,12,1,3
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
96,12,1,3
50,8,0,2
50,8,1,2
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
269,17,0,6
16,4,1,1
335,19,1,7
148,13,1,4
0,0,0,0
405,31,1,8
50,8,1,2
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
50,8,0,2
50,7,0,2
50,7,1,2
16,4,0,1
206,20,0,5
148,13,1,4
0,0,0,0
0,0,0,0
96,9,1,3
0,0,0,0
217,17,2,5
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,9,2,3
16,4,0,1
0,0,0,0
16,4,0,1
335,23,1,7
16,4,0,1
16,4,0,1
269,15,0,6
0,0,0,0
456,25,2,8
148,13,1,4
96,9,0,3
269,21,1,6
0,0,0,0
148,13,0,4
206,20,0,5
0,0,0,0
0,0,0,0
16,4,0,1
148,10,1,4
50,7,0,2
16,4,0,1
50,8,0,2
206,19,1,5
16,4,0,1
96,12,0,3
325,16,2,6
50,8,0,2
148,13,0,4
148,13,1,4
16,4,0,1
50,8,0,2
16,4,0,1
96,12,1,3
0,0,0,0
50,5,0,2
96,12,1,3
96,12,1,3
0,0,0,0
0,0,0,0
206,19,1,5
50,8,1,2
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
96,12,1,3
16,4,1,1
50,8,0,2
0,0,0,0
148,16,0,4
335,24,0,7
96,8,1,3
57,5,2,2
0,0,0,0
0,0,0,0
0,0,0,0
335,22,0,7
96,12,0,3
96,9,0,3
16,4,1,1
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,7,1,2
206,17,1,5
16,4,0,1
50,8,0,2
0,0,0,0
50,8,1,2
50,5,0,2
96,12,1,3
0,0,0,0
206,20,1,5
16,4,0,1
96,9,0,3
269,24,1,6
148,12,1,4
50,5,1,2
16,4,0,1
50,8,0,2
148,10,1,4
0,0,0,0
0,0,0,0
206,14,1,5
16,4,0,1
0,0,0,0
206,17,0,5
96,8,1,3
50,5,0,2
0,0,0,0
148,15,1,4
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
148,13,0,4
206,17,1,5
50,8,0,2
16,4,1,1
16,4,0,1
405,29,1,8
96,12,0,3
16,4,0,1
96,11,0,3
148,13,1,4
167,13,2,4
0,0,0,0
206,20,1,5
96,12,0,3
16,4,1,1
0,0,0,0
269,20,1,6
16,4,0,1
50,8,0,2
148,13,1,4
206,17,1,5
0,0,0,0
553,32,1,10
148,15,0,4
148,16,1,4
50,8,0,2
50,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
96,12,0,3
16,4,0,1
50,7,1,2
0,0,0,0
50,5,1,2
0,0,0,0
50,8,0,2
96,11,1,3
16,4,0,1
50,8,2,2
280,23,2,6
16,4,0,1
0,0,0,0
148,16,1,4
148,16,1,4
148,10,0,4
0,0,0,0
0,0,0,0
50,8,0,2
96,12,1,3
16,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
206,13,1,5
0,0,0,0
553,34,1,10
16,4,0,1
50,5,0,2
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
227,16,2,5
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
96,12,1,3
50,8,2,2
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
269,21,0,6
16,4,0,1
148,10,0,4
0,0,0,0
16,4,1,1
96,11,1,3
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
478,30,2,9
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
269,15,1,6
148,12,1,4
112,9,2,3
16,4,0,1
16,4,0,1
16,4,0,1
96,11,1,3
96,12,0,3
0,0,0,0
206,20,0,5
96,12,0,3
0,0,0,0
0,0,0,0
405,25,1,8
478,29,0,9
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
16,4,0,1
206,20,0,5
96,12,0,3
206,19,1,5
96,12,1,3
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
96,6,0,3
148,11,1,4
0,0,0,0
96,6,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,1,1
16,4,0,1
96,9,1,3
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
553,37,1,10
96,12,0,3
269,23,0,6
96,9,0,3
50,8,0,2
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,1,3
50,8,0,2
16,4,0,1
335,23,1,7
96,9,0,3
96,6,0,3
16,4,1,1
0,0,0,0
0,0,0,0
148,13,0,4
206,14,0,5
96,9,1,3
0,0,0,0
0,0,0,0
50,8,1,2
206,17,0,5
50,8,0,2
50,8,0,2
96,11,1,3
50,5,1,2
16,4,0,1
50,5,1,2
0,0,0,0
16,4,0,1
148,9,0,4
269,22,1,6
16,4,1,1
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
50,8,1,2
16,4,0,1
148,16,0,4
50,8,0,2
16,4,1,1
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
96,9,1,3
96,9,1,3
50,5,1,2
148,16,0,4
50,8,0,2
50,5,0,2
335,22,0,7
96,9,0,3
206,19,1,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
0,0,0,0
16,4,1,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
96,6,0,3
50,5,0,2
148,10,0,4
96,12,1,3
0,0,0,0
16,4,0,1
478,28,1,9
0,0,0,0
50,8,1,2
96,9,1,3
269,17,1,6
50,8,0,2
371,21,2,7
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
148,15,0,4
148,13,0,4
50,8,0,2
96,12,1,3
50,8,0,2
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
269,18,1,6
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
269,17,0,6
50,5,0,2
0,0,0,0
0,0,0,0
314,21,3,6
148,13,0,4
16,4,1,1
96,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
50,7,1,2
16,4,0,1
206,17,0,5
50,7,1,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
50,8,1,2
0,0,0,0
16,4,1,1
0,0,0,0
148,13,0,4
50,8,0,2
96,9,1,3
0,0,0,0
96,12,1,3
50,8,1,2
0,0,0,0
206,14,0,5
0,0,0,0
16,4,0,1
50,8,0,2
148,13,0,4
96,8,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
303,17,2,6
50,8,0,2
96,9,1,3
157,16,2,4
16,4,0,1
16,4,0,1
0,0,0,0
206,17,1,5
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
96,9,1,3
16,4,1,1
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
206,19,1,5
96,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
104,9,2,3
96,12,1,3
96,12,1,3
96,12,1,3
269,21,1,6
96,8,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,1,2
148,12,0,4
96,12,0,3
148,13,1,4
96,9,0,3
0,0,0,0
148,13,1,4
50,8,0,2
50,7,1,2
16,4,0,1
16,4,1,1
0,0,0,0
16,4,1,1
405,25,0,8
269,17,1,6
50,8,0,2
148,16,1,4
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
148,16,0,4
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,8,1,3
148,13,1,4
50,5,1,2
50,8,0,2
206,14,0,5
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
206,16,1,5
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
0,0,0,0
50,8,0,2
50,8,1,2
50,8,0,2
148,15,1,4
50,5,0,2
50,8,0,2
96,11,1,3
50,5,0,2
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,1,3
50,5,1,2
0,0,0,0
96,9,0,3
96,12,1,3
16,4,0,1
148,13,1,4
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
96,9,0,3
0,0,0,0
96,12,1,3
148,16,0,4
478,33,2,9
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
96,12,1,3
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,2,2
16,4,0,1
0,0,0,0
303,20,2,6
176,12,2,4
96,12,1,3
16,4,0,1
0,0,0,0
206,20,1,5
0,0,0,0
469,26,2,8
148,16,1,4
719,29,5,10
50,8,0,2
50,8,1,2
16,4,0,1
206,20,0,5
269,18,1,6
148,10,0,4
50,8,0,2
0,0,0,0
50,8,0,2
50,5,1,2
0,0,0,0
0,0,0,0
16,4,2,1
16,4,0,1
16,4,0,1
96,12,0,3
206,20,2,5
148,13,0,4
176,16,2,4
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
269,24,0,6
50,8,1,2
206,17,1,5
96,12,1,3
227,16,2,5
148,16,1,4
0,0,0,0
269,18,1,6
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,7,1,2
16,4,0,1
206,19,0,5
0,0,0,0
0,0,0,0
206,19,0,5
0,0,0,0
16,4,1,1
50,7,0,2
16,4,0,1
269,21,1,6
96,12,1,3
0,0,0,0
50,8,0,2
16,4,1,1
96,12,0,3
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
206,13,0,5
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
57,7,2,2
469,23,2,8
148,13,0,4
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
148,10,0,4
16,4,0,1
16,4,0,1
335,20,1,7
50,5,0,2
50,8,1,2
0,0,0,0
16,4,0,1
96,9,0,3
148,13,1,4
148,16,0,4
16,4,0,1
16,4,1,1
16,4,0,1
206,14,0,5
0,0,0,0
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
148,13,0,4
50,5,0,2
0,0,0,0
16,4,0,1
148,16,0,4
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,1,1
16,4,1,1
96,12,1,3
148,13,0,4
16,4,1,1
50,8,0,2
148,13,1,4
16,4,0,1
96,12,0,3
16,4,0,1
148,13,1,4
16,4,0,1
206,16,1,5
50,8,0,2
269,18,1,6
96,9,0,3
0,0,0,0
148,16,1,4
16,4,0,1
50,8,0,2
57,8,2,2
96,9,0,3
16,4,0,1
16,4,0,1
148,16,0,4
206,17,1,5
16,4,0,1
16,4,0,1
405,26,2,8
50,7,0,2
0,0,0,0
0,0,0,0
148,13,0,4
16,4,1,1
148,14,0,4
96,9,0,3
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
148,15,1,4
50,8,0,2
16,4,0,1
50,8,1,2
148,15,0,4
148,16,1,4
0,0,0,0
16,4,0,1
50,5,1,2
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,7,1,2
206,17,1,5
16,4,1,1
0,0,0,0
16,4,1,1
335,24,0,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
16,4,1,1
50,8,0,2
96,11,0,3
16,4,0,1
50,5,0,2
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
50,8,1,2
148,10,1,4
478,27,0,9
0,0,0,0
16,4,0,1
50,8,0,2
50,5,1,2
0,0,0,0
0,0,0,0
157,13,2,4
96,12,0,3
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,16,1,4
50,7,1,2
0,0,0,0
96,11,1,3
50,8,1,2
269,18,1,6
148,12,0,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
335,19,0,7
96,12,0,3
96,12,0,3
269,20,0,6
148,15,2,4
50,8,0,2
16,4,1,1
96,12,0,3
50,8,0,2
96,6,0,3
50,5,0,2
335,27,0,7
96,12,0,3
96,12,1,3
16,4,1,1
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
148,13,0,4
16,4,0,1
50,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
50,5,0,2
50,8,1,2
16,4,0,1
96,6,0,3
206,20,1,5
96,9,0,3
16,4,0,1
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,1,4
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
148,16,1,4
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,1,2
0,0,0,0
148,16,1,4
0,0,0,0
478,28,0,9
148,12,1,4
16,4,1,1
96,9,1,3
16,4,0,1
50,5,0,2
96,11,0,3
50,8,1,2
269,21,1,6
50,8,0,2
148,10,1,4
50,5,1,2
96,12,0,3
206,20,1,5
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,1,1
0,0,0,0
0,0,0,0
405,28,0,8
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
96,8,0,3
16,4,0,1
16,4,1,1
359,20,2,7
0,0,0,0
16,4,0,1
96,11,0,3
16,4,0,1
206,20,0,5
148,15,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
96,9,1,3
50,8,0,2
269,20,1,6
50,8,0,2
16,4,0,1
96,9,0,3
50,5,0,2
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
50,8,0,2
16,4,1,1
16,4,0,1
148,16,1,4
0,0,0,0
16,4,0,1
96,12,1,3
206,17,1,5
50,8,0,2
96,9,0,3
16,4,0,1
96,9,1,3
50,5,0,2
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
16,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
148,15,1,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
206,19,0,5
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
50,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
206,17,1,5
16,4,0,1
50,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,7,1,2
0,0,0,0
16,4,0,1
50,7,1,2
96,9,0,3
16,4,0,1
