#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
96,12,0,3
0,0,0,0
96,11,0,3
50,8,0,2
50,5,0,2
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
96,9,0,3
412,12,1,3
0,0,0,0
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,6,0,3
16,4,0,1
50,8,0,2
296,5,1,2
96,11,0,3
16,4,0,1
412,12,1,3
0,0,0,0
50,5,0,2
50,5,0,2
301,8,1,2
515,13,1,4
148,10,0,4
16,4,0,1
16,4,0,1
906,32,1,8
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
96,9,0,3
96,8,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,11,0,5
96,12,0,3
0,0,0,0
0,0,0,0
615,17,1,5
16,4,0,1
50,7,0,2
0,0,0,0
0,0,0,0
96,12,0,3
148,13,0,4
148,16,0,4
96,12,0,3
0,0,0,0
515,16,1,4
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
809,19,1,7
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
50,8,0,2
148,13,0,4
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
50,8,0,2
50,5,0,2
50,8,0,2
599,11,1,5
206,17,0,5
16,4,0,1
50,8,0,2
96,9,0,3
206,14,0,5
16,4,0,1
148,10,0,4
412,12,1,3
148,10,0,4
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
206,14,0,5
206,11,0,5
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
508,12,1,4
0,0,0,0
50,5,0,2
0,0,0,0
412,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
50,5,0,2
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
412,9,1,3
174,4,1,1
0,0,0,0
50,8,0,2
687,14,1,6
301,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
148,16,0,4
50,8,0,2
50,5,0,2
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
515,15,1,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
478,24,0,9
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
269,18,0,6
301,5,1,2
50,8,0,2
412,12,1,3
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,11,0,3
50,8,0,2
412,12,1,3
16,4,0,1
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
296,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
50,5,0,2
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
96,9,0,3
335,25,0,7
0,0,0,0
50,8,0,2
1023,17,2,5
148,13,0,4
96,12,0,3
16,4,0,1
0,0,0,0
50,7,0,2
148,16,0,4
148,16,0,4
148,10,0,4
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
206,17,0,5
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,10,0,4
96,12,0,3
96,11,0,3
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
301,8,1,2
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
269,21,0,6
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
335,25,0,7
16,4,0,1
148,10,0,4
96,6,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,8,0,3
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
148,16,0,4
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
148,15,0,4
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
206,17,0,5
412,9,1,3
515,16,1,4
0,0,0,0
0,0,0,0
1000,11,2,5
269,15,0,6
0,0,0,0
96,9,0,3
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
269,20,0,6
16,4,0,1
50,5,0,2
50,8,0,2
615,20,1,5
0,0,0,0
50,8,0,2
96,12,0,3
728,12,2,3
16,4,0,1
16,4,0,1
206,17,0,5
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
148,12,0,4
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
713,15,1,6
0,0,0,0
16,4,0,1
301,8,1,2
148,10,0,4
174,4,1,1
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
269,18,0,6
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
96,9,0,3
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
296,5,1,2
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
713,24,1,6
206,19,0,5
148,13,0,4
16,4,0,1
206,17,0,5
50,5,0,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
335,25,0,7
515,15,1,4
16,4,0,1
50,8,0,2
206,14,0,5
16,4,0,1
0,0,0,0
0,0,0,0
148,10,0,4
50,8,0,2
0,0,0,0
206,17,0,5
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
335,22,0,7
0,0,0,0
50,8,0,2
148,15,0,4
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
269,17,0,6
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
269,21,0,6
809,22,1,7
50,8,0,2
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
269,18,0,6
16,4,0,1
96,12,0,3
148,16,0,4
0,0,0,0
50,8,0,2
148,9,0,4
0,0,0,0
96,9,0,3
50,5,0,2
0,0,0,0
16,4,0,1
515,10,1,4
96,12,0,3
148,16,0,4
50,8,0,2
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
508,13,1,4
16,4,0,1
16,4,0,1
96,12,0,3
515,13,1,4
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
96,12,0,3
148,12,0,4
50,7,0,2
174,4,1,1
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
96,9,0,3
206,14,0,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
174,4,1,1
206,14,0,5
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
50,5,0,2
96,12,0,3
96,12,0,3
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
174,4,1,1
16,4,0,1
615,17,1,5
50,5,0,2
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
174,4,1,1
704,21,1,6
148,12,0,4
269,21,0,6
50,8,0,2
0,0,0,0
96,6,0,3
0,0,0,0
400,6,1,3
16,4,0,1
96,12,0,3
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,12,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
615,19,1,5
906,23,1,8
406,6,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,11,0,3
1015,17,2,5
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,5,0,2
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
50,5,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
96,9,0,3
96,12,0,3
206,17,0,5
0,0,0,0
96,12,0,3
148,13,0,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
713,21,1,6
16,4,0,1
50,7,0,2
96,11,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
515,13,1,4
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
96,6,0,3
301,7,1,2
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
269,21,0,6
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
206,14,0,5
96,12,0,3
96,12,0,3
269,18,0,6
882,13,2,4
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
206,13,0,5
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
148,10,0,4
728,12,2,3
50,8,0,2
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,15,0,4
206,19,0,5
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
96,12,0,3
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
96,11,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
206,17,0,5
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,7,0,2
96,9,0,3
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
148,13,0,4
515,15,1,4
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
96,6,0,3
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
809,19,1,7
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
148,10,0,4
16,4,0,1
16,4,0,1
16,4,0,1
206,16,0,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
405,20,0,8
0,0,0,0
96,9,0,3
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
148,16,0,4
96,11,0,3
16,4,0,1
50,5,0,2
515,13,1,4
406,9,1,3
96,9,0,3
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
296,5,1,2
704,21,1,6
174,4,1,1
50,8,0,2
16,4,0,1
206,16,0,5
0,0,0,0
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
206,20,0,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
269,20,0,6
96,9,0,3
16,4,0,1
0,0,0,0
96,6,0,3
478,32,0,9
148,13,0,4
0,0,0,0
0,0,0,0
875,13,2,4
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
206,14,0,5
0,0,0,0
16,4,0,1
0,0,0,0
1249,16,3,4
148,16,0,4
96,12,0,3
269,21,0,6
16,4,0,1
0,0,0,0
174,4,1,1
406,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
412,9,1,3
16,4,0,1
96,9,0,3
0,0,0,0
96,8,0,3
148,13,0,4
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
50,5,0,2
0,0,0,0
148,15,0,4
148,13,0,4
148,10,0,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
206,15,0,5
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
206,19,0,5
148,16,0,4
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
412,12,1,3
50,5,0,2
0,0,0,0
332,4,2,1
96,9,0,3
148,13,0,4
615,19,1,5
16,4,0,1
508,13,1,4
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
296,5,1,2
301,5,1,2
96,9,0,3
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,5,1,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,10,0,4
148,16,0,4
0,0,0,0
0,0,0,0
50,5,0,2
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
96,12,0,3
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
50,7,0,2
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,10,0,4
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
615,20,1,5
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,7,0,2
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,5,1,2
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
50,7,0,2
16,4,0,1
50,5,0,2
50,8,0,2
50,8,0,2
206,17,0,5
412,12,1,3
728,12,2,3
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
728,9,2,3
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
148,16,0,4
478,26,0,9
0,0,0,0
206,17,0,5
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
704,16,1,6
148,13,0,4
96,12,0,3
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,19,0,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
296,5,1,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
148,15,0,4
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
206,14,0,5
50,8,0,2
174,4,1,1
50,5,0,2
16,4,0,1
0,0,0,0
96,9,0,3
148,16,0,4
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
148,13,0,4
174,4,1,1
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
713,15,1,6
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,6,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
206,16,0,5
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
50,8,0,2
148,16,0,4
206,14,0,5
148,13,0,4
269,22,0,6
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,7,0,2
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
301,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,9,0,3
16,4,0,1
335,21,0,7
515,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
50,5,0,2
301,8,1,2
174,4,1,1
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
50,8,0,2
148,15,0,4
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
1156,24,2,6
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
809,21,1,7
16,4,0,1
301,8,1,2
50,5,0,2
515,16,1,4
16,4,0,1
301,8,1,2
515,10,1,4
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
148,12,0,4
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
269,23,0,6
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
96,10,0,3
206,19,0,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
206,17,0,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,10,0,4
301,5,1,2
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
478,27,0,9
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
406,9,1,3
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
607,17,1,5
0,0,0,0
412,12,1,3
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
412,9,1,3
269,15,0,6
0,0,0,0
0,0,0,0
206,17,0,5
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
96,12,0,3
148,13,0,4
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
269,21,0,6
50,8,0,2
0,0,0,0
148,15,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,5,0,2
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
206,14,0,5
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
301,8,1,2
96,12,0,3
50,8,0,2
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
515,16,1,4
50,8,0,2
615,20,1,5
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
478,24,0,9
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
96,9,0,3
301,8,1,2
16,4,0,1
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
174,4,1,1
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
206,17,0,5
0,0,0,0
1023,17,2,5
96,6,0,3
16,4,0,1
551,8,2,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
615,20,1,5
174,4,1,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
50,7,0,2
50,8,0,2
50,7,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
50,8,0,2
16,4,0,1
148,13,0,4
50,8,0,2
148,12,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
406,8,1,3
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
335,22,0,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
332,4,2,1
0,0,0,0
96,9,0,3
148,9,0,4
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
406,9,1,3
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
713,24,1,6
50,8,0,2
50,8,0,2
335,25,0,7
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
148,10,0,4
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
882,13,2,4
0,0,0,0
50,8,0,2
296,5,1,2
50,5,0,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
50,7,0,2
412,12,1,3
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
50,5,0,2
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
50,5,0,2
148,16,0,4
710,29,0,12
301,8,1,2
96,11,0,3
0,0,0,0
96,11,0,3
50,8,0,2
16,4,0,1
615,17,1,5
713,21,1,6
16,4,0,1
0,0,0,0
296,5,1,2
50,5,0,2
50,5,0,2
0,0,0,0
96,11,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
269,17,0,6
148,13,0,4
148,16,0,4
0,0,0,0
0,0,0,0
713,18,1,6
809,22,1,7
0,0,0,0
405,27,0,8
0,0,0,0
0,0,0,0
148,15,0,4
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,16,0,4
412,9,1,3
206,20,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
406,9,1,3
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
809,21,1,7
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
551,8,2,2
96,9,0,3
16,4,0,1
412,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
96,8,0,3
96,12,0,3
508,12,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
478,23,0,9
50,8,0,2
16,4,0,1
296,5,1,2
16,4,0,1
50,8,0,2
809,18,1,7
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
615,19,1,5
