#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
297,19,1,1,3
0,0,0,0,0
671,29,2,2,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
297,19,1,1,3
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
537,26,2,2,3
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
696,29,3,3,3
50,8,0,0,2
50,7,0,0,2
152,11,1,1,1
372,20,1,1,4
16,4,0,0,1
50,5,0,0,2
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
50,5,0,0,2
50,5,0,0,2
224,15,1,1,2
608,32,1,1,7
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
279,20,1,1,4
297,13,1,1,3
16,4,0,0,1
297,16,1,1,3
50,7,0,0,2
200,11,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
341,21,1,1,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
1089,42,4,4,5
224,15,1,1,2
133,10,1,1,1
200,14,1,1,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
875,33,3,3,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
608,29,1,1,7
96,9,0,0,3
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
269,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
527,28,1,1,6
0,0,0,0,0
96,12,0,0,3
527,28,1,1,6
269,21,0,0,6
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
527,30,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
224,15,1,1,2
50,5,0,0,2
372,23,1,1,4
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
96,6,0,0,3
50,5,0,0,2
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
241,14,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
133,10,1,1,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,24,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
903,39,2,2,7
372,22,1,1,4
297,16,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
449,21,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
617,26,2,2,4
152,11,1,1,1
0,0,0,0,0
341,19,1,1,4
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
297,16,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,7,0,0,2
50,8,0,0,2
348,21,1,1,5
372,23,1,1,4
148,13,0,0,4
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
133,10,1,1,1
503,27,2,2,5
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
628,30,2,2,4
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
719,34,2,2,5
0,0,0,0,0
297,19,1,1,3
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
152,12,1,1,2
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
811,37,2,2,6
16,4,0,0,1
0,0,0,0,0
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
148,15,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
527,27,1,1,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
95,8,1,1,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
95,8,1,1,1
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
903,39,2,2,7
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
617,26,2,2,4
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
206,13,0,0,5
0,0,0,0,0
96,12,0,0,3
405,25,0,0,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
405,25,0,0,8
269,18,1,1,3
50,5,0,0,2
297,16,1,1,3
16,4,0,0,1
200,14,1,1,2
50,8,0,0,2
297,18,1,1,3
0,0,0,0,0
16,4,0,0,1
628,30,2,2,4
415,20,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
148,13,0,0,4
352,18,2,2,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
310,15,1,1,4
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
690,30,1,1,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
527,24,2,2,4
0,0,0,0,0
297,19,1,1,3
494,23,2,2,4
0,0,0,0,0
341,19,1,1,4
224,14,1,1,2
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
811,37,2,2,6
50,8,0,0,2
553,30,0,0,10
0,0,0,0,0
527,31,1,1,6
152,12,1,1,2
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
96,8,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
50,8,0,0,2
628,30,2,2,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
297,16,1,1,3
719,34,2,2,5
50,5,0,0,2
148,13,0,0,4
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
774,33,1,1,9
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
707,27,2,2,5
0,0,0,0,0
50,7,0,0,2
96,12,0,0,3
1249,40,4,4,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
95,8,1,1,1
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
269,15,1,1,3
783,35,2,2,7
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,15,1,1,3
224,15,1,1,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
297,19,1,1,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,12,0,0,3
241,14,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,12,1,1,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
206,13,0,0,5
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
561,28,2,2,4
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
651,29,1,1,8
176,13,1,1,2
152,11,1,1,1
269,17,0,0,6
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
449,23,1,1,5
348,21,1,1,5
297,19,1,1,3
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
491,26,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
224,12,1,1,2
206,20,0,0,5
200,13,1,1,2
96,8,0,0,3
0,0,0,0,0
95,8,1,1,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
390,20,2,2,2
0,0,0,0,0
269,15,0,0,6
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
200,14,1,1,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
1063,43,3,3,6
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,17,0,0,7
875,36,3,3,4
152,11,1,1,1
297,19,1,1,3
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
341,22,1,1,4
449,26,1,1,5
50,8,0,0,2
811,34,2,2,6
297,18,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
206,17,0,0,5
96,12,0,0,3
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
628,30,2,2,4
16,4,0,0,1
50,8,0,0,2
362,16,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
348,23,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
436,21,2,2,2
16,4,0,0,1
16,4,0,0,1
341,22,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
224,12,1,1,2
269,18,1,1,3
50,5,0,0,2
310,18,1,1,4
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
516,23,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
811,33,2,2,6
50,8,0,0,2
148,13,0,0,4
96,12,0,0,3
50,8,0,0,2
436,21,2,2,2
152,11,1,1,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
297,19,1,1,3
297,19,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
348,24,1,1,5
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
206,14,0,0,5
50,8,0,0,2
16,4,0,0,1
553,29,0,0,10
148,10,0,0,4
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
297,16,1,1,3
148,15,0,0,4
224,15,1,1,2
506,25,2,2,3
527,28,1,1,6
50,8,0,0,2
16,4,0,0,1
297,19,1,1,3
96,11,0,0,3
335,22,0,0,7
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1176,45,3,3,7
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
297,13,1,1,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
595,29,2,2,4
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
344,17,2,2,1
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
335,21,0,0,7
269,15,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
279,16,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
96,9,0,0,3
16,4,0,0,1
279,20,1,1,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
405,28,0,0,8
506,25,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
213,16,1,1,3
372,23,1,1,4
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
475,21,2,2,3
16,4,0,0,1
224,15,1,1,2
671,25,2,2,5
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
176,10,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
224,14,1,1,2
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
381,22,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
279,17,1,1,4
96,11,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
50,5,0,0,2
417,21,2,2,2
50,5,0,0,2
206,16,0,0,5
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
206,16,0,0,5
224,15,1,1,2
96,9,0,0,3
206,16,0,0,5
16,4,0,0,1
417,21,2,2,2
50,5,0,0,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
449,26,1,1,5
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
176,13,1,1,2
148,10,0,0,4
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
200,14,1,1,2
570,29,1,1,7
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
269,14,0,0,6
96,9,0,0,3
148,16,0,0,4
50,5,0,0,2
449,27,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
206,11,0,0,5
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
449,24,1,1,5
50,5,0,0,2
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
297,18,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
206,14,0,0,5
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
650,33,1,1,9
628,29,2,2,4
0,0,0,0,0
148,13,0,0,4
213,16,1,1,3
16,4,0,0,1
0,0,0,0,0
506,25,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
611,28,2,2,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
248,15,1,1,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
335,19,0,0,7
297,18,1,1,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
297,18,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
695,28,3,3,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
527,28,1,1,6
148,16,0,0,4
114,9,1,1,1
96,9,0,0,3
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
449,21,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
341,19,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
595,29,2,2,4
0,0,0,0,0
96,12,0,0,3
96,6,0,0,3
50,5,0,0,2
0,0,0,0,0
