#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
#Modifiers: red_bouns_i: 2
Score,Eliminated,Matched
0,0,0
63,8,2
269,9,6
0,0,0
16,4,1
24,4,1
50,8,2
206,17,5
96,12,3
0,0,0
76,5,2
63,8,2
50,8,2
16,4,1
16,4,1
185,13,4
16,4,1
0,0,0
16,4,1
0,0,0
24,4,1
24,4,1
0,0,0
16,4,1
144,8,3
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
688,35,11
63,8,2
24,4,1
0,0,0
167,16,4
50,5,2
50,8,2
0,0,0
148,13,4
16,4,1
0,0,0
24,4,1
16,4,1
50,5,2
63,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
167,16,4
16,4,1
96,12,3
148,12,4
16,4,1
16,4,1
24,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
335,22,7
0,0,0
112,12,3
50,8,2
0,0,0
335,24,7
0,0,0
50,8,2
167,13,4
96,9,3
0,0,0
148,15,4
16,4,1
0,0,0
50,8,2
16,4,1
50,8,2
24,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
112,9,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
50,8,2
96,12,3
359,21,7
16,4,1
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
50,8,2
0,0,0
63,8,2
50,8,2
96,11,3
144,9,3
63,8,2
0,0,0
0,0,0
0,0,0
50,8,2
24,4,1
16,4,1
222,9,4
50,8,2
63,8,2
16,4,1
50,8,2
0,0,0
531,30,9
0,0,0
0,0,0
96,12,3
24,4,1
16,4,1
0,0,0
63,8,2
0,0,0
0,0,0
359,22,7
50,8,2
128,9,3
50,7,2
0,0,0
96,9,3
0,0,0
50,8,2
336,15,6
0,0,0
0,0,0
24,4,1
16,4,1
0,0,0
167,15,4
96,12,3
16,4,1
96,12,3
0,0,0
314,24,6
0,0,0
112,12,3
0,0,0
0,0,0
0,0,0
0,0,0
24,4,1
24,4,1
16,4,1
96,9,3
16,4,1
96,11,3
0,0,0
0,0,0
0,0,0
269,18,6
407,25,7
112,12,3
227,16,5
50,8,2
0,0,0
0,0,0
50,8,2
63,8,2
206,13,5
0,0,0
16,4,1
16,4,1
63,8,2
16,4,1
0,0,0
0,0,0
227,20,5
50,8,2
112,12,3
16,4,1
0,0,0
63,8,2
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
128,9,3
50,8,2
16,4,1
0,0,0
0,0,0
148,16,4
63,8,2
16,4,1
227,19,5
50,5,2
0,0,0
0,0,0
128,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
716,31,11
96,8,3
504,26,9
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
63,8,2
148,10,4
16,4,1
0,0,0
16,4,1
50,7,2
50,8,2
96,12,3
0,0,0
24,4,1
16,4,1
16,4,1
16,4,1
16,4,1
63,8,2
0,0,0
16,4,1
50,5,2
24,4,1
50,5,2
24,4,1
144,8,3
16,4,1
0,0,0
185,13,4
96,8,3
50,5,2
0,0,0
16,4,1
96,12,3
16,4,1
407,22,7
335,27,7
148,13,4
0,0,0
314,24,6
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
128,9,3
185,15,4
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
148,7,4
16,4,1
76,7,2
148,13,4
0,0,0
185,13,4
63,8,2
227,17,5
0,0,0
0,0,0
24,4,1
0,0,0
148,13,4
96,9,3
24,4,1
148,16,4
16,4,1
0,0,0
16,4,1
185,13,4
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
227,17,5
0,0,0
16,4,1
24,4,1
0,0,0
96,8,3
112,12,3
185,15,4
112,12,3
50,8,2
0,0,0
63,8,2
16,4,1
63,8,2
0,0,0
96,6,3
128,9,3
24,4,1
167,16,4
0,0,0
50,8,2
0,0,0
269,15,6
50,5,2
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
206,17,5
0,0,0
0,0,0
16,4,1
50,8,2
50,7,2
50,8,2
0,0,0
50,8,2
16,4,1
167,16,4
185,13,4
291,24,6
63,8,2
0,0,0
24,4,1
16,4,1
314,18,6
112,12,3
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
248,14,5
50,8,2
185,10,4
128,9,3
0,0,0
167,16,4
50,8,2
206,19,5
16,4,1
50,8,2
16,4,1
291,24,6
16,4,1
144,9,3
50,7,2
0,0,0
148,15,4
16,4,1
50,8,2
291,18,6
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
128,12,3
0,0,0
248,13,5
227,20,5
16,4,1
0,0,0
50,8,2
0,0,0
96,9,3
50,5,2
0,0,0
50,8,2
0,0,0
291,17,6
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
24,4,1
16,4,1
16,4,1
359,25,7
0,0,0
24,4,1
16,4,1
76,5,2
148,15,4
63,8,2
16,4,1
63,8,2
185,13,4
0,0,0
0,0,0
0,0,0
16,4,1
206,13,5
268,19,5
24,4,1
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
24,4,1
96,9,3
96,9,3
50,8,2
0,0,0
24,4,1
112,12,3
16,4,1
0,0,0
0,0,0
0,0,0
112,12,3
16,4,1
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
128,12,3
148,15,4
96,9,3
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
227,20,5
16,4,1
0,0,0
96,12,3
50,8,2
0,0,0
24,4,1
0,0,0
96,9,3
96,12,3
96,9,3
0,0,0
0,0,0
0,0,0
50,8,2
185,15,4
96,9,3
0,0,0
50,8,2
128,9,3
50,5,2
16,4,1
50,5,2
63,8,2
0,0,0
96,9,3
0,0,0
128,11,3
0,0,0
336,18,6
50,8,2
16,4,1
96,9,3
16,4,1
0,0,0
148,16,4
96,12,3
50,8,2
0,0,0
63,8,2
16,4,1
0,0,0
50,8,2
24,4,1
16,4,1
16,4,1
96,12,3
148,13,4
0,0,0
112,12,3
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
167,16,4
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
269,21,6
0,0,0
248,20,5
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
383,18,7
16,4,1
227,20,5
76,5,2
0,0,0
0,0,0
50,5,2
206,14,5
268,11,5
16,4,1
0,0,0
16,4,1
0,0,0
204,13,4
0,0,0
50,8,2
63,8,2
63,8,2
16,4,1
16,4,1
16,4,1
24,4,1
24,4,1
16,4,1
0,0,0
63,8,2
16,4,1
0,0,0
76,8,2
16,4,1
63,8,2
0,0,0
148,10,4
0,0,0
227,17,5
96,12,3
50,8,2
0,0,0
63,8,2
16,4,1
16,4,1
167,16,4
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
50,8,2
63,8,2
16,4,1
63,8,2
96,12,3
0,0,0
50,5,2
0,0,0
167,16,4
24,4,1
0,0,0
0,0,0
96,12,3
227,17,5
167,13,4
63,8,2
16,4,1
50,7,2
16,4,1
636,34,10
50,7,2
112,12,3
16,4,1
16,4,1
0,0,0
167,16,4
148,10,4
50,5,2
96,12,3
16,4,1
63,8,2
63,8,2
16,4,1
0,0,0
63,8,2
0,0,0
16,4,1
50,8,2
0,0,0
148,16,4
0,0,0
0,0,0
148,10,4
0,0,0
16,4,1
24,4,1
16,4,1
96,12,3
50,7,2
0,0,0
148,13,4
335,18,7
710,28,12
24,4,1
0,0,0
0,0,0
0,0,0
16,4,1
63,8,2
96,8,3
16,4,1
63,8,2
16,4,1
16,4,1
16,4,1
63,8,2
24,4,1
24,4,1
112,12,3
0,0,0
50,8,2
148,10,4
24,4,1
148,13,4
24,4,1
50,5,2
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,7,2
0,0,0
16,4,1
16,4,1
96,9,3
0,0,0
16,4,1
50,8,2
63,8,2
0,0,0
148,12,4
148,16,4
16,4,1
50,8,2
112,9,3
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
128,9,3
112,11,3
0,0,0
112,12,3
16,4,1
0,0,0
16,4,1
0,0,0
206,17,5
0,0,0
16,4,1
16,4,1
206,11,5
0,0,0
63,8,2
0,0,0
50,8,2
407,21,7
0,0,0
63,8,2
0,0,0
167,16,4
128,12,3
16,4,1
0,0,0
50,5,2
148,15,4
96,12,3
0,0,0
16,4,1
0,0,0
63,8,2
148,13,4
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
227,14,5
16,4,1
0,0,0
167,16,4
0,0,0
148,10,4
16,4,1
16,4,1
63,8,2
112,12,3
16,4,1
16,4,1
24,4,1
248,20,5
227,17,5
