#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
96,12,1,3
148,10,0,4
16,4,0,1
456,29,3,8
104,12,2,3
16,4,0,1
104,9,2,3
50,7,0,2
50,7,0,2
157,15,3,4
571,26,3,9
96,8,0,3
157,16,3,4
167,13,2,4
0,0,0,0
50,8,0,2
50,8,2,2
16,4,0,1
50,5,1,2
176,16,3,4
148,12,2,4
96,12,1,3
206,19,1,5
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,1,2
112,12,2,3
148,13,0,4
431,22,4,7
206,19,3,5
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
148,16,2,4
148,16,1,4
16,4,1,1
248,13,3,5
206,20,2,5
269,23,1,6
16,4,0,1
217,18,2,5
731,36,3,11
0,0,0,0
16,4,0,1
325,21,4,6
0,0,0,0
50,8,1,2
206,17,1,5
148,12,1,4
96,12,2,3
50,8,1,2
16,4,0,1
248,13,2,5
50,8,1,2
148,16,1,4
50,5,1,2
481,24,2,8
16,4,2,1
148,13,1,4
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
280,18,2,6
16,4,0,1
50,5,0,2
50,8,0,2
50,8,0,2
50,5,0,2
0,0,0,0
16,4,1,1
16,4,1,1
16,4,1,1
50,8,2,2
96,9,1,3
16,4,0,1
206,14,2,5
50,8,0,2
16,4,0,1
96,11,1,3
16,4,0,1
0,0,0,0
16,4,0,1
237,16,2,5
206,17,0,5
518,27,3,9
0,0,0,0
0,0,0,0
104,12,2,3
16,4,0,1
96,9,1,3
371,25,2,7
383,22,2,7
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
206,16,1,5
0,0,0,0
16,4,0,1
491,28,2,9
50,8,1,2
112,12,2,3
206,20,1,5
96,12,1,3
16,4,0,1
96,6,0,3
0,0,0,0
831,35,7,11
206,17,2,5
0,0,0,0
50,8,2,2
167,16,3,4
96,12,0,3
157,16,3,4
50,8,0,2
50,8,0,2
96,12,0,3
206,17,2,5
50,8,1,2
0,0,0,0
176,12,3,4
16,4,0,1
50,5,0,2
16,4,1,1
16,4,0,1
0,0,0,0
50,8,1,2
50,8,2,2
0,0,0,0
0,0,0,0
96,11,2,3
50,5,1,2
96,11,1,3
96,9,1,3
16,4,0,1
96,12,1,3
206,17,0,5
0,0,0,0
0,0,0,0
217,20,2,5
96,12,1,3
258,16,4,5
96,8,0,3
0,0,0,0
96,9,2,3
50,8,0,2
148,16,1,4
237,17,2,5
0,0,0,0
96,9,1,3
383,22,3,7
383,28,2,7
50,8,1,2
50,8,1,2
50,8,1,2
0,0,0,0
16,4,0,1
50,8,1,2
148,16,1,4
0,0,0,0
57,7,2,2
0,0,0,0
96,9,0,3
16,4,0,1
50,8,1,2
16,4,0,1
104,12,2,3
0,0,0,0
96,6,0,3
50,8,1,2
0,0,0,0
16,4,1,1
0,0,0,0
269,24,2,6
16,4,0,1
112,9,3,3
0,0,0,0
0,0,0,0
280,21,3,6
96,12,2,3
16,4,1,1
237,20,3,5
104,11,2,3
104,9,2,3
16,4,0,1
227,17,2,5
50,8,0,2
0,0,0,0
50,8,2,2
206,20,1,5
50,8,2,2
280,23,2,6
16,4,0,1
50,8,0,2
0,0,0,0
167,13,3,4
314,21,2,6
50,5,1,2
50,8,1,2
325,18,4,6
50,5,0,2
148,13,1,4
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
407,24,4,7
148,15,1,4
0,0,0,0
96,12,0,3
104,12,2,3
148,7,1,4
16,4,1,1
50,7,0,2
16,4,1,1
50,8,0,2
148,12,2,4
50,8,2,2
0,0,0,0
112,12,2,3
50,8,0,2
57,6,2,2
16,4,0,1
96,12,0,3
227,13,2,5
16,4,1,1
148,13,1,4
50,8,1,2
96,9,1,3
96,9,0,3
0,0,0,0
96,12,1,3
0,0,0,0
50,8,1,2
50,5,1,2
0,0,0,0
96,12,2,3
227,17,3,5
206,20,1,5
96,12,1,3
16,4,1,1
96,12,2,3
16,4,0,1
0,0,0,0
0,0,0,0
217,17,2,5
112,8,2,3
57,8,3,2
16,4,1,1
157,15,2,4
335,25,1,7
16,4,0,1
0,0,0,0
16,4,0,1
96,12,2,3
206,17,1,5
50,8,0,2
303,18,3,6
0,0,0,0
96,12,0,3
50,8,2,2
0,0,0,0
206,19,0,5
16,4,2,1
16,4,0,1
227,15,2,5
0,0,0,0
16,4,0,1
206,13,2,5
148,16,1,4
206,17,1,5
50,8,0,2
57,8,2,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
167,14,2,4
96,12,2,3
50,7,0,2
0,0,0,0
0,0,0,0
217,16,3,5
206,19,3,5
16,4,1,1
50,7,2,2
16,4,1,1
16,4,1,1
280,24,3,6
96,12,1,3
50,8,1,2
96,12,1,3
57,8,2,2
96,11,1,3
0,0,0,0
50,8,2,2
104,11,4,3
481,24,3,8
50,8,0,2
57,8,2,2
148,16,1,4
206,14,0,5
50,7,1,2
176,16,2,4
50,8,3,2
50,8,1,2
50,8,1,2
50,8,0,2
16,4,0,1
96,12,1,3
96,12,2,3
50,8,1,2
148,15,1,4
96,12,1,3
96,9,0,3
148,16,1,4
96,11,1,3
50,8,1,2
269,24,1,6
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
269,17,1,6
16,4,0,1
96,11,1,3
104,9,2,3
50,8,1,2
96,9,1,3
148,12,1,4
217,20,2,5
16,4,2,1
745,33,3,11
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
148,16,1,4
407,20,3,7
788,34,4,11
659,37,2,11
50,8,1,2
269,17,1,6
0,0,0,0
96,12,2,3
16,4,1,1
622,32,3,10
16,4,0,1
16,4,0,1
176,14,2,4
16,4,0,1
16,4,0,1
0,0,0,0
291,18,2,6
96,12,2,3
148,13,0,4
303,24,3,6
0,0,0,0
96,11,1,3
50,5,0,2
0,0,0,0
50,5,1,2
16,4,2,1
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
237,17,2,5
96,12,2,3
314,20,3,6
96,11,0,3
383,21,4,7
0,0,0,0
16,4,2,1
16,4,0,1
16,4,1,1
469,26,3,8
0,0,0,0
206,14,1,5
217,19,2,5
16,4,2,1
206,17,1,5
50,8,1,2
0,0,0,0
96,9,1,3
16,4,0,1
16,4,1,1
50,8,2,2
456,26,2,8
96,12,1,3
0,0,0,0
148,13,1,4
50,8,0,2
206,17,1,5
16,4,0,1
16,4,0,1
96,9,2,3
57,8,2,2
50,8,1,2
148,13,0,4
16,4,1,1
227,17,3,5
359,24,3,7
50,5,0,2
16,4,1,1
16,4,1,1
0,0,0,0
50,8,1,2
16,4,0,1
227,14,4,5
16,4,0,1
167,13,3,4
96,10,1,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,1,1
50,8,1,2
16,4,0,1
167,13,2,4
50,8,1,2
0,0,0,0
96,12,0,3
50,7,1,2
50,8,1,2
269,23,1,6
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
96,12,0,3
553,29,1,10
0,0,0,0
16,4,1,1
157,15,2,4
0,0,0,0
96,9,0,3
50,8,1,2
50,8,1,2
167,12,2,4
96,9,1,3
50,8,2,2
0,0,0,0
148,16,1,4
16,4,1,1
96,12,0,3
96,11,1,3
16,4,1,1
0,0,0,0
157,13,2,4
16,4,0,1
217,17,2,5
0,0,0,0
148,15,0,4
206,20,1,5
148,13,0,4
0,0,0,0
371,19,4,7
148,12,1,4
0,0,0,0
16,4,1,1
50,8,0,2
16,4,1,1
96,8,1,3
0,0,0,0
16,4,0,1
50,8,1,2
206,20,2,5
0,0,0,0
0,0,0,0
269,12,1,6
237,19,2,5
16,4,0,1
888,33,4,12
0,0,0,0
16,4,0,1
50,7,1,2
0,0,0,0
456,26,3,8
269,18,1,6
0,0,0,0
50,8,1,2
167,16,3,4
96,12,1,3
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
50,8,0,2
112,9,2,3
279,16,4,5
16,4,0,1
96,12,0,3
248,16,3,5
269,18,1,6
148,16,2,4
0,0,0,0
50,8,0,2
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
96,9,1,3
50,8,1,2
16,4,0,1
0,0,0,0
314,17,2,6
0,0,0,0
50,8,1,2
104,8,2,3
104,9,2,3
104,12,2,3
303,21,3,6
148,13,0,4
16,4,2,1
96,11,1,3
0,0,0,0
96,11,0,3
57,8,2,2
16,4,0,1
335,21,1,7
50,8,0,2
96,6,1,3
104,9,2,3
0,0,0,0
96,12,1,3
50,8,0,2
16,4,2,1
227,17,2,5
359,26,3,7
206,16,1,5
157,16,3,4
148,13,1,4
96,11,1,3
96,12,2,3
148,12,1,4
96,9,1,3
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
206,20,2,5
0,0,0,0
167,13,2,4
0,0,0,0
0,0,0,0
148,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
395,24,3,7
157,15,2,4
50,8,1,2
0,0,0,0
16,4,0,1
50,8,1,2
96,12,1,3
303,15,2,6
112,12,3,3
50,5,0,2
206,16,1,5
50,8,2,2
16,4,1,1
0,0,0,0
0,0,0,0
237,18,3,5
769,37,3,12
96,6,1,3
57,8,2,2
16,4,0,1
0,0,0,0
148,12,1,4
96,12,1,3
0,0,0,0
50,8,1,2
148,16,0,4
0,0,0,0
206,20,1,5
50,8,1,2
206,19,0,5
50,5,0,2
16,4,0,1
50,8,1,2
0,0,0,0
148,13,1,4
359,17,5,6
148,13,1,4
96,11,2,3
16,4,1,1
16,4,0,1
359,27,3,7
148,13,1,4
16,4,0,1
16,4,1,1
16,4,0,1
314,19,2,6
50,7,3,2
16,4,1,1
0,0,0,0
16,4,0,1
157,16,2,4
148,13,1,4
0,0,0,0
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,1,1
16,4,1,1
148,12,1,4
16,4,0,1
96,12,1,3
50,8,0,2
269,23,1,6
50,8,1,2
148,13,1,4
16,4,0,1
50,8,2,2
16,4,1,1
96,12,1,3
16,4,0,1
206,14,1,5
96,12,0,3
16,4,1,1
0,0,0,0
96,12,1,3
50,8,2,2
167,16,2,4
104,12,2,3
303,21,2,6
96,12,0,3
0,0,0,0
16,4,0,1
104,10,2,3
96,12,1,3
167,16,3,4
16,4,1,1
148,15,3,4
50,7,1,2
167,13,2,4
96,9,1,3
50,8,0,2
16,4,1,1
0,0,0,0
50,8,0,2
335,21,1,7
237,16,3,5
335,16,1,7
96,12,2,3
0,0,0,0
167,12,2,4
0,0,0,0
148,16,1,4
16,4,0,1
531,28,3,9
96,6,0,3
16,4,0,1
50,8,1,2
0,0,0,0
157,15,2,4
50,8,1,2
96,12,1,3
227,20,2,5
148,15,1,4
16,4,1,1
0,0,0,0
16,4,0,1
148,16,0,4
50,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,3,2
16,4,0,1
206,14,1,5
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,2,2
96,9,0,3
50,8,1,2
50,8,1,2
16,4,1,1
0,0,0,0
148,16,0,4
96,9,1,3
0,0,0,0
185,11,4,4
16,4,0,1
50,8,1,2
16,4,1,1
16,4,0,1
148,13,1,4
217,20,2,5
418,27,2,8
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
96,12,0,3
112,9,3,3
148,16,2,4
16,4,0,1
148,12,2,4
96,11,1,3
176,15,4,4
0,0,0,0
96,12,2,3
50,7,1,2
104,11,2,3
167,16,3,4
761,28,4,10
206,17,1,5
50,8,0,2
16,4,0,1
16,4,0,1
167,16,2,4
96,9,0,3
0,0,0,0
348,17,4,6
104,9,2,3
50,7,2,2
0,0,0,0
167,14,3,4
16,4,0,1
206,14,0,5
0,0,0,0
0,0,0,0
148,13,2,4
167,10,2,4
148,15,1,4
96,12,0,3
16,4,0,1
148,15,1,4
0,0,0,0
0,0,0,0
335,25,1,7
16,4,0,1
167,16,5,4
96,12,0,3
50,7,1,2
96,9,1,3
359,25,2,7
0,0,0,0
227,16,2,5
148,12,1,4
383,15,2,7
0,0,0,0
678,35,2,10
96,12,1,3
16,4,1,1
478,29,1,9
16,4,0,1
0,0,0,0
691,35,5,10
405,25,0,8
16,4,2,1
96,12,0,3
405,26,1,8
96,12,1,3
50,8,1,2
16,4,0,1
104,12,4,3
96,12,1,3
325,12,4,6
157,10,2,4
16,4,0,1
227,17,2,5
50,8,0,2
50,7,1,2
50,7,1,2
227,18,2,5
96,12,2,3
237,19,4,5
50,8,0,2
16,4,1,1
0,0,0,0
96,9,0,3
96,12,1,3
167,12,2,4
16,4,1,1
157,15,3,4
206,17,1,5
467,19,4,7
0,0,0,0
50,8,1,2
50,5,1,2
96,9,0,3
0,0,0,0
96,9,1,3
50,8,0,2
50,8,1,2
16,4,0,1
16,4,1,1
0,0,0,0
57,8,2,2
16,4,1,1
269,20,2,6
0,0,0,0
407,18,3,7
0,0,0,0
16,4,0,1
16,4,1,1
96,12,1,3
50,5,1,2
96,12,1,3
314,20,3,6
0,0,0,0
206,20,1,5
0,0,0,0
206,16,2,5
16,4,0,1
16,4,0,1
50,7,1,2
16,4,0,1
16,4,1,1
16,4,0,1
148,16,1,4
96,12,1,3
50,8,0,2
50,8,2,2
16,4,0,1
50,8,2,2
16,4,1,1
148,13,0,4
50,8,2,2
0,0,0,0
303,24,4,6
104,12,4,3
16,4,0,1
16,4,0,1
507,27,4,8
96,9,0,3
148,13,1,4
16,4,0,1
16,4,3,1
50,8,0,2
96,12,1,3
0,0,0,0
0,0,0,0
50,7,0,2
206,12,2,5
0,0,0,0
148,13,2,4
248,17,3,5
0,0,0,0
518,31,4,9
0,0,0,0
148,10,0,4
16,4,0,1
206,19,2,5
16,4,0,1
148,15,0,4
148,9,1,4
50,5,0,2
314,20,2,6
395,19,3,7
16,4,0,1
148,15,1,4
16,4,0,1
148,10,1,4
50,8,3,2
50,5,0,2
96,12,0,3
0,0,0,0
248,16,4,5
269,18,1,6
50,8,2,2
96,9,0,3
16,4,0,1
96,9,0,3
50,8,0,2
16,4,1,1
16,4,0,1
96,12,1,3
96,12,1,3
206,16,1,5
0,0,0,0
678,27,4,10
217,17,2,5
50,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
57,5,2,2
0,0,0,0
383,28,3,7
16,4,1,1
544,30,2,9
16,4,1,1
148,13,1,4
16,4,0,1
50,8,2,2
0,0,0,0
148,10,2,4
104,12,4,3
0,0,0,0
16,4,0,1
96,12,1,3
96,9,1,3
0,0,0,0
96,12,2,3
0,0,0,0
16,4,0,1
96,12,1,3
96,11,1,3
291,21,2,6
148,13,0,4
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
50,7,1,2
104,12,2,3
0,0,0,0
50,8,2,2
0,0,0,0
217,16,2,5
0,0,0,0
96,9,1,3
50,8,1,2
96,9,0,3
16,4,0,1
237,19,2,5
16,4,0,1
57,8,2,2
16,4,1,1
16,4,0,1
1879,62,7,20
50,8,2,2
96,9,2,3
157,13,2,4
50,8,0,2
104,9,2,3
112,9,2,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
314,18,2,6
0,0,0,0
407,28,4,7
418,24,3,8
50,8,0,2
0,0,0,0
96,9,1,3
0,0,0,0
148,15,1,4
50,8,1,2
50,8,2,2
0,0,0,0
148,13,1,4
96,12,2,3
96,12,0,3
50,8,2,2
0,0,0,0
16,4,1,1
371,22,2,7
335,24,1,7
148,16,1,4
16,4,0,1
237,13,3,5
50,8,1,2
0,0,0,0
50,8,0,2
16,4,1,1
96,12,2,3
148,16,2,4
50,8,0,2
157,16,2,4
0,0,0,0
50,8,2,2
57,7,2,2
16,4,1,1
50,8,1,2
206,14,1,5
248,19,4,5
96,12,0,3
96,12,0,3
0,0,0,0
16,4,0,1
148,13,0,4
50,8,0,2
148,16,0,4
148,13,1,4
50,8,0,2
16,4,1,1
16,4,1,1
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
96,12,1,3
57,8,3,2
148,15,2,4
50,5,0,2
50,8,1,2
50,8,1,2
148,15,1,4
157,16,2,4
206,20,1,5
50,7,0,2
206,17,0,5
16,4,0,1
16,4,0,1
50,8,0,2
16,4,1,1
237,19,3,5
335,20,1,7
148,13,1,4
104,9,3,3
0,0,0,0
0,0,0,0
571,32,3,9
371,27,3,7
206,14,0,5
383,27,3,7
104,12,2,3
96,12,0,3
16,4,0,1
96,11,1,3
0,0,0,0
16,4,1,1
16,4,1,1
16,4,1,1
0,0,0,0
112,9,3,3
206,17,2,5
148,15,1,4
206,16,1,5
0,0,0,0
0,0,0,0
16,4,0,1
50,7,1,2
96,9,0,3
0,0,0,0
16,4,0,1
96,12,1,3
571,34,4,9
96,9,1,3
16,4,0,1
50,8,1,2
50,8,1,2
269,15,1,6
50,8,0,2
269,18,1,6
237,17,2,5
148,13,1,4
50,8,2,2
16,4,0,1
104,12,2,3
50,8,0,2
57,5,2,2
148,16,1,4
50,5,0,2
96,6,0,3
269,18,1,6
148,15,1,4
206,14,1,5
0,0,0,0
104,12,3,3
248,20,4,5
0,0,0,0
227,16,2,5
50,8,1,2
16,4,1,1
206,16,1,5
104,11,2,3
0,0,0,0
50,5,1,2
50,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,2,3
531,31,5,9
269,21,1,6
0,0,0,0
16,4,0,1
16,4,2,1
16,4,0,1
112,11,3,3
50,8,1,2
185,13,4,4
227,20,3,5
50,8,1,2
16,4,0,1
405,24,1,8
96,12,0,3
104,12,3,3
50,8,1,2
206,14,0,5
0,0,0,0
371,24,4,7
50,8,1,2
227,15,3,5
16,4,1,1
418,23,2,8
280,20,2,6
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
16,4,0,1
57,7,3,2
269,23,1,6
96,12,1,3
148,16,1,4
96,9,1,3
16,4,1,1
0,0,0,0
248,17,3,5
16,4,0,1
148,16,1,4
0,0,0,0
335,24,1,7
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
157,15,2,4
50,5,0,2
0,0,0,0
50,8,0,2
148,16,1,4
50,8,2,2
50,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
50,8,2,2
50,5,1,2
157,15,3,4
0,0,0,0
395,21,2,7
16,4,0,1
50,8,0,2
314,20,3,6
96,9,1,3
0,0,0,0
16,4,2,1
148,13,2,4
16,4,0,1
16,4,0,1
50,8,1,2
405,31,2,8
0,0,0,0
50,8,0,2
50,8,0,2
217,15,3,5
96,12,2,3
248,20,2,5
269,21,1,6
96,12,0,3
16,4,0,1
176,13,2,4
0,0,0,0
303,19,4,6
206,14,0,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,9,1,3
335,18,1,7
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
148,10,2,4
0,0,0,0
0,0,0,0
0,0,0,0
96,11,2,3
553,30,1,10
371,22,2,7
227,20,2,5
16,4,1,1
50,8,1,2
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
96,9,1,3
16,4,0,1
148,9,1,4
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
269,21,0,6
291,24,2,6
148,9,0,4
148,13,0,4
96,11,0,3
0,0,0,0
104,12,3,3
96,9,1,3
16,4,0,1
269,20,1,6
50,8,0,2
0,0,0,0
16,4,2,1
50,7,2,2
0,0,0,0
16,4,1,1
0,0,0,0
96,12,0,3
206,13,1,5
227,14,3,5
16,4,0,1
16,4,0,1
206,17,2,5
0,0,0,0
206,16,0,5
167,16,3,4
148,16,1,4
335,19,1,7
50,8,1,2
50,8,1,2
50,8,2,2
16,4,0,1
50,8,0,2
148,15,0,4
50,5,1,2
50,8,1,2
50,8,1,2
112,12,2,3
16,4,1,1
50,7,0,2
0,0,0,0
248,13,2,5
50,8,1,2
16,4,1,1
50,8,1,2
206,17,1,5
148,15,2,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
206,14,1,5
157,13,3,4
227,15,3,5
167,12,3,4
469,27,3,8
348,17,4,6
217,17,2,5
405,23,0,8
347,25,2,7
16,4,0,1
0,0,0,0
16,4,0,1
50,8,2,2
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
206,20,2,5
0,0,0,0
148,12,0,4
16,4,1,1
96,9,0,3
96,12,1,3
0,0,0,0
16,4,1,1
148,7,0,4
50,8,0,2
96,9,0,3
96,12,1,3
16,4,1,1
16,4,0,1
16,4,0,1
148,16,2,4
248,19,4,5
16,4,0,1
16,4,2,1
0,0,0,0
269,12,1,6
16,4,1,1
395,22,3,7
50,5,0,2
0,0,0,0
148,10,1,4
148,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,14,1,5
0,0,0,0
96,9,0,3
0,0,0,0
595,31,3,10
0,0,0,0
206,14,2,5
50,8,1,2
96,12,2,3
0,0,0,0
16,4,1,1
16,4,0,1
206,17,2,5
96,9,1,3
16,4,0,1
405,28,1,8
157,16,4,4
96,9,1,3
148,15,2,4
227,16,2,5
104,12,2,3
418,29,3,8
50,8,1,2
148,13,1,4
167,13,3,4
431,27,3,8
96,12,0,3
148,13,1,4
96,9,0,3
227,17,3,5
57,8,2,2
395,23,4,7
16,4,1,1
148,15,2,4
50,8,1,2
206,16,1,5
148,13,0,4
50,7,2,2
104,10,2,3
176,13,2,4
206,17,0,5
96,12,1,3
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
148,16,1,4
167,12,3,4
96,9,1,3
0,0,0,0
96,9,1,3
16,4,0,1
206,14,2,5
227,19,3,5
227,20,2,5
0,0,0,0
0,0,0,0
148,12,1,4
96,11,1,3
431,18,2,8
16,4,0,1
16,4,0,1
148,13,0,4
50,7,1,2
50,8,1,2
148,16,1,4
50,8,2,2
157,16,2,4
157,15,2,4
50,5,0,2
50,8,1,2
148,13,1,4
383,19,4,7
50,7,2,2
96,12,0,3
148,13,0,4
303,15,2,6
291,21,2,6
16,4,0,1
269,20,1,6
0,0,0,0
50,5,0,2
96,9,1,3
206,14,1,5
96,12,1,3
167,13,3,4
16,4,1,1
0,0,0,0
0,0,0,0
96,12,1,3
16,4,1,1
335,19,1,7
0,0,0,0
0,0,0,0
16,4,2,1
0,0,0,0
314,24,3,6
16,4,1,1
148,9,1,4
0,0,0,0
104,11,3,3
269,18,1,6
148,13,1,4
16,4,0,1
96,9,1,3
206,14,1,5
16,4,0,1
148,13,0,4
608,33,3,10
50,8,1,2
96,12,1,3
50,8,0,2
0,0,0,0
237,16,2,5
50,7,1,2
50,5,1,2
206,14,0,5
359,21,3,7
148,16,1,4
50,8,0,2
96,12,1,3
291,17,2,6
112,12,3,3
104,12,2,3
50,8,0,2
0,0,0,0
16,4,0,1
50,8,1,2
96,9,1,3
269,20,1,6
0,0,0,0
50,8,0,2
148,13,2,4
167,16,2,4
0,0,0,0
50,8,2,2
336,19,5,6
0,0,0,0
227,17,2,5
50,8,1,2
303,20,3,6
16,4,1,1
16,4,0,1
96,9,0,3
558,31,2,9
148,15,1,4
50,8,1,2
50,8,0,2
206,20,2,5
206,20,1,5
112,12,2,3
167,10,2,4
0,0,0,0
16,4,1,1
16,4,1,1
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
148,15,1,4
16,4,1,1
0,0,0,0
217,19,3,5
237,17,4,5
206,14,1,5
636,32,3,10
148,16,0,4
431,23,2,8
50,5,1,2
237,20,3,5
0,0,0,0
167,16,4,4
0,0,0,0
148,16,0,4
96,9,0,3
280,22,2,6
0,0,0,0
0,0,0,0
57,8,2,2
50,8,0,2
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
157,13,2,4
16,4,0,1
237,17,3,5
0,0,0,0
96,9,1,3
16,4,0,1
148,16,0,4
0,0,0,0
104,11,2,3
96,12,0,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
50,8,1,2
50,8,2,2
608,33,4,10
206,14,1,5
0,0,0,0
148,13,1,4
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
50,7,1,2
50,8,2,2
269,18,1,6
16,4,1,1
96,12,2,3
96,12,0,3
96,9,1,3
16,4,0,1
50,8,1,2
16,4,1,1
16,4,1,1
148,12,1,4
50,5,2,2
16,4,0,1
148,15,1,4
148,16,2,4
0,0,0,0
16,4,0,1
16,4,0,1
494,31,4,8
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,11,1,3
148,16,3,4
206,17,2,5
0,0,0,0
120,12,4,3
16,4,1,1
0,0,0,0
96,12,2,3
50,8,2,2
16,4,0,1
16,4,0,1
104,11,2,3
148,12,1,4
206,14,1,5
269,20,1,6
96,9,0,3
0,0,0,0
148,14,1,4
0,0,0,0
16,4,0,1
148,16,1,4
0,0,0,0
16,4,0,1
167,14,3,4
0,0,0,0
50,8,1,2
16,4,0,1
16,4,0,1
50,8,2,2
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
227,19,3,5
148,16,1,4
16,4,0,1
50,5,0,2
0,0,0,0
217,16,2,5
50,8,1,2
347,22,2,7
96,9,1,3
16,4,1,1
0,0,0,0
16,4,1,1
280,21,2,6
16,4,1,1
50,8,0,2
96,12,0,3
0,0,0,0
16,4,1,1
104,11,2,3
16,4,0,1
544,29,3,9
237,19,3,5
50,8,0,2
16,4,1,1
16,4,0,1
96,12,0,3
50,8,1,2
280,21,2,6
16,4,0,1
167,10,4,4
112,12,2,3
1954,49,8,18
0,0,0,0
50,8,1,2
16,4,1,1
16,4,1,1
206,17,1,5
269,20,1,6
50,8,1,2
558,33,4,9
96,11,0,3
50,8,0,2
50,5,1,2
96,12,2,3
16,4,0,1
50,8,1,2
0,0,0,0
96,9,0,3
50,5,1,2
16,4,1,1
96,10,1,3
96,11,1,3
0,0,0,0
148,13,1,4
0,0,0,0
843,34,5,12
206,17,1,5
206,17,0,5
0,0,0,0
96,12,1,3
50,8,1,2
50,5,0,2
50,8,0,2
206,17,1,5
314,21,3,6
96,9,0,3
157,15,3,4
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,7,1,2
96,11,2,3
96,12,1,3
96,12,1,3
96,12,0,3
16,4,1,1
50,8,0,2
0,0,0,0
518,33,2,9
50,8,1,2
96,12,2,3
96,9,2,3
148,16,2,4
96,12,1,3
50,8,1,2
16,4,0,1
176,13,4,4
359,19,2,7
96,12,1,3
291,17,2,6
50,8,0,2
0,0,0,0
96,12,1,3
148,10,1,4
16,4,0,1
347,27,3,7
112,12,3,3
50,8,2,2
96,9,1,3
50,8,1,2
206,17,0,5
335,24,1,7
167,10,3,4
688,34,3,11
0,0,0,0
0,0,0,0
96,12,1,3
148,12,1,4
148,13,0,4
217,19,2,5
0,0,0,0
148,12,0,4
314,19,4,6
16,4,0,1
50,8,1,2
347,17,2,7
104,12,4,3
16,4,0,1
50,5,1,2
16,4,1,1
16,4,1,1
16,4,1,1
206,16,1,5
237,16,3,5
96,12,1,3
16,4,1,1
0,0,0,0
347,27,3,7
16,4,1,1
0,0,0,0
383,24,3,7
148,12,1,4
0,0,0,0
148,12,0,4
50,8,0,2
