#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
269,20,1,1,4
405,22,2,2,4
206,12,1,1,3
96,8,1,1,1
16,4,0,0,1
405,27,1,1,6
335,21,1,1,5
96,12,0,0,3
148,12,1,1,2
269,17,1,1,4
16,4,0,0,1
148,9,1,1,2
96,12,0,0,3
96,8,1,1,1
335,18,1,1,5
478,22,3,3,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
206,16,1,1,3
206,16,1,1,3
50,5,0,0,2
96,8,1,1,1
269,18,1,1,4
50,5,0,0,2
96,9,0,0,3
960,40,3,3,10
875,39,4,4,6
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
791,32,1,1,11
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
335,21,1,1,5
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
405,21,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
710,35,3,3,6
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
553,26,2,2,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
405,24,2,2,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
405,25,1,1,6
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
630,31,3,3,5
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
206,20,0,0,5
50,8,0,0,2
269,20,0,0,6
16,4,0,0,1
405,24,2,2,4
50,5,0,0,2
206,17,0,0,5
16,4,0,0,1
96,12,0,0,3
405,20,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
50,8,0,0,2
335,24,1,1,5
0,0,0,0,0
148,12,1,1,2
206,11,2,2,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
206,11,2,2,1
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
96,12,0,0,3
50,8,0,0,2
148,13,0,0,4
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,22,2,2,4
50,8,0,0,2
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
148,13,0,0,4
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
247,14,2,2,2
96,8,1,1,1
148,12,1,1,2
269,16,1,1,4
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
478,24,3,3,3
16,4,0,0,1
148,13,0,0,4
478,23,2,2,5
0,0,0,0,0
0,0,0,0,0
206,11,2,2,1
478,25,2,2,5
269,20,0,0,6
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
478,28,2,2,5
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
96,8,1,1,1
380,19,3,3,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,13,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
405,25,1,1,6
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
553,24,3,3,4
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
96,9,0,0,3
602,31,2,2,7
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,12,2,2,1
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
478,25,2,2,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,24,0,0,6
50,8,0,0,2
148,12,1,1,2
710,37,2,2,8
96,12,0,0,3
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
269,17,1,1,4
206,15,1,1,3
148,11,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
928,39,5,5,5
148,12,1,1,2
16,4,0,0,1
335,17,1,1,5
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
148,12,1,1,2
50,8,0,0,2
206,19,0,0,5
16,4,0,0,1
148,7,0,0,4
50,8,0,0,2
269,19,1,1,4
16,4,0,0,1
206,12,2,2,1
630,32,2,2,7
269,17,1,1,4
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,22,1,1,6
50,8,0,0,2
206,13,1,1,3
335,24,1,1,5
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
269,16,1,1,4
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
525,30,2,2,6
206,13,1,1,3
0,0,0,0,0
335,24,1,1,5
16,4,0,0,1
148,13,0,0,4
335,18,1,1,5
96,9,0,0,3
16,4,0,0,1
405,22,1,1,6
269,17,1,1,4
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
380,21,1,1,6
50,8,0,0,2
311,15,2,2,3
16,4,0,0,1
0,0,0,0,0
335,19,2,2,3
0,0,0,0,0
50,8,0,0,2
206,13,1,1,3
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
405,18,3,3,2
269,17,1,1,4
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
451,26,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
791,36,3,3,7
269,20,1,1,4
96,12,0,0,3
335,23,1,1,5
0,0,0,0,0
269,16,2,2,2
148,12,1,1,2
478,22,1,1,7
80,7,1,1,1
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,23,0,0,6
16,4,0,0,1
269,13,2,2,2
335,25,0,0,7
247,15,2,2,2
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
478,25,2,2,5
0,0,0,0,0
50,5,0,0,2
269,16,2,2,2
16,4,0,0,1
791,38,2,2,9
206,16,0,0,5
478,27,2,2,5
96,8,1,1,1
269,17,1,1,4
0,0,0,0,0
335,16,3,3,1
0,0,0,0,0
16,4,0,0,1
761,38,2,2,9
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
335,18,1,1,5
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
630,28,3,3,5
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
335,24,1,1,5
96,8,1,1,1
405,24,2,2,4
206,16,1,1,3
50,8,0,0,2
80,7,1,1,1
16,4,0,0,1
96,12,0,0,3
1046,48,4,4,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,15,1,1,3
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
96,8,1,1,1
206,16,1,1,3
96,8,0,0,3
405,24,2,2,4
0,0,0,0,0
206,16,1,1,3
525,27,3,3,4
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,18,1,1,5
148,13,0,0,4
148,12,1,1,2
710,36,3,3,6
206,16,1,1,3
16,4,0,0,1
405,21,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,21,2,2,4
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
96,8,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
269,14,1,1,4
0,0,0,0,0
0,0,0,0,0
710,36,3,3,6
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
186,12,1,1,3
16,4,0,0,1
269,16,2,2,2
96,9,0,0,3
16,4,0,0,1
50,6,1,1,1
0,0,0,0,0
50,5,0,0,2
269,14,2,2,2
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
553,33,1,1,8
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
405,21,1,1,6
148,12,1,1,2
96,12,0,0,3
96,11,0,0,3
96,8,1,1,1
311,14,3,3,1
16,4,0,0,1
710,37,2,2,8
50,8,0,0,2
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
498,22,3,3,4
16,4,0,0,1
206,13,1,1,3
335,19,0,0,7
96,8,1,1,1
553,31,2,2,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,28,2,2,5
0,0,0,0,0
206,13,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
206,11,0,0,5
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
206,13,1,1,3
148,13,0,0,4
16,4,0,0,1
761,34,3,3,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
269,21,0,0,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
761,35,2,2,9
16,4,0,0,1
0,0,0,0,0
311,19,2,2,3
335,22,1,1,5
148,10,1,1,2
96,8,1,1,1
16,4,0,0,1
96,10,0,0,3
0,0,0,0,0
96,11,0,0,3
553,29,2,2,6
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
206,14,1,1,3
380,26,1,1,6
50,8,0,0,2
0,0,0,0,0
206,18,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
710,36,3,3,6
478,32,1,1,7
206,13,1,1,3
50,8,0,0,2
335,16,2,2,3
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
553,30,1,1,8
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
206,11,0,0,5
680,35,3,3,6
16,4,0,0,1
16,4,0,0,1
630,37,1,1,9
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
553,23,4,4,2
16,4,0,0,1
50,8,0,0,2
269,17,1,1,4
148,16,0,0,4
148,16,0,0,4
96,12,0,0,3
50,5,0,0,2
405,25,0,0,8
405,18,2,2,4
16,4,0,0,1
50,7,0,0,2
206,15,1,1,3
0,0,0,0,0
206,13,1,1,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
130,11,1,1,2
50,8,0,0,2
710,36,2,2,8
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
1046,47,3,3,10
0,0,0,0,0
130,11,1,1,2
269,19,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,22,2,2,5
311,18,2,2,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,8,1,1,1
148,9,1,1,2
50,8,0,0,2
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
148,9,1,1,2
335,20,2,2,3
269,21,0,0,6
630,32,2,2,7
16,4,0,0,1
206,16,1,1,3
478,28,2,2,5
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
478,23,3,3,3
80,7,1,1,1
335,20,2,2,3
50,5,0,0,2
269,20,1,1,4
0,0,0,0,0
405,24,2,2,4
269,17,1,1,4
148,11,1,1,2
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,26,1,1,7
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
380,20,2,2,4
0,0,0,0,0
478,31,1,1,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
553,29,2,2,6
335,19,2,2,3
0,0,0,0,0
148,7,0,0,4
269,20,1,1,4
148,12,1,1,2
148,12,1,1,2
148,12,1,1,2
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
206,16,1,1,3
148,13,0,0,4
206,16,1,1,3
50,5,0,0,2
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
478,27,1,1,7
50,5,0,0,2
16,4,0,0,1
96,6,0,0,3
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
206,17,0,0,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
335,21,1,1,5
96,8,1,1,1
96,8,1,1,1
335,17,2,2,3
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
791,36,3,3,7
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
553,32,2,2,6
50,5,0,0,2
206,16,1,1,3
16,4,0,0,1
269,19,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
405,27,1,1,6
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
311,23,1,1,5
16,4,0,0,1
50,8,0,0,2
206,13,1,1,3
16,4,0,0,1
405,24,2,2,4
16,4,0,0,1
269,14,1,1,4
96,8,0,0,3
269,15,2,2,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
206,12,2,2,1
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
148,15,0,0,4
269,20,1,1,4
16,4,0,0,1
96,8,1,1,1
206,12,2,2,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
405,20,3,3,2
478,25,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
206,19,0,0,5
96,9,0,0,3
96,12,0,0,3
96,12,0,0,3
148,11,1,1,2
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
96,8,1,1,1
16,4,0,0,1
335,21,1,1,5
50,8,0,0,2
247,15,1,1,4
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
602,29,2,2,7
478,24,3,3,3
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,19,2,2,3
16,4,0,0,1
630,32,3,3,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,8,1,1,1
525,26,3,3,4
96,8,1,1,1
206,12,1,1,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
875,39,4,4,6
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
206,16,1,1,3
0,0,0,0,0
50,5,0,0,2
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
206,17,0,0,5
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
478,24,2,2,5
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
405,23,2,2,4
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
269,14,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
478,33,0,0,9
50,5,0,0,2
96,6,0,0,3
96,9,0,0,3
148,11,1,1,2
16,4,0,0,1
50,8,0,0,2
269,19,1,1,4
0,0,0,0,0
206,17,0,0,5
630,34,1,1,9
335,20,2,2,3
206,13,1,1,3
148,12,1,1,2
269,16,2,2,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
269,13,2,2,2
148,7,0,0,4
335,21,1,1,5
269,14,1,1,4
96,10,1,1,2
710,32,4,4,4
16,4,0,0,1
269,16,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
206,14,0,0,5
16,4,0,0,1
96,12,0,0,3
206,12,2,2,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
269,20,1,1,4
96,11,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,11,0,0,5
0,0,0,0,0
206,12,2,2,1
96,9,0,0,3
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
1498,52,6,6,9
0,0,0,0,0
405,23,2,2,4
0,0,0,0,0
206,15,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
130,11,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
0,0,0,0,0
269,19,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
269,18,0,0,6
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
380,18,3,3,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
553,29,2,2,6
148,13,0,0,4
206,16,1,1,3
405,26,0,0,8
206,14,0,0,5
405,28,1,1,6
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
186,11,1,1,3
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
335,21,1,1,5
16,4,0,0,1
405,22,1,1,6
50,7,0,0,2
0,0,0,0,0
478,28,1,1,7
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,7,0,0,2
630,31,3,3,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
478,23,1,1,7
0,0,0,0,0
0,0,0,0,0
451,22,3,3,3
186,11,2,2,1
0,0,0,0,0
96,12,0,0,3
1046,39,4,4,8
50,5,0,0,2
50,8,0,0,2
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
96,12,0,0,3
405,28,1,1,6
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
206,12,2,2,1
380,19,2,2,4
50,5,0,0,2
206,13,1,1,3
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
761,37,2,2,9
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
335,20,2,2,3
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
405,25,0,0,8
16,4,0,0,1
630,27,4,4,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
451,27,2,2,5
148,16,0,0,4
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
50,5,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
269,23,0,0,6
206,16,0,0,5
50,8,0,0,2
50,5,0,0,2
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
269,19,1,1,4
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
335,21,1,1,5
269,17,1,1,4
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,19,2,2,3
96,12,0,0,3
269,21,0,0,6
206,16,1,1,3
0,0,0,0,0
96,11,0,0,3
335,24,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
269,16,2,2,2
602,35,2,2,7
875,45,2,2,10
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
630,28,4,4,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
630,33,2,2,7
335,19,2,2,3
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
206,12,2,2,1
630,33,2,2,7
80,7,1,1,1
0,0,0,0,0
50,5,0,0,2
206,14,0,0,5
269,20,1,1,4
130,11,1,1,2
0,0,0,0,0
186,15,1,1,3
16,4,0,0,1
0,0,0,0,0
553,25,3,3,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
130,11,1,1,2
791,36,4,4,5
206,13,1,1,3
0,0,0,0,0
335,24,1,1,5
96,8,1,1,1
96,9,0,0,3
269,19,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
96,8,1,1,1
96,12,0,0,3
553,28,3,3,4
50,8,0,0,2
16,4,0,0,1
206,15,1,1,3
0,0,0,0,0
16,4,0,0,1
206,10,1,1,3
380,18,3,3,2
405,23,2,2,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
80,7,1,1,1
16,4,0,0,1
16,4,0,0,1
335,24,1,1,5
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
148,12,1,1,2
186,12,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
206,13,1,1,3
405,22,1,1,6
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
96,8,1,1,1
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1134,45,5,5,7
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
335,15,1,1,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
405,26,1,1,6
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
