#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
96,12,3
50,5,2
50,5,2
0,0,0
0,0,0
50,5,2
16,4,1
206,14,5
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
177,8,2
96,10,3
16,4,1
0,0,0
50,8,2
148,16,4
96,11,3
50,8,2
827,17,5
50,5,2
16,4,1
16,4,1
0,0,0
206,20,5
96,12,3
50,8,2
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
148,16,4
96,8,3
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
50,8,2
96,12,3
0,0,0
206,17,5
96,9,3
16,4,1
16,4,1
206,14,5
0,0,0
16,4,1
96,11,3
50,8,2
0,0,0
0,0,0
148,16,4
148,13,4
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
50,8,2
50,8,2
0,0,0
206,13,5
50,8,2
50,8,2
16,4,1
50,7,2
16,4,1
148,12,4
16,4,1
0,0,0
0,0,0
96,4,1
16,4,1
50,8,2
334,13,4
148,12,4
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
96,9,3
16,4,1
206,20,5
50,8,2
16,4,1
0,0,0
736,8,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
206,14,5
16,4,1
718,20,6
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
206,17,5
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
148,16,4
50,8,2
413,19,5
176,4,1
96,12,3
16,4,1
96,11,3
0,0,0
148,13,4
16,4,1
0,0,0
16,4,1
50,8,2
96,12,3
416,12,3
50,8,2
0,0,0
16,4,1
0,0,0
148,16,4
148,15,4
16,4,1
0,0,0
0,0,0
206,14,5
148,13,4
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
50,8,2
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
96,12,3
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
96,11,3
16,4,1
16,4,1
148,12,4
96,9,3
50,8,2
96,11,3
16,4,1
0,0,0
96,9,3
0,0,0
269,24,6
50,5,2
96,9,3
16,4,1
206,17,5
50,8,2
148,13,4
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,11,3
50,8,2
16,4,1
148,16,4
50,8,2
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
50,5,2
0,0,0
736,12,3
16,4,1
0,0,0
269,17,6
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
304,8,2
0,0,0
50,8,2
0,0,0
50,8,2
50,8,2
148,10,4
0,0,0
16,4,1
50,8,2
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
96,12,3
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
16,4,1
96,11,3
50,8,2
96,9,3
96,12,3
50,8,2
50,8,2
50,8,2
148,13,4
16,4,1
16,4,1
0,0,0
206,17,5
96,12,3
96,12,3
16,4,1
0,0,0
50,8,2
0,0,0
50,5,2
16,4,1
96,4,1
0,0,0
50,8,2
0,0,0
206,16,5
96,9,3
50,8,2
206,17,5
16,4,1
0,0,0
0,0,0
50,8,2
659,23,8
50,5,2
0,0,0
0,0,0
304,8,2
148,16,4
0,0,0
494,23,6
335,27,7
16,4,1
0,0,0
16,4,1
736,12,3
815,25,7
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
304,8,2
0,0,0
50,5,2
96,12,3
148,13,4
0,0,0
16,4,1
16,4,1
50,5,2
16,4,1
16,4,1
96,12,3
0,0,0
16,4,1
0,0,0
50,8,2
96,9,3
0,0,0
16,4,1
16,4,1
16,4,1
304,8,2
16,4,1
705,12,4
0,0,0
269,18,6
96,12,3
16,4,1
0,0,0
148,13,4
50,8,2
304,8,2
50,5,2
335,25,7
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
256,12,3
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
16,4,1
50,5,2
50,8,2
16,4,1
16,4,1
96,12,3
50,5,2
0,0,0
16,4,1
16,4,1
96,11,3
96,12,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
520,13,4
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
50,7,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,12,3
50,8,2
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
177,8,2
16,4,1
0,0,0
148,16,4
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
96,12,3
0,0,0
16,4,1
148,13,4
0,0,0
335,28,7
0,0,0
0,0,0
269,21,6
96,12,3
0,0,0
0,0,0
206,20,5
16,4,1
16,4,1
0,0,0
50,8,2
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
405,19,8
335,23,7
16,4,1
0,0,0
16,4,1
148,15,4
0,0,0
0,0,0
16,4,1
0,0,0
269,24,6
16,4,1
50,8,2
96,11,3
334,13,4
206,17,5
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
50,8,2
96,12,3
50,7,2
0,0,0
50,8,2
0,0,0
16,4,1
50,5,2
148,13,4
96,12,3
50,8,2
0,0,0
50,8,2
0,0,0
50,8,2
269,21,6
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,11,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
16,4,1
206,16,5
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
50,8,2
50,5,2
0,0,0
0,0,0
50,8,2
50,5,2
96,9,3
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
148,13,4
0,0,0
96,9,3
50,8,2
206,20,5
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,9,3
148,13,4
0,0,0
50,8,2
0,0,0
16,4,1
148,15,4
0,0,0
16,4,1
16,4,1
16,4,1
50,5,2
0,0,0
304,8,2
206,17,5
736,11,3
0,0,0
16,4,1
16,4,1
0,0,0
405,26,8
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
148,15,4
416,12,3
0,0,0
96,12,3
96,9,3
16,4,1
206,17,5
0,0,0
16,4,1
96,12,3
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
335,25,7
16,4,1
50,8,2
96,11,3
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
16,4,1
16,4,1
148,16,4
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
206,17,5
50,8,2
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
520,16,4
1775,21,7
206,16,5
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
206,19,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
96,4,1
0,0,0
16,4,1
0,0,0
50,8,2
50,5,2
50,7,2
0,0,0
206,17,5
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
718,21,6
96,9,3
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
50,7,2
16,4,1
0,0,0
50,5,2
0,0,0
206,14,5
0,0,0
0,0,0
16,4,1
96,11,3
50,5,2
0,0,0
96,4,1
50,8,2
16,4,1
269,23,6
0,0,0
177,8,2
50,8,2
50,8,2
16,4,1
269,18,6
50,5,2
334,16,4
0,0,0
0,0,0
0,0,0
148,16,4
96,12,3
50,8,2
16,4,1
50,8,2
16,4,1
0,0,0
96,9,3
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
405,26,8
148,16,4
304,8,2
0,0,0
0,0,0
0,0,0
96,8,3
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
206,19,5
576,9,3
16,4,1
0,0,0
16,4,1
16,4,1
177,8,2
50,8,2
16,4,1
148,13,4
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
50,8,2
1263,13,4
335,19,7
0,0,0
96,12,3
50,8,2
16,4,1
0,0,0
50,8,2
50,8,2
334,13,4
0,0,0
16,4,1
0,0,0
96,12,3
334,13,4
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
