#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
0,0,0,0
50,8,0,2
148,9,0,4
269,23,2,6
269,21,2,6
0,0,0,0
176,10,4,4
227,16,2,5
148,13,0,4
335,24,1,7
664,30,5,10
584,34,5,9
584,27,5,9
16,4,0,1
96,11,2,3
96,9,1,3
494,27,6,8
16,4,0,1
148,13,1,4
0,0,0,0
185,15,4,4
507,18,4,8
167,14,4,4
96,12,1,3
57,8,3,2
0,0,0,0
16,4,1,1
50,8,1,2
50,5,2,2
0,0,0,0
237,19,3,5
96,12,1,3
50,8,2,2
96,9,0,3
291,21,2,6
1066,39,6,13
507,30,5,8
148,13,1,4
148,15,1,4
248,14,3,5
112,9,5,3
347,25,3,7
359,27,3,7
157,14,3,4
148,14,0,4
50,8,1,2
217,11,2,5
291,23,4,6
16,4,0,1
269,17,2,6
989,32,8,11
0,0,0,0
50,8,0,2
383,22,3,7
1187,37,9,14
50,8,2,2
57,8,2,2
104,11,2,3
96,9,2,3
195,12,5,4
148,13,1,4
96,9,2,3
0,0,0,0
335,25,1,7
0,0,0,0
1264,50,6,15
96,9,1,3
1050,35,5,13
419,21,5,7
148,16,1,4
96,9,0,3
167,15,3,4
16,4,1,1
195,13,5,4
57,5,2,2
248,17,5,5
157,16,2,4
50,5,1,2
280,23,4,6
50,8,2,2
291,22,3,6
112,11,4,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
519,29,6,8
50,5,0,2
16,4,1,1
167,15,2,4
50,8,1,2
280,19,3,6
50,8,3,2
167,13,2,4
325,21,3,6
16,4,0,1
597,28,5,9
57,7,2,2
237,19,3,5
0,0,0,0
314,19,2,6
0,0,0,0
348,20,5,6
0,0,0,0
395,17,3,7
96,11,3,3
16,4,2,1
16,4,1,1
237,20,2,5
148,16,1,4
407,24,4,7
96,11,1,3
504,25,4,9
50,5,1,2
57,5,2,2
57,8,2,2
16,4,2,1
57,8,2,2
50,8,1,2
96,12,1,3
167,10,3,4
148,16,3,4
50,5,2,2
237,16,4,5
371,23,3,7
303,19,3,6
419,22,6,7
50,8,2,2
50,8,0,2
303,21,5,6
691,31,5,10
96,9,1,3
268,17,4,5
0,0,0,0
16,4,0,1
16,4,2,1
325,13,3,6
104,11,3,3
50,8,2,2
50,8,1,2
733,28,4,10
176,16,4,4
383,21,2,7
280,21,3,6
104,12,2,3
206,19,1,5
206,19,2,5
96,9,1,3
176,15,4,4
1005,41,5,13
0,0,0,0
167,15,4,4
16,4,0,1
148,12,1,4
167,13,2,4
597,33,6,9
148,13,2,4
217,19,4,5
176,15,4,4
16,4,1,1
148,13,1,4
0,0,0,0
50,5,0,2
167,15,4,4
217,20,3,5
104,9,3,3
206,14,1,5
760,35,5,11
50,5,0,2
206,14,1,5
50,8,1,2
280,20,2,6
167,16,3,4
50,7,1,2
57,8,2,2
16,4,0,1
157,15,2,4
16,4,1,1
157,13,2,4
148,10,1,4
325,23,2,6
0,0,0,0
518,31,5,9
269,15,1,6
359,25,2,7
16,4,1,1
16,4,0,1
104,12,4,3
456,21,3,8
148,16,1,4
16,4,1,1
16,4,1,1
0,0,0,0
335,24,2,7
16,4,0,1
112,9,3,3
96,9,1,3
637,30,5,9
371,25,3,7
50,7,2,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,2,3
50,8,1,2
148,10,1,4
303,19,3,6
237,13,3,5
96,6,0,3
148,10,1,4
16,4,0,1
157,10,2,4
248,19,5,5
16,4,1,1
519,25,4,8
217,19,3,5
206,17,0,5
16,4,1,1
636,31,4,10
148,16,1,4
269,21,1,6
217,20,2,5
96,11,2,3
167,12,3,4
57,8,2,2
57,8,2,2
325,17,4,6
96,9,1,3
16,4,1,1
1050,39,8,12
16,4,1,1
176,12,3,4
167,13,3,4
16,4,0,1
705,29,6,10
16,4,2,1
148,10,1,4
148,16,1,4
167,13,2,4
50,7,1,2
96,11,1,3
96,12,1,3
237,16,4,5
167,16,3,4
0,0,0,0
157,15,2,4
16,4,1,1
50,8,1,2
16,4,1,1
16,4,0,1
195,13,4,4
248,15,3,5
96,12,2,3
227,16,2,5
50,8,2,2
359,24,3,7
157,13,3,4
148,15,1,4
227,17,3,5
0,0,0,0
96,9,1,3
50,8,2,2
0,0,0,0
96,12,2,3
96,9,0,3
335,21,2,7
0,0,0,0
248,16,4,5
16,4,0,1
167,16,4,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,7,1,2
16,4,0,1
96,12,3,3
104,11,3,3
50,8,3,2
148,13,4,4
303,21,4,6
291,21,2,6
50,8,1,2
96,12,2,3
611,23,5,9
148,13,1,4
176,16,3,4
176,16,4,4
50,7,1,2
16,4,0,1
50,8,2,2
371,19,3,7
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
371,24,4,7
597,27,4,9
50,8,2,2
167,12,3,4
0,0,0,0
157,16,3,4
148,16,2,4
16,4,1,1
57,8,3,2
57,8,3,2
0,0,0,0
206,17,2,5
371,25,3,7
50,8,2,2
16,4,1,1
902,43,6,12
16,4,0,1
96,9,2,3
557,24,6,8
50,8,1,2
148,16,2,4
227,20,3,5
96,12,1,3
1006,39,6,12
16,4,2,1
237,20,5,5
148,16,2,4
50,5,1,2
50,8,1,2
325,21,3,6
227,16,3,5
104,11,2,3
167,10,3,4
148,13,2,4
148,12,0,4
268,17,5,5
16,4,2,1
16,4,0,1
50,8,2,2
0,0,0,0
678,30,6,10
50,8,1,2
50,8,2,2
314,23,5,6
314,20,2,6
176,12,3,4
0,0,0,0
50,8,0,2
50,5,1,2
176,16,5,4
544,30,3,9
0,0,0,0
0,0,0,0
157,12,2,4
325,21,3,6
237,19,3,5
112,12,4,3
597,31,8,9
96,9,0,3
371,26,2,7
0,0,0,0
16,4,0,1
16,4,0,1
335,23,2,7
0,0,0,0
16,4,0,1
650,35,4,10
325,20,4,6
50,8,1,2
269,17,1,6
148,16,2,4
157,15,2,4
16,4,0,1
167,13,3,4
507,30,4,8
237,20,5,5
96,12,0,3
774,27,4,11
50,8,3,2
258,19,5,5
0,0,0,0
148,13,0,4
167,12,2,4
57,8,2,2
148,13,3,4
258,19,6,5
96,12,0,3
217,15,3,5
206,17,2,5
206,17,0,5
611,28,4,9
16,4,0,1
167,14,4,4
494,29,5,8
558,25,3,9
50,8,1,2
16,4,1,1
50,8,1,2
443,25,2,8
96,11,1,3
0,0,0,0
148,7,1,4
50,8,1,2
16,4,0,1
291,15,3,6
148,13,1,4
148,16,2,4
148,10,0,4
217,19,2,5
148,16,1,4
50,8,0,2
1328,51,6,15
57,8,2,2
217,16,2,5
507,26,4,8
50,7,0,2
206,16,2,5
96,12,2,3
50,8,0,2
269,12,1,6
96,9,2,3
291,17,2,6
431,28,4,8
335,25,1,7
889,30,6,11
148,13,0,4
157,13,2,4
96,9,2,3
148,16,1,4
96,9,1,3
50,8,1,2
507,27,5,8
50,8,0,2
325,24,4,6
325,23,6,6
157,13,2,4
96,11,1,3
217,17,3,5
96,12,2,3
50,8,0,2
176,12,3,4
206,18,1,5
104,11,2,3
104,9,2,3
16,4,0,1
0,0,0,0
248,12,4,5
16,4,0,1
348,16,4,6
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,7,2,2
104,9,3,3
16,4,2,1
704,29,6,9
1088,50,4,15
206,19,0,5
50,8,2,2
291,14,2,6
507,27,4,8
148,10,0,4
16,4,1,1
104,12,2,3
289,15,6,5
0,0,0,0
148,12,1,4
167,16,2,4
57,5,2,2
104,11,4,3
104,12,2,3
50,8,3,2
57,8,2,2
104,10,2,3
206,17,1,5
16,4,0,1
96,9,1,3
227,18,3,5
217,19,3,5
96,12,0,3
16,4,2,1
50,8,1,2
383,21,4,7
148,12,1,4
16,4,1,1
16,4,1,1
688,32,3,11
0,0,0,0
50,7,3,2
544,30,3,9
50,8,0,2
0,0,0,0
280,23,4,6
50,5,1,2
206,20,1,5
303,24,3,6
50,8,1,2
237,17,3,5
359,24,2,7
0,0,0,0
303,22,3,6
96,9,2,3
291,20,3,6
217,19,3,5
112,8,2,3
50,5,0,2
0,0,0,0
16,4,1,1
104,12,2,3
50,8,0,2
104,9,2,3
96,12,1,3
407,24,5,7
16,4,0,1
0,0,0,0
531,28,5,9
148,14,1,4
314,21,4,6
303,21,3,6
16,4,0,1
0,0,0,0
16,4,0,1
237,15,3,5
206,16,1,5
96,12,1,3
16,4,0,1
157,15,3,4
50,8,0,2
50,8,0,2
258,19,7,5
104,11,2,3
50,8,0,2
96,12,1,3
157,16,2,4
16,4,1,1
206,14,0,5
96,12,2,3
176,13,3,4
206,17,2,5
405,20,1,8
873,39,3,12
50,8,1,2
50,8,1,2
50,8,3,2
206,19,3,5
96,9,1,3
16,4,2,1
50,5,1,2
96,8,1,3
359,19,3,7
16,4,0,1
16,4,1,1
112,12,3,3
104,10,3,3
185,13,5,4
167,13,4,4
50,8,2,2
16,4,0,1
0,0,0,0
96,12,0,3
112,11,3,3
96,9,2,3
16,4,0,1
50,8,1,2
157,13,3,4
688,34,4,11
167,13,2,4
167,12,2,4
370,22,6,6
16,4,2,1
16,4,1,1
405,28,3,8
96,12,2,3
16,4,0,1
335,27,2,7
50,8,0,2
1031,41,4,14
112,12,2,3
96,9,1,3
16,4,2,1
217,20,3,5
50,8,1,2
185,9,4,4
16,4,0,1
148,15,1,4
96,12,1,3
16,4,0,1
348,19,4,6
314,21,4,6
176,15,2,4
176,11,3,4
348,21,4,6
395,23,4,7
269,21,2,6
16,4,1,1
717,30,6,9
96,9,1,3
148,16,2,4
167,15,3,4
280,21,3,6
395,24,3,7
314,17,2,6
57,8,3,2
96,9,2,3
16,4,0,1
157,10,2,4
16,4,2,1
227,14,2,5
16,4,0,1
291,17,4,6
269,14,1,6
597,25,4,9
50,7,2,2
544,27,4,9
148,16,1,4
50,7,2,2
157,13,4,4
16,4,1,1
50,5,2,2
558,23,6,9
16,4,0,1
419,22,5,7
383,18,2,7
50,5,1,2
148,16,1,4
303,19,4,6
16,4,0,1
16,4,1,1
206,16,3,5
303,20,2,6
269,18,1,6
50,8,2,2
104,12,2,3
443,28,3,8
50,8,1,2
455,17,4,7
96,11,2,3
291,21,5,6
57,5,2,2
0,0,0,0
314,17,3,6
883,40,4,13
291,17,4,6
206,17,2,5
96,11,1,3
0,0,0,0
383,25,3,7
0,0,0,0
16,4,1,1
50,8,1,2
558,31,5,9
96,9,1,3
104,9,2,3
176,13,2,4
227,15,3,5
16,4,2,1
96,9,2,3
16,4,1,1
16,4,1,1
96,12,1,3
16,4,1,1
314,15,3,6
16,4,0,1
237,17,2,5
50,8,1,2
16,4,0,1
148,16,2,4
268,17,5,5
104,11,2,3
16,4,1,1
0,0,0,0
0,0,0,0
469,31,4,8
383,18,4,7
50,8,2,2
167,15,3,4
519,24,5,8
16,4,0,1
16,4,0,1
858,35,5,12
774,29,6,10
0,0,0,0
0,0,0,0
335,23,2,7
1140,43,7,14
148,13,1,4
0,0,0,0
16,4,0,1
148,16,1,4
16,4,2,1
96,9,1,3
167,15,3,4
96,12,2,3
16,4,2,1
96,12,0,3
96,9,1,3
96,9,0,3
157,13,2,4
314,21,4,6
16,4,2,1
291,18,2,6
50,7,1,2
16,4,0,1
16,4,0,1
104,12,3,3
104,11,3,3
314,18,5,6
0,0,0,0
148,12,1,4
96,8,1,3
0,0,0,0
96,12,2,3
157,16,2,4
217,17,2,5
148,16,3,4
157,15,2,4
50,5,0,2
227,19,3,5
0,0,0,0
96,12,1,3
16,4,1,1
112,12,3,3
50,5,0,2
148,16,0,4
157,15,3,4
206,17,1,5
50,8,1,2
50,8,0,2
57,5,3,2
50,8,1,2
50,5,1,2
359,27,3,7
16,4,0,1
237,18,2,5
16,4,1,1
16,4,0,1
50,8,3,2
176,14,3,4
0,0,0,0
157,16,2,4
0,0,0,0
148,13,1,4
16,4,0,1
303,20,2,6
16,4,1,1
0,0,0,0
16,4,1,1
314,18,3,6
50,8,0,2
148,11,0,4
16,4,0,1
1782,44,8,16
16,4,1,1
0,0,0,0
148,12,3,4
96,6,0,3
206,18,3,5
104,12,3,3
227,14,3,5
0,0,0,0
0,0,0,0
348,24,6,6
217,20,4,5
148,16,1,4
325,17,4,6
16,4,1,1
16,4,1,1
148,13,0,4
50,7,1,2
0,0,0,0
96,12,2,3
57,8,2,2
962,34,7,12
50,8,2,2
303,23,3,6
148,15,1,4
104,12,4,3
16,4,0,1
50,8,0,2
0,0,0,0
157,13,3,4
50,8,2,2
0,0,0,0
167,15,3,4
50,8,2,2
419,24,6,7
16,4,0,1
104,12,4,3
50,8,2,2
50,8,2,2
314,21,4,6
104,11,3,3
16,4,1,1
217,20,3,5
407,25,5,7
112,11,3,3
16,4,1,1
206,14,1,5
16,4,0,1
0,0,0,0
50,8,2,2
157,15,4,4
16,4,0,1
280,18,2,6
167,12,2,4
0,0,0,0
16,4,0,1
932,35,7,12
16,4,0,1
50,5,0,2
0,0,0,0
217,19,3,5
96,12,4,3
16,4,0,1
148,11,2,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
148,15,1,4
16,4,2,1
104,12,3,3
16,4,0,1
16,4,0,1
148,10,1,4
0,0,0,0
96,11,1,3
96,9,1,3
16,4,0,1
227,16,3,5
16,4,1,1
206,16,2,5
148,12,1,4
279,13,4,5
148,13,1,4
50,8,0,2
50,8,1,2
0,0,0,0
611,31,5,9
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
167,16,2,4
96,9,2,3
167,10,2,4
50,8,2,2
16,4,0,1
157,13,3,4
16,4,2,1
336,17,5,6
16,4,1,1
148,15,2,4
16,4,0,1
176,16,4,4
206,13,2,5
16,4,0,1
50,8,2,2
227,20,3,5
50,8,2,2
96,9,1,3
57,5,2,2
16,4,1,1
359,18,2,7
50,8,0,2
50,8,0,2
50,8,3,2
383,19,4,7
0,0,0,0
167,16,2,4
96,11,0,3
148,10,0,4
96,12,2,3
584,32,5,9
50,8,1,2
50,8,1,2
419,25,4,7
314,15,3,6
248,15,3,5
148,12,1,4
976,42,9,12
57,8,3,2
237,20,5,5
597,30,5,9
217,16,2,5
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
50,7,1,2
96,12,1,3
371,24,3,7
50,8,1,2
50,8,1,2
314,20,5,6
16,4,0,1
478,30,2,9
16,4,2,1
830,31,8,10
50,7,2,2
104,9,2,3
16,4,1,1
57,7,2,2
50,8,1,2
112,11,3,3
167,15,4,4
167,16,2,4
0,0,0,0
0,0,0,0
206,17,0,5
96,12,1,3
148,16,1,4
217,17,2,5
16,4,1,1
371,22,2,7
148,12,2,4
383,27,5,7
176,16,3,4
269,22,1,6
16,4,1,1
16,4,1,1
16,4,0,1
217,20,2,5
325,12,2,6
16,4,1,1
96,11,1,3
96,8,0,3
148,10,1,4
176,15,3,4
96,9,0,3
747,27,8,10
148,15,1,4
167,10,3,4
50,8,0,2
96,9,0,3
50,8,1,2
0,0,0,0
248,14,3,5
16,4,0,1
303,18,3,6
227,15,2,5
0,0,0,0
611,30,5,9
50,5,1,2
0,0,0,0
16,4,1,1
419,24,6,7
16,4,0,1
50,8,1,2
157,15,3,4
0,0,0,0
16,4,0,1
335,25,1,7
395,23,4,7
112,9,2,3
96,12,2,3
50,8,1,2
195,13,4,4
96,12,0,3
0,0,0,0
248,14,3,5
96,12,1,3
0,0,0,0
16,4,0,1
104,9,2,3
167,15,5,4
621,25,7,8
96,12,2,3
217,19,2,5
104,12,5,3
1744,41,11,15
719,33,5,10
50,8,2,2
314,22,3,6
314,18,2,6
469,27,3,8
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
104,12,3,3
16,4,0,1
176,13,3,4
112,11,2,3
1140,41,5,14
227,16,3,5
206,13,1,5
167,13,4,4
0,0,0,0
395,22,3,7
50,8,0,2
206,19,2,5
50,8,1,2
96,9,1,3
96,12,2,3
148,16,1,4
167,16,3,4
611,30,5,9
16,4,1,1
104,12,2,3
0,0,0,0
157,16,2,4
347,25,2,7
227,17,3,5
157,15,2,4
50,8,3,2
57,7,2,2
96,9,1,3
0,0,0,0
227,17,5,5
96,11,1,3
747,30,5,10
50,7,0,2
157,16,3,4
57,8,2,2
157,16,4,4
303,20,2,6
50,8,1,2
148,16,2,4
148,12,2,4
104,9,2,3
96,12,2,3
431,25,4,7
50,8,1,2
96,9,1,3
456,30,3,8
104,12,3,3
258,15,4,5
395,21,5,7
16,4,2,1
0,0,0,0
96,12,1,3
431,28,3,8
50,8,0,2
359,19,2,7
50,8,2,2
96,9,1,3
359,16,3,7
206,20,2,5
206,11,1,5
50,8,2,2
50,7,1,2
50,8,4,2
0,0,0,0
96,11,2,3
314,24,5,6
104,8,2,3
595,19,6,8
0,0,0,0
57,5,3,2
50,5,1,2
248,20,3,5
104,11,3,3
16,4,1,1
405,26,1,8
104,9,3,3
50,8,3,2
16,4,0,1
50,8,2,2
0,0,0,0
157,16,2,4
50,8,1,2
16,4,1,1
0,0,0,0
269,20,0,6
104,12,2,3
148,10,1,4
237,16,3,5
335,19,2,7
157,13,4,4
148,16,1,4
16,4,0,1
335,15,3,7
0,0,0,0
383,28,6,7
217,15,2,5
303,18,3,6
96,12,1,3
469,26,4,8
157,12,3,4
50,7,0,2
0,0,0,0
96,9,1,3
104,12,4,3
16,4,1,1
16,4,1,1
50,8,0,2
176,16,2,4
0,0,0,0
50,8,1,2
443,17,4,7
248,19,4,5
96,12,1,3
16,4,1,1
0,0,0,0
0,0,0,0
176,15,4,4
96,12,1,3
50,8,0,2
0,0,0,0
96,12,1,3
112,11,2,3
104,9,3,3
531,23,2,9
443,19,5,7
104,12,4,3
96,9,2,3
176,10,3,4
0,0,0,0
50,8,1,2
237,16,2,5
16,4,1,1
314,21,4,6
0,0,0,0
57,8,3,2
0,0,0,0
0,0,0,0
50,5,1,2
16,4,1,1
50,8,1,2
157,15,2,4
16,4,1,1
50,8,0,2
16,4,1,1
104,12,2,3
50,8,1,2
148,10,1,4
237,20,4,5
104,11,2,3
248,20,3,5
769,41,4,12
0,0,0,0
16,4,0,1
50,8,1,2
96,12,1,3
206,17,1,5
96,9,0,3
0,0,0,0
0,0,0,0
112,12,4,3
248,17,4,5
206,16,3,5
237,17,3,5
96,12,0,3
96,12,1,3
96,9,1,3
0,0,0,0
0,0,0,0
50,7,2,2
760,28,6,11
50,5,1,2
16,4,1,1
0,0,0,0
50,8,1,2
157,16,3,4
359,20,5,6
407,18,3,7
50,8,2,2
50,5,1,2
419,21,5,7
16,4,1,1
0,0,0,0
0,0,0,0
481,23,4,8
0,0,0,0
96,12,0,3
50,5,1,2
157,16,2,4
16,4,0,1
269,21,1,6
478,21,1,9
96,6,0,3
0,0,0,0
431,24,6,7
0,0,0,0
104,9,2,3
16,4,1,1
325,17,3,6
50,5,0,2
227,17,2,5
227,11,2,5
50,8,1,2
383,20,3,7
148,16,2,4
104,12,2,3
16,4,2,1
96,11,2,3
269,23,2,6
531,26,3,9
16,4,1,1
50,8,1,2
148,13,1,4
148,13,1,4
348,16,4,6
16,4,0,1
325,23,4,6
50,8,1,2
733,33,5,10
50,5,1,2
984,39,5,14
50,7,3,2
443,24,5,7
96,9,1,3
268,15,5,5
96,9,1,3
624,30,5,9
50,8,2,2
167,10,3,4
16,4,0,1
370,19,5,6
148,15,1,4
303,20,3,6
148,13,2,4
16,4,1,1
96,9,0,3
0,0,0,0
96,12,3,3
0,0,0,0
443,25,5,7
206,20,1,5
0,0,0,0
16,4,0,1
57,8,2,2
96,12,2,3
50,8,2,2
581,31,3,10
371,23,2,7
0,0,0,0
50,5,0,2
112,12,3,3
227,17,2,5
96,11,0,3
96,11,1,3
584,22,3,9
96,6,1,3
104,8,3,3
944,40,3,13
0,0,0,0
50,7,2,2
1050,38,8,12
96,12,1,3
16,4,1,1
227,13,2,5
570,23,5,8
50,5,0,2
0,0,0,0
16,4,0,1
176,12,3,4
16,4,1,1
0,0,0,0
148,13,1,4
96,12,2,3
237,17,5,5
148,12,1,4
16,4,1,1
50,8,1,2
148,13,1,4
248,16,3,5
50,5,0,2
96,12,1,3
50,8,2,2
0,0,0,0
96,9,1,3
96,9,1,3
50,8,3,2
50,8,0,2
112,9,4,3
96,12,2,3
157,16,2,4
148,15,0,4
0,0,0,0
248,18,4,5
0,0,0,0
167,13,3,4
50,8,0,2
16,4,0,1
104,11,3,3
217,16,3,5
705,30,4,10
407,26,5,7
50,5,1,2
16,4,0,1
16,4,1,1
443,23,5,7
248,18,5,5
16,4,0,1
57,7,3,2
291,18,3,6
314,17,2,6
148,16,0,4
0,0,0,0
788,29,6,10
96,8,2,3
16,4,1,1
50,8,1,2
611,30,6,9
16,4,1,1
16,4,0,1
494,19,3,8
395,19,3,7
96,12,1,3
16,4,0,1
50,5,1,2
50,8,1,2
96,12,1,3
16,4,0,1
788,34,5,11
167,13,3,4
16,4,1,1
16,4,1,1
0,0,0,0
16,4,0,1
50,5,1,2
50,8,1,2
50,7,1,2
395,25,5,7
237,17,3,5
16,4,0,1
16,4,0,1
50,5,0,2
269,14,3,6
57,7,3,2
16,4,1,1
16,4,2,1
96,12,1,3
774,39,7,11
50,8,2,2
16,4,1,1
16,4,1,1
50,7,2,2
148,13,1,4
96,9,1,3
16,4,1,1
335,22,2,7
50,8,0,2
0,0,0,0
291,18,3,6
57,8,2,2
16,4,0,1
148,13,1,4
57,8,3,2
50,8,2,2
96,9,0,3
303,16,2,6
50,8,2,2
50,8,1,2
335,20,3,7
57,7,4,2
16,4,1,1
50,8,1,2
96,12,1,3
104,12,2,3
16,4,1,1
50,8,0,2
148,12,2,4
16,4,0,1
0,0,0,0
96,8,0,3
96,12,2,3
96,12,0,3
0,0,0,0
50,8,0,2
96,9,1,3
443,21,2,8
57,8,4,2
104,11,4,3
176,15,4,4
157,16,6,4
395,24,2,7
16,4,1,1
50,8,1,2
50,8,1,2
50,8,1,2
112,12,2,3
504,36,2,9
0,0,0,0
50,5,1,2
148,7,1,4
325,18,3,6
335,25,1,7
0,0,0,0
359,18,5,6
269,21,1,6
407,27,7,7
0,0,0,0
50,8,0,2
167,13,4,4
57,7,4,2
50,8,1,2
148,15,1,4
148,16,2,4
395,27,4,7
0,0,0,0
16,4,0,1
335,21,1,7
167,15,4,4
16,4,1,1
0,0,0,0
96,9,1,3
227,16,3,5
395,18,3,7
96,12,0,3
16,4,2,1
303,21,2,6
16,4,0,1
104,11,2,3
96,12,2,3
148,16,1,4
96,9,3,3
50,8,0,2
0,0,0,0
167,16,3,4
16,4,2,1
16,4,1,1
112,12,3,3
206,14,3,5
16,4,1,1
16,4,1,1
227,18,3,5
148,15,0,4
269,15,0,6
217,11,3,5
16,4,1,1
314,19,4,6
50,8,0,2
217,17,4,5
50,5,1,2
747,23,6,10
0,0,0,0
96,12,1,3
248,16,4,5
407,27,6,7
50,8,0,2
57,8,3,2
0,0,0,0
268,20,6,5
16,4,3,1
167,13,4,4
16,4,2,1
167,14,3,4
96,12,1,3
16,4,0,1
0,0,0,0
167,14,3,4
50,8,1,2
16,4,0,1
584,30,4,9
0,0,0,0
50,5,1,2
104,12,3,3
104,12,3,3
227,13,4,5
0,0,0,0
148,16,2,4
16,4,1,1
176,12,3,4
16,4,0,1
96,12,1,3
545,23,6,8
16,4,1,1
50,8,1,2
968,53,3,14
0,0,0,0
50,5,1,2
0,0,0,0
206,18,2,5
16,4,2,1
258,12,5,5
50,8,1,2
16,4,0,1
846,36,6,11
0,0,0,0
104,6,3,3
16,4,2,1
96,12,0,3
0,0,0,0
16,4,1,1
206,19,2,5
455,23,5,7
237,17,2,5
167,13,2,4
16,4,0,1
206,13,1,5
0,0,0,0
148,15,1,4
248,12,4,5
0,0,0,0
112,9,3,3
325,17,3,6
16,4,0,1
50,8,2,2
507,29,6,8
0,0,0,0
50,8,0,2
50,8,1,2
148,16,1,4
0,0,0,0
407,21,3,7
16,4,1,1
50,8,0,2
148,13,2,4
167,16,2,4
280,18,3,6
50,8,1,2
16,4,0,1
148,16,1,4
50,8,1,2
456,30,2,8
50,8,1,2
16,4,2,1
16,4,0,1
96,12,2,3
0,0,0,0
217,14,2,5
50,8,1,2
0,0,0,0
291,20,4,6
16,4,1,1
50,7,1,2
148,15,2,4
269,18,1,6
248,17,3,5
0,0,0,0
96,9,2,3
303,22,4,6
96,12,0,3
57,8,3,2
419,19,5,7
50,8,1,2
227,20,5,5
50,8,0,2
96,9,0,3
303,19,2,6
167,16,4,4
16,4,1,1
0,0,0,0
237,17,5,5
104,9,2,3
395,17,3,7
50,8,0,2
57,7,3,2
0,0,0,0
206,19,1,5
57,7,2,2
167,13,2,4
705,33,5,10
57,7,4,2
16,4,0,1
50,7,3,2
0,0,0,0
622,31,3,10
16,4,1,1
148,16,1,4
16,4,1,1
50,8,2,2
248,14,5,5
96,12,0,3
16,4,0,1
176,14,3,4
0,0,0,0
96,12,2,3
16,4,0,1
16,4,1,1
206,17,1,5
104,12,2,3
860,28,6,11
50,8,1,2
0,0,0,0
0,0,0,0
104,12,3,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,2,3
50,8,1,2
50,8,2,2
148,13,1,4
303,16,2,6
50,8,1,2
50,8,2,2
584,25,5,9
16,4,1,1
16,4,0,1
1265,49,7,14
16,4,1,1
16,4,2,1
571,31,6,9
176,13,3,4
50,8,1,2
608,35,4,10
50,8,2,2
50,8,0,2
418,26,3,8
16,4,1,1
96,8,0,3
112,9,2,3
50,7,3,2
96,9,1,3
96,8,1,3
16,4,1,1
176,16,3,4
595,27,2,10
0,0,0,0
443,26,4,8
16,4,1,1
16,4,1,1
50,8,2,2
16,4,1,1
691,24,5,10
206,14,1,5
50,8,0,2
57,8,2,2
419,16,5,7
248,20,5,5
419,18,4,7
50,8,2,2
0,0,0,0
148,12,2,4
597,26,5,9
16,4,2,1
227,16,3,5
157,16,2,4
50,8,0,2
395,17,2,7
167,14,2,4
608,23,2,10
217,18,3,5
303,18,3,6
148,14,3,4
96,9,1,3
558,28,3,9
104,12,2,3
16,4,0,1
325,21,4,6
419,19,4,7
96,12,2,3
303,22,4,6
16,4,1,1
50,8,1,2
16,4,0,1
303,24,3,6
50,8,0,2
50,7,1,2
443,27,3,8
57,8,2,2
359,24,6,6
0,0,0,0
269,21,2,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
176,14,3,4
237,20,3,5
0,0,0,0
16,4,0,1
50,8,2,2
371,25,2,7
303,19,3,6
50,8,2,2
650,30,3,10
16,4,2,1
393,23,8,6
325,17,3,6
167,13,2,4
148,13,1,4
0,0,0,0
478,29,1,9
828,33,4,12
314,14,3,6
507,27,7,8
16,4,2,1
50,5,1,2
50,8,2,2
217,19,2,5
407,23,5,7
227,13,2,5
195,15,6,4
532,23,4,8
50,8,2,2
50,8,2,2
16,4,1,1
1066,48,7,13
507,28,6,8
269,24,1,6
269,12,0,6
50,8,0,2
176,16,5,4
148,13,0,4
96,10,2,3
50,8,1,2
16,4,0,1
16,4,0,1
873,26,4,12
50,7,1,2
227,19,3,5
50,8,2,2
50,8,0,2
50,8,0,2
431,29,3,8
50,7,1,2
383,20,4,7
167,13,3,4
16,4,0,1
814,39,4,12
258,17,4,5
167,13,3,4
50,8,0,2
383,21,3,7
148,10,1,4
148,15,1,4
774,37,6,11
16,4,1,1
571,25,3,9
303,24,4,6
16,4,2,1
0,0,0,0
507,29,7,8
104,12,3,3
16,4,0,1
383,21,4,7
518,32,3,9
96,9,3,3
