#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,8,0,0,3
16,4,0,0,1
50,5,0,0,2
731,34,4,4,5
16,4,0,0,1
16,4,0,0,1
405,26,0,0,8
0,0,0,0,0
269,20,1,1,4
50,5,0,0,2
16,4,0,0,1
405,20,3,3,2
0,0,0,0,0
50,5,0,0,2
206,17,0,0,5
148,12,1,1,2
206,12,2,2,1
50,8,0,0,2
269,15,2,2,2
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
335,17,2,2,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
478,28,2,2,5
96,8,1,1,1
0,0,0,0,0
1462,52,7,7,7
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,15,1,1,3
0,0,0,0,0
130,11,1,1,2
50,8,0,0,2
96,9,0,0,3
269,17,1,1,4
478,23,3,3,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
206,13,0,0,5
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
206,15,1,1,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
50,7,0,0,2
335,17,2,2,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
380,20,2,2,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
710,32,3,3,6
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
206,16,1,1,3
0,0,0,0,0
96,8,1,1,1
96,11,0,0,3
269,20,1,1,4
553,28,3,3,4
96,9,0,0,3
335,22,0,0,7
405,20,3,3,2
50,7,0,0,2
96,8,1,1,1
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
710,33,3,3,6
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
50,7,0,0,2
96,11,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
206,12,2,2,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
269,15,2,2,2
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
206,11,2,2,1
0,0,0,0,0
50,8,0,0,2
335,17,2,2,3
0,0,0,0,0
16,4,0,0,1
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
206,14,1,1,3
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
380,20,2,2,4
148,12,1,1,2
96,8,1,1,1
630,27,2,2,7
478,22,3,3,3
16,4,0,0,1
206,15,1,1,3
206,16,1,1,3
0,0,0,0,0
206,16,1,1,3
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
335,19,2,2,3
148,12,1,1,2
148,15,0,0,4
0,0,0,0,0
335,21,1,1,5
148,11,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
553,33,1,1,8
16,4,0,0,1
269,20,1,1,4
206,16,1,1,3
16,4,0,0,1
96,8,1,1,1
96,6,0,0,3
0,0,0,0,0
405,24,2,2,4
269,20,1,1,4
206,16,1,1,3
206,12,2,2,1
148,10,0,0,4
478,23,3,3,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
130,8,1,1,2
0,0,0,0,0
206,16,1,1,3
186,11,2,2,1
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
206,12,2,2,1
148,9,1,1,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
553,27,3,3,4
148,16,0,0,4
269,15,2,2,2
0,0,0,0,0
478,24,3,3,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
269,16,2,2,2
630,32,3,3,5
405,21,1,1,6
96,12,0,0,3
269,20,1,1,4
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
335,21,1,1,5
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
148,12,1,1,2
405,20,2,2,4
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
96,9,0,0,3
130,8,1,1,2
0,0,0,0,0
405,21,2,2,4
16,4,0,0,1
269,12,0,0,6
50,8,0,0,2
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
148,11,1,1,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
186,15,1,1,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
96,8,1,1,1
96,9,0,0,3
0,0,0,0,0
791,31,5,5,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,16,2,2,2
96,12,0,0,3
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
206,16,1,1,3
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,20,0,0,5
148,15,0,0,4
478,27,2,2,5
791,36,3,3,7
16,4,0,0,1
247,15,2,2,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
130,8,1,1,2
16,4,0,0,1
1100,43,6,6,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
630,30,1,1,9
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
405,21,2,2,4
0,0,0,0,0
148,12,1,1,2
96,8,0,0,3
50,8,0,0,2
148,14,0,0,4
16,4,0,0,1
16,4,0,0,1
269,16,2,2,2
791,40,3,3,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
335,17,2,2,3
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,20,2,2,4
16,4,0,0,1
50,5,0,0,2
405,24,2,2,4
1498,57,6,6,10
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,8,1,1,1
1405,62,4,4,12
50,5,0,0,2
186,12,1,1,3
96,8,1,1,1
0,0,0,0,0
405,24,2,2,4
206,12,2,2,1
50,8,0,0,2
269,17,1,1,4
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
651,29,3,3,6
0,0,0,0,0
16,4,0,0,1
335,23,1,1,5
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
380,23,2,2,4
335,20,2,2,3
96,9,0,0,3
206,15,1,1,3
50,8,0,0,2
269,20,0,0,6
50,8,0,0,2
247,12,2,2,2
50,8,0,0,2
16,4,0,0,1
80,7,1,1,1
50,7,0,0,2
206,16,1,1,3
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
553,26,2,2,6
405,24,1,1,6
0,0,0,0,0
50,5,0,0,2
206,12,2,2,1
0,0,0,0,0
206,13,1,1,3
405,20,3,3,2
16,4,0,0,1
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
405,24,2,2,4
269,21,0,0,6
269,19,1,1,4
148,12,1,1,2
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
525,28,2,2,6
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
148,10,0,0,4
335,17,2,2,3
478,28,2,2,5
1189,49,5,5,8
16,4,0,0,1
148,12,1,1,2
206,12,2,2,1
405,24,1,1,6
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
335,21,1,1,5
0,0,0,0,0
405,24,1,1,6
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
553,26,3,3,4
710,33,3,3,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
269,16,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
405,20,2,2,4
148,12,1,1,2
50,8,0,0,2
206,17,0,0,5
50,5,0,0,2
96,8,1,1,1
335,20,2,2,3
0,0,0,0,0
710,32,4,4,4
206,16,1,1,3
791,32,4,4,5
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
710,31,4,4,4
335,20,2,2,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
335,24,1,1,5
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
206,16,1,1,3
96,8,1,1,1
96,12,0,0,3
206,13,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,13,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,27,1,1,6
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
311,18,2,2,3
0,0,0,0,0
206,16,1,1,3
269,15,2,2,2
206,16,1,1,3
0,0,0,0,0
186,15,1,1,3
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
710,35,1,1,10
50,7,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
405,24,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
206,15,1,1,3
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
269,19,1,1,4
50,8,0,0,2
0,0,0,0,0
311,15,3,3,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
478,22,2,2,5
335,20,2,2,3
148,12,1,1,2
311,15,2,2,3
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
553,22,2,2,6
50,5,0,0,2
96,12,0,0,3
148,16,0,0,4
148,13,0,0,4
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1134,47,4,4,9
96,12,0,0,3
269,17,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,12,1,1,3
16,4,0,0,1
96,8,1,1,1
630,32,2,2,7
96,12,0,0,3
602,22,3,3,5
0,0,0,0,0
96,8,1,1,1
335,15,3,3,1
130,11,1,1,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
206,14,0,0,5
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
130,11,1,1,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
206,17,0,0,5
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
16,4,0,0,1
335,16,3,3,1
405,19,1,1,6
50,8,0,0,2
206,17,0,0,5
335,16,2,2,3
553,28,3,3,4
269,20,1,1,4
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
405,24,2,2,4
96,8,1,1,1
16,4,0,0,1
980,36,4,4,8
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
602,35,2,2,7
0,0,0,0,0
50,5,0,0,2
630,32,2,2,7
148,16,0,0,4
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
380,20,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
478,24,2,2,5
478,20,1,1,7
791,33,5,5,4
0,0,0,0,0
269,19,1,1,4
0,0,0,0,0
710,36,3,3,6
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
311,18,2,2,3
0,0,0,0,0
311,19,2,2,3
405,20,3,3,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
96,8,0,0,3
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
269,20,1,1,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
269,20,1,1,4
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
269,20,1,1,4
16,4,0,0,1
335,23,1,1,5
478,26,2,2,5
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
553,28,3,3,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
405,28,1,1,6
478,28,1,1,7
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
80,7,1,1,1
875,40,3,3,8
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
311,19,2,2,3
50,8,0,0,2
206,13,1,1,3
148,14,1,1,3
0,0,0,0,0
16,4,0,0,1
269,16,1,1,4
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
148,12,0,0,4
269,20,1,1,4
311,14,3,3,1
710,35,3,3,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
269,18,0,0,6
16,4,0,0,1
478,29,1,1,7
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
130,11,1,1,2
553,28,3,3,4
405,24,2,2,4
96,9,0,0,3
0,0,0,0,0
130,11,1,1,2
269,16,2,2,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
630,32,3,3,5
96,8,1,1,1
16,4,0,0,1
335,23,1,1,5
478,25,2,2,5
478,28,2,2,5
875,41,3,3,8
50,8,0,0,2
130,11,1,1,2
0,0,0,0,0
148,12,1,1,2
269,20,1,1,4
478,22,2,2,5
16,4,0,0,1
0,0,0,0,0
710,34,4,4,5
630,36,2,2,7
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
96,8,1,1,1
761,35,2,2,9
206,16,1,1,3
148,12,1,1,2
335,20,2,2,3
553,29,2,2,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
96,12,0,0,3
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
335,20,2,2,3
50,7,0,0,2
960,42,4,4,7
335,20,2,2,3
630,32,2,2,7
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
16,4,0,0,1
478,28,2,2,5
710,32,4,4,4
311,17,1,1,5
16,4,0,0,1
148,16,0,0,4
335,20,2,2,3
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
405,28,1,1,6
478,28,2,2,5
269,20,1,1,4
0,0,0,0,0
269,19,1,1,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,15,1,1,3
148,11,1,1,2
335,24,1,1,5
630,34,2,2,7
50,8,0,0,2
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
148,11,1,1,2
16,4,0,0,1
16,4,0,0,1
761,32,4,4,5
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
335,20,2,2,3
478,26,1,1,7
335,21,1,1,5
630,28,4,4,3
335,19,2,2,3
0,0,0,0,0
405,21,2,2,4
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
380,20,2,2,4
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
148,9,0,0,4
0,0,0,0,0
478,25,2,2,5
50,5,0,0,2
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,20,1,1,5
791,35,2,2,9
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
710,34,2,2,8
16,4,0,0,1
0,0,0,0,0
380,20,2,2,4
0,0,0,0,0
96,8,1,1,1
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
148,11,1,1,2
50,5,0,0,2
50,8,0,0,2
269,16,2,2,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
50,8,0,0,2
96,8,1,1,1
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
680,34,3,3,6
335,18,1,1,5
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
206,19,0,0,5
335,20,2,2,3
0,0,0,0,0
50,8,0,0,2
478,32,1,1,7
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,11,1,1,2
405,21,2,2,4
16,4,0,0,1
50,5,0,0,2
148,10,1,1,2
96,12,0,0,3
1223,49,5,5,8
0,0,0,0,0
16,4,0,0,1
311,15,3,3,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1134,49,4,4,9
206,16,1,1,3
130,11,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
630,34,1,1,9
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
478,29,1,1,7
0,0,0,0,0
602,27,3,3,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
206,11,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
335,21,1,1,5
206,15,1,1,3
50,8,0,0,2
50,5,0,0,2
206,11,0,0,5
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
148,12,1,1,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
96,9,0,0,3
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
96,12,0,0,3
269,16,2,2,2
16,4,0,0,1
553,34,0,0,10
405,25,1,1,6
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
525,30,2,2,6
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
186,15,1,1,3
0,0,0,0,0
148,13,0,0,4
148,10,0,0,4
16,4,0,0,1
96,8,1,1,1
710,31,2,2,8
206,13,1,1,3
16,4,0,0,1
148,12,1,1,2
80,7,1,1,1
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
710,29,3,3,6
335,19,2,2,3
269,14,1,1,4
602,27,3,3,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
96,8,1,1,1
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,6,0,0,3
148,12,1,1,2
96,12,0,0,3
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
50,7,0,0,2
206,16,1,1,3
335,17,2,2,3
0,0,0,0,0
206,16,1,1,3
335,20,2,2,3
96,12,0,0,3
16,4,0,0,1
247,15,2,2,2
0,0,0,0,0
451,17,4,4,1
335,20,2,2,3
148,12,1,1,2
680,30,4,4,4
148,12,1,1,2
960,39,5,5,5
96,9,0,0,3
405,21,2,2,4
335,21,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,10,0,0,3
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
206,12,2,2,1
0,0,0,0,0
50,8,0,0,2
80,7,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
1046,43,5,5,6
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
553,27,3,3,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
630,33,2,2,7
96,9,0,0,3
269,17,1,1,4
206,16,1,1,3
16,4,0,0,1
478,24,2,2,5
148,13,0,0,4
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
478,24,2,2,5
96,6,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
80,7,1,1,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
247,16,1,1,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
630,31,1,1,9
0,0,0,0,0
148,16,0,0,4
247,15,2,2,2
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
525,23,3,3,4
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
96,8,0,0,3
186,11,2,2,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
405,24,2,2,4
478,28,1,1,7
335,17,1,1,5
16,4,0,0,1
269,16,1,1,4
206,16,1,1,3
630,32,3,3,5
16,4,0,0,1
630,32,3,3,5
148,16,0,0,4
0,0,0,0,0
130,11,1,1,2
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
269,20,1,1,4
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
405,24,2,2,4
405,24,2,2,4
96,9,0,0,3
335,23,1,1,5
96,12,0,0,3
96,9,0,0,3
553,32,2,2,6
791,35,4,4,5
0,0,0,0,0
96,8,1,1,1
335,24,1,1,5
478,27,2,2,5
405,18,3,3,2
269,16,2,2,2
50,8,0,0,2
553,31,2,2,6
0,0,0,0,0
96,8,1,1,1
269,16,2,2,2
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
206,16,1,1,3
148,9,1,1,2
50,8,0,0,2
269,24,0,0,6
16,4,0,0,1
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
791,41,2,2,9
