#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
148,7,1,4
664,27,3,10
96,9,3,3
96,9,2,3
0,0,0,0
359,24,3,7
50,8,2,2
0,0,0,0
16,4,1,1
0,0,0,0
148,13,1,4
50,7,1,2
50,8,1,2
16,4,0,1
443,23,2,8
0,0,0,0
206,17,1,5
227,16,4,5
314,20,4,6
227,20,5,5
0,0,0,0
16,4,1,1
16,4,0,1
237,18,3,5
0,0,0,0
16,4,0,1
50,8,2,2
157,16,4,4
50,8,2,2
371,19,5,7
96,11,0,3
57,7,3,2
664,39,4,10
157,15,2,4
744,31,7,9
481,26,5,8
50,5,1,2
280,18,2,6
50,8,2,2
112,10,3,3
0,0,0,0
50,8,1,2
167,16,3,4
16,4,0,1
0,0,0,0
50,8,1,2
50,8,0,2
176,13,3,4
16,4,0,1
206,19,1,5
371,27,4,7
50,8,1,2
50,8,1,2
227,17,3,5
148,13,1,4
96,12,2,3
50,8,1,2
553,33,0,10
16,4,1,1
227,16,3,5
0,0,0,0
50,5,0,2
96,12,1,3
16,4,0,1
0,0,0,0
167,16,4,4
16,4,0,1
206,20,1,5
16,4,1,1
167,16,4,4
148,16,2,4
383,22,3,7
57,8,3,2
57,8,3,2
0,0,0,0
0,0,0,0
50,8,1,2
50,7,2,2
104,9,2,3
0,0,0,0
206,17,0,5
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
303,20,4,6
651,24,6,9
50,8,0,2
50,8,0,2
0,0,0,0
96,9,0,3
96,9,1,3
50,8,1,2
16,4,1,1
157,13,2,4
227,12,2,5
96,8,1,3
16,4,2,1
16,4,1,1
50,8,0,2
148,10,1,4
112,12,2,3
335,22,1,7
104,10,2,3
0,0,0,0
50,8,0,2
50,5,1,2
96,9,1,3
0,0,0,0
16,4,1,1
50,8,0,2
50,8,0,2
57,8,3,2
0,0,0,0
104,12,2,3
248,13,3,5
227,20,2,5
0,0,0,0
16,4,1,1
148,12,1,4
16,4,1,1
314,18,2,6
217,20,2,5
16,4,0,1
104,12,3,3
395,14,3,7
57,8,4,2
0,0,0,0
383,19,2,7
237,19,2,5
237,20,4,5
50,7,2,2
0,0,0,0
16,4,1,1
314,17,2,6
237,16,5,5
50,7,0,2
774,27,6,10
148,7,1,4
104,12,2,3
0,0,0,0
0,0,0,0
148,15,2,4
104,10,3,3
0,0,0,0
0,0,0,0
888,39,4,12
206,16,1,5
96,9,1,3
96,9,2,3
206,14,1,5
50,8,1,2
96,12,3,3
104,12,3,3
16,4,0,1
733,25,5,10
50,8,1,2
50,7,1,2
16,4,1,1
237,15,3,5
206,16,3,5
16,4,1,1
112,12,4,3
148,10,0,4
347,25,2,7
947,34,5,12
148,16,2,4
269,18,3,6
16,4,1,1
148,13,1,4
96,12,1,3
16,4,1,1
359,22,3,7
50,8,2,2
96,12,3,3
50,5,1,2
227,20,2,5
664,40,2,10
96,12,1,3
16,4,2,1
112,8,3,3
227,17,4,5
16,4,0,1
16,4,2,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,2,3
227,17,2,5
96,9,1,3
291,18,2,6
104,8,2,3
96,12,2,3
873,29,3,12
16,4,1,1
96,11,2,3
206,14,1,5
16,4,2,1
206,11,2,5
0,0,0,0
0,0,0,0
258,17,4,5
0,0,0,0
148,13,1,4
50,8,2,2
148,12,0,4
50,8,0,2
348,24,7,6
0,0,0,0
96,8,1,3
16,4,0,1
50,8,2,2
148,13,1,4
50,7,0,2
16,4,1,1
0,0,0,0
348,15,4,6
237,16,4,5
0,0,0,0
303,17,3,6
269,24,2,6
16,4,0,1
745,38,5,11
291,20,3,6
206,19,1,5
96,12,2,3
50,8,0,2
112,11,2,3
96,12,0,3
104,11,3,3
206,17,1,5
16,4,1,1
16,4,1,1
50,5,1,2
0,0,0,0
507,25,4,8
217,19,2,5
50,7,1,2
206,17,1,5
443,22,4,7
0,0,0,0
157,12,2,4
50,8,1,2
50,8,0,2
96,12,2,3
120,9,5,3
217,16,4,5
325,15,2,6
0,0,0,0
0,0,0,0
57,8,3,2
237,16,4,5
16,4,0,1
50,5,1,2
16,4,1,1
50,8,2,2
96,9,2,3
50,8,1,2
0,0,0,0
248,17,2,5
16,4,3,1
50,8,0,2
0,0,0,0
16,4,0,1
469,29,6,8
16,4,0,1
206,10,1,5
50,8,1,2
167,11,3,4
0,0,0,0
0,0,0,0
57,7,3,2
148,13,0,4
0,0,0,0
50,8,1,2
395,22,5,7
50,8,0,2
57,5,2,2
16,4,0,1
50,8,2,2
16,4,0,1
0,0,0,0
16,4,1,1
50,8,1,2
167,15,2,4
148,14,1,4
57,5,2,2
16,4,0,1
104,12,3,3
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
50,8,1,2
96,11,1,3
0,0,0,0
57,5,3,2
50,8,2,2
16,4,0,1
148,16,2,4
50,8,1,2
96,12,1,3
553,25,2,10
217,20,3,5
50,7,1,2
16,4,1,1
57,8,4,2
16,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
325,22,4,6
50,8,3,2
624,25,8,9
96,11,1,3
16,4,0,1
0,0,0,0
50,8,0,2
96,11,0,3
148,9,1,4
167,14,3,4
0,0,0,0
16,4,1,1
581,30,3,10
50,8,1,2
50,8,0,2
104,9,3,3
157,13,3,4
16,4,1,1
96,12,0,3
16,4,2,1
148,16,1,4
50,8,0,2
148,15,1,4
96,12,1,3
50,7,1,2
0,0,0,0
16,4,0,1
16,4,0,1
303,17,2,6
96,9,1,3
325,15,3,6
148,12,2,4
50,5,1,2
0,0,0,0
50,8,0,2
148,15,1,4
0,0,0,0
148,16,1,4
57,8,2,2
50,8,2,2
50,7,1,2
120,10,4,3
50,5,0,2
0,0,0,0
431,27,3,8
104,12,2,3
96,11,2,3
0,0,0,0
57,8,2,2
481,32,4,8
237,13,2,5
16,4,0,1
860,33,7,11
16,4,2,1
96,9,1,3
248,16,3,5
280,21,2,6
96,12,2,3
0,0,0,0
913,28,3,13
96,12,1,3
57,5,2,2
50,8,1,2
359,22,4,6
0,0,0,0
0,0,0,0
858,36,3,12
176,14,3,4
50,8,0,2
0,0,0,0
456,24,2,8
481,26,4,8
50,8,1,2
291,22,3,6
57,8,3,2
702,37,3,11
50,8,1,2
50,8,2,2
630,27,1,11
96,9,2,3
50,8,0,2
0,0,0,0
50,5,0,2
258,17,6,5
16,4,2,1
176,16,5,4
206,17,1,5
269,20,1,6
50,5,0,2
16,4,1,1
217,19,2,5
50,7,3,2
50,8,1,2
16,4,0,1
50,8,1,2
16,4,0,1
50,8,2,2
96,12,1,3
57,7,2,2
0,0,0,0
16,4,1,1
96,9,1,3
57,8,3,2
314,19,4,6
16,4,1,1
16,4,0,1
0,0,0,0
50,8,2,2
0,0,0,0
50,7,2,2
112,11,3,3
16,4,0,1
237,20,5,5
50,8,1,2
96,9,2,3
148,13,1,4
0,0,0,0
96,12,1,3
104,12,3,3
347,25,3,7
624,32,4,9
148,15,1,4
148,16,0,4
558,26,3,9
148,16,1,4
314,21,3,6
359,28,2,7
16,4,0,1
96,9,1,3
16,4,1,1
50,8,1,2
531,33,2,9
96,9,1,3
50,5,1,2
0,0,0,0
50,7,0,2
50,8,1,2
227,20,3,5
50,8,0,2
16,4,0,1
383,27,2,7
57,8,2,2
217,18,3,5
227,20,2,5
96,11,3,3
16,4,0,1
148,12,0,4
0,0,0,0
217,15,2,5
491,29,3,9
96,12,0,3
50,8,1,2
96,6,1,3
185,15,5,4
469,29,3,8
50,5,1,2
176,16,3,4
176,12,3,4
96,9,1,3
16,4,0,1
16,4,0,1
167,15,3,4
0,0,0,0
0,0,0,0
104,12,3,3
50,8,1,2
112,12,4,3
112,12,2,3
57,5,2,2
16,4,2,1
148,13,0,4
176,16,3,4
96,9,1,3
104,9,2,3
16,4,2,1
50,8,1,2
16,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
96,11,2,3
16,4,1,1
636,31,4,10
157,15,3,4
148,11,1,4
50,5,1,2
0,0,0,0
237,19,3,5
206,14,1,5
494,28,5,8
16,4,0,1
544,26,4,9
16,4,0,1
268,18,4,5
16,4,2,1
104,11,3,3
16,4,1,1
16,4,0,1
624,28,7,9
314,20,3,6
50,8,3,2
16,4,2,1
455,24,7,7
0,0,0,0
50,8,3,2
16,4,0,1
96,12,1,3
104,12,3,3
16,4,0,1
217,13,3,5
148,16,1,4
0,0,0,0
419,20,4,7
0,0,0,0
157,16,3,4
50,8,0,2
206,17,3,5
0,0,0,0
50,8,0,2
0,0,0,0
597,27,4,9
0,0,0,0
0,0,0,0
407,26,5,7
50,8,1,2
96,8,1,3
57,6,2,2
50,5,1,2
50,8,1,2
50,5,0,2
167,9,2,4
0,0,0,0
0,0,0,0
96,12,2,3
269,23,2,6
395,20,3,7
0,0,0,0
314,20,3,6
325,22,3,6
206,17,1,5
16,4,1,1
16,4,1,1
50,8,3,2
148,14,1,4
558,26,4,9
678,34,5,10
258,16,4,5
96,11,2,3
50,8,1,2
157,11,2,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,3,1
0,0,0,0
112,9,2,3
407,20,6,7
16,4,2,1
16,4,1,1
0,0,0,0
16,4,1,1
383,22,4,7
335,22,3,7
167,13,3,4
16,4,0,1
405,28,1,8
167,12,2,4
206,18,1,5
248,15,2,5
96,9,1,3
206,14,2,5
0,0,0,0
291,23,2,6
0,0,0,0
50,8,2,2
16,4,3,1
0,0,0,0
50,7,1,2
16,4,0,1
407,22,4,7
0,0,0,0
50,8,2,2
148,12,1,4
237,19,3,5
16,4,1,1
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
96,12,1,3
519,25,5,8
336,24,4,6
0,0,0,0
227,18,3,5
16,4,0,1
0,0,0,0
157,15,3,4
16,4,1,1
16,4,0,1
664,32,5,10
227,20,3,5
176,12,3,4
16,4,2,1
0,0,0,0
112,9,2,3
0,0,0,0
325,24,3,6
157,13,2,4
148,15,3,4
16,4,1,1
0,0,0,0
0,0,0,0
50,5,0,2
112,9,3,3
16,4,0,1
0,0,0,0
383,16,2,7
0,0,0,0
407,24,4,7
227,16,3,5
50,8,2,2
0,0,0,0
237,17,4,5
16,4,0,1
16,4,0,1
96,12,2,3
50,8,2,2
584,31,3,9
167,16,2,4
269,18,1,6
50,8,0,2
0,0,0,0
157,16,2,4
50,8,1,2
157,13,4,4
50,5,1,2
431,20,4,7
96,12,0,3
0,0,0,0
16,4,1,1
0,0,0,0
50,8,2,2
50,8,1,2
567,32,3,10
104,12,2,3
104,12,2,3
112,12,2,3
16,4,0,1
148,16,1,4
227,15,3,5
16,4,2,1
0,0,0,0
96,12,2,3
50,8,1,2
248,15,2,5
558,26,2,9
16,4,0,1
96,12,0,3
335,28,0,7
57,7,2,2
544,27,3,9
104,12,2,3
57,5,2,2
206,14,1,5
50,8,1,2
50,8,1,2
16,4,0,1
96,12,2,3
167,13,2,4
50,8,1,2
16,4,0,1
50,8,1,2
96,12,1,3
16,4,1,1
96,9,1,3
206,20,1,5
16,4,0,1
258,19,5,5
16,4,1,1
407,23,4,7
407,17,4,7
96,12,3,3
96,11,1,3
176,16,3,4
50,8,2,2
50,8,1,2
0,0,0,0
176,15,5,4
16,4,1,1
269,24,1,6
157,16,4,4
431,25,4,7
16,4,0,1
96,11,2,3
16,4,1,1
96,9,2,3
96,9,1,3
371,21,2,7
0,0,0,0
206,18,1,5
50,8,1,2
16,4,0,1
383,20,3,7
269,18,2,6
16,4,0,1
96,9,2,3
148,13,2,4
0,0,0,0
96,9,0,3
96,6,0,3
16,4,1,1
217,19,2,5
0,0,0,0
0,0,0,0
167,13,3,4
96,9,1,3
148,13,2,4
176,12,2,4
148,13,1,4
469,26,3,8
237,16,3,5
0,0,0,0
157,13,2,4
104,12,4,3
237,15,3,5
50,5,0,2
157,13,2,4
16,4,1,1
176,13,3,4
96,12,2,3
443,27,4,7
112,9,2,3
0,0,0,0
206,15,2,5
16,4,1,1
0,0,0,0
248,17,4,5
16,4,1,1
678,32,5,10
280,17,2,6
104,12,3,3
206,16,1,5
336,24,6,6
16,4,0,1
50,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
248,16,5,5
16,4,0,1
206,14,0,5
206,13,1,5
112,9,2,3
206,14,1,5
16,4,0,1
843,39,4,12
16,4,0,1
50,8,1,2
1248,48,6,15
16,4,0,1
50,7,1,2
50,5,1,2
16,4,0,1
157,16,3,4
571,23,2,9
112,9,2,3
0,0,0,0
469,28,3,8
314,18,4,6
237,17,3,5
16,4,0,1
359,22,3,7
157,12,2,4
335,16,1,7
469,27,3,8
104,12,2,3
16,4,2,1
104,12,3,3
96,12,1,3
50,8,0,2
157,13,2,4
148,15,1,4
16,4,3,1
148,16,1,4
206,19,2,5
50,8,2,2
16,4,0,1
16,4,1,1
0,0,0,0
148,13,1,4
50,5,0,2
494,23,3,8
645,38,3,11
96,8,1,3
104,9,3,3
104,12,4,3
96,9,0,3
206,17,1,5
359,21,3,7
0,0,0,0
0,0,0,0
280,23,3,6
481,25,4,8
359,22,3,7
16,4,1,1
0,0,0,0
148,16,2,4
370,20,4,6
0,0,0,0
227,16,2,5
227,14,2,5
0,0,0,0
50,8,3,2
269,16,2,6
0,0,0,0
456,25,4,8
167,16,4,4
16,4,1,1
237,17,3,5
50,5,0,2
269,18,2,6
112,10,2,3
494,25,4,8
57,8,3,2
50,5,0,2
57,8,4,2
248,19,5,5
167,16,3,4
0,0,0,0
104,11,3,3
50,8,2,2
774,30,3,11
469,23,3,8
16,4,1,1
96,12,2,3
325,23,3,6
314,20,2,6
167,12,2,4
50,8,2,2
217,14,2,5
519,26,5,8
0,0,0,0
0,0,0,0
104,12,2,3
96,11,1,3
50,8,1,2
50,8,1,2
0,0,0,0
96,8,1,3
206,13,1,5
96,11,0,3
167,13,3,4
50,8,0,2
157,16,2,4
50,8,0,2
206,19,1,5
0,0,0,0
96,9,1,3
16,4,0,1
157,12,2,4
96,12,1,3
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,2,3
611,34,7,9
248,16,4,5
16,4,0,1
206,20,2,5
16,4,1,1
531,25,4,9
291,24,2,6
96,12,1,3
96,9,0,3
16,4,1,1
96,12,1,3
50,8,2,2
148,12,2,4
50,8,0,2
148,12,1,4
50,8,1,2
96,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,3,2
148,12,2,4
50,8,1,2
50,5,0,2
0,0,0,0
112,11,2,3
57,6,2,2
217,16,3,5
314,20,2,6
167,14,2,4
50,8,1,2
383,28,2,7
0,0,0,0
217,19,2,5
148,12,0,4
469,26,3,8
16,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
1066,34,8,13
206,20,1,5
0,0,0,0
148,15,2,4
237,20,2,5
443,18,5,7
50,8,3,2
16,4,0,1
0,0,0,0
50,8,1,2
0,0,0,0
269,17,1,6
0,0,0,0
112,8,3,3
50,8,1,2
104,11,2,3
148,13,0,4
206,20,0,5
784,40,5,12
544,29,4,9
96,12,0,3
96,12,0,3
16,4,0,1
237,15,3,5
167,16,2,4
467,20,5,7
206,17,2,5
0,0,0,0
176,16,4,4
314,14,2,6
50,8,2,2
206,16,1,5
96,12,0,3
0,0,0,0
291,21,3,6
227,16,3,5
148,16,1,4
16,4,1,1
50,8,0,2
57,8,2,2
0,0,0,0
16,4,0,1
50,8,2,2
280,21,2,6
104,12,3,3
96,9,1,3
167,16,3,4
50,7,2,2
206,14,1,5
96,12,2,3
16,4,1,1
50,8,2,2
237,18,3,5
96,12,0,3
50,8,0,2
325,20,4,6
291,19,3,6
96,11,0,3
16,4,1,1
745,29,5,11
16,4,2,1
16,4,1,1
176,16,2,4
16,4,0,1
16,4,1,1
206,20,1,5
50,8,1,2
50,8,1,2
148,15,1,4
96,9,0,3
16,4,0,1
176,13,3,4
96,9,1,3
16,4,1,1
16,4,0,1
0,0,0,0
16,4,2,1
96,12,2,3
50,5,1,2
269,18,2,6
237,16,3,5
57,5,2,2
291,18,3,6
279,13,4,5
0,0,0,0
16,4,0,1
148,16,1,4
96,8,1,3
269,18,4,6
157,12,2,4
237,20,3,5
595,34,4,10
16,4,0,1
227,17,2,5
148,13,1,4
217,20,3,5
16,4,0,1
0,0,0,0
478,24,1,9
0,0,0,0
96,9,1,3
16,4,1,1
50,8,2,2
16,4,1,1
148,10,1,4
104,12,3,3
237,17,2,5
16,4,0,1
0,0,0,0
96,12,0,3
157,16,2,4
269,18,2,6
195,15,5,4
50,5,0,2
96,11,1,3
96,11,2,3
291,18,3,6
96,9,0,3
50,7,1,2
16,4,0,1
50,5,0,2
16,4,1,1
237,19,3,5
104,11,2,3
237,14,2,5
280,19,3,6
50,8,3,2
104,8,2,3
57,8,4,2
50,8,1,2
0,0,0,0
0,0,0,0
16,4,1,1
96,12,2,3
50,8,0,2
16,4,2,1
96,12,1,3
291,23,3,6
16,4,0,1
104,8,2,3
248,14,2,5
206,14,1,5
157,15,2,4
50,8,1,2
148,14,2,4
733,34,5,10
16,4,0,1
157,16,3,4
237,17,4,5
50,8,3,2
303,21,2,6
148,16,0,4
16,4,0,1
314,21,2,6
96,9,1,3
50,8,1,2
16,4,2,1
50,7,1,2
268,13,5,5
57,6,2,2
96,9,2,3
96,12,1,3
419,24,4,7
258,16,5,5
280,17,2,6
148,15,2,4
0,0,0,0
148,15,1,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
325,20,3,6
16,4,1,1
359,20,5,6
57,8,2,2
167,16,4,4
395,24,4,7
50,8,2,2
16,4,0,1
269,17,1,6
335,25,1,7
104,12,3,3
989,43,7,13
96,8,1,3
443,25,2,8
16,4,0,1
519,30,4,8
325,21,4,6
148,13,1,4
50,8,2,2
96,12,1,3
96,12,2,3
347,25,2,7
16,4,0,1
148,13,1,4
237,16,3,5
57,7,3,2
0,0,0,0
112,11,3,3
148,15,1,4
237,18,4,5
104,11,4,3
16,4,0,1
325,21,4,6
50,5,0,2
481,28,3,8
217,20,2,5
16,4,0,1
16,4,1,1
431,26,6,7
291,17,3,6
258,13,4,5
176,15,3,4
50,5,0,2
50,8,0,2
176,12,3,4
269,15,2,6
16,4,1,1
0,0,0,0
0,0,0,0
431,29,2,8
0,0,0,0
50,8,1,2
405,25,1,8
217,16,3,5
636,25,3,10
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
237,19,4,5
148,12,1,4
0,0,0,0
237,20,4,5
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
16,4,1,1
96,9,1,3
16,4,0,1
16,4,0,1
16,4,1,1
96,9,1,3
167,16,2,4
50,8,1,2
96,11,1,3
325,22,4,6
291,21,3,6
57,8,2,2
217,14,3,5
50,8,1,2
0,0,0,0
0,0,0,0
747,31,6,10
0,0,0,0
16,4,1,1
148,15,2,4
104,9,3,3
0,0,0,0
96,12,0,3
50,8,1,2
148,15,1,4
303,21,3,6
206,10,1,5
0,0,0,0
0,0,0,0
217,19,2,5
50,8,2,2
16,4,0,1
217,14,2,5
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
206,19,1,5
50,8,1,2
16,4,1,1
0,0,0,0
481,28,2,8
0,0,0,0
50,5,1,2
518,27,3,9
0,0,0,0
303,23,3,6
16,4,0,1
104,11,3,3
16,4,1,1
962,41,5,12
96,12,0,3
206,19,0,5
314,20,3,6
16,4,0,1
96,12,2,3
258,19,4,5
544,26,2,9
16,4,1,1
50,8,0,2
16,4,0,1
395,23,3,7
478,27,2,9
57,5,2,2
0,0,0,0
167,16,3,4
788,32,6,10
112,9,3,3
50,7,0,2
314,19,4,6
112,11,3,3
16,4,2,1
148,15,0,4
0,0,0,0
291,24,3,6
16,4,1,1
16,4,1,1
50,8,2,2
96,12,1,3
96,9,4,3
597,24,5,9
16,4,0,1
50,8,2,2
176,11,3,4
0,0,0,0
176,13,4,4
0,0,0,0
16,4,0,1
325,21,5,6
50,8,2,2
112,12,3,3
206,17,3,5
16,4,2,1
16,4,1,1
96,12,1,3
50,8,0,2
16,4,0,1
303,16,3,6
50,8,2,2
104,12,4,3
494,27,5,8
760,42,4,11
16,4,1,1
248,14,2,5
57,8,2,2
16,4,0,1
0,0,0,0
96,12,2,3
0,0,0,0
16,4,1,1
624,32,5,9
0,0,0,0
50,8,1,2
50,8,2,2
0,0,0,0
0,0,0,0
50,8,2,2
96,12,3,3
50,8,2,2
16,4,0,1
16,4,0,1
206,19,1,5
96,9,1,3
16,4,1,1
96,12,2,3
167,13,3,4
50,7,1,2
478,30,1,9
50,8,1,2
0,0,0,0
206,20,1,5
148,13,2,4
0,0,0,0
112,12,2,3
16,4,1,1
176,15,4,4
407,17,4,7
570,30,7,8
335,22,1,7
50,8,2,2
96,8,0,3
50,8,1,2
50,8,1,2
0,0,0,0
347,25,2,7
976,31,8,12
0,0,0,0
96,9,1,3
148,13,1,4
50,8,0,2
148,12,1,4
0,0,0,0
291,21,4,6
206,16,1,5
16,4,1,1
16,4,1,1
120,11,4,3
1005,44,6,13
16,4,0,1
112,9,2,3
96,12,1,3
248,16,3,5
50,8,0,2
16,4,1,1
50,7,1,2
157,15,3,4
0,0,0,0
50,8,0,2
157,13,2,4
16,4,0,1
0,0,0,0
50,8,1,2
16,4,0,1
16,4,0,1
314,18,4,6
407,19,3,7
50,8,1,2
50,8,2,2
227,17,3,5
16,4,0,1
96,12,1,3
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
269,23,2,6
314,21,2,6
96,9,0,3
0,0,0,0
96,12,1,3
0,0,0,0
248,13,2,5
50,8,1,2
148,15,1,4
148,13,1,4
104,10,2,3
217,16,3,5
419,27,5,7
104,8,3,3
96,11,2,3
359,24,3,7
50,8,1,2
148,14,1,4
237,18,3,5
248,14,4,5
16,4,0,1
96,8,1,3
0,0,0,0
16,4,2,1
50,5,0,2
96,11,0,3
371,28,4,7
16,4,1,1
206,16,1,5
148,13,1,4
206,20,2,5
112,11,3,3
371,28,4,7
269,17,1,6
157,15,4,4
237,12,2,5
0,0,0,0
16,4,0,1
0,0,0,0
57,8,3,2
431,22,5,7
50,5,0,2
50,8,1,2
16,4,0,1
96,12,3,3
0,0,0,0
167,13,3,4
544,28,4,9
104,12,3,3
0,0,0,0
531,30,3,9
803,38,5,11
50,8,2,2
0,0,0,0
148,12,0,4
148,13,1,4
16,4,1,1
518,29,3,9
50,8,0,2
112,10,2,3
314,24,2,6
50,8,1,2
176,16,3,4
237,17,3,5
16,4,1,1
96,12,1,3
291,20,3,6
455,28,5,7
50,5,1,2
16,4,0,1
335,22,2,7
0,0,0,0
148,16,1,4
104,9,2,3
16,4,0,1
217,20,3,5
206,19,2,5
206,14,1,5
291,20,2,6
96,8,1,3
104,12,2,3
50,7,0,2
50,8,0,2
50,8,2,2
269,21,1,6
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
112,11,3,3
0,0,0,0
206,14,2,5
0,0,0,0
50,8,3,2
581,33,3,10
0,0,0,0
303,15,4,6
16,4,1,1
0,0,0,0
0,0,0,0
176,16,2,4
0,0,0,0
206,17,0,5
16,4,0,1
206,16,1,5
16,4,0,1
16,4,1,1
359,22,2,7
96,9,0,3
96,9,1,3
50,7,1,2
50,8,1,2
50,5,0,2
248,17,4,5
395,22,3,7
50,8,2,2
50,5,0,2
50,5,0,2
16,4,0,1
96,8,1,3
518,23,2,9
96,9,1,3
16,4,0,1
431,23,5,7
57,7,2,2
16,4,0,1
359,25,2,7
50,8,1,2
731,29,3,11
0,0,0,0
148,16,1,4
336,22,4,6
96,12,2,3
16,4,0,1
50,8,2,2
0,0,0,0
50,8,0,2
16,4,0,1
774,35,3,11
0,0,0,0
237,17,2,5
16,4,2,1
112,9,3,3
16,4,1,1
16,4,1,1
0,0,0,0
50,8,3,2
0,0,0,0
195,13,5,4
104,11,2,3
16,4,0,1
176,9,2,4
96,9,1,3
622,34,5,10
176,13,3,4
0,0,0,0
325,21,5,6
0,0,0,0
176,11,3,4
636,33,3,10
0,0,0,0
96,11,2,3
16,4,1,1
248,14,3,5
0,0,0,0
104,12,3,3
0,0,0,0
96,9,0,3
50,8,1,2
371,21,4,7
112,12,3,3
16,4,1,1
206,16,1,5
16,4,0,1
112,12,4,3
0,0,0,0
50,8,0,2
227,16,4,5
248,19,2,5
50,8,1,2
148,13,1,4
0,0,0,0
50,7,0,2
50,8,0,2
16,4,1,1
0,0,0,0
50,8,1,2
16,4,0,1
167,14,3,4
50,8,1,2
1312,38,9,14
206,18,1,5
16,4,0,1
16,4,0,1
50,8,1,2
96,11,1,3
227,20,3,5
148,9,1,4
96,8,0,3
148,16,2,4
50,5,0,2
237,17,3,5
217,19,3,5
269,17,2,6
206,17,3,5
16,4,1,1
545,25,4,8
291,22,2,6
291,14,3,6
206,13,1,5
16,4,2,1
50,8,2,2
0,0,0,0
50,8,0,2
96,12,0,3
217,19,2,5
148,13,3,4
0,0,0,0
16,4,0,1
96,12,1,3
395,27,2,7
0,0,0,0
176,16,3,4
0,0,0,0
469,23,2,8
57,8,2,2
104,12,3,3
57,8,4,2
16,4,1,1
148,13,1,4
531,24,4,9
206,20,0,5
16,4,2,1
16,4,2,1
148,12,1,4
291,20,2,6
16,4,0,1
16,4,0,1
443,22,6,7
16,4,1,1
16,4,0,1
104,8,2,3
96,9,1,3
16,4,0,1
112,12,3,3
16,4,0,1
16,4,1,1
645,37,3,11
269,17,1,6
148,16,2,4
112,11,2,3
50,8,1,2
96,9,1,3
148,13,2,4
16,4,0,1
16,4,2,1
157,16,3,4
16,4,1,1
16,4,2,1
96,12,1,3
50,8,2,2
227,20,2,5
268,19,4,5
96,12,2,3
456,20,3,8
248,20,5,5
16,4,0,1
0,0,0,0
0,0,0,0
269,20,3,6
16,4,1,1
303,19,3,6
370,23,5,6
761,22,5,10
0,0,0,0
227,17,3,5
96,9,1,3
176,16,4,4
0,0,0,0
157,12,2,4
16,4,0,1
237,16,4,5
0,0,0,0
16,4,2,1
0,0,0,0
16,4,1,1
0,0,0,0
157,16,3,4
50,8,0,2
50,8,1,2
206,15,1,5
57,8,3,2
206,16,2,5
0,0,0,0
16,4,0,1
405,23,1,8
148,16,1,4
0,0,0,0
280,14,3,6
0,0,0,0
0,0,0,0
16,4,1,1
148,16,1,4
50,8,2,2
50,8,1,2
227,16,2,5
50,8,2,2
237,20,3,5
303,16,3,6
16,4,0,1
0,0,0,0
16,4,0,1
16,4,2,1
50,8,0,2
0,0,0,0
16,4,1,1
96,6,1,3
148,16,2,4
50,8,2,2
280,19,2,6
611,24,5,9
431,27,6,7
96,9,0,3
50,8,1,2
16,4,0,1
227,19,4,5
16,4,1,1
0,0,0,0
16,4,1,1
16,4,0,1
96,12,2,3
96,11,2,3
622,31,3,10
57,5,2,2
206,17,1,5
96,9,1,3
0,0,0,0
148,13,2,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,1,1
96,11,1,3
16,4,0,1
50,8,1,2
217,14,2,5
217,17,2,5
50,8,0,2
269,18,0,6
148,12,3,4
50,5,2,2
148,12,1,4
157,13,2,4
50,8,0,2
16,4,0,1
16,4,1,1
157,13,3,4
206,14,1,5
176,15,4,4
206,19,3,5
227,17,3,5
0,0,0,0
96,12,1,3
96,12,1,3
0,0,0,0
16,4,1,1
50,8,0,2
104,11,3,3
16,4,1,1
167,16,3,4
57,5,3,2
148,13,1,4
383,18,3,7
0,0,0,0
16,4,1,1
57,7,2,2
16,4,2,1
636,26,5,10
0,0,0,0
16,4,1,1
0,0,0,0
217,17,3,5
16,4,2,1
