#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
16,4,1
176,4,1
16,4,1
16,4,1
576,9,3
177,8,2
416,12,3
50,5,2
896,8,3
256,12,3
0,0,0
0,0,0
50,8,2
1077,13,4
256,9,3
16,4,1
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
520,16,4
16,4,1
0,0,0
1392,23,6
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
334,16,4
576,9,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
304,8,2
16,4,1
177,5,2
96,4,1
0,0,0
304,8,2
96,9,3
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
416,12,3
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
416,12,3
431,8,2
16,4,1
16,4,1
431,8,2
0,0,0
416,9,3
0,0,0
16,4,1
0,0,0
176,4,1
431,8,2
148,15,4
16,4,1
416,12,3
16,4,1
0,0,0
1167,18,6
0,0,0
16,4,1
0,0,0
50,8,2
269,21,6
16,4,1
413,19,5
0,0,0
334,10,4
96,12,3
177,8,2
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
96,11,3
416,12,3
16,4,1
0,0,0
2338,26,9
16,4,1
0,0,0
1240,10,5
16,4,1
0,0,0
304,8,2
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
50,8,2
576,9,3
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
718,18,6
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
177,8,2
416,12,3
256,12,3
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
50,8,2
177,5,2
50,5,2
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
206,14,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
334,10,4
16,4,1
416,12,3
16,4,1
16,4,1
736,12,3
16,4,1
416,4,1
256,12,3
148,13,4
50,8,2
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
891,13,4
50,5,2
96,12,3
177,8,2
96,12,3
304,8,2
16,4,1
96,6,3
50,5,2
177,8,2
16,4,1
520,16,4
304,8,2
16,4,1
16,4,1
96,12,3
0,0,0
896,9,3
96,6,3
16,4,1
0,0,0
0,0,0
176,4,1
416,12,3
334,13,4
256,4,1
96,6,3
16,4,1
176,4,1
16,4,1
96,12,3
0,0,0
0,0,0
148,16,4
16,4,1
0,0,0
176,4,1
256,9,3
16,4,1
16,4,1
96,4,1
176,4,1
50,8,2
16,4,1
0,0,0
0,0,0
50,5,2
431,5,2
0,0,0
0,0,0
16,4,1
705,13,4
0,0,0
50,8,2
334,16,4
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
148,15,4
50,8,2
50,5,2
176,4,1
50,8,2
718,24,6
176,4,1
16,4,1
96,6,3
0,0,0
0,0,0
96,11,3
16,4,1
256,12,3
177,5,2
50,8,2
16,4,1
16,4,1
431,5,2
16,4,1
0,0,0
1077,13,4
0,0,0
96,12,3
16,4,1
0,0,0
416,9,3
0,0,0
413,17,5
16,4,1
0,0,0
256,4,1
0,0,0
96,9,3
176,4,1
148,10,4
1077,15,4
50,7,2
206,14,5
96,12,3
50,8,2
177,8,2
0,0,0
96,4,1
16,4,1
891,16,4
0,0,0
96,4,1
50,5,2
50,8,2
0,0,0
0,0,0
1056,9,3
206,13,5
0,0,0
0,0,0
576,9,3
16,4,1
557,8,2
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
148,12,4
16,4,1
16,4,1
96,4,1
176,4,1
16,4,1
0,0,0
206,17,5
304,8,2
16,4,1
96,12,3
148,10,4
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
304,8,2
96,9,3
0,0,0
943,12,6
16,4,1
148,10,4
576,9,3
705,16,4
416,12,3
0,0,0
16,4,1
50,5,2
50,8,2
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
896,9,3
50,7,2
0,0,0
16,4,1
16,4,1
96,12,3
50,8,2
0,0,0
176,4,1
16,4,1
0,0,0
50,5,2
891,13,4
96,4,1
50,5,2
96,4,1
0,0,0
0,0,0
2066,17,6
0,0,0
50,7,2
0,0,0
620,17,5
0,0,0
0,0,0
50,8,2
148,11,4
0,0,0
176,4,1
815,19,7
16,4,1
16,4,1
16,4,1
0,0,0
520,13,4
96,9,3
1055,21,7
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
334,16,4
0,0,0
16,4,1
705,10,4
0,0,0
336,4,1
148,13,4
177,8,2
96,12,3
16,4,1
416,11,3
148,10,4
431,8,2
50,7,2
576,12,3
176,4,1
0,0,0
0,0,0
16,4,1
557,5,2
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
576,9,3
0,0,0
431,8,2
0,0,0
96,12,3
96,4,1
0,0,0
0,0,0
16,4,1
50,8,2
413,17,5
0,0,0
0,0,0
0,0,0
1263,15,4
0,0,0
16,4,1
50,8,2
304,8,2
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
176,4,1
96,9,3
16,4,1
0,0,0
148,16,4
0,0,0
0,0,0
520,16,4
96,9,3
0,0,0
16,4,1
3195,23,8
206,14,5
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
827,20,5
16,4,1
620,14,5
0,0,0
16,4,1
177,8,2
705,16,4
96,4,1
50,8,2
0,0,0
96,11,3
16,4,1
16,4,1
16,4,1
896,9,3
16,4,1
50,8,2
304,7,2
557,8,2
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
718,23,6
0,0,0
176,4,1
50,8,2
0,0,0
50,8,2
576,9,3
0,0,0
96,4,1
16,4,1
176,4,1
0,0,0
0,0,0
176,4,1
0,0,0
827,16,5
16,4,1
0,0,0
0,0,0
148,10,4
50,8,2
16,4,1
0,0,0
1216,9,3
16,4,1
177,7,2
0,0,0
16,4,1
16,4,1
431,5,2
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
416,9,3
96,8,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
304,8,2
50,8,2
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
16,4,1
0,0,0
0,0,0
576,12,3
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
334,15,4
576,12,3
16,4,1
16,4,1
96,9,3
50,8,2
304,8,2
1263,9,4
1077,10,4
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
269,14,6
557,8,2
16,4,1
520,16,4
50,8,2
0,0,0
16,4,1
0,0,0
148,10,4
1077,10,4
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
336,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,8,3
0,0,0
96,9,3
176,4,1
256,12,3
96,9,3
96,12,3
16,4,1
0,0,0
16,4,1
176,4,1
148,13,4
0,0,0
0,0,0
416,12,3
16,4,1
269,15,6
0,0,0
0,0,0
96,4,1
256,12,3
3101,20,5
0,0,0
576,9,3
0,0,0
0,0,0
96,4,1
416,9,3
520,12,4
50,8,2
0,0,0
0,0,0
96,4,1
1167,20,6
0,0,0
0,0,0
176,4,1
705,10,4
0,0,0
0,0,0
176,4,1
0,0,0
416,12,3
0,0,0
256,9,3
16,4,1
0,0,0
0,0,0
620,20,5
96,9,3
1077,13,4
16,4,1
1841,20,6
256,9,3
16,4,1
16,4,1
96,4,1
50,8,2
50,8,2
50,5,2
16,4,1
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
304,8,2
494,17,6
176,4,1
16,4,1
177,8,2
96,12,3
0,0,0
334,10,4
431,8,2
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
176,4,1
16,4,1
148,13,4
304,8,2
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
50,8,2
256,12,3
16,4,1
0,0,0
1033,14,5
16,4,1
431,8,2
0,0,0
0,0,0
705,16,4
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
148,10,4
0,0,0
557,8,2
256,11,3
811,7,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
50,8,2
0,0,0
176,4,1
1077,13,4
304,8,2
431,7,2
50,8,2
0,0,0
0,0,0
16,4,1
96,9,3
1263,12,4
148,10,4
176,4,1
431,7,2
1775,25,7
50,8,2
0,0,0
50,5,2
620,19,5
1033,17,5
16,4,1
50,8,2
177,8,2
148,16,4
0,0,0
0,0,0
256,12,3
0,0,0
256,12,3
96,4,1
304,8,2
0,0,0
1861,14,5
0,0,0
431,5,2
16,4,1
206,17,5
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
176,4,1
620,17,5
16,4,1
416,12,3
0,0,0
96,9,3
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
256,4,1
0,0,0
0,0,0
16,4,1
