#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
301,8,1,2
2035,21,4,6
174,4,1,1
296,5,1,2
1044,11,3,3
1274,22,2,7
206,17,0,5
174,4,1,1
96,9,0,3
1242,11,3,4
1015,14,2,5
174,4,1,1
0,0,0,0
96,12,0,3
406,9,1,3
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
412,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
174,4,1,1
16,4,0,1
412,11,1,3
16,4,0,1
0,0,0,0
0,0,0,0
269,18,0,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,11,0,3
50,7,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
174,4,1,1
1015,17,2,5
0,0,0,0
1249,16,3,4
0,0,0,0
16,4,0,1
0,0,0,0
1432,20,3,5
301,8,1,2
301,8,1,2
148,13,0,4
16,4,0,1
0,0,0,0
1023,17,2,5
50,8,0,2
269,14,0,6
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
515,13,1,4
412,12,1,3
50,8,0,2
728,8,2,3
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
174,4,1,1
50,5,0,2
0,0,0,0
296,5,1,2
50,8,0,2
301,8,1,2
1044,12,3,3
50,8,0,2
0,0,0,0
50,7,0,2
301,7,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
412,11,1,3
1360,12,4,3
906,29,1,8
96,12,0,3
50,5,0,2
728,12,2,3
0,0,0,0
1015,16,2,5
16,4,0,1
0,0,0,0
174,4,1,1
546,5,2,2
0,0,0,0
206,14,0,5
174,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
728,12,2,3
50,5,0,2
50,8,0,2
1044,11,3,3
269,14,0,6
0,0,0,0
1249,16,3,4
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
148,15,0,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
1023,16,2,5
16,4,0,1
96,12,0,3
1283,24,2,7
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
412,12,1,3
50,7,0,2
148,10,0,4
50,5,0,2
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
713,18,1,6
728,12,2,3
1156,20,2,6
50,8,0,2
0,0,0,0
50,8,0,2
206,17,0,5
16,4,0,1
50,8,0,2
174,4,1,1
301,8,1,2
301,8,1,2
0,0,0,0
1757,22,3,7
0,0,0,0
16,4,0,1
728,12,2,3
412,12,1,3
16,4,0,1
269,24,0,6
16,4,0,1
515,16,1,4
1908,25,3,8
96,12,0,3
615,17,1,5
412,12,1,3
0,0,0,0
96,9,0,3
0,0,0,0
412,9,1,3
875,10,2,4
0,0,0,0
96,9,0,3
332,4,2,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
713,20,1,6
0,0,0,0
551,8,2,2
301,8,1,2
96,12,0,3
0,0,0,0
551,8,2,2
0,0,0,0
50,8,0,2
551,8,2,2
0,0,0,0
16,4,0,1
148,9,0,4
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
615,20,1,5
412,12,1,3
0,0,0,0
1249,16,3,4
0,0,0,0
206,17,0,5
96,12,0,3
174,4,1,1
148,15,0,4
332,4,2,1
148,12,0,4
16,4,0,1
332,4,2,1
551,8,2,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
1408,14,3,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
148,13,0,4
50,8,0,2
50,8,0,2
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
551,8,2,2
96,12,0,3
148,10,0,4
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
1044,12,3,3
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
792,5,3,2
0,0,0,0
551,8,2,2
332,4,2,1
50,5,0,2
1283,24,2,7
50,8,0,2
0,0,0,0
3026,33,4,12
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
50,8,0,2
96,9,0,3
1044,12,3,3
0,0,0,0
50,8,0,2
174,4,1,1
882,15,2,4
301,8,1,2
96,8,0,3
16,4,0,1
0,0,0,0
269,21,0,6
0,0,0,0
0,0,0,0
412,11,1,3
301,8,1,2
50,8,0,2
16,4,0,1
412,9,1,3
50,8,0,2
551,8,2,2
0,0,0,0
50,8,0,2
508,10,1,4
148,10,0,4
50,8,0,2
728,10,2,3
0,0,0,0
0,0,0,0
96,6,0,3
50,8,0,2
1397,24,2,8
515,12,1,4
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
412,12,1,3
515,13,1,4
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
1817,14,4,5
301,7,1,2
16,4,0,1
0,0,0,0
0,0,0,0
1274,22,2,7
16,4,0,1
50,7,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
1242,12,3,4
0,0,0,0
882,16,2,4
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
296,5,1,2
0,0,0,0
174,4,1,1
50,8,0,2
508,13,1,4
16,4,0,1
174,4,1,1
1015,17,2,5
0,0,0,0
0,0,0,0
515,14,1,4
1249,13,3,4
16,4,0,1
16,4,0,1
551,8,2,2
2231,22,4,7
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
148,16,0,4
50,8,0,2
0,0,0,0
96,6,0,3
16,4,0,1
882,13,2,4
615,17,1,5
0,0,0,0
148,13,0,4
96,9,0,3
412,12,1,3
50,5,0,2
728,12,2,3
0,0,0,0
0,0,0,0
882,12,2,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
542,5,2,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
96,9,0,3
551,8,2,2
50,8,0,2
148,15,0,4
16,4,0,1
882,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
728,12,2,3
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
174,4,1,1
16,4,0,1
50,7,0,2
301,8,1,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
515,15,1,4
16,4,0,1
551,8,2,2
50,8,0,2
0,0,0,0
0,0,0,0
615,17,1,5
148,13,0,4
0,0,0,0
96,12,0,3
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
728,12,2,3
50,8,0,2
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
148,10,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
728,12,2,3
0,0,0,0
1023,19,2,5
801,8,3,2
16,4,0,1
0,0,0,0
148,15,0,4
269,19,0,6
96,12,0,3
1283,28,2,7
0,0,0,0
96,9,0,3
332,4,2,1
728,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,8,0,3
50,8,0,2
96,9,0,3
50,7,0,2
0,0,0,0
0,0,0,0
1131,15,2,6
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
716,9,2,3
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
2487,24,5,6
0,0,0,0
96,11,0,3
50,8,0,2
16,4,0,1
96,9,0,3
174,4,1,1
96,9,0,3
1032,8,3,3
882,13,2,4
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
1008,13,2,5
174,4,1,1
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,8,0,3
296,5,1,2
50,8,0,2
508,13,1,4
332,4,2,1
546,5,2,2
551,8,2,2
0,0,0,0
16,4,0,1
728,12,2,3
16,4,0,1
50,8,0,2
96,11,0,3
50,8,0,2
174,4,1,1
542,5,2,2
148,16,0,4
615,17,1,5
0,0,0,0
96,12,0,3
1518,23,2,9
50,8,0,2
412,9,1,3
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
50,8,0,2
546,5,2,2
0,0,0,0
50,5,0,2
728,12,2,3
50,8,0,2
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
515,13,1,4
16,4,0,1
148,13,0,4
50,8,0,2
875,13,2,4
16,4,0,1
0,0,0,0
148,13,0,4
96,9,0,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
2557,28,4,9
269,18,0,6
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
2225,13,5,5
412,12,1,3
716,9,2,3
412,9,1,3
551,5,2,2
1015,17,2,5
50,8,0,2
16,4,0,1
96,12,0,3
50,7,0,2
412,12,1,3
0,0,0,0
0,0,0,0
551,8,2,2
174,4,1,1
269,21,0,6
0,0,0,0
508,13,1,4
722,9,2,3
16,4,0,1
301,5,1,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
96,12,0,3
716,9,2,3
50,5,0,2
0,0,0,0
148,15,0,4
50,8,0,2
0,0,0,0
16,4,0,1
713,20,1,6
882,15,2,4
206,17,0,5
16,4,0,1
50,8,0,2
269,18,0,6
412,12,1,3
1023,17,2,5
615,16,1,5
412,12,1,3
1139,15,2,6
148,10,0,4
16,4,0,1
96,11,0,3
16,4,0,1
16,4,0,1
412,12,1,3
332,4,2,1
332,4,2,1
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
551,7,2,2
16,4,0,1
50,8,0,2
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
301,7,1,2
1609,15,4,4
16,4,0,1
515,12,1,4
16,4,0,1
148,10,0,4
96,9,0,3
50,8,0,2
16,4,0,1
96,12,0,3
607,11,1,5
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
148,15,0,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
728,11,2,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
515,15,1,4
551,8,2,2
1249,16,3,4
96,12,0,3
0,0,0,0
96,9,0,3
96,12,0,3
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
174,4,1,1
551,8,2,2
50,8,0,2
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
542,5,2,2
174,4,1,1
50,5,0,2
174,4,1,1
1008,8,2,5
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
713,21,1,6
16,4,0,1
0,0,0,0
0,0,0,0
1757,28,3,7
0,0,0,0
96,8,0,3
412,12,1,3
174,4,1,1
0,0,0,0
50,5,0,2
0,0,0,0
301,7,1,2
50,8,0,2
0,0,0,0
710,6,2,3
332,4,2,1
50,8,0,2
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
1416,14,3,5
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
301,8,1,2
96,9,0,3
16,4,0,1
16,4,0,1
148,12,0,4
615,16,1,5
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
412,9,1,3
515,16,1,4
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
882,16,2,4
0,0,0,0
728,9,2,3
50,8,0,2
16,4,0,1
174,4,1,1
96,12,0,3
50,5,0,2
0,0,0,0
615,17,1,5
0,0,0,0
1721,16,3,7
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
1023,19,2,5
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
551,7,2,2
0,0,0,0
0,0,0,0
1015,14,2,5
801,8,3,2
50,8,0,2
16,4,0,1
96,12,0,3
50,5,0,2
0,0,0,0
16,4,0,1
508,10,1,4
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
96,9,0,3
0,0,0,0
96,9,0,3
0,0,0,0
1432,17,3,5
542,5,2,2
50,8,0,2
412,12,1,3
728,12,2,3
148,9,0,4
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
546,7,2,2
301,8,1,2
599,10,1,5
332,4,2,1
801,8,3,2
0,0,0,0
0,0,0,0
0,0,0,0
301,5,1,2
16,4,0,1
1600,21,3,6
96,12,0,3
301,8,1,2
206,14,0,5
16,4,0,1
551,8,2,2
809,23,1,7
0,0,0,0
1432,20,3,5
332,4,2,1
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
615,16,1,5
478,30,0,9
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
515,13,1,4
0,0,0,0
412,9,1,3
0,0,0,0
1249,16,3,4
412,9,1,3
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
713,17,1,6
412,9,1,3
50,8,0,2
50,5,0,2
412,12,1,3
16,4,0,1
16,4,0,1
1249,15,3,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
551,8,2,2
96,9,0,3
174,4,1,1
0,0,0,0
809,27,1,7
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
269,18,0,6
174,4,1,1
96,9,0,3
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
0,0,0,0
882,16,2,4
96,12,0,3
16,4,0,1
0,0,0,0
301,7,1,2
301,8,1,2
148,13,0,4
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
508,13,1,4
515,16,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
16,4,0,1
16,4,0,1
882,16,2,4
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
615,16,1,5
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
301,5,1,2
0,0,0,0
0,0,0,0
50,5,0,2
1757,24,3,7
551,8,2,2
412,12,1,3
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
148,12,0,4
16,4,0,1
716,8,2,3
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
800,21,1,7
0,0,0,0
269,20,0,6
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
515,13,1,4
490,4,3,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
1044,9,3,3
296,5,1,2
50,8,0,2
148,13,0,4
50,5,0,2
16,4,0,1
1393,8,3,5
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
515,15,1,4
0,0,0,0
50,8,0,2
206,13,0,5
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
50,8,0,2
96,12,0,3
728,12,2,3
0,0,0,0
96,12,0,3
882,13,2,4
16,4,0,1
0,0,0,0
174,4,1,1
96,12,0,3
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
148,13,0,4
148,12,0,4
0,0,0,0
0,0,0,0
96,6,0,3
16,4,0,1
50,8,0,2
96,8,0,3
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1156,21,2,6
0,0,0,0
412,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
269,17,0,6
801,8,3,2
1148,20,2,6
0,0,0,0
0,0,0,0
1100,31,1,10
16,4,0,1
269,15,0,6
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
0,0,0,0
551,8,2,2
148,12,0,4
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,7,0,2
882,15,2,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
2222,27,4,7
96,12,0,3
301,8,1,2
16,4,0,1
0,0,0,0
405,25,0,8
50,8,0,2
50,5,0,2
332,4,2,1
50,8,0,2
0,0,0,0
716,6,2,3
301,5,1,2
2018,18,4,6
16,4,0,1
0,0,0,0
50,8,0,2
301,5,1,2
0,0,0,0
174,4,1,1
0,0,0,0
551,8,2,2
296,7,1,2
0,0,0,0
174,4,1,1
2193,32,3,10
174,4,1,1
0,0,0,0
0,0,0,0
301,8,1,2
50,7,0,2
16,4,0,1
2052,28,3,9
50,8,0,2
0,0,0,0
722,9,2,3
50,5,0,2
0,0,0,0
332,4,2,1
50,8,0,2
0,0,0,0
728,12,2,3
1044,12,3,3
16,4,0,1
412,12,1,3
412,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
546,5,2,2
0,0,0,0
96,12,0,3
412,9,1,3
1156,23,2,6
50,8,0,2
50,5,0,2
551,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
206,14,0,5
96,11,0,3
269,24,0,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
269,23,0,6
0,0,0,0
174,4,1,1
0,0,0,0
3179,25,6,7
16,4,0,1
50,8,0,2
50,8,0,2
96,9,0,3
96,9,0,3
0,0,0,0
148,15,0,4
0,0,0,0
515,9,1,4
801,8,3,2
148,12,0,4
412,9,1,3
412,11,1,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
728,12,2,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
148,14,0,4
615,17,1,5
615,20,1,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
787,5,3,2
50,8,0,2
174,4,1,1
50,5,0,2
206,20,0,5
16,4,0,1
148,13,0,4
148,9,0,4
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
96,9,0,3
412,11,1,3
1228,10,3,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,10,0,4
16,4,0,1
301,8,1,2
96,11,0,3
882,16,2,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
809,25,1,7
16,4,0,1
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
335,21,0,7
332,4,2,1
16,4,0,1
1032,9,3,3
206,14,0,5
1595,12,4,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,5,1,2
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
96,9,0,3
174,4,1,1
50,5,0,2
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
515,16,1,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
174,4,1,1
96,12,0,3
0,0,0,0
50,5,0,2
1283,22,2,7
16,4,0,1
0,0,0,0
405,23,0,8
16,4,0,1
1283,25,2,7
50,8,0,2
728,12,2,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
906,25,1,8
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
16,4,0,1
50,5,0,2
174,4,1,1
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
96,6,0,3
96,12,0,3
96,12,0,3
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
801,8,3,2
1139,18,2,6
50,8,0,2
515,16,1,4
16,4,0,1
50,5,0,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
50,5,0,2
174,4,1,1
0,0,0,0
1148,21,2,6
0,0,0,0
50,8,0,2
882,12,2,4
96,9,0,3
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
301,8,1,2
50,8,0,2
515,14,1,4
0,0,0,0
0,0,0,0
16,4,0,1
1982,16,5,4
0,0,0,0
16,4,0,1
0,0,0,0
551,7,2,2
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
1388,25,2,8
607,14,1,5
16,4,0,1
1156,18,2,6
96,9,0,3
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
412,12,1,3
332,4,2,1
1156,20,2,6
0,0,0,0
16,4,0,1
1408,13,3,5
50,5,0,2
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
1898,23,3,8
0,0,0,0
515,16,1,4
0,0,0,0
148,10,0,4
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
728,11,2,3
0,0,0,0
1023,17,2,5
0,0,0,0
96,9,0,3
704,21,1,6
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
400,8,1,3
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
722,8,2,3
412,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,6,0,3
0,0,0,0
174,4,1,1
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1015,15,2,5
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
515,10,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
1156,21,2,6
301,8,1,2
615,17,1,5
809,21,1,7
0,0,0,0
882,15,2,4
508,13,1,4
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
713,19,1,6
1015,13,2,5
1008,16,2,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
906,29,1,8
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
728,12,2,3
269,21,0,6
412,12,1,3
148,12,0,4
96,12,0,3
50,8,0,2
174,4,1,1
96,9,0,3
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
515,16,1,4
16,4,0,1
728,9,2,3
551,8,2,2
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
1023,20,2,5
16,4,0,1
508,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
722,8,2,3
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
50,8,0,2
728,12,2,3
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
615,17,1,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
332,4,2,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
551,8,2,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
206,16,0,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
801,8,3,2
728,9,2,3
515,10,1,4
406,9,1,3
16,4,0,1
50,8,0,2
728,12,2,3
0,0,0,0
406,6,1,3
0,0,0,0
728,12,2,3
16,4,0,1
