#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
148,12,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
412,12,1,3
96,9,0,3
16,4,0,1
0,0,0,0
50,5,0,2
301,8,1,2
148,13,0,4
96,9,0,3
16,4,0,1
0,0,0,0
508,13,1,4
50,5,0,2
50,7,0,2
728,12,2,3
16,4,0,1
16,4,0,1
50,7,0,2
16,4,0,1
615,20,1,5
0,0,0,0
0,0,0,0
269,20,0,6
335,25,0,7
16,4,0,1
301,8,1,2
16,4,0,1
50,7,0,2
0,0,0,0
269,20,0,6
0,0,0,0
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
148,10,0,4
148,16,0,4
269,20,0,6
301,8,1,2
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,11,0,4
0,0,0,0
16,4,0,1
16,4,0,1
615,19,1,5
16,4,0,1
50,5,0,2
96,9,0,3
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
809,24,1,7
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
206,17,0,5
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
206,14,0,5
16,4,0,1
0,0,0,0
50,8,0,2
296,5,1,2
0,0,0,0
269,15,0,6
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
96,11,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
50,7,0,2
615,20,1,5
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
148,15,0,4
96,8,0,3
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
206,16,0,5
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,6,0,3
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
615,20,1,5
0,0,0,0
301,8,1,2
332,4,2,1
174,4,1,1
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
728,9,2,3
508,12,1,4
0,0,0,0
50,8,0,2
96,8,0,3
16,4,0,1
269,23,0,6
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
148,16,0,4
16,4,0,1
301,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
174,4,1,1
96,9,0,3
809,25,1,7
332,4,2,1
16,4,0,1
551,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
728,12,2,3
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
335,22,0,7
0,0,0,0
50,8,0,2
0,0,0,0
148,12,0,4
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
206,8,0,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,15,1,4
0,0,0,0
16,4,0,1
50,8,0,2
515,10,1,4
301,8,1,2
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
809,22,1,7
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
332,4,2,1
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
515,16,1,4
96,9,0,3
0,0,0,0
174,4,1,1
148,13,0,4
1023,20,2,5
16,4,0,1
332,4,2,1
96,12,0,3
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
50,8,0,2
50,8,0,2
0,0,0,0
96,6,0,3
0,0,0,0
269,20,0,6
16,4,0,1
148,13,0,4
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,15,0,4
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
296,5,1,2
16,4,0,1
50,7,0,2
16,4,0,1
50,8,0,2
269,23,0,6
0,0,0,0
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
206,17,0,5
406,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
96,8,0,3
332,4,2,1
0,0,0,0
412,11,1,3
16,4,0,1
50,8,0,2
96,11,0,3
16,4,0,1
412,12,1,3
296,5,1,2
50,8,0,2
148,13,0,4
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
301,8,1,2
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
206,14,0,5
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
1079,29,1,10
50,8,0,2
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
301,8,1,2
0,0,0,0
174,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
206,14,0,5
0,0,0,0
412,11,1,3
412,12,1,3
16,4,0,1
16,4,0,1
801,8,3,2
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
50,8,0,2
174,4,1,1
16,4,0,1
0,0,0,0
515,12,1,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
412,9,1,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,10,0,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
515,7,1,4
301,8,1,2
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
412,12,1,3
0,0,0,0
206,16,0,5
148,9,0,4
50,8,0,2
96,12,0,3
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
406,9,1,3
148,13,0,4
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
16,4,0,1
206,20,0,5
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
269,19,0,6
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
335,25,0,7
16,4,0,1
16,4,0,1
148,16,0,4
269,21,0,6
713,23,1,6
96,9,0,3
16,4,0,1
96,9,0,3
206,20,0,5
50,8,0,2
206,11,0,5
0,0,0,0
50,5,0,2
148,16,0,4
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
713,23,1,6
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
148,13,0,4
96,10,0,3
206,14,0,5
16,4,0,1
148,14,0,4
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
515,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,6,0,3
206,17,0,5
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
96,9,0,3
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
515,16,1,4
50,8,0,2
206,19,0,5
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
148,12,0,4
16,4,0,1
0,0,0,0
174,4,1,1
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
206,13,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,6,0,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
206,14,0,5
16,4,0,1
50,7,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
615,17,1,5
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
412,11,1,3
96,9,0,3
615,20,1,5
0,0,0,0
301,8,1,2
16,4,0,1
269,18,0,6
50,8,0,2
148,16,0,4
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
508,13,1,4
0,0,0,0
0,0,0,0
206,16,0,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
206,15,0,5
16,4,0,1
0,0,0,0
174,4,1,1
269,18,0,6
0,0,0,0
0,0,0,0
269,18,0,6
148,7,0,4
50,8,0,2
0,0,0,0
206,18,0,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
50,5,0,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
96,8,0,3
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,11,0,3
96,12,0,3
301,8,1,2
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
335,24,0,7
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
148,13,0,4
0,0,0,0
50,5,0,2
96,12,0,3
897,23,1,8
269,20,0,6
96,12,0,3
16,4,0,1
96,9,0,3
148,13,0,4
96,11,0,3
174,4,1,1
0,0,0,0
148,16,0,4
412,9,1,3
515,12,1,4
50,8,0,2
50,5,0,2
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
96,12,0,3
16,4,0,1
728,12,2,3
782,18,1,7
148,12,0,4
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
148,15,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
607,16,1,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
713,21,1,6
16,4,0,1
882,16,2,4
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
1015,17,2,5
16,4,0,1
301,8,1,2
50,5,0,2
50,8,0,2
50,8,0,2
607,17,1,5
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
174,4,1,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
96,10,0,3
0,0,0,0
50,8,0,2
206,14,0,5
50,5,0,2
0,0,0,0
206,13,0,5
50,5,0,2
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
412,12,1,3
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
206,10,0,5
0,0,0,0
50,7,0,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
148,14,0,4
0,0,0,0
1023,20,2,5
722,9,2,3
16,4,0,1
206,13,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
728,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
50,7,0,2
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
335,24,0,7
1432,20,3,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
148,15,0,4
50,5,0,2
16,4,0,1
16,4,0,1
897,25,1,8
96,9,0,3
50,8,0,2
16,4,0,1
301,8,1,2
50,8,0,2
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
96,8,0,3
0,0,0,0
148,16,0,4
16,4,0,1
174,4,1,1
50,8,0,2
148,7,0,4
148,16,0,4
96,11,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
148,13,0,4
335,21,0,7
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,8,0,3
50,8,0,2
50,7,0,2
0,0,0,0
16,4,0,1
148,16,0,4
335,19,0,7
16,4,0,1
50,7,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
615,17,1,5
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
515,12,1,4
16,4,0,1
50,8,0,2
301,8,1,2
96,12,0,3
96,9,0,3
50,7,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
96,9,0,3
206,14,0,5
96,9,0,3
0,0,0,0
148,16,0,4
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
206,20,0,5
713,21,1,6
16,4,0,1
301,8,1,2
96,9,0,3
0,0,0,0
96,9,0,3
335,19,0,7
16,4,0,1
96,12,0,3
615,20,1,5
206,16,0,5
16,4,0,1
412,12,1,3
551,8,2,2
0,0,0,0
882,16,2,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
875,12,2,4
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
301,8,1,2
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
728,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
16,4,0,1
96,12,0,3
0,0,0,0
148,15,0,4
0,0,0,0
148,7,0,4
0,0,0,0
50,8,0,2
412,9,1,3
206,20,0,5
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
50,5,0,2
0,0,0,0
0,0,0,0
791,36,0,13
0,0,0,0
0,0,0,0
50,8,0,2
206,16,0,5
96,9,0,3
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
206,20,0,5
16,4,0,1
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
405,32,0,8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
96,12,0,3
301,8,1,2
50,5,0,2
412,12,1,3
16,4,0,1
335,19,0,7
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
96,12,0,3
615,19,1,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
800,24,1,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
335,24,0,7
269,21,0,6
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
96,11,0,3
0,0,0,0
50,5,0,2
0,0,0,0
809,22,1,7
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
50,5,0,2
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
412,10,1,3
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
615,20,1,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
206,17,0,5
0,0,0,0
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
704,19,1,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
607,17,1,5
148,12,0,4
1156,18,2,6
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
206,11,0,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
713,21,1,6
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
206,17,0,5
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
553,28,0,10
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
148,16,0,4
148,15,0,4
301,8,1,2
50,5,0,2
16,4,0,1
615,20,1,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,5,1,2
206,17,0,5
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
50,5,0,2
16,4,0,1
206,16,0,5
50,8,0,2
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
875,13,2,4
16,4,0,1
0,0,0,0
206,20,0,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
206,14,0,5
301,8,1,2
50,8,0,2
0,0,0,0
301,5,1,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
16,4,0,1
96,9,0,3
0,0,0,0
301,8,1,2
96,12,0,3
50,8,0,2
728,12,2,3
50,8,0,2
713,21,1,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
906,20,1,8
412,9,1,3
16,4,0,1
50,8,0,2
515,10,1,4
206,20,0,5
16,4,0,1
206,20,0,5
0,0,0,0
174,4,1,1
412,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
16,4,0,1
615,20,1,5
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
50,7,0,2
50,8,0,2
16,4,0,1
269,21,0,6
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
713,18,1,6
16,4,0,1
16,4,0,1
412,12,1,3
16,4,0,1
728,11,2,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
206,19,0,5
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
412,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
713,23,1,6
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
206,14,0,5
0,0,0,0
887,23,1,8
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
269,15,0,6
16,4,0,1
713,24,1,6
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
1283,22,2,7
148,13,0,4
50,8,0,2
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
515,16,1,4
1424,15,3,5
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
148,13,0,4
96,11,0,3
16,4,0,1
50,8,0,2
174,4,1,1
615,16,1,5
0,0,0,0
16,4,0,1
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
412,11,1,3
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
728,9,2,3
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
269,21,0,6
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
206,13,0,5
16,4,0,1
551,8,2,2
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
148,13,0,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
148,10,0,4
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
96,8,0,3
0,0,0,0
0,0,0,0
96,12,0,3
607,14,1,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
882,16,2,4
301,8,1,2
728,12,2,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
809,21,1,7
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
515,15,1,4
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
615,16,1,5
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
148,7,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
174,4,1,1
96,9,0,3
16,4,0,1
515,16,1,4
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
412,12,1,3
96,12,0,3
96,11,0,3
0,0,0,0
148,13,0,4
0,0,0,0
1591,20,3,6
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
16,4,0,1
50,8,0,2
96,8,0,3
16,4,0,1
50,5,0,2
206,20,0,5
50,8,0,2
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
96,11,0,3
713,23,1,6
96,6,0,3
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
148,12,0,4
50,8,0,2
50,8,0,2
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
206,14,0,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
