#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
798,30,2,2,6
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
996,40,2,2,8
0,0,0,0,0
0,0,0,0,0
444,23,2,2,3
224,15,1,1,2
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
611,31,2,2,5
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
297,18,1,1,3
224,15,1,1,2
0,0,0,0,0
148,13,0,0,4
415,26,1,1,5
16,4,0,0,1
0,0,0,0,0
269,18,1,1,3
362,19,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
16,4,0,0,1
0,0,0,0,0
617,23,2,2,4
664,33,2,2,7
561,25,2,2,4
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
719,31,2,2,5
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
224,15,1,1,2
352,18,2,2,1
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
114,9,1,1,1
16,4,0,0,1
372,22,1,1,4
0,0,0,0,0
50,8,0,0,2
561,28,2,2,4
381,22,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
494,25,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,28,0,0,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
527,25,2,2,3
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
683,33,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
811,35,2,2,6
269,23,0,0,6
0,0,0,0,0
1462,49,4,4,7
719,30,2,2,5
224,15,1,1,2
372,20,1,1,4
1035,45,1,1,12
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
248,13,2,2,1
224,15,1,1,2
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
527,24,1,1,6
206,17,0,0,5
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
96,8,0,0,3
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
491,21,1,1,6
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
148,12,0,0,4
628,27,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
279,20,1,1,4
408,20,2,2,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
537,25,2,2,3
617,23,2,2,4
50,8,0,0,2
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
148,15,0,0,4
269,18,1,1,3
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
152,11,1,1,1
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
608,31,1,1,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
617,26,2,2,4
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
811,35,2,2,6
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
95,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
527,25,1,1,6
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
372,14,1,1,4
50,8,0,0,2
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
148,10,0,0,4
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,10,0,0,4
344,17,2,2,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
532,27,1,1,7
0,0,0,0,0
362,19,2,2,2
224,15,1,1,2
50,8,0,0,2
200,14,1,1,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
445,22,2,2,2
50,8,0,0,2
206,17,0,0,5
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
527,25,1,1,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,13,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
96,9,0,0,3
206,17,0,0,5
16,4,0,0,1
206,20,0,0,5
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
595,23,2,2,4
16,4,0,0,1
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
152,11,1,1,1
16,4,0,0,1
96,12,0,0,3
297,19,1,1,3
50,8,0,0,2
269,17,0,0,6
0,0,0,0,0
0,0,0,0,0
690,36,1,1,8
297,19,1,1,3
133,10,1,1,1
50,5,0,0,2
224,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,12,1,1,2
96,11,0,0,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
611,31,2,2,5
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
328,17,2,2,1
96,11,0,0,3
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
527,26,2,2,4
95,8,1,1,1
297,19,1,1,3
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
1660,58,4,4,9
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
362,19,2,2,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
372,20,1,1,4
352,18,2,2,1
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
297,16,1,1,3
0,0,0,0,0
148,10,0,0,4
206,20,0,0,5
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
96,11,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
449,27,1,1,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
899,36,3,3,4
50,8,0,0,2
148,16,0,0,4
683,33,2,2,5
241,11,1,1,3
16,4,0,0,1
707,27,2,2,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
617,29,2,2,4
50,8,0,0,2
96,9,0,0,3
133,10,1,1,1
16,4,0,0,1
362,16,2,2,2
148,7,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
200,11,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
537,26,2,2,3
1089,41,2,2,9
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
449,21,1,1,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
449,26,1,1,5
224,15,1,1,2
148,13,0,0,4
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
611,31,2,2,5
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
595,29,2,2,4
0,0,0,0,0
0,0,0,0,0
465,20,2,2,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
269,18,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,19,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
372,22,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
269,18,1,1,3
50,8,0,0,2
96,11,0,0,3
628,27,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
95,8,1,1,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,23,0,0,6
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
96,9,0,0,3
50,8,0,0,2
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
224,15,1,1,2
96,12,0,0,3
0,0,0,0,0
133,10,1,1,1
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
96,9,0,0,3
297,19,1,1,3
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
269,17,1,1,3
50,5,0,0,2
0,0,0,0,0
352,18,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
1001,33,3,3,5
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
152,11,1,1,1
224,14,1,1,2
16,4,0,0,1
297,16,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
372,20,1,1,4
96,9,0,0,3
352,18,2,2,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
445,22,2,2,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
320,16,2,2,1
50,5,0,0,2
16,4,0,0,1
152,12,1,1,2
0,0,0,0,0
16,4,0,0,1
527,22,1,1,6
152,12,1,1,2
0,0,0,0,0
76,7,1,1,1
16,4,0,0,1
0,0,0,0,0
767,30,3,3,4
976,40,3,3,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
148,10,0,0,4
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
279,14,1,1,4
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
903,38,2,2,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
269,18,1,1,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
279,17,1,1,4
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
911,34,3,3,4
1169,46,2,2,10
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
537,23,2,2,3
0,0,0,0,0
152,11,1,1,1
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
96,6,0,0,3
96,6,0,0,3
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
527,24,2,2,4
133,10,1,1,1
773,36,2,2,6
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
899,35,3,3,4
96,12,0,0,3
114,9,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
152,11,1,1,1
152,11,1,1,1
96,9,0,0,3
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
224,15,1,1,2
200,14,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
200,14,1,1,2
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
297,18,1,1,3
50,8,0,0,2
1036,42,3,3,6
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
269,15,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
224,14,1,1,2
133,10,1,1,1
297,19,1,1,3
408,20,2,2,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
224,12,1,1,2
863,37,2,2,7
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
341,22,1,1,4
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
341,18,1,1,4
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,25,1,1,6
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
206,13,0,0,5
372,20,1,1,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
527,24,2,2,4
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,28,1,1,6
152,11,1,1,1
16,4,0,0,1
50,5,0,0,2
213,13,1,1,3
16,4,0,0,1
692,28,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
903,35,2,2,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
900,35,3,3,5
133,10,1,1,1
152,12,1,1,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
719,25,2,2,5
224,15,1,1,2
372,23,1,1,4
415,23,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,21,1,1,5
50,7,0,0,2
269,17,1,1,3
372,20,1,1,4
16,4,0,0,1
449,24,1,1,5
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
390,20,2,2,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
213,13,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
279,16,1,1,4
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
152,9,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
50,5,0,0,2
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,17,1,1,4
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
537,23,2,2,3
114,9,1,1,1
719,34,2,2,5
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
537,26,2,2,3
976,37,3,3,5
269,18,1,1,3
96,9,0,0,3
449,27,1,1,5
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,19,1,1,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
152,12,1,1,2
16,4,0,0,1
449,27,1,1,5
0,0,0,0,0
537,23,2,2,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
797,32,3,3,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
494,29,1,1,7
152,11,1,1,1
16,4,0,0,1
200,14,1,1,2
297,19,1,1,3
176,13,1,1,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
362,19,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
595,29,2,2,4
527,22,2,2,3
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
148,13,0,0,4
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
96,9,0,0,3
352,18,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
683,30,2,2,5
50,8,0,0,2
148,13,0,0,4
719,34,2,2,5
16,4,0,0,1
50,5,0,0,2
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
269,18,1,1,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
95,8,1,1,1
362,19,2,2,2
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
148,12,0,0,4
224,14,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
152,11,1,1,1
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
527,24,1,1,6
16,4,0,0,1
176,13,1,1,2
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
200,11,1,1,2
0,0,0,0,0
297,18,1,1,3
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
335,19,0,0,7
50,8,0,0,2
206,10,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
444,23,2,2,3
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
96,9,0,0,3
16,4,0,0,1
224,14,1,1,2
372,22,1,1,4
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
