#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 8
#Modifiers: red_bouns_i: 20
Score,Eliminated,Matched
2838,27,10
1994,29,8
1938,49,17
693,28,8
946,32,10
2059,26,11
254,10,4
1726,26,9
574,24,7
2180,30,9
1892,28,10
1078,29,11
2059,35,11
2059,38,11
1214,33,12
2838,32,10
1568,29,11
2180,27,9
1720,37,12
1726,30,9
1394,22,7
1127,27,8
1994,25,8
2226,29,12
3294,23,8
3436,40,13
1805,21,7
1394,22,7
2180,28,9
3744,29,12
2838,31,10
1078,27,11
1805,24,7
1874,40,13
1568,35,11
3238,38,12
1726,28,9
2059,33,11
2180,26,9
1127,26,8
4167,39,14
1394,25,7
1726,27,9
1726,29,9
817,30,9
1127,24,8
1892,30,10
2838,35,10
2732,30,12
2365,30,10
2180,26,9
1414,16,5
2915,39,13
946,29,10
1394,24,7
2226,36,12
3089,30,9
2564,42,14
3282,39,15
2180,23,9
1726,29,9
2059,26,11
2180,28,9
1568,31,11
1127,27,8
693,26,8
2226,35,12
1892,38,10
2365,32,10
2226,33,12
2180,28,9
1394,24,7
1419,34,10
2915,38,13
3633,37,14
3282,41,15
2226,38,12
2732,33,12
2059,37,11
2059,35,11
4251,37,12
1994,21,8
2059,32,11
1568,31,11
2226,38,12
1272,28,9
817,19,9
3465,48,16
1874,37,13
3957,42,13
2395,37,13
2059,33,11
1272,26,9
2365,31,10
1892,29,10
2226,42,12
844,21,6
1214,29,12
1419,37,10
1994,28,8
707,19,5
2395,40,13
844,20,6
1496,35,14
1228,18,6
2915,45,13
3039,37,11
1568,38,11
2838,24,10
4220,54,17
1726,27,9
1560,28,8
3436,43,13
2634,23,9
2838,29,10
3036,20,7
2347,49,16
1272,23,9
1214,32,12
3098,43,14
2180,26,9
1892,33,10
1496,37,14
1127,28,8
2059,38,11
1394,23,7
4923,40,15
1726,33,9
817,28,9
2838,25,10
3098,36,14
2732,38,12
1419,28,10
1078,30,11
946,30,10
1127,29,8
1496,37,14
2180,31,9
4258,26,10
1892,31,10
1272,28,9
2180,29,9
1726,27,9
2732,35,12
1726,32,9
2838,27,10
1726,30,9
1726,32,9
2365,33,10
2365,31,10
1419,28,10
1568,33,11
3238,28,12
1726,25,9
1892,32,10
2732,38,12
1994,23,8
2030,41,14
946,32,10
1127,24,8
1892,30,10
984,27,7
1419,27,10
1560,22,8
1892,28,10
3089,26,9
2732,42,12
3039,30,11
3465,57,16
2059,34,11
2915,33,13
2226,38,12
1394,19,7
2732,41,12
844,20,6
844,18,6
1892,29,10
3238,43,12
1214,35,12
3633,44,14
2735,47,15
1560,26,8
1078,34,11
1788,41,16
3633,47,14
2915,36,13
2059,37,11
3098,45,14
844,18,6
460,18,6
1892,36,10
1394,25,7
1127,25,8
1419,24,10
2365,27,10
2634,26,9
1720,30,12
2365,33,10
1568,33,11
2226,39,12
4376,42,15
2365,31,10
3957,34,13
1568,32,11
2732,39,12
2732,37,12
1272,23,9
1228,22,6
1726,30,9
2365,31,10
7208,60,20
2838,35,10
2180,32,9
1419,33,10
3238,37,12
1060,20,5
2634,32,9
4477,35,13
2634,27,9
3957,39,13
693,27,8
1892,30,10
571,13,4
1560,28,8
4024,51,16
1805,26,7
4020,31,11
353,19,5
3282,44,15
3829,46,15
2180,29,9
6607,59,20
1892,36,10
1612,18,6
1720,32,12
3039,29,11
1127,29,8
1994,22,8
1805,24,7
844,21,6
1419,36,10
1214,38,12
2365,30,10
1272,26,9
1560,27,8
1726,26,9
3784,29,10
3039,33,11
3039,30,11
1272,26,9
2732,37,12
2732,36,12
1892,34,10
817,29,9
1720,31,12
693,27,8
3238,32,12
1394,24,7
1060,17,5
2915,31,13
2549,36,11
946,30,10
2059,35,11
2564,46,14
1726,23,9
5236,35,14
2634,31,9
693,25,8
2732,34,12
2564,35,14
1272,27,9
1560,29,8
707,19,5
817,24,9
1394,24,7
1272,32,9
353,16,5
3238,26,12
3633,34,14
2215,23,7
3238,32,12
3238,33,12
2732,33,12
574,23,7
1394,25,7
2365,27,10
1419,27,10
984,21,7
2180,33,9
353,14,5
2732,41,12
2634,29,9
2365,33,10
2549,34,11
4996,58,18
2732,34,12
2059,33,11
844,20,6
889,16,4
2732,38,12
1419,27,10
3530,37,11
1414,14,5
2226,31,12
2059,29,11
2365,32,10
3530,31,11
1874,36,13
1419,28,10
3829,44,15
3744,32,12
946,33,10
3238,35,12
3039,29,11
164,11,3
1892,36,10
1560,25,8
1127,26,8
4020,29,11
693,24,8
1892,30,10
3633,49,14
946,33,10
4258,23,10
1127,22,8
1726,35,9
1641,46,15
2365,28,10
3039,35,11
2365,33,10
1560,27,8
984,21,7
1892,35,10
1060,19,5
2365,31,10
4790,41,17
2059,33,11
1419,32,10
844,23,6
2549,33,11
1994,26,8
2915,36,13
1127,24,8
693,23,8
4024,54,16
2549,34,11
1272,30,9
2735,48,15
1892,32,10
1767,11,5
2549,32,11
844,21,6
3649,41,17
1560,23,8
3098,33,14
1127,25,8
693,28,8
2915,39,13
5770,45,14
2427,26,8
8747,52,19
1353,37,13
1560,28,8
1078,35,11
2365,34,10
2634,31,9
1874,32,13
4251,36,12
1726,25,9
2549,23,11
1127,25,8
2059,39,11
2059,34,11
1272,29,9
984,28,7
1568,35,11
3829,42,15
1272,26,9
2427,24,8
817,24,9
2059,42,11
3039,32,11
693,25,8
2838,34,10
1419,29,10
1720,30,12
1892,37,10
2365,29,10
3098,46,14
2915,29,13
2634,30,9
1228,22,6
2395,40,13
3238,38,12
574,28,7
1892,30,10
2915,32,13
2180,28,9
1892,30,10
1892,31,10
1994,23,8
2735,43,15
2564,48,14
1568,31,11
3633,44,14
2395,36,13
844,23,6
2838,29,10
3633,42,14
2549,41,11
1892,30,10
817,27,9
1720,37,12
1892,30,10
3253,52,18
1127,31,8
1892,36,10
1892,28,10
844,20,6
984,22,7
1805,18,7
2549,33,11
2915,29,13
3238,35,12
844,21,6
2059,34,11
1892,31,10
1994,28,8
1560,26,8
1805,22,7
2915,32,13
2030,42,14
1394,23,7
2180,31,9
1127,23,8
2735,37,15
1272,25,9
1127,28,8
86,8,2
3089,27,9
2365,33,10
1228,24,6
2549,37,11
2365,37,10
946,28,10
2059,37,11
574,18,7
3098,43,14
2059,36,11
2838,33,10
1272,24,9
2059,35,11
1353,33,13
1805,24,7
2365,26,10
2059,34,11
3238,39,12
2180,27,9
2365,30,10
707,20,5
1078,38,11
2059,37,11
1720,36,12
2215,21,7
1060,19,5
1994,27,8
1419,24,10
1127,29,8
4477,36,13
3039,38,11
4701,37,14
1560,31,8
2549,35,11
2365,28,10
3428,55,19
2915,36,13
1720,33,12
3089,33,9
1568,31,11
574,24,7
1272,30,9
2838,30,10
3436,33,13
2180,23,9
2395,43,13
2634,27,9
3238,40,12
4167,44,14
1805,21,7
2365,27,10
1060,19,5
3039,33,11
1419,33,10
1078,29,11
3282,47,15
1892,34,10
574,22,7
1612,23,6
1720,33,12
3282,40,15
844,21,6
1127,20,8
1612,21,6
4757,25,12
1874,41,13
1560,23,8
2059,36,11
3829,48,15
1726,23,9
1394,27,7
1060,20,5
2732,42,12
2634,25,9
2365,30,10
3829,41,15
1994,22,8
1206,10,4
1419,33,10
2838,25,10
2838,35,10
2226,42,12
984,21,7
984,23,7
3957,35,13
817,34,9
1892,31,10
1726,30,9
2188,41,15
3238,36,12
3238,35,12
3039,32,11
1726,36,9
693,25,8
1228,21,6
1726,30,9
460,12,6
1568,33,11
946,26,10
1560,26,8
2549,38,11
460,21,6
984,25,7
2180,32,9
984,25,7
1892,33,10
2059,32,11
3829,31,15
3098,49,14
1127,28,8
1568,37,11
2906,48,16
3633,42,14
2564,42,14
353,14,5
2180,30,9
693,28,8
2180,21,9
1726,32,9
1720,36,12
4020,29,11
2564,43,14
1874,32,13
1892,35,10
2059,37,11
1127,27,8
4167,45,14
3039,31,11
1892,30,10
1726,32,9
2732,42,12
1892,31,10
3744,35,12
2915,32,13
574,24,7
817,29,9
1726,29,9
693,25,8
1560,25,8
1996,17,6
1560,25,8
1394,23,7
707,17,5
6260,43,16
2838,28,10
1394,19,7
2906,42,16
1078,31,11
1078,34,11
1127,28,8
2365,25,10
984,16,7
1720,35,12
2059,31,11
2732,39,12
2059,31,11
2838,24,10
1496,41,14
2180,21,9
817,26,9
2226,43,12
2395,32,13
574,27,7
707,19,5
1394,24,7
3543,24,9
2861,19,8
3098,31,14
2059,38,11
2226,36,12
1568,39,11
3465,42,16
2634,26,9
2059,34,11
2634,30,9
1127,26,8
2509,49,17
2180,21,9
817,27,9
1726,28,9
693,29,8
2059,37,11
2549,36,11
3282,42,15
2634,26,9
3282,47,15
1560,29,8
3039,29,11
984,24,7
1560,27,8
1892,37,10
1720,37,12
984,21,7
3530,28,11
1272,23,9
693,19,8
2564,34,14
1720,31,12
1078,23,11
2365,30,10
2180,29,9
1560,26,8
2732,33,12
2732,40,12
5360,46,17
1228,20,6
1560,25,8
2509,45,17
3530,37,11
1892,33,10
2915,40,13
1419,31,10
4020,37,11
1892,30,10
2634,29,9
1560,26,8
2365,38,10
2188,45,15
2915,40,13
1127,26,8
1353,41,13
693,22,8
2549,30,11
3039,41,11
1720,32,12
1560,25,8
1127,28,8
1353,35,13
2915,31,13
574,21,7
4477,43,13
3957,44,13
2226,36,12
2059,32,11
1892,25,10
574,25,7
2226,38,12
254,16,4
1214,36,12
3530,30,11
946,25,10
844,22,6
844,21,6
3238,38,12
3744,30,12
1228,23,6
1419,33,10
1560,31,8
2365,28,10
817,25,9
2427,25,8
2180,26,9
1394,26,7
1568,34,11
2732,37,12
2365,34,10
2180,31,9
1568,40,11
1419,25,10
1612,20,6
1568,31,11
2188,41,15
1892,37,10
2549,36,11
1874,32,13
3311,35,10
844,18,6
2672,46,18
6607,52,20
1720,41,12
693,26,8
1568,32,11
1127,26,8
3311,30,10
3530,29,11
3039,34,11
1720,36,12
1994,20,8
2549,37,11
4805,43,20
3039,34,11
1874,30,13
3744,43,12
5000,61,21
1726,28,9
3311,27,10
1726,24,9
1560,27,8
1496,39,14
3311,30,10
844,21,6
1560,25,8
1994,32,8
1892,32,10
984,24,7
1568,35,11
1568,32,11
693,23,8
1641,36,15
1805,21,7
5360,45,17
1272,31,9
3957,35,13
1394,27,7
984,27,7
1994,27,8
693,31,8
1720,42,12
574,19,7
3036,18,7
3098,51,14
2226,34,12
844,20,6
1228,17,6
460,19,6
2059,33,11
2395,41,13
1419,28,10
2365,30,10
1127,25,8
2059,40,11
4757,31,12
4477,36,13
3530,30,11
2226,40,12
3238,36,12
2059,41,11
2732,34,12
353,17,5
2549,29,11
2365,27,10
460,18,6
3436,38,13
3829,50,15
1994,22,8
1560,28,8
1568,42,11
3633,50,14
254,13,4
2634,32,9
1272,29,9
3744,36,12
1994,27,8
2059,32,11
4477,36,13
2634,26,9
1272,32,9
1560,29,8
460,21,6
2549,35,11
946,24,10
2509,49,17
2365,31,10
2365,29,10
1272,32,9
1726,24,9
1394,22,7
2059,32,11
2549,28,11
2735,34,15
946,33,10
1720,33,12
2732,38,12
2365,34,10
1127,26,8
817,29,9
1560,31,8
1568,28,11
1419,30,10
2861,22,8
1805,24,7
1272,30,9
4167,40,14
2180,26,9
693,29,8
3311,24,10
1560,28,8
1892,28,10
3098,36,14
1726,26,9
1726,36,9
4376,36,15
1726,29,9
4251,37,12
3238,40,12
3253,50,18
1720,38,12
2395,36,13
2732,35,12
2030,41,14
1726,29,9
6220,58,21
1214,35,12
2215,22,7
2838,29,10
1228,20,6
1568,33,11
2906,49,16
1127,26,8
2564,39,14
2215,24,7
1726,32,9
946,34,10
3744,35,12
1874,42,13
1805,20,7
2838,30,10
1892,32,10
693,25,8
2365,28,10
2226,35,12
1419,31,10
2059,34,11
3311,31,10
2395,46,13
1272,24,9
3744,35,12
2365,33,10
1892,25,10
1394,27,7
693,28,8
5360,47,17
693,29,8
3633,46,14
1568,31,11
1560,27,8
946,30,10
3633,34,14
2180,34,9
3744,29,12
1892,32,10
2365,26,10
2915,36,13
574,24,7
1272,28,9
1892,27,10
844,20,6
3282,40,15
2732,36,12
2180,31,9
2395,44,13
2180,27,9
1892,29,10
1568,35,11
3098,35,14
1394,25,7
1726,26,9
3784,29,10
2188,33,15
3098,47,14
1938,40,17
3957,31,13
1560,28,8
1272,30,9
1568,28,11
817,23,9
844,23,6
1078,31,11
6006,38,20
353,14,5
2365,31,10
1496,46,14
2226,38,12
1726,34,9
3039,35,11
2365,33,10
2549,25,11
2549,33,11
1127,27,8
4610,58,19
1726,24,9
2838,30,10
1720,41,12
2549,26,11
1560,22,8
3957,36,13
3098,38,14
4020,28,11
1127,22,8
3530,28,11
984,25,7
1892,29,10
1496,44,14
1994,28,8
1127,28,8
1726,31,9
2226,39,12
1127,25,8
946,26,10
2735,44,15
2226,34,12
984,21,7
984,21,7
2549,35,11
1394,24,7
1272,27,9
2915,38,13
1892,30,10
1568,32,11
3436,39,13
1612,18,6
1272,29,9
1892,30,10
3098,42,14
693,25,8
2059,36,11
3530,31,11
1560,28,8
693,23,8
946,34,10
3436,38,13
2549,33,11
1214,34,12
1419,32,10
2395,40,13
1726,33,9
1720,26,12
1726,33,9
2549,31,11
1272,27,9
3089,28,9
2226,45,12
4376,44,15
2838,27,10
2365,30,10
2735,36,15
1726,34,9
1127,22,8
3098,48,14
2549,35,11
3829,34,15
1874,39,13
1874,38,13
2732,32,12
1726,27,9
1272,23,9
1726,34,9
1272,24,9
1060,14,5
707,17,5
1419,36,10
2365,37,10
946,29,10
2732,40,12
693,25,8
3530,35,11
1214,29,12
1612,21,6
1560,28,8
707,17,5
3098,42,14
1228,21,6
1892,32,10
984,25,7
946,35,10
1568,31,11
1892,32,10
1394,26,7
2549,35,11
2732,40,12
1720,38,12
1560,28,8
4376,50,15
2059,31,11
3744,34,12
5577,51,18
2634,29,9
1726,26,9
2564,50,14
4701,38,14
984,25,7
693,25,8
1892,30,10
2732,36,12
1568,34,11
1272,24,9
1568,38,11
1568,32,11
2180,29,9
2732,34,12
1214,34,12
3098,40,14
2732,38,12
2915,41,13
817,33,9
2365,31,10
1560,25,8
3039,33,11
574,25,7
3834,56,18
2365,33,10
3530,30,11
1272,29,9
3957,39,13
460,20,6
2549,35,11
2180,36,9
2180,29,9
3543,26,9
2180,29,9
2059,38,11
2549,37,11
1394,25,7
4024,45,16
3253,47,18
1726,30,9
1805,25,7
574,27,7
844,21,6
1892,30,10
2365,28,10
2732,31,12
1560,29,8
1726,28,9
4251,37,12
1127,27,8
817,29,9
2732,34,12
2838,24,10
3633,41,14
2030,41,14
1560,28,8
1560,26,8
4020,28,11
817,28,9
2735,47,15
2226,35,12
844,24,6
4167,35,14
2549,34,11
1127,22,8
2549,37,11
1726,30,9
1726,30,9
3311,23,10
2226,35,12
1726,27,9
2180,29,9
437,11,3
1419,25,10
2427,25,8
1726,24,9
2634,24,9
2564,35,14
2180,27,9
2915,29,13
946,36,10
3238,37,12
984,23,7
2732,36,12
2915,36,13
1419,34,10
946,28,10
2564,50,14
693,25,8
1127,20,8
1272,30,9
1127,23,8
1892,36,10
1394,24,7
1272,26,9
1560,29,8
1726,26,9
3282,41,15
2732,33,12
2226,30,12
1127,25,8
2059,30,11
2226,34,12
1892,32,10
2365,34,10
3039,32,11
5701,40,16
3238,36,12
1394,24,7
1726,33,9
1078,37,11
1560,25,8
1419,33,10
460,23,6
1568,41,11
2549,35,11
3039,35,11
1726,21,9
3039,37,11
2549,34,11
1641,45,15
1568,28,11
2188,38,15
1272,26,9
1272,31,9
4251,36,12
1874,40,13
1419,34,10
1892,25,10
817,23,9
2732,37,12
2226,35,12
1272,28,9
1720,37,12
1078,31,11
817,30,9
1419,32,10
1726,24,9
1805,23,7
1720,31,12
844,21,6
1127,23,8
164,6,3
1726,27,9
2838,30,10
4415,47,18
2059,32,11
353,14,5
1078,28,11
571,13,4
254,13,4
2365,34,10
1994,25,8
2180,31,9
2226,42,12
1892,36,10
817,28,9
3282,37,15
2226,29,12
1568,40,11
2634,35,9
693,20,8
2564,44,14
3530,28,11
4701,48,14
571,15,4
2838,29,10
2838,34,10
5142,51,16
3282,38,15
1419,30,10
2226,38,12
4024,40,16
3633,36,14
1726,33,9
3436,39,13
4204,52,20
1127,20,8
1726,27,9
2059,37,11
1394,25,7
1127,25,8
1272,26,9
1419,33,10
2059,32,11
1272,31,9
1994,26,8
2180,30,9
1726,30,9
946,25,10
984,23,7
1078,33,11
693,24,8
2906,45,16
3436,41,13
1560,25,8
2732,35,12
1127,20,8
1560,25,8
2059,36,11
693,26,8
2226,38,12
2226,39,12
1892,27,10
3238,38,12
1726,27,9
3311,30,10
1394,24,7
3744,26,12
2347,39,16
817,32,9
3098,41,14
2347,46,16
1272,26,9
3633,37,14
2732,36,12
1127,28,8
1892,31,10
2365,35,10
1720,38,12
3039,36,11
2634,25,9
2226,39,12
3098,36,14
2180,32,9
4376,42,15
817,23,9
1394,27,7
1127,24,8
1272,27,9
2915,30,13
1994,26,8
2059,37,11
1353,31,13
4790,44,17
1419,31,10
2059,30,11
1560,28,8
2838,30,10
2549,37,11
3530,31,11
3238,36,12
1228,23,6
1726,27,9
1353,35,13
1419,33,10
1568,36,11
2059,30,11
1078,32,11
1892,38,10
2427,17,8
2735,44,15
2365,36,10
817,21,9
707,19,5
1994,28,8
1272,26,9
2549,42,11
3282,40,15
2395,34,13
2549,32,11
1892,30,10
5470,36,15
817,27,9
3098,43,14
3039,26,11
844,21,6
2365,31,10
3530,34,11
1560,27,8
2215,21,7
3311,27,10
3098,37,14
1994,28,8
1127,28,8
2059,33,11
3649,41,17
1272,27,9
2732,39,12
1394,25,7
1612,21,6
2365,31,10
3957,37,13
844,17,6
2732,39,12
2059,34,11
1127,31,8
2634,28,9
1726,29,9
2226,31,12
1214,34,12
3829,35,15
984,25,7
1994,27,8
2188,44,15
4167,46,14
3436,45,13
1892,31,10
3633,38,14
2427,25,8
2226,30,12
3098,40,14
27,4,1
984,21,7
1560,27,8
844,20,6
3238,35,12
1419,31,10
817,27,9
1892,33,10
3633,30,14
946,30,10
1726,30,9
1560,29,8
3530,35,11
2059,35,11
2059,35,11
3436,36,13
3039,34,11
817,26,9
2838,26,10
2906,45,16
4583,44,16
2365,33,10
2732,35,12
984,24,7
1726,30,9
1272,27,9
2861,25,8
2365,38,10
2634,27,9
2395,36,13
1394,23,7
2732,40,12
574,23,7
2180,25,9
2732,42,12
3039,28,11
1127,25,8
6040,37,13
2732,46,12
3633,37,14
1419,30,10
3530,33,11
3957,33,13
1560,30,8
946,30,10
1127,26,8
1272,26,9
1394,25,7
2365,30,10
2365,31,10
1788,50,16
1272,30,9
2732,34,12
3039,37,11
353,19,5
2347,43,16
693,24,8
946,31,10
2365,31,10
1892,36,10
2549,37,11
817,29,9
1419,31,10
1214,36,12
3311,36,10
3633,45,14
574,18,7
3744,37,12
1892,34,10
1560,23,8
2030,50,14
2915,40,13
2059,35,11
1805,20,7
2059,34,11
2732,40,12
1560,27,8
1272,24,9
1720,31,12
2365,30,10
984,22,7
2059,37,11
3039,35,11
2395,43,13
1726,36,9
1060,14,5
2732,39,12
5930,40,17
1272,28,9
2226,39,12
1892,37,10
2226,45,12
2634,24,9
1228,18,6
1994,27,8
1726,25,9
1892,27,10
2365,28,10
1892,37,10
1353,35,13
2634,24,9
353,17,5
1228,21,6
2365,35,10
1892,33,10
3098,40,14
2735,31,15
2365,29,10
2915,35,13
1568,33,11
693,24,8
1726,27,9
1127,26,8
2634,26,9
3465,36,16
1726,31,9
3633,37,14
353,19,5
2915,40,13
2365,24,10
1568,27,11
1228,23,6
1568,26,11
2226,35,12
1994,26,8
1568,34,11
3238,35,12
1726,23,9
1641,40,15
2634,29,9
1060,11,5
2427,25,8
1394,25,7
3238,32,12
2215,19,7
2180,30,9
1726,28,9
2838,33,10
1568,39,11
2347,45,16
1568,35,11
2634,29,9
2732,37,12
2634,29,9
693,19,8
1272,30,9
2395,33,13
946,33,10
1127,28,8
2226,36,12
844,21,6
1272,32,9
2564,48,14
2180,29,9
3098,47,14
2180,21,9
1612,21,6
1078,33,11
1419,27,10
1720,33,12
3039,29,11
2861,26,8
817,28,9
2634,21,9
574,27,7
817,23,9
2226,33,12
3098,39,14
2059,33,11
353,17,5
2365,31,10
2549,31,11
1419,31,10
693,20,8
4583,35,16
3282,45,15
1892,31,10
3633,44,14
1394,22,7
1726,29,9
1994,28,8
3089,26,9
1568,31,11
7208,59,20
2735,49,15
2915,45,13
1127,30,8
2732,33,12
984,22,7
844,21,6
3089,30,9
817,29,9
2030,40,14
2838,27,10
1127,28,8
2180,30,9
1419,34,10
1568,30,11
844,18,6
4020,34,11
1726,24,9
1720,39,12
2549,35,11
574,24,7
1892,33,10
4251,36,12
693,22,8
2365,30,10
1874,35,13
4020,33,11
2549,38,11
3039,31,11
2180,32,9
2365,34,10
2915,39,13
2564,42,14
1560,28,8
1394,24,7
3530,32,11
2915,39,13
2030,41,14
2735,46,15
2365,31,10
1994,30,8
2838,30,10
3098,38,14
1127,24,8
1560,28,8
1127,25,8
1726,31,9
1938,47,17
1874,41,13
1892,35,10
1788,44,16
2838,30,10
1994,26,8
984,25,7
2564,40,14
1994,28,8
1892,33,10
2564,40,14
1612,22,6
1272,27,9
2030,41,14
1272,27,9
3744,38,12
1272,24,9
2549,38,11
1228,21,6
2634,28,9
1272,32,9
1892,34,10
1892,35,10
3530,34,11
2564,34,14
1892,33,10
1892,30,10
1496,41,14
3957,40,13
2549,33,11
2395,41,13
3238,30,12
2634,26,9
5236,39,14
2365,29,10
1805,28,7
2732,37,12
2365,30,10
4376,38,15
2180,29,9
2365,27,10
844,23,6
817,32,9
946,28,10
984,25,7
946,34,10
2634,24,9
4024,40,16
2915,35,13
2427,28,8
1127,31,8
1560,25,8
3829,49,15
1272,30,9
4757,31,12
1892,32,10
2732,35,12
2180,32,9
1414,16,5
4020,29,11
984,24,7
1394,24,7
1994,28,8
2838,27,10
3311,26,10
1892,24,10
4701,41,14
1892,28,10
1726,34,9
984,22,7
1726,30,9
3039,31,11
1994,25,8
3098,44,14
2427,22,8
1560,28,8
1726,27,9
1127,29,8
817,26,9
1892,31,10
2365,35,10
2549,25,11
1726,35,9
2188,41,15
817,29,9
1214,29,12
1272,28,9
693,25,8
2549,33,11
2059,37,11
2226,24,12
1726,30,9
2347,43,16
1127,26,8
2634,28,9
4510,36,11
2915,45,13
1726,27,9
2634,32,9
3633,32,14
4996,46,18
5000,28,11
1892,30,10
2735,42,15
3039,33,11
2365,33,10
2838,32,10
1568,38,11
1892,30,10
3744,30,12
844,18,6
817,31,9
3039,31,11
2226,34,12
3957,44,13
353,13,5
1874,42,13
1560,20,8
1874,41,13
2427,20,8
2549,33,11
3311,25,10
1394,22,7
1892,27,10
817,29,9
1892,31,10
2365,28,10
353,14,5
1726,32,9
1419,32,10
1720,37,12
889,15,4
2059,31,11
946,30,10
1892,31,10
1726,31,9
5142,40,16
1078,24,11
4020,28,11
2059,32,11
3079,52,17
2180,21,9
2915,32,13
2059,31,11
2226,32,12
3253,61,18
1214,35,12
1726,28,9
1078,34,11
1726,27,9
1394,26,7
2215,22,7
693,25,8
1892,37,10
1892,34,10
2838,30,10
2634,28,9
844,21,6
1892,34,10
2365,33,10
5701,49,16
1641,41,15
1353,44,13
4583,43,16
2226,31,12
2732,39,12
1892,26,10
1214,29,12
2188,44,15
3530,31,11
1612,15,6
693,26,8
574,19,7
1560,25,8
1394,23,7
3784,37,10
693,25,8
2549,33,11
2732,35,12
574,23,7
2059,37,11
2564,49,14
460,24,6
2735,42,15
1892,34,10
1994,29,8
2838,27,10
2634,29,9
254,16,4
3957,35,13
693,23,8
1568,39,11
3238,32,12
1394,19,7
2226,37,12
3530,28,11
1272,27,9
3436,43,13
3633,35,14
1874,30,13
1560,25,8
2365,37,10
1272,27,9
1726,24,9
844,18,6
2215,15,7
1994,25,8
1726,27,9
5142,41,16
4020,30,11
1720,32,12
4167,43,14
1996,23,6
2549,31,11
1394,25,7
1892,27,10
460,20,6
2549,32,11
1127,25,8
1726,24,9
2365,32,10
2906,38,16
2226,33,12
6974,49,19
1060,17,5
1419,31,10
3744,41,12
1272,31,9
984,24,7
3957,39,13
2838,25,10
984,21,7
844,24,6
1892,31,10
844,21,6
1641,33,15
3039,32,11
3436,49,13
1394,26,7
2059,39,11
1892,30,10
1568,33,11
844,24,6
2059,32,11
1568,25,11
2365,25,10
2365,39,10
1272,29,9
2549,38,11
1726,27,9
1874,36,13
3238,35,12
3311,35,10
1394,25,7
353,18,5
3436,34,13
693,22,8
2226,34,12
2180,25,9
254,10,4
1127,21,8
1228,20,6
1726,26,9
2838,28,10
2732,32,12
2732,30,12
1726,26,9
1419,32,10
2226,39,12
2735,46,15
1892,31,10
1394,26,7
2059,28,11
2549,34,11
1720,31,12
3098,45,14
1994,25,8
1726,28,9
3039,35,11
2634,24,9
3311,31,10
5519,38,13
1560,20,8
2549,28,11
1272,26,9
2395,40,13
5470,42,15
984,22,7
2030,38,14
2188,47,15
2059,39,11
1419,32,10
2188,45,15
1726,28,9
1353,35,13
2634,27,9
1874,33,13
1892,30,10
2180,23,9
1127,23,8
3039,35,11
1560,26,8
2226,38,12
1060,19,5
1419,33,10
1720,38,12
946,29,10
1726,29,9
1892,25,10
3238,37,12
844,24,6
3282,41,15
2365,30,10
1419,30,10
1805,21,7
707,19,5
4923,42,15
2395,46,13
1394,27,7
3633,38,14
1560,24,8
984,24,7
574,23,7
1078,38,11
1127,26,8
2180,25,9
2735,37,15
1726,28,9
844,24,6
2549,36,11
1892,33,10
2226,31,12
1726,29,9
2365,28,10
2059,37,11
3098,45,14
946,26,10
1994,32,8
693,27,8
1726,21,9
946,31,10
2915,34,13
1568,34,11
3282,43,15
254,13,4
1127,23,8
1127,27,8
1214,30,12
2427,22,8
2180,34,9
3530,33,11
3238,34,12
2549,32,11
3465,52,16
2059,27,11
1568,30,11
1568,37,11
4251,39,12
1394,24,7
2915,35,13
693,25,8
693,25,8
2906,38,16
2365,33,10
3834,49,18
3098,44,14
1726,26,9
1568,41,11
2059,36,11
2549,34,11
2180,28,9
3039,25,11
1394,24,7
1892,31,10
2732,42,12
1994,30,8
2838,30,10
984,24,7
2180,32,9
889,13,4
2732,45,12
1127,28,8
3311,32,10
1720,38,12
353,14,5
1127,28,8
1272,29,9
353,19,5
1568,32,11
1892,28,10
