#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
50,8,2
176,4,1
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
50,5,2
50,5,2
0,0,0
50,8,2
304,8,2
96,11,3
16,4,1
0,0,0
50,8,2
0,0,0
256,12,3
16,4,1
16,4,1
2481,14,5
16,4,1
16,4,1
50,8,2
0,0,0
413,19,5
96,4,1
0,0,0
557,5,2
416,9,3
896,9,3
0,0,0
96,11,3
0,0,0
50,5,2
148,12,4
0,0,0
0,0,0
50,8,2
0,0,0
96,8,3
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
891,13,4
0,0,0
0,0,0
620,18,5
0,0,0
557,5,2
0,0,0
177,8,2
96,9,3
96,12,3
50,5,2
0,0,0
206,17,5
705,12,4
96,12,3
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
256,12,3
96,12,3
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
304,8,2
0,0,0
50,8,2
50,5,2
620,17,5
0,0,0
0,0,0
16,4,1
0,0,0
1240,16,5
269,20,6
16,4,1
891,13,4
148,10,4
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
148,13,4
177,5,2
0,0,0
0,0,0
16,4,1
0,0,0
148,16,4
16,4,1
50,8,2
0,0,0
0,0,0
50,7,2
50,5,2
0,0,0
0,0,0
176,4,1
148,9,4
50,5,2
304,7,2
50,7,2
0,0,0
16,4,1
0,0,0
177,8,2
334,7,4
176,4,1
16,4,1
0,0,0
718,17,6
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
256,12,3
557,8,2
0,0,0
416,9,3
431,8,2
1448,16,4
148,13,4
96,12,3
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
96,10,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
148,13,4
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
96,4,1
0,0,0
50,8,2
16,4,1
148,15,4
50,5,2
0,0,0
96,4,1
50,5,2
16,4,1
148,16,4
0,0,0
16,4,1
50,5,2
16,4,1
416,11,3
96,10,3
148,16,4
16,4,1
50,5,2
0,0,0
50,8,2
50,5,2
0,0,0
0,0,0
16,4,1
256,12,3
96,9,3
0,0,0
0,0,0
96,12,3
620,16,5
416,12,3
0,0,0
0,0,0
148,13,4
0,0,0
148,12,4
304,8,2
0,0,0
96,4,1
557,5,2
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
557,5,2
16,4,1
520,13,4
50,8,2
0,0,0
1673,28,8
891,16,4
16,4,1
0,0,0
413,16,5
177,8,2
50,8,2
16,4,1
576,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,16,4
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
177,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
416,12,3
16,4,1
96,9,3
206,13,5
0,0,0
148,9,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
50,8,2
256,9,3
176,4,1
50,8,2
0,0,0
16,4,1
50,5,2
557,5,2
0,0,0
705,13,4
0,0,0
0,0,0
0,0,0
557,5,2
0,0,0
0,0,0
50,8,2
0,0,0
50,5,2
50,5,2
50,5,2
0,0,0
206,16,5
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
520,15,4
16,4,1
0,0,0
148,13,4
50,5,2
50,8,2
256,12,3
304,8,2
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
405,23,8
0,0,0
16,4,1
431,8,2
620,20,5
494,22,6
16,4,1
148,12,4
16,4,1
16,4,1
50,5,2
50,8,2
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
334,16,4
50,5,2
0,0,0
416,12,3
50,5,2
16,4,1
96,12,3
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
176,4,1
50,7,2
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
1240,17,5
16,4,1
0,0,0
148,10,4
912,25,8
96,12,3
0,0,0
0,0,0
148,13,4
176,4,1
943,21,6
96,9,3
176,4,1
96,9,3
16,4,1
50,8,2
96,12,3
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
256,12,3
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
557,7,2
304,8,2
827,11,5
0,0,0
206,17,5
16,4,1
16,4,1
304,8,2
16,4,1
0,0,0
148,15,4
16,4,1
176,4,1
176,4,1
16,4,1
206,20,5
0,0,0
16,4,1
0,0,0
705,10,4
0,0,0
0,0,0
16,4,1
520,13,4
50,8,2
148,13,4
16,4,1
96,11,3
96,4,1
0,0,0
16,4,1
736,9,3
334,13,4
16,4,1
0,0,0
16,4,1
96,11,3
16,4,1
16,4,1
206,19,5
50,8,2
557,5,2
50,5,2
50,8,2
0,0,0
0,0,0
416,12,3
0,0,0
176,4,1
0,0,0
96,9,3
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
96,8,3
705,13,4
0,0,0
334,13,4
176,4,1
431,8,2
431,8,2
0,0,0
16,4,1
718,18,6
50,8,2
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
520,13,4
0,0,0
0,0,0
16,4,1
50,5,2
50,5,2
705,15,4
256,12,3
0,0,0
96,9,3
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
659,25,8
148,16,4
50,8,2
0,0,0
16,4,1
50,8,2
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
943,18,6
0,0,0
0,0,0
334,16,4
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
0,0,0
206,19,5
16,4,1
16,4,1
148,15,4
416,12,3
2515,17,6
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
1056,12,3
0,0,0
50,5,2
0,0,0
96,12,3
16,4,1
0,0,0
938,5,2
0,0,0
304,8,2
0,0,0
0,0,0
96,9,3
1535,21,7
50,8,2
177,8,2
0,0,0
256,9,3
177,8,2
50,8,2
0,0,0
176,4,1
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
1240,17,5
148,16,4
304,8,2
16,4,1
684,5,2
96,4,1
0,0,0
16,4,1
0,0,0
416,9,3
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
416,12,3
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
416,9,3
16,4,1
176,4,1
148,13,4
16,4,1
416,12,3
50,8,2
16,4,1
50,8,2
16,4,1
416,12,3
520,16,4
0,0,0
1077,15,4
50,5,2
1077,13,4
0,0,0
557,8,2
413,20,5
0,0,0
50,8,2
16,4,1
520,12,4
0,0,0
256,12,3
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
576,12,3
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
736,12,3
0,0,0
96,12,3
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
304,8,2
0,0,0
50,5,2
718,17,6
0,0,0
431,5,2
304,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,9,3
16,4,1
50,8,2
0,0,0
50,8,2
304,8,2
177,8,2
431,8,2
416,12,3
96,9,3
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
177,8,2
0,0,0
304,8,2
16,4,1
0,0,0
50,5,2
96,9,3
176,4,1
334,12,4
50,5,2
96,9,3
16,4,1
0,0,0
96,12,3
16,4,1
177,7,2
431,7,2
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
16,4,1
2067,17,5
50,8,2
50,8,2
206,14,5
0,0,0
176,4,1
416,9,3
0,0,0
50,8,2
148,13,4
0,0,0
16,4,1
177,8,2
557,8,2
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
1448,10,4
334,15,4
16,4,1
50,5,2
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,11,3
0,0,0
16,4,1
50,8,2
1056,6,3
0,0,0
0,0,0
50,5,2
16,4,1
576,9,3
0,0,0
0,0,0
334,16,4
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
520,15,4
206,17,5
96,9,3
50,5,2
50,7,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
16,4,1
620,16,5
16,4,1
0,0,0
96,4,1
0,0,0
148,13,4
0,0,0
0,0,0
1448,13,4
