#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
152,11,5
27,4,1
119,9,3
0,0,0
68,8,2
173,16,5
27,4,1
27,4,1
68,8,2
0,0,0
0,0,0
68,10,4
0,0,0
34,5,2
87,8,2
27,4,1
27,4,1
34,5,2
0,0,0
0,0,0
0,0,0
0,0,0
68,8,2
266,22,7
0,0,0
27,4,1
0,0,0
0,0,0
55,8,2
0,0,0
109,12,3
0,0,0
0,0,0
0,0,0
152,12,3
0,0,0
55,8,2
82,8,2
0,0,0
68,8,2
68,8,2
141,13,4
96,12,3
0,0,0
0,0,0
274,20,5
87,8,2
0,0,0
0,0,0
0,0,0
27,4,1
55,8,2
0,0,0
27,4,1
341,25,7
0,0,0
226,15,4
109,16,4
0,0,0
0,0,0
0,0,0
27,4,1
27,4,1
168,13,4
103,13,5
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
184,13,4
0,0,0
0,0,0
0,0,0
55,8,2
27,4,1
68,8,2
62,9,3
62,9,3
0,0,0
51,5,2
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
79,9,3
41,4,1
164,12,3
62,9,3
82,8,2
108,8,2
75,9,3
0,0,0
0,0,0
120,13,4
0,0,0
0,0,0
173,14,5
0,0,0
55,8,2
0,0,0
433,22,7
276,21,6
103,13,4
41,6,3
0,0,0
0,0,0
87,8,2
0,0,0
41,4,1
27,4,1
75,9,4
58,7,2
0,0,0
55,8,2
27,4,1
130,12,3
27,4,1
0,0,0
0,0,0
62,6,3
0,0,0
0,0,0
0,0,0
0,0,0
130,8,2
62,9,3
0,0,0
41,4,1
68,8,2
0,0,0
152,12,3
0,0,0
0,0,0
0,0,0
85,11,3
0,0,0
0,0,0
27,4,1
27,4,1
152,12,3
0,0,0
68,8,2
342,21,6
173,12,3
0,0,0
96,12,3
27,4,1
0,0,0
41,4,1
0,0,0
98,9,3
34,5,2
55,8,2
27,4,1
27,4,1
0,0,0
0,0,0
41,4,1
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
217,20,6
0,0,0
0,0,0
0,0,0
55,8,2
75,11,4
0,0,0
82,8,2
55,8,2
206,17,5
41,4,1
41,4,1
0,0,0
206,17,5
41,4,1
79,9,3
109,12,3
0,0,0
27,4,1
27,4,1
27,4,1
89,13,4
238,16,4
87,8,2
0,0,0
41,4,1
55,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
68,8,2
0,0,0
34,5,2
0,0,0
173,12,3
27,4,1
75,11,5
274,18,7
152,12,3
0,0,0
68,8,2
34,5,2
27,4,1
27,4,1
55,8,2
0,0,0
0,0,0
68,8,2
87,8,2
27,4,1
0,0,0
41,4,1
0,0,0
120,14,5
168,13,4
27,4,1
68,8,2
27,4,1
27,4,1
152,12,3
41,4,1
141,13,4
55,8,2
41,4,1
0,0,0
27,4,1
0,0,0
27,4,1
41,4,1
125,9,3
27,4,1
27,4,1
0,0,0
82,8,2
72,8,3
41,4,1
141,11,3
0,0,0
27,4,1
0,0,0
68,8,2
106,13,4
55,8,2
315,21,6
41,4,1
62,9,3
0,0,0
120,13,4
0,0,0
82,8,2
152,12,3
75,9,3
62,9,3
0,0,0
184,13,4
0,0,0
27,4,1
0,0,0
27,4,1
0,0,0
27,4,1
0,0,0
41,4,1
68,8,2
87,8,2
0,0,0
0,0,0
27,4,1
27,4,1
27,4,1
0,0,0
0,0,0
92,9,3
0,0,0
27,4,1
41,4,1
41,4,1
87,8,2
68,8,2
62,6,3
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
34,5,2
190,13,4
27,4,1
27,4,1
27,4,1
27,4,1
51,5,2
87,8,2
0,0,0
0,0,0
89,11,3
85,11,3
0,0,0
68,8,2
0,0,0
27,4,1
41,4,1
0,0,0
68,8,2
0,0,0
286,16,4
68,8,2
27,4,1
103,11,3
347,24,6
195,16,4
0,0,0
27,4,1
0,0,0
0,0,0
41,6,3
27,4,1
27,4,1
41,4,1
195,16,4
27,4,1
217,20,5
27,4,1
168,13,4
152,12,3
41,4,1
41,4,1
0,0,0
75,9,3
108,8,2
62,7,2
206,14,5
0,0,0
48,7,2
41,4,1
0,0,0
0,0,0
0,0,0
55,8,2
79,9,3
0,0,0
27,4,1
0,0,0
68,8,2
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
68,8,2
152,14,5
27,4,1
41,4,1
376,22,6
27,4,1
0,0,0
27,4,1
191,12,3
0,0,0
55,8,2
27,4,1
87,8,2
27,4,1
0,0,0
55,8,2
62,7,2
55,8,2
178,13,4
0,0,0
27,4,1
191,12,3
0,0,0
87,8,2
0,0,0
0,0,0
0,0,0
0,0,0
217,18,6
342,21,6
0,0,0
68,8,2
27,4,1
27,4,1
0,0,0
68,8,2
27,4,1
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
41,4,1
125,9,3
152,12,3
55,8,3
0,0,0
0,0,0
0,0,0
152,14,5
0,0,0
249,21,6
27,4,1
0,0,0
0,0,0
98,9,3
0,0,0
27,4,1
0,0,0
68,8,2
82,12,3
27,4,1
27,4,1
41,4,1
68,8,2
41,4,1
108,8,2
41,4,1
246,16,4
0,0,0
41,4,1
0,0,0
87,8,2
68,8,2
27,4,1
27,4,1
103,11,3
0,0,0
27,4,1
51,5,2
0,0,0
27,4,1
0,0,0
130,15,4
55,8,2
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
55,8,2
27,4,1
27,4,1
87,8,2
0,0,0
27,4,1
0,0,0
41,6,3
146,12,4
0,0,0
41,4,1
0,0,0
27,4,1
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
130,12,3
85,11,3
68,8,2
0,0,0
0,0,0
103,13,4
87,8,2
0,0,0
0,0,0
41,6,3
89,11,3
27,4,1
260,20,5
41,4,1
0,0,0
27,4,1
152,12,3
51,5,2
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
75,11,3
0,0,0
184,17,6
68,8,2
27,4,1
68,8,2
349,20,5
87,8,2
87,8,2
41,4,1
127,14,5
55,8,2
0,0,0
27,4,1
27,4,1
27,4,1
0,0,0
41,4,1
27,4,1
68,8,2
27,4,1
0,0,0
0,0,0
68,8,2
55,8,3
0,0,0
0,0,0
0,0,0
82,12,3
27,4,1
34,5,2
0,0,0
41,4,1
0,0,0
27,4,1
130,12,3
0,0,0
298,24,7
0,0,0
0,0,0
41,4,1
0,0,0
68,8,2
0,0,0
0,0,0
98,9,3
27,4,1
27,4,1
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
51,5,2
0,0,0
41,4,1
0,0,0
178,20,5
62,9,3
0,0,0
0,0,0
0,0,0
0,0,0
55,8,2
0,0,0
246,16,4
0,0,0
82,12,3
27,4,1
0,0,0
27,4,1
0,0,0
27,4,1
34,5,2
34,5,2
27,4,1
0,0,0
27,4,1
41,4,1
0,0,0
0,0,0
55,8,2
0,0,0
98,9,3
41,4,1
0,0,0
62,9,3
98,9,3
27,4,1
184,17,5
0,0,0
87,8,2
0,0,0
27,4,1
0,0,0
68,8,2
27,4,1
41,4,1
103,13,4
130,12,3
27,4,1
27,4,1
55,8,2
0,0,0
27,4,1
0,0,0
0,0,0
41,4,1
0,0,0
238,20,6
27,4,1
135,10,4
41,4,1
34,5,2
68,8,2
27,4,1
27,4,1
27,4,1
65,8,3
211,17,5
0,0,0
0,0,0
0,0,0
108,8,2
0,0,0
211,17,5
96,12,3
0,0,0
0,0,0
27,4,1
130,12,3
0,0,0
0,0,0
27,4,1
96,14,5
27,4,1
27,4,1
0,0,0
27,4,1
55,8,2
48,7,2
27,4,1
27,4,1
62,9,3
55,8,2
27,4,1
51,5,2
55,8,2
27,4,1
0,0,0
0,0,0
41,4,1
85,11,3
68,8,2
79,9,3
0,0,0
0,0,0
68,8,2
179,14,5
0,0,0
68,8,2
0,0,0
41,6,3
41,4,1
0,0,0
0,0,0
27,4,1
27,4,1
0,0,0
41,4,1
27,4,1
55,8,2
0,0,0
130,15,4
152,12,3
0,0,0
62,9,3
0,0,0
55,8,2
27,4,1
27,4,1
55,8,2
206,17,5
0,0,0
27,4,1
27,4,1
27,4,1
0,0,0
89,13,4
0,0,0
195,18,6
707,36,10
79,9,3
27,4,1
82,8,2
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
68,8,2
0,0,0
87,8,2
27,4,1
161,21,7
55,8,2
0,0,0
98,9,3
0,0,0
89,13,4
0,0,0
27,4,1
27,4,1
41,4,1
27,4,1
239,16,5
55,8,2
0,0,0
0,0,0
41,4,1
0,0,0
34,5,2
27,4,1
125,9,3
0,0,0
195,25,10
0,0,0
0,0,0
260,20,5
27,4,1
0,0,0
130,12,3
92,9,3
0,0,0
0,0,0
0,0,0
34,5,2
0,0,0
152,12,3
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
58,7,2
0,0,0
62,9,3
55,8,2
34,5,2
