#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 7
Score,Eliminated,Matched
710,36,12
553,36,10
335,22,7
335,28,7
405,26,8
335,27,7
630,38,11
630,34,11
405,28,8
553,29,10
335,20,7
478,30,9
405,27,8
335,22,7
478,28,9
553,32,10
630,31,11
478,24,9
478,25,9
478,28,9
630,29,11
335,25,7
269,20,6
553,36,10
335,27,7
405,31,8
875,46,14
269,18,6
478,27,9
269,21,6
478,28,9
1313,57,19
553,36,10
710,33,12
553,32,10
630,37,11
630,38,11
405,28,8
478,33,9
269,24,6
630,36,11
335,24,7
335,28,7
269,20,6
630,31,11
553,24,10
478,30,9
553,30,10
335,23,7
269,20,6
405,23,8
335,22,7
269,23,6
269,23,6
96,11,3
630,32,11
335,24,7
405,25,8
335,28,7
478,32,9
405,25,8
710,37,12
710,35,12
630,26,11
553,36,10
478,26,9
630,36,11
405,25,8
478,29,9
405,27,8
405,29,8
710,35,12
335,25,7
405,26,8
478,27,9
405,29,8
478,23,9
269,23,6
96,12,3
875,49,14
206,20,5
553,30,10
710,36,12
553,36,10
335,19,7
553,33,10
553,33,10
335,19,7
791,35,13
478,32,9
710,40,12
335,24,7
478,33,9
553,38,10
478,29,9
206,14,5
478,23,9
553,34,10
405,26,8
553,28,10
710,35,12
405,25,8
405,31,8
875,44,14
630,34,11
478,23,9
630,34,11
478,28,9
875,44,14
405,22,8
478,24,9
791,40,13
553,31,10
335,23,7
335,22,7
710,31,12
478,26,9
335,21,7
478,28,9
405,23,8
405,22,8
478,25,9
335,22,7
478,31,9
478,27,9
630,40,11
405,26,8
405,22,8
478,35,9
553,36,10
478,28,9
553,30,10
478,33,9
405,26,8
478,25,9
405,25,8
335,25,7
335,25,7
206,14,5
405,24,8
791,37,13
553,31,10
478,36,9
405,26,8
630,36,11
553,31,10
791,37,13
405,22,8
630,29,11
405,24,8
553,33,10
710,32,12
335,24,7
405,25,8
553,27,10
269,21,6
630,34,11
791,37,13
478,26,9
478,30,9
630,37,11
553,38,10
335,25,7
335,22,7
478,30,9
630,32,11
405,22,8
478,26,9
630,35,11
405,25,8
478,30,9
630,37,11
405,23,8
269,17,6
335,22,7
1046,43,16
553,28,10
405,24,8
478,26,9
553,31,10
710,28,12
335,24,7
791,39,13
478,26,9
335,25,7
553,35,10
405,25,8
405,29,8
630,32,11
630,37,11
405,29,8
630,34,11
405,25,8
206,20,5
335,25,7
710,36,12
553,28,10
1046,43,16
478,31,9
875,38,14
791,45,13
553,34,10
630,33,11
478,23,9
405,23,8
478,33,9
630,28,11
630,39,11
335,25,7
630,32,11
478,29,9
710,39,12
630,33,11
710,40,12
553,24,10
630,40,11
553,28,10
875,42,14
335,24,7
269,20,6
405,26,8
553,36,10
478,29,9
405,19,8
269,18,6
1046,44,16
335,21,7
478,26,9
335,26,7
478,25,9
335,28,7
478,28,9
96,9,3
553,34,10
335,22,7
405,28,8
478,27,9
630,34,11
335,27,7
405,24,8
791,36,13
553,28,10
791,36,13
206,19,5
710,30,12
335,24,7
269,24,6
710,35,12
553,29,10
206,14,5
405,29,8
269,18,6
478,27,9
478,24,9
269,17,6
405,19,8
405,20,8
553,30,10
710,32,12
630,36,11
335,24,7
405,29,8
791,39,13
405,25,8
553,31,10
335,25,7
269,22,6
553,37,10
478,26,9
335,22,7
791,40,13
405,23,8
206,17,5
405,25,8
960,37,15
335,25,7
960,48,15
478,32,9
96,12,3
630,36,11
553,37,10
269,21,6
335,27,7
405,22,8
710,41,12
478,32,9
405,22,8
0,0,0
630,28,11
269,21,6
630,31,11
405,26,8
553,31,10
478,27,9
206,17,5
335,19,7
791,41,13
405,27,8
478,29,9
478,30,9
478,24,9
269,21,6
206,14,5
335,22,7
553,22,10
553,27,10
630,36,11
335,26,7
405,24,8
405,24,8
405,26,8
791,30,13
630,31,11
630,23,11
206,19,5
405,26,8
630,34,11
710,32,12
405,27,8
405,28,8
630,32,11
553,36,10
405,27,8
710,41,12
405,32,8
478,24,9
405,29,8
405,28,8
553,31,10
553,25,10
206,19,5
335,24,7
405,25,8
335,22,7
405,23,8
335,22,7
791,36,13
553,27,10
478,27,9
875,36,14
405,26,8
553,27,10
405,26,8
478,30,9
206,17,5
630,26,11
478,30,9
478,30,9
50,8,2
553,30,10
269,21,6
405,29,8
335,28,7
553,28,10
791,44,13
478,28,9
630,39,11
335,19,7
553,35,10
630,31,11
791,36,13
206,20,5
405,28,8
791,36,13
335,25,7
478,32,9
335,25,7
478,25,9
405,24,8
553,31,10
405,22,8
405,25,8
553,28,10
478,21,9
710,37,12
630,34,11
630,38,11
269,21,6
405,27,8
269,20,6
553,34,10
1046,53,16
478,28,9
478,30,9
335,23,7
553,30,10
405,29,8
478,28,9
553,27,10
335,24,7
206,17,5
405,26,8
553,31,10
710,33,12
405,25,8
630,33,11
335,24,7
710,36,12
710,38,12
553,37,10
405,27,8
405,29,8
791,45,13
405,25,8
405,20,8
960,35,15
630,39,11
269,21,6
478,26,9
405,23,8
710,36,12
630,34,11
478,23,9
269,18,6
405,27,8
791,33,13
335,22,7
710,40,12
630,34,11
710,37,12
553,37,10
553,36,10
405,24,8
630,29,11
630,34,11
791,33,13
206,19,5
478,33,9
335,22,7
710,40,12
269,20,6
405,30,8
478,26,9
405,25,8
405,30,8
405,26,8
478,30,9
478,23,9
553,33,10
405,26,8
875,38,14
630,29,11
335,21,7
335,19,7
405,20,8
269,18,6
553,27,10
335,21,7
478,27,9
478,30,9
335,23,7
405,26,8
791,33,13
335,21,7
630,35,11
553,35,10
553,34,10
710,38,12
405,25,8
269,24,6
478,30,9
478,32,9
405,24,8
335,24,7
206,17,5
269,21,6
553,37,10
553,32,10
553,28,10
405,29,8
553,32,10
405,22,8
630,38,11
478,30,9
875,42,14
335,25,7
206,17,5
206,20,5
405,26,8
630,34,11
206,14,5
405,28,8
875,28,14
478,27,9
553,28,10
478,24,9
791,36,13
405,29,8
405,26,8
478,30,9
269,20,6
405,23,8
405,29,8
478,25,9
478,29,9
553,24,10
478,26,9
405,27,8
553,25,10
710,33,12
269,21,6
710,35,12
630,34,11
206,19,5
710,39,12
405,25,8
478,31,9
478,36,9
335,28,7
553,31,10
335,22,7
478,29,9
478,29,9
405,27,8
478,32,9
1046,48,16
478,27,9
553,28,10
478,26,9
335,24,7
553,30,10
405,28,8
553,32,10
405,27,8
710,40,12
335,24,7
553,32,10
335,24,7
478,27,9
791,37,13
1134,52,17
553,28,10
405,20,8
478,30,9
335,21,7
553,32,10
630,34,11
478,21,9
478,25,9
960,38,15
335,27,7
710,39,12
335,21,7
553,27,10
630,32,11
710,35,12
405,22,8
478,20,9
405,25,8
553,32,10
630,29,11
478,29,9
791,30,13
630,34,11
335,25,7
335,24,7
553,30,10
405,29,8
405,26,8
405,27,8
630,37,11
405,25,8
335,24,7
335,21,7
630,37,11
478,29,9
405,30,8
630,34,11
405,27,8
630,35,11
405,23,8
269,24,6
553,32,10
269,23,6
405,22,8
335,22,7
269,17,6
478,28,9
1134,41,17
478,28,9
553,30,10
405,26,8
478,24,9
553,27,10
335,22,7
405,29,8
269,18,6
148,16,4
630,34,11
206,14,5
553,37,10
630,34,11
875,38,14
710,33,12
335,27,7
335,22,7
405,28,8
553,33,10
553,28,10
335,25,7
630,30,11
791,38,13
335,27,7
553,24,10
791,35,13
630,43,11
553,23,10
553,32,10
405,27,8
405,25,8
478,32,9
206,17,5
875,40,14
710,31,12
478,26,9
335,23,7
405,31,8
335,21,7
553,26,10
960,53,15
269,18,6
335,19,7
710,37,12
710,32,12
791,48,13
710,36,12
335,22,7
405,23,8
405,25,8
791,45,13
553,28,10
335,21,7
405,26,8
478,29,9
630,36,11
335,22,7
791,39,13
553,34,10
405,28,8
405,26,8
269,20,6
478,24,9
478,23,9
478,27,9
630,38,11
478,30,9
478,32,9
335,25,7
630,34,11
478,26,9
630,35,11
405,25,8
710,39,12
206,17,5
206,17,5
405,29,8
630,32,11
710,35,12
405,22,8
335,24,7
478,31,9
478,29,9
630,41,11
335,27,7
269,21,6
553,28,10
269,21,6
710,30,12
710,30,12
478,32,9
405,23,8
405,25,8
269,23,6
405,25,8
791,47,13
478,27,9
630,41,11
478,32,9
269,19,6
630,34,11
630,34,11
405,26,8
710,36,12
710,27,12
478,29,9
206,16,5
335,28,7
269,23,6
630,35,11
960,32,15
335,24,7
335,24,7
405,28,8
405,25,8
405,24,8
405,26,8
335,22,7
405,23,8
478,32,9
478,28,9
335,27,7
335,21,7
269,20,6
269,22,6
405,26,8
405,29,8
478,24,9
269,17,6
791,35,13
478,28,9
335,27,7
96,11,3
553,28,10
269,21,6
405,22,8
553,28,10
553,31,10
553,28,10
335,24,7
478,24,9
405,25,8
478,26,9
960,48,15
553,28,10
335,27,7
335,27,7
478,27,9
478,35,9
791,39,13
553,26,10
96,12,3
335,26,7
405,28,8
553,31,10
405,25,8
630,32,11
405,28,8
710,36,12
478,35,9
335,25,7
405,20,8
335,24,7
335,20,7
630,31,11
206,19,5
335,22,7
875,39,14
630,36,11
553,25,10
478,36,9
405,25,8
553,31,10
269,24,6
710,38,12
553,33,10
478,30,9
478,23,9
791,33,13
478,31,9
478,31,9
553,37,10
630,31,11
335,24,7
405,28,8
478,23,9
335,19,7
478,26,9
269,21,6
710,28,12
553,28,10
335,22,7
335,22,7
478,28,9
269,15,6
148,16,4
335,23,7
405,24,8
405,29,8
553,37,10
148,16,4
791,47,13
335,24,7
630,29,11
