#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
96,12,0,3
50,8,0,2
96,12,2,3
0,0,0,0
314,21,3,6
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
96,11,1,3
280,21,3,6
0,0,0,0
96,9,1,3
16,4,0,1
50,8,0,2
96,9,0,3
96,12,1,3
96,12,1,3
0,0,0,0
567,29,3,10
50,8,0,2
0,0,0,0
16,4,1,1
96,12,0,3
0,0,0,0
16,4,0,1
50,5,1,2
96,10,1,3
16,4,0,1
50,8,2,2
96,12,1,3
0,0,0,0
148,16,1,4
16,4,0,1
0,0,0,0
148,12,1,4
50,8,1,2
16,4,0,1
206,17,1,5
50,7,1,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
96,12,1,3
443,20,2,8
359,22,2,7
335,20,1,7
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
148,12,0,4
16,4,2,1
16,4,0,1
50,8,0,2
50,8,0,2
50,8,2,2
206,13,1,5
0,0,0,0
96,12,1,3
0,0,0,0
16,4,0,1
148,15,2,4
96,12,0,3
206,17,1,5
0,0,0,0
335,24,2,7
148,16,0,4
148,15,1,4
0,0,0,0
478,21,0,9
0,0,0,0
16,4,0,1
0,0,0,0
50,8,2,2
16,4,0,1
206,13,1,5
0,0,0,0
0,0,0,0
206,19,0,5
16,4,0,1
248,17,2,5
16,4,0,1
96,12,0,3
167,13,3,4
50,8,1,2
50,5,0,2
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
335,21,1,7
50,8,1,2
96,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
167,15,3,4
418,28,2,8
0,0,0,0
157,15,3,4
50,8,0,2
148,12,1,4
206,20,1,5
148,10,0,4
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,7,0,2
50,5,0,2
269,24,2,6
16,4,0,1
148,13,0,4
280,15,2,6
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
217,20,2,5
16,4,0,1
0,0,0,0
206,14,1,5
206,17,0,5
1156,45,6,14
784,44,4,12
96,11,2,3
0,0,0,0
50,8,0,2
96,11,2,3
50,8,1,2
96,6,0,3
16,4,1,1
148,10,0,4
206,20,0,5
148,13,0,4
50,8,0,2
16,4,0,1
96,12,1,3
96,12,2,3
50,5,0,2
96,9,0,3
16,4,1,1
96,9,1,3
0,0,0,0
269,23,1,6
16,4,0,1
148,15,1,4
248,13,2,5
50,8,1,2
96,9,1,3
96,9,1,3
16,4,0,1
0,0,0,0
50,5,2,2
16,4,0,1
167,16,2,4
0,0,0,0
104,12,4,3
167,13,2,4
16,4,0,1
96,9,1,3
148,15,1,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
50,8,2,2
16,4,2,1
50,8,2,2
50,8,0,2
148,10,1,4
269,21,1,6
0,0,0,0
96,12,0,3
0,0,0,0
50,8,1,2
206,17,1,5
16,4,0,1
96,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,2,2
0,0,0,0
0,0,0,0
57,8,2,2
16,4,1,1
50,8,0,2
16,4,1,1
16,4,0,1
16,4,0,1
167,12,2,4
148,16,1,4
206,14,1,5
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
96,9,1,3
0,0,0,0
50,8,2,2
16,4,1,1
96,12,1,3
96,6,1,3
269,19,2,6
16,4,0,1
167,16,2,4
206,16,0,5
16,4,1,1
50,8,1,2
16,4,1,1
148,16,0,4
335,25,1,7
148,13,0,4
280,18,2,6
96,9,1,3
148,13,0,4
148,10,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
608,33,3,10
96,8,0,3
0,0,0,0
269,24,2,6
314,15,3,6
16,4,1,1
50,8,0,2
206,14,1,5
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
206,13,0,5
0,0,0,0
148,16,1,4
57,7,2,2
157,13,2,4
16,4,1,1
96,9,1,3
50,8,1,2
167,16,3,4
0,0,0,0
96,9,1,3
16,4,0,1
16,4,1,1
0,0,0,0
269,18,0,6
16,4,0,1
0,0,0,0
50,8,1,2
16,4,1,1
96,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
269,21,2,6
16,4,0,1
50,5,1,2
227,16,2,5
581,37,3,10
96,12,0,3
217,15,2,5
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
217,20,2,5
0,0,0,0
50,8,0,2
50,8,0,2
96,9,1,3
57,8,2,2
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
96,9,0,3
371,15,2,7
96,9,1,3
0,0,0,0
50,8,2,2
50,5,0,2
50,8,1,2
96,12,2,3
148,11,2,4
50,8,0,2
148,13,1,4
0,0,0,0
16,4,0,1
16,4,0,1
57,8,3,2
16,4,0,1
248,14,2,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,2,2
16,4,1,1
16,4,0,1
96,9,0,3
96,12,0,3
16,4,2,1
0,0,0,0
1274,56,2,18
50,8,0,2
50,8,1,2
157,13,2,4
16,4,0,1
206,17,1,5
16,4,0,1
0,0,0,0
206,14,1,5
50,8,1,2
50,5,1,2
148,13,0,4
50,5,0,2
0,0,0,0
50,5,1,2
16,4,1,1
148,16,1,4
50,8,0,2
50,8,1,2
148,16,0,4
0,0,0,0
16,4,1,1
50,7,2,2
50,7,2,2
50,8,1,2
148,16,2,4
148,13,1,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
335,25,1,7
0,0,0,0
16,4,0,1
57,8,2,2
280,21,2,6
280,24,2,6
16,4,0,1
104,10,2,3
405,27,0,8
16,4,0,1
104,12,2,3
96,9,0,3
50,8,0,2
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
96,9,1,3
280,19,2,6
0,0,0,0
16,4,0,1
0,0,0,0
335,28,1,7
16,4,0,1
418,24,3,8
148,15,1,4
104,9,2,3
0,0,0,0
50,8,0,2
96,9,0,3
50,8,0,2
50,5,1,2
0,0,0,0
335,19,1,7
50,7,0,2
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
518,32,3,9
104,11,2,3
16,4,0,1
167,15,3,4
0,0,0,0
206,15,1,5
50,8,2,2
325,22,3,6
206,16,1,5
16,4,1,1
0,0,0,0
16,4,0,1
50,8,1,2
16,4,1,1
96,12,1,3
96,9,0,3
50,5,1,2
96,12,1,3
0,0,0,0
104,10,2,3
148,13,0,4
206,13,1,5
269,17,2,6
0,0,0,0
16,4,0,1
443,26,2,8
206,17,1,5
206,17,2,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
248,17,2,5
50,5,1,2
16,4,0,1
104,8,2,3
96,9,1,3
0,0,0,0
16,4,0,1
16,4,1,1
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
148,13,1,4
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
280,18,2,6
0,0,0,0
157,14,2,4
16,4,1,1
50,8,1,2
96,11,1,3
359,18,3,7
50,8,0,2
50,8,1,2
16,4,0,1
50,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
50,7,0,2
227,19,3,5
206,17,1,5
0,0,0,0
0,0,0,0
50,5,1,2
16,4,1,1
96,12,0,3
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,10,0,4
16,4,0,1
50,8,0,2
443,29,2,8
50,8,1,2
227,20,2,5
248,15,2,5
227,19,3,5
16,4,1,1
104,9,2,3
96,11,0,3
148,12,1,4
16,4,1,1
50,8,1,2
96,9,1,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
50,5,0,2
50,8,1,2
50,8,0,2
148,16,0,4
148,13,2,4
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
148,10,0,4
645,30,2,11
291,21,3,6
16,4,1,1
280,21,2,6
16,4,2,1
50,5,2,2
16,4,1,1
0,0,0,0
16,4,2,1
96,12,0,3
0,0,0,0
16,4,0,1
50,8,2,2
167,12,2,4
325,17,3,6
0,0,0,0
571,25,3,9
50,8,1,2
0,0,0,0
206,14,0,5
50,8,0,2
16,4,0,1
269,21,0,6
96,11,1,3
148,16,2,4
50,8,2,2
0,0,0,0
50,8,0,2
148,16,1,4
0,0,0,0
16,4,1,1
206,20,2,5
96,12,2,3
0,0,0,0
96,12,1,3
206,17,2,5
16,4,0,1
0,0,0,0
96,12,0,3
50,8,1,2
0,0,0,0
50,8,1,2
50,5,0,2
0,0,0,0
431,23,3,8
16,4,1,1
148,13,1,4
96,9,0,3
206,13,1,5
0,0,0,0
148,12,1,4
16,4,1,1
96,10,0,3
148,13,0,4
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
16,4,1,1
347,24,2,7
96,12,1,3
16,4,1,1
16,4,2,1
0,0,0,0
50,8,0,2
0,0,0,0
96,9,1,3
478,30,1,9
50,8,0,2
50,8,0,2
96,12,1,3
0,0,0,0
16,4,1,1
206,18,1,5
1209,48,5,16
16,4,0,1
96,9,1,3
0,0,0,0
50,5,0,2
16,4,1,1
16,4,0,1
96,12,2,3
96,9,1,3
96,9,1,3
16,4,0,1
50,8,0,2
206,20,0,5
335,21,1,7
96,12,2,3
0,0,0,0
50,7,1,2
280,17,2,6
148,15,1,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,1,3
335,24,2,7
96,9,0,3
0,0,0,0
16,4,0,1
157,13,3,4
50,8,1,2
248,15,2,5
50,8,0,2
96,6,0,3
16,4,0,1
148,16,0,4
50,8,1,2
96,6,1,3
16,4,0,1
148,12,1,4
16,4,0,1
50,7,0,2
16,4,1,1
0,0,0,0
237,16,3,5
50,8,1,2
0,0,0,0
206,16,2,5
16,4,0,1
478,35,1,9
0,0,0,0
0,0,0,0
227,19,2,5
96,9,0,3
176,15,2,4
0,0,0,0
50,8,1,2
16,4,1,1
16,4,0,1
50,7,1,2
269,13,1,6
237,14,2,5
50,5,1,2
167,12,3,4
96,9,1,3
16,4,0,1
217,20,2,5
148,15,1,4
50,8,0,2
148,16,0,4
96,12,1,3
16,4,0,1
16,4,1,1
16,4,0,1
96,11,0,3
16,4,1,1
16,4,1,1
57,8,2,2
148,15,1,4
0,0,0,0
359,27,2,7
16,4,1,1
16,4,1,1
16,4,1,1
16,4,0,1
148,13,1,4
157,16,2,4
96,9,1,3
269,21,1,6
104,12,2,3
96,12,0,3
104,12,3,3
112,10,3,3
96,9,0,3
206,16,1,5
50,8,1,2
96,6,0,3
16,4,0,1
16,4,0,1
335,28,1,7
16,4,0,1
518,29,3,9
16,4,0,1
96,9,1,3
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
96,12,1,3
96,12,2,3
0,0,0,0
206,20,0,5
0,0,0,0
50,8,1,2
469,28,3,8
148,15,1,4
104,9,3,3
0,0,0,0
57,7,2,2
148,12,1,4
50,8,0,2
0,0,0,0
50,7,0,2
16,4,1,1
148,13,0,4
96,9,1,3
0,0,0,0
50,8,0,2
148,13,1,4
1546,64,5,18
96,12,0,3
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
148,16,2,4
148,10,1,4
291,23,2,6
50,8,1,2
0,0,0,0
237,16,2,5
50,8,0,2
16,4,0,1
50,7,1,2
0,0,0,0
0,0,0,0
269,17,1,6
0,0,0,0
0,0,0,0
291,24,2,6
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
469,23,2,8
0,0,0,0
50,8,1,2
104,12,2,3
206,13,1,5
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
227,14,2,5
405,28,2,8
0,0,0,0
96,12,2,3
96,12,0,3
50,8,1,2
206,20,2,5
0,0,0,0
50,8,2,2
16,4,1,1
0,0,0,0
405,31,1,8
16,4,0,1
0,0,0,0
96,12,2,3
16,4,1,1
50,8,0,2
206,20,0,5
0,0,0,0
0,0,0,0
16,4,1,1
96,12,1,3
0,0,0,0
280,21,2,6
96,9,0,3
96,11,3,3
217,16,2,5
16,4,0,1
50,5,1,2
50,8,1,2
0,0,0,0
148,16,1,4
0,0,0,0
50,8,0,2
269,16,1,6
217,17,2,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
405,23,1,8
0,0,0,0
50,7,0,2
16,4,0,1
96,12,0,3
96,12,0,3
16,4,1,1
96,11,1,3
50,8,1,2
157,9,2,4
0,0,0,0
148,12,0,4
148,12,1,4
16,4,0,1
148,13,2,4
16,4,1,1
50,8,1,2
104,8,2,3
148,15,1,4
50,8,1,2
96,9,1,3
269,18,2,6
96,9,0,3
16,4,1,1
50,8,1,2
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
96,12,2,3
0,0,0,0
269,21,0,6
148,16,1,4
0,0,0,0
148,13,1,4
0,0,0,0
0,0,0,0
96,12,0,3
383,23,3,7
16,4,0,1
0,0,0,0
148,10,1,4
148,10,1,4
0,0,0,0
335,25,1,7
50,8,0,2
157,16,3,4
0,0,0,0
96,9,1,3
0,0,0,0
50,8,0,2
843,32,5,12
0,0,0,0
206,18,1,5
431,23,2,8
96,12,1,3
16,4,0,1
148,16,1,4
335,19,1,7
1120,43,5,15
50,8,2,2
50,5,1,2
335,22,0,7
50,8,2,2
16,4,0,1
157,16,2,4
50,8,0,2
16,4,0,1
269,21,1,6
16,4,1,1
206,20,1,5
96,8,0,3
16,4,1,1
269,23,1,6
0,0,0,0
0,0,0,0
16,4,0,1
50,5,1,2
50,8,1,2
16,4,0,1
383,24,3,7
16,4,0,1
0,0,0,0
148,15,1,4
16,4,2,1
96,11,2,3
16,4,0,1
50,7,2,2
50,5,1,2
0,0,0,0
371,23,2,7
269,15,0,6
16,4,1,1
291,16,2,6
16,4,1,1
217,14,3,5
16,4,1,1
16,4,1,1
16,4,0,1
16,4,0,1
50,5,0,2
96,12,0,3
96,9,0,3
16,4,0,1
0,0,0,0
96,6,0,3
96,11,1,3
0,0,0,0
335,24,0,7
148,15,1,4
16,4,0,1
16,4,1,1
347,25,3,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
237,18,2,5
0,0,0,0
96,9,1,3
0,0,0,0
148,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
206,19,1,5
16,4,1,1
96,11,1,3
544,26,3,9
96,9,0,3
96,9,0,3
0,0,0,0
16,4,0,1
280,18,2,6
206,14,1,5
269,19,1,6
96,9,1,3
206,17,1,5
50,7,1,2
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
16,4,1,1
96,12,2,3
16,4,1,1
176,12,3,4
395,25,3,7
96,12,0,3
96,9,1,3
96,9,1,3
50,8,0,2
96,9,2,3
269,18,1,6
237,16,2,5
50,8,1,2
280,15,2,6
16,4,1,1
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
395,22,2,7
0,0,0,0
0,0,0,0
206,8,1,5
50,8,0,2
148,16,1,4
50,7,0,2
16,4,0,1
0,0,0,0
50,8,0,2
96,12,1,3
50,8,2,2
50,8,1,2
217,14,2,5
0,0,0,0
148,10,1,4
16,4,1,1
96,9,0,3
50,8,0,2
148,13,0,4
50,8,1,2
0,0,0,0
16,4,1,1
148,12,0,4
50,8,1,2
50,8,2,2
16,4,0,1
206,18,1,5
50,8,0,2
96,12,2,3
595,29,3,10
96,11,2,3
16,4,1,1
206,14,1,5
16,4,0,1
335,28,1,7
0,0,0,0
167,15,3,4
96,10,2,3
0,0,0,0
0,0,0,0
0,0,0,0
371,25,3,7
478,29,3,9
269,20,1,6
16,4,1,1
96,12,1,3
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
206,20,0,5
0,0,0,0
16,4,0,1
0,0,0,0
148,13,2,4
16,4,0,1
0,0,0,0
269,20,0,6
16,4,1,1
0,0,0,0
16,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
104,9,2,3
0,0,0,0
0,0,0,0
148,16,2,4
0,0,0,0
96,9,0,3
50,8,1,2
50,8,1,2
50,5,0,2
96,12,2,3
96,9,0,3
16,4,0,1
104,12,2,3
148,13,1,4
96,9,1,3
16,4,0,1
50,8,1,2
50,5,1,2
96,11,1,3
50,5,0,2
50,8,2,2
16,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
157,12,2,4
96,9,0,3
50,8,0,2
96,12,2,3
0,0,0,0
104,12,2,3
269,20,2,6
16,4,0,1
16,4,0,1
407,28,2,7
96,9,1,3
0,0,0,0
50,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,5,1,2
50,7,2,2
206,17,2,5
112,12,2,3
1401,56,4,17
16,4,0,1
303,19,3,6
148,13,1,4
167,13,2,4
104,12,3,3
16,4,0,1
96,11,1,3
50,8,0,2
16,4,0,1
16,4,0,1
96,12,1,3
291,17,2,6
96,12,1,3
491,30,2,9
157,11,2,4
206,19,1,5
16,4,0,1
16,4,0,1
96,9,1,3
16,4,1,1
0,0,0,0
57,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
50,8,1,2
16,4,1,1
96,9,1,3
148,13,1,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,2,1
50,8,2,2
740,28,2,12
96,9,0,3
50,7,0,2
0,0,0,0
16,4,1,1
16,4,1,1
206,17,0,5
269,20,1,6
96,11,1,3
636,23,3,10
16,4,0,1
16,4,2,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,1,1
96,11,2,3
148,10,2,4
16,4,0,1
206,14,1,5
16,4,0,1
0,0,0,0
16,4,1,1
16,4,1,1
50,8,0,2
50,7,0,2
50,7,1,2
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
96,11,1,3
96,12,1,3
217,15,2,5
96,11,1,3
16,4,0,1
16,4,0,1
16,4,0,1
96,12,1,3
16,4,1,1
50,8,0,2
57,8,2,2
148,13,1,4
112,12,2,3
16,4,0,1
419,22,6,7
96,12,0,3
494,23,4,8
16,4,2,1
16,4,0,1
16,4,0,1
359,27,3,7
148,16,1,4
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
206,17,0,5
206,14,0,5
96,12,1,3
16,4,0,1
291,17,2,6
405,26,1,8
0,0,0,0
157,16,2,4
206,17,2,5
16,4,0,1
96,9,2,3
96,12,0,3
16,4,2,1
96,9,1,3
16,4,0,1
217,16,2,5
16,4,0,1
206,19,1,5
206,19,2,5
148,16,1,4
50,8,0,2
96,9,0,3
50,8,0,2
96,9,1,3
0,0,0,0
104,12,3,3
16,4,0,1
469,25,5,8
16,4,0,1
0,0,0,0
16,4,0,1
50,7,1,2
0,0,0,0
148,16,2,4
0,0,0,0
16,4,0,1
206,17,1,5
148,13,1,4
0,0,0,0
96,6,0,3
50,8,1,2
443,18,2,8
50,7,0,2
291,18,3,6
50,5,0,2
50,8,1,2
431,25,2,8
0,0,0,0
16,4,0,1
16,4,0,1
206,16,0,5
148,10,0,4
0,0,0,0
206,17,0,5
16,4,1,1
96,12,0,3
0,0,0,0
237,17,2,5
0,0,0,0
96,12,1,3
383,20,3,7
206,14,0,5
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
104,8,2,3
104,12,3,3
96,12,2,3
206,17,1,5
16,4,0,1
0,0,0,0
16,4,0,1
269,21,0,6
50,8,2,2
16,4,2,1
50,5,1,2
206,20,1,5
0,0,0,0
217,16,2,5
443,27,3,8
96,12,1,3
96,12,1,3
0,0,0,0
16,4,0,1
16,4,1,1
50,7,1,2
206,17,2,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,1,1
336,22,4,6
16,4,1,1
16,4,0,1
16,4,1,1
148,16,1,4
148,13,0,4
16,4,0,1
96,12,1,3
206,20,1,5
16,4,1,1
0,0,0,0
148,10,0,4
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
96,12,1,3
50,8,1,2
0,0,0,0
50,8,1,2
96,12,0,3
0,0,0,0
50,8,1,2
16,4,0,1
206,16,1,5
96,12,0,3
50,7,0,2
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
112,10,2,3
0,0,0,0
0,0,0,0
16,4,0,1
206,16,2,5
348,20,4,6
50,8,0,2
16,4,1,1
50,8,1,2
0,0,0,0
57,7,2,2
50,7,1,2
16,4,0,1
96,12,0,3
16,4,1,1
16,4,1,1
0,0,0,0
760,34,2,11
0,0,0,0
269,17,1,6
16,4,1,1
96,8,0,3
96,9,1,3
0,0,0,0
16,4,1,1
148,10,1,4
0,0,0,0
16,4,0,1
314,23,3,6
0,0,0,0
206,10,1,5
478,29,1,9
16,4,0,1
0,0,0,0
96,9,0,3
96,11,1,3
148,10,0,4
0,0,0,0
16,4,0,1
217,15,2,5
206,20,1,5
50,8,1,2
157,13,2,4
16,4,0,1
0,0,0,0
96,12,1,3
269,18,1,6
206,17,1,5
50,8,1,2
0,0,0,0
50,5,1,2
0,0,0,0
96,12,2,3
0,0,0,0
335,27,1,7
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
96,12,1,3
148,16,1,4
16,4,0,1
50,8,0,2
237,13,2,5
0,0,0,0
50,5,0,2
0,0,0,0
96,12,0,3
16,4,1,1
531,26,2,9
96,12,1,3
16,4,0,1
16,4,1,1
303,23,3,6
50,7,1,2
50,8,1,2
148,13,1,4
0,0,0,0
206,14,1,5
325,17,3,6
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
50,8,1,2
50,5,0,2
50,8,0,2
96,12,0,3
16,4,0,1
16,4,1,1
148,16,1,4
50,8,0,2
50,8,1,2
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,13,1,4
0,0,0,0
50,8,0,2
96,12,0,3
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,7,1,2
16,4,1,1
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
157,16,3,4
269,19,0,6
0,0,0,0
50,5,1,2
148,16,1,4
217,17,4,5
50,5,1,2
227,20,3,5
16,4,0,1
148,10,2,4
217,19,2,5
716,32,2,11
157,13,2,4
0,0,0,0
50,8,1,2
50,8,0,2
157,13,2,4
57,8,2,2
16,4,0,1
148,16,1,4
96,12,0,3
0,0,0,0
167,13,2,4
96,9,1,3
16,4,1,1
50,8,2,2
16,4,0,1
227,19,2,5
148,16,0,4
291,16,2,6
96,9,0,3
148,15,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
96,12,0,3
104,11,2,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,1,1
16,4,0,1
206,14,0,5
0,0,0,0
16,4,1,1
96,9,1,3
50,8,1,2
96,9,1,3
50,8,0,2
50,8,0,2
16,4,1,1
50,8,1,2
16,4,1,1
269,20,2,6
269,22,1,6
50,8,0,2
57,8,2,2
0,0,0,0
405,28,0,8
227,14,2,5
96,12,2,3
50,8,0,2
50,8,1,2
206,14,1,5
96,9,1,3
96,9,2,3
16,4,1,1
50,5,0,2
217,18,2,5
96,9,0,3
96,8,0,3
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
96,11,0,3
269,18,1,6
50,8,1,2
16,4,0,1
50,8,1,2
50,8,0,2
104,12,2,3
148,16,1,4
50,8,1,2
16,4,0,1
0,0,0,0
148,12,2,4
50,8,0,2
206,11,0,5
50,8,1,2
0,0,0,0
96,9,1,3
16,4,0,1
0,0,0,0
104,9,2,3
148,15,1,4
581,38,3,10
50,8,2,2
167,13,2,4
0,0,0,0
50,7,0,2
96,12,1,3
0,0,0,0
347,25,2,7
16,4,0,1
96,12,1,3
50,8,0,2
50,5,1,2
148,12,3,4
96,12,1,3
96,9,2,3
0,0,0,0
96,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
148,15,1,4
148,16,0,4
303,19,3,6
16,4,0,1
16,4,1,1
16,4,0,1
50,5,0,2
96,8,1,3
0,0,0,0
16,4,0,1
176,15,2,4
303,20,3,6
50,8,2,2
16,4,0,1
269,17,0,6
16,4,0,1
148,13,2,4
16,4,0,1
206,14,1,5
16,4,1,1
50,8,0,2
16,4,1,1
16,4,0,1
16,4,1,1
16,4,1,1
280,24,3,6
0,0,0,0
0,0,0,0
50,5,0,2
50,8,1,2
50,8,0,2
16,4,0,1
50,8,1,2
16,4,0,1
96,9,0,3
0,0,0,0
148,15,2,4
50,8,0,2
280,21,2,6
0,0,0,0
50,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
96,12,1,3
0,0,0,0
16,4,1,1
176,14,3,4
206,17,1,5
148,15,2,4
96,12,1,3
303,15,2,6
16,4,0,1
16,4,1,1
16,4,0,1
96,9,0,3
16,4,1,1
148,13,1,4
731,38,4,11
0,0,0,0
206,14,0,5
157,12,2,4
96,9,3,3
0,0,0,0
206,16,1,5
269,21,0,6
371,19,3,7
371,22,2,7
269,20,1,6
16,4,0,1
50,8,0,2
96,12,1,3
0,0,0,0
50,5,0,2
359,20,4,6
16,4,0,1
16,4,1,1
96,10,2,3
0,0,0,0
16,4,0,1
96,12,1,3
16,4,1,1
269,18,1,6
405,27,3,8
269,15,1,6
478,29,2,9
0,0,0,0
335,27,1,7
0,0,0,0
50,8,1,2
0,0,0,0
96,12,1,3
0,0,0,0
314,19,2,6
96,12,0,3
50,8,1,2
731,34,3,11
0,0,0,0
50,8,1,2
50,8,0,2
148,13,0,4
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
269,24,2,6
50,7,1,2
206,17,2,5
96,12,1,3
16,4,0,1
96,9,0,3
96,11,0,3
148,16,3,4
227,16,3,5
96,12,1,3
148,13,1,4
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,1,1
50,8,0,2
50,8,0,2
96,12,0,3
104,12,2,3
16,4,0,1
16,4,0,1
50,8,2,2
280,21,2,6
0,0,0,0
50,5,0,2
50,8,1,2
0,0,0,0
50,5,0,2
96,12,0,3
50,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
176,15,3,4
206,14,0,5
0,0,0,0
50,5,1,2
16,4,0,1
96,12,1,3
148,13,0,4
206,20,1,5
104,12,2,3
148,10,0,4
0,0,0,0
50,5,1,2
50,8,0,2
148,16,2,4
96,9,1,3
96,12,0,3
50,8,0,2
16,4,1,1
237,17,3,5
16,4,1,1
269,21,1,6
50,5,1,2
395,21,3,7
16,4,0,1
50,8,1,2
16,4,0,1
50,8,1,2
112,12,3,3
16,4,2,1
50,8,2,2
16,4,0,1
814,37,3,12
0,0,0,0
395,25,2,7
16,4,1,1
50,8,1,2
157,10,2,4
237,10,3,5
16,4,2,1
96,12,2,3
96,9,0,3
16,4,0,1
96,11,0,3
0,0,0,0
50,5,0,2
16,4,1,1
16,4,0,1
206,13,0,5
16,4,1,1
157,16,3,4
206,16,1,5
96,12,1,3
206,17,0,5
148,13,0,4
383,24,2,7
0,0,0,0
0,0,0,0
50,8,1,2
