#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
96,12,3
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
96,12,3
304,8,2
176,4,1
0,0,0
16,4,1
557,8,2
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
620,19,5
176,4,1
16,4,1
943,18,6
148,15,4
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
16,4,1
334,13,4
0,0,0
0,0,0
0,0,0
96,11,3
96,4,1
0,0,0
50,8,2
16,4,1
0,0,0
96,4,1
0,0,0
50,8,2
50,8,2
0,0,0
96,11,3
0,0,0
0,0,0
16,4,1
0,0,0
891,16,4
16,4,1
16,4,1
96,9,3
0,0,0
16,4,1
96,4,1
1216,9,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
206,14,5
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
576,9,3
96,4,1
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
256,4,1
176,4,1
0,0,0
557,8,2
96,4,1
0,0,0
16,4,1
16,4,1
96,12,3
304,8,2
50,8,2
896,12,3
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
304,8,2
16,4,1
304,8,2
0,0,0
0,0,0
148,16,4
16,4,1
304,8,2
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
557,8,2
16,4,1
335,18,7
96,9,3
148,14,4
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
148,16,4
50,8,2
177,8,2
206,16,5
16,4,1
416,12,3
0,0,0
50,8,2
0,0,0
1654,11,5
0,0,0
416,12,3
206,17,5
16,4,1
16,4,1
576,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
1263,15,4
0,0,0
0,0,0
0,0,0
177,5,2
16,4,1
177,8,2
0,0,0
336,4,1
557,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
335,22,7
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
1056,12,3
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
620,20,5
1077,13,4
148,10,4
0,0,0
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
50,8,2
176,4,1
50,8,2
431,5,2
96,4,1
304,8,2
0,0,0
304,8,2
1535,18,7
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
431,5,2
557,5,2
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
148,16,4
148,16,4
0,0,0
304,8,2
16,4,1
576,9,3
557,8,2
1033,20,5
0,0,0
0,0,0
176,4,1
16,4,1
304,8,2
16,4,1
50,5,2
50,8,2
50,8,2
50,8,2
520,15,4
16,4,1
16,4,1
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
576,12,3
96,4,1
334,13,4
96,9,3
431,5,2
413,11,5
96,4,1
0,0,0
0,0,0
620,18,5
304,8,2
1617,18,6
431,8,2
96,10,3
16,4,1
0,0,0
416,9,3
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
256,4,1
96,4,1
0,0,0
576,12,3
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
50,8,2
148,10,4
50,8,2
177,5,2
0,0,0
0,0,0
1447,17,5
0,0,0
148,16,4
0,0,0
16,4,1
206,11,5
1056,9,3
50,8,2
176,4,1
335,16,7
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
16,4,1
176,4,1
50,8,2
177,8,2
16,4,1
0,0,0
50,7,2
896,12,3
0,0,0
0,0,0
576,8,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
896,12,3
0,0,0
16,4,1
16,4,1
0,0,0
96,4,1
304,8,2
269,18,6
336,4,1
917,38,11
177,5,2
0,0,0
176,4,1
0,0,0
416,12,3
0,0,0
16,4,1
16,4,1
269,15,6
431,8,2
0,0,0
736,12,3
416,9,3
16,4,1
16,4,1
334,12,4
16,4,1
50,8,2
96,4,1
0,0,0
256,4,1
16,4,1
176,4,1
176,4,1
16,4,1
0,0,0
50,8,2
176,4,1
16,4,1
50,7,2
304,8,2
96,4,1
96,9,3
96,6,3
0,0,0
0,0,0
16,4,1
416,12,3
520,16,4
50,7,2
0,0,0
50,8,2
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
148,16,4
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
206,17,5
16,4,1
96,4,1
0,0,0
16,4,1
16,4,1
177,8,2
0,0,0
416,9,3
0,0,0
96,12,3
16,4,1
0,0,0
620,19,5
0,0,0
0,0,0
0,0,0
50,7,2
50,5,2
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
304,8,2
16,4,1
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
1055,24,7
16,4,1
16,4,1
16,4,1
256,12,3
50,8,2
0,0,0
148,15,4
256,4,1
1535,25,7
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
50,5,2
50,8,2
50,8,2
16,4,1
206,20,5
0,0,0
16,4,1
96,4,1
96,9,3
0,0,0
896,12,3
96,4,1
0,0,0
896,11,3
16,4,1
96,9,3
0,0,0
96,4,1
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
520,16,4
0,0,0
0,0,0
557,5,2
0,0,0
0,0,0
943,21,6
0,0,0
176,4,1
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
50,8,2
0,0,0
256,4,1
0,0,0
16,4,1
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
176,4,1
16,4,1
96,4,1
16,4,1
0,0,0
148,13,4
557,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
96,4,1
177,8,2
0,0,0
16,4,1
16,4,1
0,0,0
148,10,4
16,4,1
0,0,0
1240,13,5
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
256,4,1
304,8,2
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
1263,16,4
0,0,0
0,0,0
336,4,1
0,0,0
50,8,2
50,8,2
304,8,2
1033,14,5
891,7,4
176,4,1
576,12,3
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
1077,13,4
1056,9,3
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
176,4,1
1448,13,4
304,8,2
176,4,1
0,0,0
0,0,0
206,11,5
96,4,1
96,4,1
0,0,0
0,0,0
50,8,2
16,4,1
620,20,5
16,4,1
620,14,5
16,4,1
431,7,2
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
176,4,1
336,4,1
16,4,1
96,4,1
0,0,0
96,4,1
304,8,2
96,4,1
0,0,0
0,0,0
334,10,4
16,4,1
0,0,0
256,4,1
176,4,1
0,0,0
0,0,0
16,4,1
177,8,2
96,9,3
256,12,3
0,0,0
50,8,2
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
891,13,4
96,12,3
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
96,12,3
256,12,3
0,0,0
176,4,1
177,8,2
16,4,1
16,4,1
176,4,1
50,5,2
176,4,1
0,0,0
96,4,1
96,8,3
256,12,3
0,0,0
50,8,2
0,0,0
304,8,2
0,0,0
96,9,3
0,0,0
0,0,0
96,9,3
16,4,1
177,8,2
96,9,3
50,8,2
1056,9,3
0,0,0
0,0,0
705,13,4
256,12,3
0,0,0
16,4,1
16,4,1
50,8,2
176,4,1
50,5,2
176,4,1
304,8,2
0,0,0
16,4,1
96,9,3
176,4,1
705,10,4
96,12,3
334,16,4
0,0,0
256,12,3
2739,18,6
1056,8,3
0,0,0
16,4,1
416,12,3
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
416,12,3
304,8,2
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
177,5,2
0,0,0
206,13,5
304,8,2
176,4,1
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
576,12,3
16,4,1
0,0,0
0,0,0
416,9,3
0,0,0
50,8,2
0,0,0
16,4,1
96,9,3
1077,13,4
0,0,0
96,9,3
50,5,2
1167,21,6
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
50,5,2
176,4,1
0,0,0
0,0,0
96,4,1
50,8,2
1861,14,5
177,8,2
0,0,0
557,8,2
96,12,3
0,0,0
16,4,1
50,5,2
96,11,3
0,0,0
50,8,2
0,0,0
0,0,0
891,13,4
50,8,2
16,4,1
50,8,2
96,4,1
304,8,2
0,0,0
557,8,2
16,4,1
620,19,5
50,8,2
148,16,4
1240,14,5
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
16,4,1
148,10,4
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
206,20,5
176,4,1
50,8,2
0,0,0
0,0,0
96,4,1
736,12,3
0,0,0
96,4,1
50,8,2
520,13,4
1392,21,6
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
96,8,3
96,4,1
0,0,0
0,0,0
50,8,2
