#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
304,8,2
0,0,0
557,7,2
176,4,1
1065,7,2
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
50,8,2
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
2066,18,6
304,8,2
50,5,2
431,8,2
50,8,2
705,10,4
1077,15,4
1167,24,6
0,0,0
50,8,2
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
177,5,2
0,0,0
0,0,0
177,5,2
0,0,0
96,12,3
0,0,0
891,12,4
16,4,1
176,4,1
0,0,0
16,4,1
416,12,3
176,4,1
1263,10,4
16,4,1
0,0,0
0,0,0
148,13,4
0,0,0
256,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
256,9,3
16,4,1
431,8,2
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
334,13,4
16,4,1
16,4,1
1077,10,4
16,4,1
50,8,2
96,4,1
0,0,0
416,12,3
50,8,2
0,0,0
304,8,2
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
0,0,0
206,14,5
0,0,0
557,5,2
16,4,1
705,15,4
16,4,1
0,0,0
256,9,3
736,9,3
50,8,2
0,0,0
0,0,0
684,8,2
96,4,1
16,4,1
304,8,2
96,4,1
16,4,1
176,4,1
0,0,0
16,4,1
50,7,2
177,8,2
1448,13,4
177,8,2
176,4,1
96,9,3
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
0,0,0
16,4,1
96,4,1
416,9,3
416,12,3
16,4,1
0,0,0
304,8,2
96,4,1
0,0,0
0,0,0
0,0,0
336,4,1
16,4,1
96,6,3
0,0,0
416,12,3
0,0,0
16,4,1
576,9,3
304,8,2
304,8,2
0,0,0
96,4,1
0,0,0
0,0,0
256,4,1
16,4,1
16,4,1
50,8,2
16,4,1
176,4,1
50,5,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
177,8,2
684,8,2
176,4,1
16,4,1
96,9,3
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
1033,17,5
96,4,1
16,4,1
0,0,0
256,4,1
0,0,0
0,0,0
0,0,0
177,7,2
0,0,0
1856,9,3
16,4,1
96,4,1
16,4,1
0,0,0
256,9,3
336,4,1
16,4,1
0,0,0
96,12,3
0,0,0
2481,14,5
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
96,6,3
431,8,2
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
896,12,3
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
304,8,2
891,13,4
96,4,1
256,4,1
0,0,0
416,12,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
416,4,1
50,8,2
0,0,0
50,5,2
0,0,0
0,0,0
96,4,1
576,12,3
96,9,3
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
96,4,1
576,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
557,8,2
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
50,8,2
0,0,0
2274,19,5
557,8,2
0,0,0
0,0,0
16,4,1
1240,14,5
896,12,3
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
336,4,1
891,10,4
0,0,0
16,4,1
96,4,1
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
705,13,4
16,4,1
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
96,6,3
815,21,7
177,8,2
50,8,2
0,0,0
256,4,1
576,12,3
16,4,1
0,0,0
256,6,3
0,0,0
0,0,0
416,9,3
0,0,0
684,8,2
0,0,0
256,9,3
50,8,2
148,13,4
0,0,0
16,4,1
0,0,0
177,8,2
148,12,4
0,0,0
0,0,0
96,8,3
0,0,0
811,8,2
0,0,0
0,0,0
50,8,2
334,10,4
736,12,3
256,4,1
0,0,0
16,4,1
0,0,0
96,9,3
50,5,2
684,5,2
431,8,2
575,18,7
50,5,2
177,8,2
0,0,0
0,0,0
1033,14,5
177,7,2
16,4,1
50,7,2
0,0,0
176,4,1
16,4,1
50,5,2
416,11,3
0,0,0
50,8,2
16,4,1
16,4,1
1448,16,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
557,8,2
176,4,1
736,12,3
0,0,0
416,12,3
0,0,0
2072,21,9
2338,28,9
176,4,1
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
494,21,6
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
0,0,0
304,8,2
431,5,2
0,0,0
96,4,1
0,0,0
557,5,2
416,9,3
16,4,1
177,8,2
16,4,1
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
1654,17,5
16,4,1
96,4,1
176,4,1
304,8,2
148,7,4
0,0,0
0,0,0
576,9,3
16,4,1
50,7,2
0,0,0
576,9,3
1654,14,5
50,8,2
413,17,5
16,4,1
50,5,2
0,0,0
1447,14,5
16,4,1
96,4,1
0,0,0
16,4,1
96,4,1
431,8,2
96,12,3
0,0,0
0,0,0
176,4,1
96,4,1
2290,21,6
176,4,1
304,8,2
96,4,1
2481,17,5
0,0,0
16,4,1
520,15,4
177,5,2
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
891,16,4
16,4,1
431,8,2
1077,16,4
0,0,0
50,8,2
431,8,2
1263,13,4
16,4,1
16,4,1
16,4,1
1448,16,4
0,0,0
520,16,4
0,0,0
96,4,1
16,4,1
0,0,0
16,4,1
148,10,4
16,4,1
0,0,0
0,0,0
736,9,3
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
256,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
557,8,2
431,7,2
16,4,1
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
336,4,1
0,0,0
416,12,3
557,8,2
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
2006,16,4
256,12,3
0,0,0
576,9,3
684,8,2
16,4,1
304,8,2
0,0,0
336,4,1
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
176,4,1
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
50,8,2
16,4,1
431,8,2
0,0,0
336,4,1
16,4,1
431,8,2
0,0,0
0,0,0
16,4,1
256,4,1
891,16,4
1696,8,3
96,4,1
176,4,1
0,0,0
576,9,3
16,4,1
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
148,16,4
0,0,0
96,9,3
176,4,1
0,0,0
736,9,3
335,19,7
50,8,2
0,0,0
16,4,1
16,4,1
96,9,3
0,0,0
96,9,3
16,4,1
736,12,3
0,0,0
0,0,0
0,0,0
50,8,2
177,7,2
0,0,0
705,10,4
16,4,1
1376,8,3
50,8,2
304,8,2
827,20,5
50,5,2
0,0,0
16,4,1
50,8,2
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
416,11,3
16,4,1
431,8,2
148,13,4
16,4,1
16,4,1
0,0,0
0,0,0
177,7,2
96,4,1
0,0,0
96,4,1
16,4,1
50,8,2
557,8,2
520,16,4
0,0,0
0,0,0
96,9,3
336,4,1
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
736,12,3
1240,20,5
176,4,1
256,9,3
0,0,0
0,0,0
96,4,1
0,0,0
177,7,2
0,0,0
96,4,1
1065,5,2
0,0,0
50,8,2
557,8,2
176,4,1
0,0,0
0,0,0
938,5,2
16,4,1
176,4,1
256,9,3
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
1065,8,2
416,12,3
334,12,4
0,0,0
0,0,0
431,8,2
1861,17,5
256,12,3
0,0,0
0,0,0
16,4,1
304,8,2
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
176,4,1
96,4,1
0,0,0
891,13,4
96,4,1
50,8,2
176,4,1
177,8,2
0,0,0
0,0,0
557,8,2
16,4,1
50,8,2
176,4,1
0,0,0
176,4,1
176,4,1
16,4,1
96,4,1
96,4,1
0,0,0
50,8,2
16,4,1
0,0,0
96,4,1
576,12,3
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
256,12,3
16,4,1
520,10,4
0,0,0
16,4,1
16,4,1
177,8,2
50,8,2
2495,22,7
0,0,0
431,5,2
16,4,1
2515,14,6
1447,18,5
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
177,8,2
256,12,3
0,0,0
896,12,3
16,4,1
1263,13,4
50,8,2
0,0,0
16,4,1
0,0,0
1376,8,3
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
50,8,2
50,5,2
96,4,1
416,8,3
0,0,0
176,4,1
736,9,3
96,9,3
304,8,2
0,0,0
50,5,2
0,0,0
96,9,3
684,8,2
16,4,1
520,14,4
16,4,1
50,7,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
256,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
50,8,2
96,11,3
0,0,0
334,16,4
0,0,0
256,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
2964,20,6
0,0,0
16,4,1
1056,8,3
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
50,8,2
256,12,3
50,8,2
2739,15,6
96,9,3
1056,9,3
0,0,0
177,8,2
16,4,1
176,4,1
0,0,0
416,12,3
16,4,1
206,17,5
0,0,0
0,0,0
304,8,2
176,4,1
177,7,2
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
334,10,4
177,8,2
96,4,1
0,0,0
176,4,1
0,0,0
16,4,1
50,8,2
177,8,2
0,0,0
176,4,1
96,4,1
0,0,0
176,4,1
2006,13,4
0,0,0
705,13,4
96,4,1
256,12,3
50,8,2
0,0,0
520,13,4
431,5,2
0,0,0
256,4,1
0,0,0
177,8,2
0,0,0
16,4,1
