#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
801,8,3,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
16,4,0,1
50,7,0,2
96,12,0,3
412,12,1,3
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
713,24,1,6
50,8,0,2
50,8,0,2
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
332,4,2,1
1044,12,3,3
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
206,14,0,5
0,0,0,0
50,5,0,2
16,4,0,1
1023,16,2,5
50,8,0,2
174,4,1,1
0,0,0,0
96,6,0,3
0,0,0,0
96,9,0,3
406,9,1,3
50,8,0,2
50,5,0,2
728,12,2,3
16,4,0,1
16,4,0,1
515,13,1,4
0,0,0,0
0,0,0,0
508,13,1,4
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
206,16,0,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
148,16,0,4
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
551,8,2,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
174,4,1,1
0,0,0,0
148,16,0,4
206,17,0,5
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
406,9,1,3
0,0,0,0
0,0,0,0
206,20,0,5
0,0,0,0
713,23,1,6
16,4,0,1
515,16,1,4
96,11,0,3
96,9,0,3
50,5,0,2
96,6,0,3
0,0,0,0
551,8,2,2
301,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
174,4,1,1
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
551,8,2,2
301,8,1,2
0,0,0,0
16,4,0,1
96,9,0,3
615,20,1,5
50,8,0,2
332,4,2,1
0,0,0,0
206,14,0,5
206,10,0,5
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
515,16,1,4
96,11,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
1407,25,2,8
0,0,0,0
301,8,1,2
16,4,0,1
269,21,0,6
50,8,0,2
174,4,1,1
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
551,8,2,2
96,12,0,3
713,24,1,6
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
704,20,1,6
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
412,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
148,13,0,4
551,8,2,2
96,9,0,3
0,0,0,0
412,12,1,3
0,0,0,0
1156,21,2,6
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,20,0,5
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
148,13,0,4
96,12,0,3
96,9,0,3
96,9,0,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
1156,23,2,6
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
1156,20,2,6
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
515,13,1,4
50,8,0,2
148,13,0,4
0,0,0,0
96,12,0,3
16,4,0,1
148,16,0,4
16,4,0,1
713,21,1,6
0,0,0,0
16,4,0,1
0,0,0,0
335,21,0,7
16,4,0,1
96,11,0,3
412,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,19,0,5
16,4,0,1
0,0,0,0
50,8,0,2
728,11,2,3
50,7,0,2
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
96,12,0,3
728,12,2,3
16,4,0,1
50,5,0,2
50,5,0,2
96,9,0,3
50,8,0,2
50,8,0,2
50,8,0,2
148,13,0,4
50,8,0,2
96,9,0,3
50,8,0,2
50,5,0,2
0,0,0,0
96,9,0,3
551,8,2,2
0,0,0,0
1600,21,3,6
16,4,0,1
16,4,0,1
96,11,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
301,8,1,2
96,8,0,3
50,7,0,2
269,19,0,6
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
50,5,0,2
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
206,14,0,5
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
174,4,1,1
16,4,0,1
16,4,0,1
148,13,0,4
301,7,1,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
412,11,1,3
50,8,0,2
16,4,0,1
148,11,0,4
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
1407,26,2,8
16,4,0,1
335,25,0,7
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
551,8,2,2
96,9,0,3
0,0,0,0
16,4,0,1
301,8,1,2
96,9,0,3
0,0,0,0
148,10,0,4
50,8,0,2
96,9,0,3
0,0,0,0
301,8,1,2
96,6,0,3
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
546,5,2,2
16,4,0,1
50,8,0,2
1023,20,2,5
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
809,19,1,7
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
412,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
713,18,1,6
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
269,15,0,6
206,17,0,5
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
551,7,2,2
96,12,0,3
0,0,0,0
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
551,8,2,2
551,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
713,18,1,6
50,8,0,2
50,7,0,2
16,4,0,1
515,16,1,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
412,11,1,3
96,9,0,3
713,23,1,6
630,36,0,11
515,16,1,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
1249,12,3,4
50,8,0,2
50,5,0,2
0,0,0,0
206,17,0,5
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
615,20,1,5
296,5,1,2
16,4,0,1
16,4,0,1
269,18,0,6
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
406,9,1,3
0,0,0,0
882,16,2,4
50,8,0,2
50,8,0,2
96,12,0,3
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
269,21,0,6
16,4,0,1
50,5,0,2
50,8,0,2
1003,30,1,9
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
206,14,0,5
0,0,0,0
615,19,1,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
713,18,1,6
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
412,9,1,3
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,10,0,4
0,0,0,0
0,0,0,0
174,4,1,1
269,15,0,6
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
269,23,0,6
50,8,0,2
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
269,20,0,6
50,7,0,2
0,0,0,0
174,4,1,1
50,8,0,2
50,8,0,2
96,6,0,3
0,0,0,0
301,8,1,2
96,12,0,3
301,8,1,2
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
508,12,1,4
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
148,12,0,4
630,35,0,11
50,5,0,2
296,5,1,2
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
412,12,1,3
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
1015,16,2,5
0,0,0,0
148,16,0,4
148,15,0,4
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
206,14,0,5
16,4,0,1
0,0,0,0
96,12,0,3
206,17,0,5
148,16,0,4
50,5,0,2
301,8,1,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
269,17,0,6
269,22,0,6
206,17,0,5
16,4,0,1
96,12,0,3
16,4,0,1
332,4,2,1
0,0,0,0
50,8,0,2
1274,22,2,7
615,20,1,5
96,9,0,3
148,16,0,4
96,12,0,3
0,0,0,0
269,18,0,6
0,0,0,0
96,11,0,3
50,8,0,2
148,16,0,4
16,4,0,1
50,7,0,2
16,4,0,1
551,8,2,2
0,0,0,0
96,11,0,3
0,0,0,0
1739,22,3,7
0,0,0,0
0,0,0,0
148,15,0,4
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,6,0,3
96,11,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
515,12,1,4
16,4,0,1
809,25,1,7
0,0,0,0
0,0,0,0
728,12,2,3
16,4,0,1
0,0,0,0
335,19,0,7
0,0,0,0
50,8,0,2
551,8,2,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
728,12,2,3
0,0,0,0
206,17,0,5
16,4,0,1
50,8,0,2
0,0,0,0
412,9,1,3
301,8,1,2
0,0,0,0
206,17,0,5
0,0,0,0
50,5,0,2
269,20,0,6
0,0,0,0
269,24,0,6
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
269,19,0,6
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
332,4,2,1
148,10,0,4
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
882,16,2,4
0,0,0,0
206,19,0,5
16,4,0,1
96,6,0,3
148,13,0,4
16,4,0,1
301,8,1,2
615,17,1,5
0,0,0,0
0,0,0,0
50,5,0,2
206,14,0,5
301,8,1,2
0,0,0,0
1242,12,3,4
0,0,0,0
206,8,0,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
508,13,1,4
16,4,0,1
615,15,1,5
16,4,0,1
206,14,0,5
0,0,0,0
50,5,0,2
206,14,0,5
332,4,2,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
50,8,0,2
269,18,0,6
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
1424,17,3,5
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
406,9,1,3
96,12,0,3
16,4,0,1
50,7,0,2
0,0,0,0
96,12,0,3
713,21,1,6
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
515,16,1,4
301,8,1,2
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
296,7,1,2
16,4,0,1
0,0,0,0
96,11,0,3
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
1032,9,3,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
551,8,2,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
713,21,1,6
50,8,0,2
412,9,1,3
0,0,0,0
96,11,0,3
615,17,1,5
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
96,9,0,3
148,15,0,4
412,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
269,20,0,6
515,13,1,4
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
301,8,1,2
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
0,0,0,0
515,13,1,4
50,5,0,2
96,12,0,3
0,0,0,0
96,9,0,3
412,12,1,3
0,0,0,0
174,4,1,1
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
615,17,1,5
0,0,0,0
206,17,0,5
148,13,0,4
0,0,0,0
0,0,0,0
296,5,1,2
615,19,1,5
301,5,1,2
301,8,1,2
16,4,0,1
0,0,0,0
728,11,2,3
96,12,0,3
0,0,0,0
206,15,0,5
0,0,0,0
412,9,1,3
16,4,0,1
16,4,0,1
508,13,1,4
174,4,1,1
50,5,0,2
508,13,1,4
206,16,0,5
0,0,0,0
50,7,0,2
0,0,0,0
269,18,0,6
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
875,10,2,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
0,0,0,0
615,16,1,5
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
332,4,2,1
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
148,9,0,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
1023,19,2,5
16,4,0,1
0,0,0,0
515,16,1,4
412,12,1,3
148,13,0,4
16,4,0,1
0,0,0,0
515,13,1,4
0,0,0,0
96,12,0,3
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
174,4,1,1
174,4,1,1
0,0,0,0
206,16,0,5
16,4,0,1
1032,9,3,3
0,0,0,0
1023,17,2,5
148,13,0,4
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
301,8,1,2
728,12,2,3
50,7,0,2
96,11,0,3
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
515,15,1,4
713,20,1,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
301,7,1,2
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
206,16,0,5
0,0,0,0
50,8,0,2
335,18,0,7
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
96,12,0,3
96,12,0,3
96,8,0,3
50,8,0,2
96,12,0,3
0,0,0,0
269,18,0,6
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
412,12,1,3
16,4,0,1
206,16,0,5
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
1015,17,2,5
16,4,0,1
16,4,0,1
96,8,0,3
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
508,13,1,4
0,0,0,0
16,4,0,1
412,11,1,3
0,0,0,0
412,9,1,3
269,24,0,6
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
16,4,0,1
206,14,0,5
269,21,0,6
148,16,0,4
1023,19,2,5
301,8,1,2
96,11,0,3
174,4,1,1
206,17,0,5
405,27,0,8
174,4,1,1
16,4,0,1
16,4,0,1
96,11,0,3
0,0,0,0
148,14,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
713,21,1,6
16,4,0,1
16,4,0,1
96,12,0,3
713,24,1,6
0,0,0,0
50,8,0,2
50,5,0,2
50,7,0,2
301,8,1,2
206,13,0,5
50,8,0,2
50,5,0,2
0,0,0,0
412,9,1,3
148,16,0,4
16,4,0,1
50,8,0,2
148,10,0,4
96,6,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
50,5,0,2
96,9,0,3
96,11,0,3
16,4,0,1
50,8,0,2
332,4,2,1
301,8,1,2
0,0,0,0
16,4,0,1
148,15,0,4
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
412,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
148,13,0,4
50,8,0,2
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
269,20,0,6
0,0,0,0
0,0,0,0
1044,12,3,3
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
96,9,0,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
148,12,0,4
412,9,1,3
0,0,0,0
50,8,0,2
96,12,0,3
96,9,0,3
515,16,1,4
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
1156,18,2,6
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
0,0,0,0
0,0,0,0
16,4,0,1
508,13,1,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
809,22,1,7
0,0,0,0
515,13,1,4
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
148,16,0,4
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
148,16,0,4
16,4,0,1
50,8,0,2
0,0,0,0
50,7,0,2
301,8,1,2
96,12,0,3
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
16,4,0,1
515,10,1,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
50,8,0,2
0,0,0,0
335,27,0,7
412,12,1,3
551,8,2,2
50,8,0,2
16,4,0,1
515,16,1,4
50,5,0,2
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
269,17,0,6
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
412,12,1,3
713,23,1,6
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
728,12,2,3
50,8,0,2
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
615,17,1,5
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,12,0,4
0,0,0,0
50,5,0,2
508,10,1,4
16,4,0,1
96,12,0,3
0,0,0,0
1249,16,3,4
50,8,0,2
50,8,0,2
0,0,0,0
96,9,0,3
801,8,3,2
0,0,0,0
96,12,0,3
174,4,1,1
412,12,1,3
16,4,0,1
515,16,1,4
0,0,0,0
406,9,1,3
551,8,2,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
412,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
728,12,2,3
335,19,0,7
16,4,0,1
301,8,1,2
0,0,0,0
615,20,1,5
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
615,14,1,5
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
1156,20,2,6
0,0,0,0
301,8,1,2
174,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
728,12,2,3
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
412,11,1,3
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
515,13,1,4
206,14,0,5
148,16,0,4
50,8,0,2
16,4,0,1
174,4,1,1
412,9,1,3
50,5,0,2
615,18,1,5
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
50,5,0,2
96,11,0,3
515,16,1,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
882,16,2,4
148,12,0,4
96,9,0,3
50,8,0,2
148,13,0,4
50,8,0,2
50,8,0,2
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
174,4,1,1
728,12,2,3
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
546,5,2,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
335,23,0,7
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
206,14,0,5
96,9,0,3
16,4,0,1
50,8,0,2
406,8,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
206,16,0,5
0,0,0,0
412,12,1,3
50,5,0,2
174,4,1,1
50,8,0,2
0,0,0,0
96,11,0,3
412,9,1,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
412,12,1,3
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
515,16,1,4
148,12,0,4
0,0,0,0
0,0,0,0
615,20,1,5
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
206,11,0,5
0,0,0,0
301,8,1,2
0,0,0,0
551,7,2,2
148,12,0,4
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
174,4,1,1
301,8,1,2
96,9,0,3
174,4,1,1
0,0,0,0
269,20,0,6
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
553,28,0,10
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
1023,20,2,5
16,4,0,1
16,4,0,1
16,4,0,1
206,17,0,5
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
96,8,0,3
148,10,0,4
412,9,1,3
96,9,0,3
0,0,0,0
148,16,0,4
16,4,0,1
301,8,1,2
96,12,0,3
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
335,20,0,7
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
148,13,0,4
148,10,0,4
269,20,0,6
0,0,0,0
96,12,0,3
1265,19,2,7
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
412,12,1,3
728,9,2,3
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
515,15,1,4
16,4,0,1
301,8,1,2
16,4,0,1
96,8,0,3
0,0,0,0
206,16,0,5
412,12,1,3
0,0,0,0
50,8,0,2
96,6,0,3
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
174,4,1,1
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
