#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,8,0,0,2
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
405,26,0,0,8
0,0,0,0,0
16,4,0,0,1
335,24,0,0,7
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
553,28,3,3,4
50,8,0,0,2
80,7,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
206,17,0,0,5
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
451,24,2,2,5
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
405,28,1,1,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
96,9,0,0,3
50,8,0,0,2
335,24,1,1,5
0,0,0,0,0
148,12,1,1,2
335,23,1,1,5
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
269,16,2,2,2
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,13,1,1,3
50,8,0,0,2
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
80,7,1,1,1
405,21,2,2,4
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,16,1,1,3
16,4,0,0,1
148,10,0,0,4
335,24,1,1,5
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
0,0,0,0,0
206,17,0,0,5
335,20,2,2,3
50,8,0,0,2
148,13,0,0,4
148,12,1,1,2
335,27,0,0,7
602,30,2,2,7
130,11,1,1,2
602,34,2,2,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,28,1,1,6
206,19,0,0,5
0,0,0,0,0
96,12,0,0,3
206,16,0,0,5
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,16,1,1,3
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
630,36,1,1,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
553,29,1,1,8
16,4,0,0,1
148,16,0,0,4
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
206,16,0,0,5
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
96,8,1,1,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
206,16,0,0,5
148,15,0,0,4
335,20,2,2,3
16,4,0,0,1
269,15,2,2,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
269,16,1,1,4
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
96,9,0,0,3
148,9,1,1,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
311,23,1,1,5
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
269,17,1,1,4
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
269,19,1,1,4
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
148,13,0,0,4
602,31,2,2,7
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
269,20,1,1,4
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
553,27,3,3,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
405,25,1,1,6
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
247,13,1,1,4
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
130,11,1,1,2
16,4,0,0,1
16,4,0,0,1
405,20,2,2,4
16,4,0,0,1
791,40,3,3,7
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
478,28,2,2,5
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
269,17,1,1,4
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
16,4,0,0,1
96,9,0,0,3
50,7,0,0,2
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
96,6,0,0,3
96,8,1,1,1
206,14,0,0,5
96,12,0,0,3
0,0,0,0,0
269,21,0,0,6
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
247,13,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
269,15,2,2,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
50,7,0,0,2
96,11,0,0,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
96,6,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
206,16,1,1,3
16,4,0,0,1
335,22,0,0,7
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,27,1,1,6
0,0,0,0,0
247,15,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,24,1,1,5
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
630,30,2,2,7
50,5,0,0,2
269,19,1,1,4
335,18,1,1,5
96,12,0,0,3
16,4,0,0,1
206,10,1,1,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
335,21,1,1,5
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,22,0,0,7
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
148,14,0,0,4
269,20,1,1,4
478,24,2,2,5
0,0,0,0,0
405,23,0,0,8
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
206,16,0,0,5
16,4,0,0,1
16,4,0,0,1
311,19,2,2,3
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
269,20,0,0,6
478,28,1,1,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,20,1,1,4
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
602,31,3,3,5
16,4,0,0,1
50,8,0,0,2
206,13,1,1,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
206,16,1,1,3
206,20,0,0,5
16,4,0,0,1
96,12,0,0,3
269,17,0,0,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
478,26,1,1,7
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
206,19,0,0,5
335,20,2,2,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,19,0,0,5
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
710,35,1,1,10
0,0,0,0,0
335,25,0,0,7
0,0,0,0,0
0,0,0,0,0
269,20,0,0,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
148,12,1,1,2
206,16,1,1,3
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
335,23,1,1,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
335,20,2,2,3
311,19,2,2,3
148,12,1,1,2
50,8,0,0,2
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
405,28,0,0,8
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
186,14,1,1,3
148,16,0,0,4
96,11,0,0,3
206,13,1,1,3
0,0,0,0,0
50,8,0,0,2
335,17,2,2,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,19,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
405,24,1,1,6
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
380,23,2,2,4
0,0,0,0,0
16,4,0,0,1
206,12,2,2,1
630,33,0,0,11
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1134,57,1,1,15
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
1046,52,2,2,12
148,12,0,0,4
50,5,0,0,2
96,12,0,0,3
96,12,0,0,3
269,15,2,2,2
50,8,0,0,2
206,17,0,0,5
206,12,1,1,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
405,25,1,1,6
16,4,0,0,1
478,28,2,2,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,26,0,0,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,21,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
148,12,0,0,4
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
206,20,0,0,5
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
553,32,2,2,6
206,16,1,1,3
553,26,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
130,8,1,1,2
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
186,12,1,1,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
630,33,2,2,7
50,8,0,0,2
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
148,10,0,0,4
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
96,9,0,0,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
553,26,2,2,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
478,26,1,1,7
335,19,2,2,3
96,9,0,0,3
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
335,16,0,0,7
96,9,0,0,3
0,0,0,0,0
50,7,0,0,2
96,8,1,1,1
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
630,36,1,1,9
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
186,12,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
269,17,1,1,4
16,4,0,0,1
405,24,2,2,4
269,17,1,1,4
96,6,0,0,3
96,9,0,0,3
0,0,0,0,0
335,19,0,0,7
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
96,8,1,1,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
269,19,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
553,34,0,0,10
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
269,23,0,0,6
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
148,12,1,1,2
96,8,1,1,1
335,18,1,1,5
50,8,0,0,2
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
875,43,1,1,12
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
148,12,1,1,2
50,7,0,0,2
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
269,17,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
206,15,1,1,3
0,0,0,0,0
50,5,0,0,2
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,16,1,1,3
50,8,0,0,2
96,8,1,1,1
335,21,1,1,5
96,9,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
335,23,1,1,5
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
405,22,1,1,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
335,25,0,0,7
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
96,6,0,0,3
96,8,1,1,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
405,22,1,1,6
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
247,15,2,2,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
50,5,0,0,2
206,17,0,0,5
16,4,0,0,1
269,20,1,1,4
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,19,0,0,5
0,0,0,0,0
206,12,1,1,3
50,5,0,0,2
405,21,2,2,4
16,4,0,0,1
206,20,0,0,5
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
405,20,2,2,4
96,8,0,0,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
206,17,0,0,5
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
335,21,1,1,5
50,8,0,0,2
269,18,0,0,6
451,24,1,1,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,20,0,0,5
0,0,0,0,0
335,20,2,2,3
478,28,2,2,5
269,17,1,1,4
206,12,2,2,1
148,13,0,0,4
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
269,15,0,0,6
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
148,12,0,0,4
50,7,0,0,2
96,8,1,1,1
206,16,1,1,3
553,31,2,2,6
0,0,0,0,0
206,19,0,0,5
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
148,10,0,0,4
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
478,24,2,2,5
148,16,0,0,4
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
96,8,1,1,1
206,17,0,0,5
80,7,1,1,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,9,1,1,2
16,4,0,0,1
960,48,2,2,11
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,15,1,1,3
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
405,19,1,1,6
80,7,1,1,1
96,8,1,1,1
50,7,0,0,2
16,4,0,0,1
269,21,0,0,6
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,7,0,0,2
269,18,0,0,6
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,11,1,1,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
380,27,1,1,6
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
